_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],526.8891,400.5046,400.1834,400.4392,400.5361,400.4947,400.4053,400.4681,400.4615,400.4838,400.3475,400.0724,400.2943,399.3359,
Memory read bandwidth [MBytes/s],48445.4770,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],506.8831,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9759.9654,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],102.1181,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58205.4424,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],609.0012,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,189.4857,10.4630,13.8045,13.5347,,,,,,,,,,,
Runtime unhalted [s] STAT,187.6807,10.2605,13.6801,13.4058,,,,,,,,,,,
Clock [MHz] STAT,28002.3237,2000.1407,2000.1860,2000.1660,,,,,,,,,,,
CPI STAT,20.2189,0.7487,1.5378,1.4442,,,,,,,,,,,
Energy [J] STAT,3012.6560,0,3012.6560,215.1897,,,,,,,,,,,
Power [W] STAT,287.9353,0,287.9353,20.5668,,,,,,,,,,,
Energy DRAM [J] STAT,126.2613,0,126.2613,9.0187,,,,,,,,,,,
Power DRAM [W] STAT,12.0675,0,12.0675,0.8620,,,,,,,,,,,
DP [MFLOP/s] STAT,5730.9159,399.3359,526.8891,409.3511,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5730.9159,399.3359,526.8891,409.3511,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48445.4770,0,48445.4770,3460.3912,,,,,,,,,,,
Memory read data volume [GBytes] STAT,506.8831,0,506.8831,36.2059,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9759.9654,0,9759.9654,697.1404,,,,,,,,,,,
Memory write data volume [GBytes] STAT,102.1181,0,102.1181,7.2942,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58205.4424,0,58205.4424,4157.5316,,,,,,,,,,,
Memory data volume [GBytes] STAT,609.0012,0,609.0012,43.5001,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1274,0.0091,0.0091,0.0091,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999982584 GHz,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],3.955267,4.248127,4.248750,4.248216,4.248217,4.248218,4.248263,4.248219,4.248137,4.248338,4.248627,4.248395,4.248282,4.248791,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,8731389000,8994951000,8975524000,8966551000,8971314000,9017596000,8973748000,8984181000,9011911000,8976827000,8950794000,8967192000,9150488000,14663210000
CPU_CLK_UNHALTED_CORE,FIXC1,7777918000,8421676000,8429756000,8431122000,8428327000,8428510000,8426384000,8430183000,8429559000,8431516000,8430808000,8434050000,8427683000,8274801000
CPU_CLK_UNHALTED_REF,FIXC2,7777129000,8420950000,8428958000,8430329000,8427498000,8427818000,8425533000,8429324000,8428777000,8430836000,8430044000,8433253000,8426939000,8274126000
TOPDOWN_SLOTS,FIXC3,46667510000,50530060000,50578530000,50586730000,50569960000,50571060000,50558310000,50581100000,50577350000,50589090000,50584850000,50604300000,50566100000,49648810000
PWR_PKG_ENERGY,PWR0,893.1252,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,39.4088,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1178893000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,694487200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1178245000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,694624000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,94974400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,48078790,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,94968040,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,48061400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,364645,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,363192,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,369926,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,367919,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,368432,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,367138,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,373516,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,371418,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,131335676000,8731389000,14663210000,9.381120e+09,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,117202293000,7777918000,8434050000,8.371592e+09,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,117191514000,7777129000,8433253000,8.370822e+09,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,703213760000,46667510000,50604300000,5.022955e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,893.1252,0,893.1252,63.7947,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,39.4088,0,39.4088,2.8149,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862701600,918764400,918764400,918764400,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1178893000,0,1178893000,8.420664e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,694487200,0,694487200,4.960623e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1178245000,0,1178245000,8.416036e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,694624000,0,694624000,49616000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,94974400,0,94974400,6.783886e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,48078790,0,48078790,3.434199e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,94968040,0,94968040,6.783431e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,48061400,0,48061400,3.432957e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,364645,0,364645,26046.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,363192,0,363192,25942.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,369926,0,369926,26423.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,367919,0,367919,26279.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,368432,0,368432,26316.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,367138,0,367138,26224.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,373516,0,373516,26679.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,371418,0,371418,26529.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],3.9553,4.2481,4.2488,4.2482,4.2482,4.2482,4.2483,4.2482,4.2481,4.2483,4.2486,4.2484,4.2483,4.2488,
Runtime unhalted [s],3.8890,4.2109,4.2149,4.2156,4.2142,4.2143,4.2132,4.2151,4.2148,4.2158,4.2154,4.2171,4.2139,4.1374,
Clock [MHz],2000.1855,2000.1550,2000.1719,2000.1707,2000.1793,2000.1468,2000.1846,2000.1864,2000.1681,2000.1439,2000.1638,2000.1716,2000.1592,2000.1457,
CPI,0.8908,0.9363,0.9392,0.9403,0.9395,0.9347,0.9390,0.9383,0.9354,0.9393,0.9419,0.9405,0.9210,0.5643,
Energy [J],893.1252,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],225.8066,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],39.4088,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9636,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],232.2888,216.2752,216.2435,216.2706,216.2706,216.2705,216.2682,216.2705,216.2747,216.2644,216.2497,216.2615,216.2673,216.2414,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],232.2888,216.2752,216.2435,216.2706,216.2706,216.2705,216.2682,216.2705,216.2747,216.2644,216.2497,216.2615,216.2673,216.2414,
Memory read bandwidth [MBytes/s],41238.0872,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],163.1076,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24056.5675,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],95.1501,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65294.6547,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],258.2578,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,59.1838,3.9553,4.2488,4.2274,,,,,,,,,,,
Runtime unhalted [s] STAT,58.6016,3.8890,4.2171,4.1858,,,,,,,,,,,
Clock [MHz] STAT,28002.3325,2000.1439,2000.1864,2000.1666,,,,,,,,,,,
CPI STAT,12.7005,0.5643,0.9419,0.9072,,,,,,,,,,,
Energy [J] STAT,893.1252,0,893.1252,63.7947,,,,,,,,,,,
Power [W] STAT,225.8066,0,225.8066,16.1290,,,,,,,,,,,
Energy DRAM [J] STAT,39.4088,0,39.4088,2.8149,,,,,,,,,,,
Power DRAM [W] STAT,9.9636,0,9.9636,0.7117,,,,,,,,,,,
DP [MFLOP/s] STAT,3043.7169,216.2414,232.2888,217.4083,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3043.7169,216.2414,232.2888,217.4083,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41238.0872,0,41238.0872,2945.5777,,,,,,,,,,,
Memory read data volume [GBytes] STAT,163.1076,0,163.1076,11.6505,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24056.5675,0,24056.5675,1718.3263,,,,,,,,,,,
Memory write data volume [GBytes] STAT,95.1501,0,95.1501,6.7964,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,65294.6547,0,65294.6547,4663.9039,,,,,,,,,,,
Memory data volume [GBytes] STAT,258.2578,0,258.2578,18.4470,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0504,0.0036,0.0036,0.0036,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999982584 GHz,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],7.600419,10.786540,10.789980,10.788080,10.789150,10.783990,10.787540,10.787620,10.788880,10.786220,10.789760,10.791080,10.797570,10.796400,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,14740740000,18663750000,18744740000,18629560000,18818670000,18593990000,18695170000,18680280000,18793000000,18669040000,18596040000,18786400000,19055260000,25716370000
CPU_CLK_UNHALTED_CORE,FIXC1,14924060000,21338290000,21358170000,21364320000,21363910000,21358340000,21354510000,21360910000,21364230000,21354480000,21368520000,21365710000,21351100000,21136550000
CPU_CLK_UNHALTED_REF,FIXC2,14922560000,21336440000,21356150000,21362370000,21361840000,21356610000,21352330000,21358760000,21362290000,21352800000,21366600000,21363680000,21349240000,21134960000
TOPDOWN_SLOTS,FIXC3,89544360000,128029700000,128149000000,128185900000,128183500000,128150100000,128127100000,128165500000,128185400000,128126900000,128211100000,128194300000,128106600000,126819300000
PWR_PKG_ENERGY,PWR0,2392.3250,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,89.7942,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2757362000,2756419000,2756419000,2756417000,2756418000,2756417000,2756416000,2756416000,2756414000,2756413000,2756412000,2756410000,2756410000,2756410000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3046085000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,14035600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3045899000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,14034960,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,133245100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,9483247,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,133135800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9480552,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,734047,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,729655,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,749915,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,744315,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,746958,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,743340,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,763044,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,757558,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,265183010000,14740740000,25716370000,1.894164e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,292363100000,14924060000,21368520000,2.088308e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,292336630000,14922560000,21366600000,2.088119e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1754178760000,89544360000,128211100000,1.252985e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2392.3250,0,2392.3250,170.8804,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,89.7942,0,89.7942,6.4139,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590753000,2756410000,2757362000,2.756482e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3046085000,0,3046085000,217577500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,14035600,0,14035600,1.002543e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3045899000,0,3045899000,2.175642e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,14034960,0,14034960,1.002497e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,133245100,0,133245100,9.517507e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,9483247,0,9483247,677374.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,133135800,0,133135800,9509700,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9480552,0,9480552,677182.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,734047,0,734047,52431.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,729655,0,729655,52118.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,749915,0,749915,53565.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,744315,0,744315,53165.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,746958,0,746958,53354.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,743340,0,743340,53095.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,763044,0,763044,54503.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,757558,0,757558,54111.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
