_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 120^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.211277e-07, dt=1.211277e-07
cycle = 173, time = 1.253409e-05, dt=1.025658e-07
cycle = 174, time = 1.263666e-05, dt=1.025658e-07
cycle = 175, time = 1.275020e-05, dt=1.135461e-07
cycle = 176, time = 1.286375e-05, dt=1.135461e-07
cycle = 177, time = 1.297729e-05, dt=1.135461e-07
cycle = 178, time = 1.309084e-05, dt=1.135461e-07
cycle = 179, time = 1.320439e-05, dt=1.135461e-07
cycle = 180, time = 1.333126e-05, dt=1.268694e-07
cycle = 181, time = 1.345812e-05, dt=1.268694e-07
cycle = 182, time = 1.358499e-05, dt=1.268694e-07
cycle = 183, time = 1.371186e-05, dt=1.268694e-07
cycle = 184, time = 1.383873e-05, dt=1.268694e-07
cycle = 185, time = 1.396560e-05, dt=1.268694e-07
cycle = 186, time = 1.409247e-05, dt=1.268694e-07
cycle = 187, time = 1.421934e-05, dt=1.268694e-07
cycle = 188, time = 1.434621e-05, dt=1.268694e-07
cycle = 189, time = 1.447308e-05, dt=1.268694e-07
cycle = 190, time = 1.459995e-05, dt=1.268694e-07
cycle = 191, time = 1.472682e-05, dt=1.268694e-07
cycle = 192, time = 1.486747e-05, dt=1.406514e-07
cycle = 193, time = 1.500812e-05, dt=1.406514e-07
cycle = 194, time = 1.514877e-05, dt=1.406514e-07
cycle = 195, time = 1.528942e-05, dt=1.406514e-07
cycle = 196, time = 1.543008e-05, dt=1.406514e-07
cycle = 197, time = 1.557073e-05, dt=1.406514e-07
cycle = 198, time = 1.571138e-05, dt=1.406514e-07
cycle = 199, time = 1.584969e-05, dt=1.383144e-07
cycle = 200, time = 1.598462e-05, dt=1.349277e-07
cycle = 201, time = 1.611648e-05, dt=1.318579e-07
cycle = 202, time = 1.624559e-05, dt=1.291083e-07
cycle = 203, time = 1.637230e-05, dt=1.267159e-07
cycle = 204, time = 1.649705e-05, dt=1.247419e-07
cycle = 205, time = 1.662021e-05, dt=1.231669e-07
cycle = 206, time = 1.674219e-05, dt=1.219804e-07
cycle = 207, time = 1.686338e-05, dt=1.211826e-07
cycle = 208, time = 1.698416e-05, dt=1.207854e-07
cycle = 209, time = 1.710495e-05, dt=1.207854e-07
cycle = 210, time = 1.722573e-05, dt=1.207854e-07
cycle = 211, time = 1.734652e-05, dt=1.207854e-07
cycle = 212, time = 1.746730e-05, dt=1.207854e-07
cycle = 213, time = 1.758809e-05, dt=1.207854e-07
cycle = 214, time = 1.770887e-05, dt=1.207854e-07
cycle = 215, time = 1.782966e-05, dt=1.207854e-07
cycle = 216, time = 1.796487e-05, dt=1.352130e-07
cycle = 217, time = 1.810008e-05, dt=1.352130e-07
cycle = 218, time = 1.823530e-05, dt=1.352130e-07
cycle = 219, time = 1.837051e-05, dt=1.352130e-07
cycle = 220, time = 1.850572e-05, dt=1.352130e-07
cycle = 221, time = 1.865739e-05, dt=1.516649e-07
cycle = 222, time = 1.880905e-05, dt=1.516649e-07
cycle = 223, time = 1.896072e-05, dt=1.516649e-07
cycle = 224, time = 1.911238e-05, dt=1.516649e-07
cycle = 225, time = 1.926405e-05, dt=1.516649e-07
cycle = 226, time = 1.941571e-05, dt=1.516649e-07
cycle = 227, time = 1.956738e-05, dt=1.516649e-07
cycle = 228, time = 1.971904e-05, dt=1.516649e-07
cycle = 229, time = 1.987071e-05, dt=1.516649e-07
cycle = 230, time = 2.002237e-05, dt=1.516649e-07
cycle = 231, time = 2.017404e-05, dt=1.516649e-07
cycle = 232, time = 2.032570e-05, dt=1.516649e-07
cycle = 233, time = 2.047737e-05, dt=1.516649e-07
cycle = 234, time = 2.064475e-05, dt=1.673791e-07
cycle = 235, time = 2.081198e-05, dt=1.672310e-07
cycle = 236, time = 2.097920e-05, dt=1.672226e-07
cycle = 237, time = 2.114642e-05, dt=1.672226e-07
cycle = 238, time = 2.131364e-05, dt=1.672226e-07
cycle = 239, time = 2.148087e-05, dt=1.672226e-07
cycle = 240, time = 2.164809e-05, dt=1.672226e-07
cycle = 241, time = 2.181531e-05, dt=1.672226e-07
cycle = 242, time = 2.198254e-05, dt=1.672226e-07
cycle = 243, time = 2.214976e-05, dt=1.672226e-07
cycle = 244, time = 2.231698e-05, dt=1.672226e-07
cycle = 245, time = 2.248229e-05, dt=1.653088e-07
cycle = 246, time = 2.264429e-05, dt=1.619987e-07
cycle = 247, time = 2.280336e-05, dt=1.590742e-07
cycle = 248, time = 2.295991e-05, dt=1.565496e-07
cycle = 249, time = 2.311432e-05, dt=1.544127e-07
cycle = 250, time = 2.326698e-05, dt=1.526566e-07
cycle = 251, time = 2.341840e-05, dt=1.514153e-07
cycle = 252, time = 2.356911e-05, dt=1.507133e-07
cycle = 253, time = 2.371968e-05, dt=1.505690e-07
cycle = 254, time = 2.387025e-05, dt=1.505690e-07
cycle = 255, time = 2.402082e-05, dt=1.505690e-07
cycle = 256, time = 2.417139e-05, dt=1.505690e-07
cycle = 257, time = 2.432195e-05, dt=1.505690e-07
cycle = 258, time = 2.447252e-05, dt=1.505690e-07
cycle = 259, time = 2.462309e-05, dt=1.505690e-07
cycle = 260, time = 2.479136e-05, dt=1.682633e-07
cycle = 261, time = 2.495962e-05, dt=1.682633e-07
cycle = 262, time = 2.512788e-05, dt=1.682633e-07
cycle = 263, time = 2.529615e-05, dt=1.682633e-07
cycle = 264, time = 2.546441e-05, dt=1.682633e-07
cycle = 265, time = 2.563267e-05, dt=1.682633e-07
cycle = 266, time = 2.581778e-05, dt=1.851083e-07
cycle = 267, time = 2.600289e-05, dt=1.851083e-07
cycle = 268, time = 2.618800e-05, dt=1.851083e-07
cycle = 269, time = 2.637311e-05, dt=1.851083e-07
cycle = 270, time = 2.655821e-05, dt=1.851083e-07
cycle = 271, time = 2.674332e-05, dt=1.851083e-07
cycle = 272, time = 2.692843e-05, dt=1.851083e-07
cycle = 273, time = 2.711354e-05, dt=1.851083e-07
cycle = 274, time = 2.729865e-05, dt=1.851083e-07
cycle = 275, time = 2.748376e-05, dt=1.851083e-07
cycle = 276, time = 2.766886e-05, dt=1.851083e-07
cycle = 277, time = 2.785397e-05, dt=1.851083e-07
cycle = 278, time = 2.803908e-05, dt=1.851083e-07
cycle = 279, time = 2.822419e-05, dt=1.851083e-07
cycle = 280, time = 2.840930e-05, dt=1.851083e-07
cycle = 281, time = 2.859440e-05, dt=1.851083e-07
cycle = 282, time = 2.879901e-05, dt=2.046074e-07
cycle = 283, time = 2.900249e-05, dt=2.034744e-07
cycle = 284, time = 2.920528e-05, dt=2.027965e-07
cycle = 285, time = 2.940808e-05, dt=2.027965e-07
cycle = 286, time = 2.961088e-05, dt=2.027965e-07
cycle = 287, time = 2.981367e-05, dt=2.027965e-07
cycle = 288, time = 3.001310e-05, dt=1.994224e-07
cycle = 289, time = 3.020835e-05, dt=1.952524e-07
cycle = 290, time = 3.039988e-05, dt=1.915295e-07
cycle = 291, time = 3.058813e-05, dt=1.882518e-07
cycle = 292, time = 3.077353e-05, dt=1.853985e-07
cycle = 293, time = 3.095652e-05, dt=1.829882e-07
cycle = 294, time = 3.113762e-05, dt=1.811075e-07
cycle = 295, time = 3.131738e-05, dt=1.797548e-07
cycle = 296, time = 3.149642e-05, dt=1.790401e-07
cycle = 297, time = 3.167541e-05, dt=1.789948e-07
cycle = 298, time = 3.185441e-05, dt=1.789948e-07
cycle = 299, time = 3.203340e-05, dt=1.789948e-07
cycle = 300, time = 3.221240e-05, dt=1.789948e-07
Run completed:
   Problem size        =  120
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  3.753797e+07
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.793968e-09
        TotalAbsDiff = 2.832804e-08
        MaxRelDiff   = 4.800445e-12

Elapsed time         =         61 (s)
Grind time (us/z/c)  = 0.11681127 (per dom)  (  60.55496 overall)
FOM                  =  8560.8181 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999978146 GHz,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,168216574680,172945703911,174810359661,172668634497,172189859078,172243590475,173644566835,172892069233,172659210680,172198567505,168288404121
CPU_CLK_UNHALTED_CORE,FIXC1,88433977525,93654638851,94152855135,92718016476,92688460717,92289588569,93571086499,93133942829,92960442182,92234151968,87658534809
CPU_CLK_UNHALTED_REF,FIXC2,88566969200,93742908800,94228969200,92797675200,92766056800,92371585520,93648961760,93223853840,93042719040,92347673760,87740576720
TOPDOWN_SLOTS,FIXC3,530603865150,561927833106,564917130810,556308098856,556130764302,553737531414,561426518994,558803656974,557762653092,553404911808,525951208854
PWR_PKG_ENERGY,PWR0,13061.9896,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,553.8879,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,1019592000,1121551200,1121551200,1121551200,1121551200,1121551200,1121551200,1121551200,1121551200,1121551200,1019592000
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,93826248322,93790302197,93941003296,93802555428,93771052908,93802128368,93808511929,93793956943,93786436104,93802268640,93833065300
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,4759791448,4759851846,4759853866,4759853664,4759854169,4759853866,4759853700,4759854279,4759854183,4759853361,4759827000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,302428890,300701100,306336900,300711900,300936600,300627300,301229100,300638100,302271000,300820200,300629700
CAS_COUNT_RD,MBOX0C0,15769937319,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7839251719,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,15768532258,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7839055062,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,5435328,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,5420024,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5438939,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5423922,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5588502,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5533852,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,5618418,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,5559135,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,5438165,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,5423547,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,5441207,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,5426232,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,1892757540676,168216574680,174810359661,1.720689e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1013495695560,87658534809,94152855135,9.213597e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1014477949840,87740576720,94228969200,9.222527e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6080974173360,525951208854,564917130810,5.528158e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,13061.9896,0,13061.9896,1187.4536,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,553.8879,0,553.8879,50.3534,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,12133144800,1019592000,1121551200,1.103013e+09,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1031957529435,93771052908,93941003296,9.381432e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,52358301382,4759791448,4759854279,4.759846e+09,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3317330790,300627300,306336900,3.015755e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,15769937319,0,15769937319,1.433631e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7839251719,0,7839251719,7.126592e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,15768532258,0,15768532258,1.433503e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7839055062,0,7839055062,7.126414e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,5435328,0,5435328,494120.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,5420024,0,5420024,492729.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5438939,0,5438939,494449,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5423922,0,5423922,493083.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,5588502,0,5588502,508045.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,5533852,0,5533852,503077.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,5618418,0,5618418,510765.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,5559135,0,5559135,505375.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,5438165,0,5438165,494378.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,5423547,0,5423547,493049.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,5441207,0,5441207,494655.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,5426232,0,5426232,493293.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],60.8550,60.8550,60.8550,60.8550,60.8550,60.8550,60.8550,60.8550,60.8550,60.8550,60.8550,
Runtime unhalted [s],44.2175,46.8278,47.0769,46.3595,46.3447,46.1453,46.7861,46.5675,46.4807,46.1176,43.8297,
Clock [MHz],1996.9750,1998.0949,1998.3627,1998.2613,1998.3052,1998.2028,1998.3150,1998.0492,1998.2096,1997.5196,1998.1081,
CPI,0.5257,0.5415,0.5386,0.5370,0.5383,0.5358,0.5389,0.5387,0.5384,0.5356,0.5209,
Energy [J],13061.9896,0,0,0,0,0,0,0,0,0,0,
Power [W],214.6410,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],553.8879,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.1018,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1927.9261,1930.4632,1933.6806,1930.6661,1930.1780,1930.6479,1930.8319,1930.5151,1930.6062,1930.6756,1927.8040,
AVX DP [MFLOP/s],352.6182,352.3951,353.1361,352.3966,352.4262,352.3855,352.4646,352.3869,352.6016,352.4108,352.3840,
Packed [MUOPS/s],99.9393,101.5874,101.6800,101.5876,101.5913,101.5862,101.5961,101.5864,101.6132,101.5894,99.9104,
Scalar [MUOPS/s],1541.7991,1541.2084,1543.6848,1541.4097,1540.8921,1541.4027,1541.5076,1541.2684,1541.1448,1541.4050,1541.9111,
Memory read bandwidth [MBytes/s],33203.0250,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2020.5715,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16523.0345,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1005.5100,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49726.0595,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3026.0815,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0388,0.0388,0.0389,0.0388,0.0388,0.0388,0.0388,0.0388,0.0388,0.0388,0.0388,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,669.4050,60.8550,60.8550,60.8550,,,,,,,,
Runtime unhalted [s] STAT,506.7533,43.8297,47.0769,46.0685,,,,,,,,
Clock [MHz] STAT,21978.4034,1996.9750,1998.3627,1998.0367,,,,,,,,
CPI STAT,5.8894,0.5209,0.5415,0.5354,,,,,,,,
Energy [J] STAT,13061.9896,0,13061.9896,1187.4536,,,,,,,,
Power [W] STAT,214.6410,0,214.6410,19.5128,,,,,,,,
Energy DRAM [J] STAT,553.8879,0,553.8879,50.3534,,,,,,,,
Power DRAM [W] STAT,9.1018,0,9.1018,0.8274,,,,,,,,
DP [MFLOP/s] STAT,21233.9947,1927.8040,1933.6806,1930.3632,,,,,,,,
AVX DP [MFLOP/s] STAT,3877.6056,352.3840,353.1361,352.5096,,,,,,,,
Packed [MUOPS/s] STAT,1114.2673,99.9104,101.6800,101.2970,,,,,,,,
Scalar [MUOPS/s] STAT,16957.6337,1540.8921,1543.6848,1541.6031,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33203.0250,0,33203.0250,3018.4568,,,,,,,,
Memory read data volume [GBytes] STAT,2020.5715,0,2020.5715,183.6883,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16523.0345,0,16523.0345,1502.0940,,,,,,,,
Memory write data volume [GBytes] STAT,1005.5100,0,1005.5100,91.4100,,,,,,,,
Memory bandwidth [MBytes/s] STAT,49726.0595,0,49726.0595,4520.5509,,,,,,,,
Memory data volume [GBytes] STAT,3026.0815,0,3026.0815,275.0983,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4269,0.0388,0.0389,0.0388,,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 120^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.211277e-07, dt=1.211277e-07
cycle = 2, time = 2.664810e-07, dt=1.453533e-07
cycle = 3, time = 3.163026e-07, dt=4.982156e-08
cycle = 4, time = 3.579074e-07, dt=4.160487e-08
cycle = 5, time = 3.949966e-07, dt=3.708914e-08
cycle = 6, time = 4.294355e-07, dt=3.443895e-08
cycle = 7, time = 4.621781e-07, dt=3.274256e-08
cycle = 8, time = 4.938039e-07, dt=3.162577e-08
cycle = 9, time = 5.247053e-07, dt=3.090141e-08
cycle = 10, time = 5.551709e-07, dt=3.046564e-08
cycle = 11, time = 5.917297e-07, dt=3.655877e-08
cycle = 12, time = 6.330064e-07, dt=4.127674e-08
cycle = 13, time = 6.720262e-07, dt=3.901978e-08
cycle = 14, time = 7.087983e-07, dt=3.677209e-08
cycle = 15, time = 7.433205e-07, dt=3.452222e-08
cycle = 16, time = 7.762785e-07, dt=3.295800e-08
cycle = 17, time = 8.082543e-07, dt=3.197579e-08
cycle = 18, time = 8.397477e-07, dt=3.149339e-08
cycle = 19, time = 8.712361e-07, dt=3.148843e-08
cycle = 20, time = 9.027245e-07, dt=3.148843e-08
cycle = 21, time = 9.342130e-07, dt=3.148843e-08
cycle = 22, time = 9.657014e-07, dt=3.148843e-08
cycle = 23, time = 9.971898e-07, dt=3.148843e-08
cycle = 24, time = 1.032043e-06, dt=3.485285e-08
cycle = 25, time = 1.066896e-06, dt=3.485285e-08
cycle = 26, time = 1.101748e-06, dt=3.485285e-08
cycle = 27, time = 1.141475e-06, dt=3.972617e-08
cycle = 28, time = 1.181201e-06, dt=3.972617e-08
cycle = 29, time = 1.228641e-06, dt=4.744040e-08
cycle = 30, time = 1.282475e-06, dt=5.383421e-08
cycle = 31, time = 1.334156e-06, dt=5.168078e-08
cycle = 32, time = 1.384091e-06, dt=4.993536e-08
cycle = 33, time = 1.432828e-06, dt=4.873619e-08
cycle = 34, time = 1.480786e-06, dt=4.795832e-08
cycle = 35, time = 1.528394e-06, dt=4.760755e-08
cycle = 36, time = 1.576001e-06, dt=4.760755e-08
cycle = 37, time = 1.623609e-06, dt=4.760755e-08
cycle = 38, time = 1.671216e-06, dt=4.760755e-08
cycle = 39, time = 1.718824e-06, dt=4.760755e-08
cycle = 40, time = 1.772172e-06, dt=5.334786e-08
cycle = 41, time = 1.825519e-06, dt=5.334786e-08
cycle = 42, time = 1.878867e-06, dt=5.334786e-08
cycle = 43, time = 1.932215e-06, dt=5.334786e-08
cycle = 44, time = 1.985563e-06, dt=5.334786e-08
cycle = 45, time = 2.038484e-06, dt=5.292122e-08
cycle = 46, time = 2.090280e-06, dt=5.179604e-08
cycle = 47, time = 2.141115e-06, dt=5.083433e-08
cycle = 48, time = 2.191160e-06, dt=5.004585e-08
cycle = 49, time = 2.240584e-06, dt=4.942348e-08
cycle = 50, time = 2.289566e-06, dt=4.898218e-08
cycle = 51, time = 2.338284e-06, dt=4.871794e-08
cycle = 52, time = 2.386962e-06, dt=4.867767e-08
cycle = 53, time = 2.435639e-06, dt=4.867767e-08
cycle = 54, time = 2.484317e-06, dt=4.867767e-08
cycle = 55, time = 2.532995e-06, dt=4.867767e-08
cycle = 56, time = 2.581672e-06, dt=4.867767e-08
cycle = 57, time = 2.630350e-06, dt=4.867767e-08
cycle = 58, time = 2.684267e-06, dt=5.391679e-08
cycle = 59, time = 2.738184e-06, dt=5.391679e-08
cycle = 60, time = 2.797861e-06, dt=5.967748e-08
cycle = 61, time = 2.857539e-06, dt=5.967748e-08
cycle = 62, time = 2.924161e-06, dt=6.662273e-08
cycle = 63, time = 2.990784e-06, dt=6.662273e-08
cycle = 64, time = 3.057407e-06, dt=6.662273e-08
cycle = 65, time = 3.124030e-06, dt=6.662273e-08
cycle = 66, time = 3.190652e-06, dt=6.662273e-08
cycle = 67, time = 3.257275e-06, dt=6.662273e-08
cycle = 68, time = 3.323898e-06, dt=6.662273e-08
cycle = 69, time = 3.390520e-06, dt=6.662273e-08
cycle = 70, time = 3.457143e-06, dt=6.662273e-08
cycle = 71, time = 3.523766e-06, dt=6.662273e-08
cycle = 72, time = 3.590389e-06, dt=6.662273e-08
cycle = 73, time = 3.657011e-06, dt=6.662273e-08
cycle = 74, time = 3.723634e-06, dt=6.662273e-08
cycle = 75, time = 3.790257e-06, dt=6.662273e-08
cycle = 76, time = 3.856880e-06, dt=6.662273e-08
cycle = 77, time = 3.923502e-06, dt=6.662273e-08
cycle = 78, time = 3.990125e-06, dt=6.662273e-08
cycle = 79, time = 4.056748e-06, dt=6.662273e-08
cycle = 80, time = 4.123267e-06, dt=6.651960e-08
cycle = 81, time = 4.188468e-06, dt=6.520013e-08
cycle = 82, time = 4.252537e-06, dt=6.406898e-08
cycle = 83, time = 4.315680e-06, dt=6.314381e-08
cycle = 84, time = 4.378099e-06, dt=6.241848e-08
cycle = 85, time = 4.439991e-06, dt=6.189224e-08
cycle = 86, time = 4.501546e-06, dt=6.155453e-08
cycle = 87, time = 4.562943e-06, dt=6.139699e-08
cycle = 88, time = 4.624340e-06, dt=6.139699e-08
cycle = 89, time = 4.685737e-06, dt=6.139699e-08
cycle = 90, time = 4.747134e-06, dt=6.139699e-08
cycle = 91, time = 4.808531e-06, dt=6.139699e-08
cycle = 92, time = 4.869928e-06, dt=6.139699e-08
cycle = 93, time = 4.931325e-06, dt=6.139699e-08
cycle = 94, time = 4.992722e-06, dt=6.139699e-08
cycle = 95, time = 5.062193e-06, dt=6.947124e-08
cycle = 96, time = 5.131664e-06, dt=6.947124e-08
cycle = 97, time = 5.209240e-06, dt=7.757639e-08
cycle = 98, time = 5.286817e-06, dt=7.757639e-08
cycle = 99, time = 5.364393e-06, dt=7.757639e-08
cycle = 100, time = 5.450807e-06, dt=8.641401e-08
cycle = 101, time = 5.537221e-06, dt=8.641401e-08
cycle = 102, time = 5.623635e-06, dt=8.641401e-08
cycle = 103, time = 5.710049e-06, dt=8.641401e-08
cycle = 104, time = 5.796463e-06, dt=8.641401e-08
cycle = 105, time = 5.882877e-06, dt=8.641401e-08
cycle = 106, time = 5.969291e-06, dt=8.641401e-08
