_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 120^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.211277e-07, dt=1.211277e-07
cycle = 167, time = 1.191870e-05, dt=1.026981e-07
cycle = 168, time = 1.202126e-05, dt=1.025658e-07
cycle = 169, time = 1.212383e-05, dt=1.025658e-07
cycle = 170, time = 1.222639e-05, dt=1.025658e-07
cycle = 171, time = 1.232896e-05, dt=1.025658e-07
cycle = 172, time = 1.243152e-05, dt=1.025658e-07
cycle = 173, time = 1.253409e-05, dt=1.025658e-07
cycle = 174, time = 1.263666e-05, dt=1.025658e-07
cycle = 175, time = 1.275020e-05, dt=1.135461e-07
cycle = 176, time = 1.286375e-05, dt=1.135461e-07
cycle = 177, time = 1.297729e-05, dt=1.135461e-07
cycle = 178, time = 1.309084e-05, dt=1.135461e-07
cycle = 179, time = 1.320439e-05, dt=1.135461e-07
cycle = 180, time = 1.333126e-05, dt=1.268694e-07
cycle = 181, time = 1.345812e-05, dt=1.268694e-07
cycle = 182, time = 1.358499e-05, dt=1.268694e-07
cycle = 183, time = 1.371186e-05, dt=1.268694e-07
cycle = 184, time = 1.383873e-05, dt=1.268694e-07
cycle = 185, time = 1.396560e-05, dt=1.268694e-07
cycle = 186, time = 1.409247e-05, dt=1.268694e-07
cycle = 187, time = 1.421934e-05, dt=1.268694e-07
cycle = 188, time = 1.434621e-05, dt=1.268694e-07
cycle = 189, time = 1.447308e-05, dt=1.268694e-07
cycle = 190, time = 1.459995e-05, dt=1.268694e-07
cycle = 191, time = 1.472682e-05, dt=1.268694e-07
cycle = 192, time = 1.486747e-05, dt=1.406514e-07
cycle = 193, time = 1.500812e-05, dt=1.406514e-07
cycle = 194, time = 1.514877e-05, dt=1.406514e-07
cycle = 195, time = 1.528942e-05, dt=1.406514e-07
cycle = 196, time = 1.543008e-05, dt=1.406514e-07
cycle = 197, time = 1.557073e-05, dt=1.406514e-07
cycle = 198, time = 1.571138e-05, dt=1.406514e-07
cycle = 199, time = 1.584969e-05, dt=1.383144e-07
cycle = 200, time = 1.598462e-05, dt=1.349277e-07
cycle = 201, time = 1.611648e-05, dt=1.318579e-07
cycle = 202, time = 1.624559e-05, dt=1.291083e-07
cycle = 203, time = 1.637230e-05, dt=1.267159e-07
cycle = 204, time = 1.649705e-05, dt=1.247419e-07
cycle = 205, time = 1.662021e-05, dt=1.231669e-07
cycle = 206, time = 1.674219e-05, dt=1.219804e-07
cycle = 207, time = 1.686338e-05, dt=1.211826e-07
cycle = 208, time = 1.698416e-05, dt=1.207854e-07
cycle = 209, time = 1.710495e-05, dt=1.207854e-07
cycle = 210, time = 1.722573e-05, dt=1.207854e-07
cycle = 211, time = 1.734652e-05, dt=1.207854e-07
cycle = 212, time = 1.746730e-05, dt=1.207854e-07
cycle = 213, time = 1.758809e-05, dt=1.207854e-07
cycle = 214, time = 1.770887e-05, dt=1.207854e-07
cycle = 215, time = 1.782966e-05, dt=1.207854e-07
cycle = 216, time = 1.796487e-05, dt=1.352130e-07
cycle = 217, time = 1.810008e-05, dt=1.352130e-07
cycle = 218, time = 1.823530e-05, dt=1.352130e-07
cycle = 219, time = 1.837051e-05, dt=1.352130e-07
cycle = 220, time = 1.850572e-05, dt=1.352130e-07
cycle = 221, time = 1.865739e-05, dt=1.516649e-07
cycle = 222, time = 1.880905e-05, dt=1.516649e-07
cycle = 223, time = 1.896072e-05, dt=1.516649e-07
cycle = 224, time = 1.911238e-05, dt=1.516649e-07
cycle = 225, time = 1.926405e-05, dt=1.516649e-07
cycle = 226, time = 1.941571e-05, dt=1.516649e-07
cycle = 227, time = 1.956738e-05, dt=1.516649e-07
cycle = 228, time = 1.971904e-05, dt=1.516649e-07
cycle = 229, time = 1.987071e-05, dt=1.516649e-07
cycle = 230, time = 2.002237e-05, dt=1.516649e-07
cycle = 231, time = 2.017404e-05, dt=1.516649e-07
cycle = 232, time = 2.032570e-05, dt=1.516649e-07
cycle = 233, time = 2.047737e-05, dt=1.516649e-07
cycle = 234, time = 2.064475e-05, dt=1.673791e-07
cycle = 235, time = 2.081198e-05, dt=1.672310e-07
cycle = 236, time = 2.097920e-05, dt=1.672226e-07
cycle = 237, time = 2.114642e-05, dt=1.672226e-07
cycle = 238, time = 2.131364e-05, dt=1.672226e-07
cycle = 239, time = 2.148087e-05, dt=1.672226e-07
cycle = 240, time = 2.164809e-05, dt=1.672226e-07
cycle = 241, time = 2.181531e-05, dt=1.672226e-07
cycle = 242, time = 2.198254e-05, dt=1.672226e-07
cycle = 243, time = 2.214976e-05, dt=1.672226e-07
cycle = 244, time = 2.231698e-05, dt=1.672226e-07
cycle = 245, time = 2.248229e-05, dt=1.653088e-07
cycle = 246, time = 2.264429e-05, dt=1.619987e-07
cycle = 247, time = 2.280336e-05, dt=1.590742e-07
cycle = 248, time = 2.295991e-05, dt=1.565496e-07
cycle = 249, time = 2.311432e-05, dt=1.544127e-07
cycle = 250, time = 2.326698e-05, dt=1.526566e-07
cycle = 251, time = 2.341840e-05, dt=1.514153e-07
cycle = 252, time = 2.356911e-05, dt=1.507133e-07
cycle = 253, time = 2.371968e-05, dt=1.505690e-07
cycle = 254, time = 2.387025e-05, dt=1.505690e-07
cycle = 255, time = 2.402082e-05, dt=1.505690e-07
cycle = 256, time = 2.417139e-05, dt=1.505690e-07
cycle = 257, time = 2.432195e-05, dt=1.505690e-07
cycle = 258, time = 2.447252e-05, dt=1.505690e-07
cycle = 259, time = 2.462309e-05, dt=1.505690e-07
cycle = 260, time = 2.479136e-05, dt=1.682633e-07
cycle = 261, time = 2.495962e-05, dt=1.682633e-07
cycle = 262, time = 2.512788e-05, dt=1.682633e-07
cycle = 263, time = 2.529615e-05, dt=1.682633e-07
cycle = 264, time = 2.546441e-05, dt=1.682633e-07
cycle = 265, time = 2.563267e-05, dt=1.682633e-07
cycle = 266, time = 2.581778e-05, dt=1.851083e-07
cycle = 267, time = 2.600289e-05, dt=1.851083e-07
cycle = 268, time = 2.618800e-05, dt=1.851083e-07
cycle = 269, time = 2.637311e-05, dt=1.851083e-07
cycle = 270, time = 2.655821e-05, dt=1.851083e-07
cycle = 271, time = 2.674332e-05, dt=1.851083e-07
cycle = 272, time = 2.692843e-05, dt=1.851083e-07
cycle = 273, time = 2.711354e-05, dt=1.851083e-07
cycle = 274, time = 2.729865e-05, dt=1.851083e-07
cycle = 275, time = 2.748376e-05, dt=1.851083e-07
cycle = 276, time = 2.766886e-05, dt=1.851083e-07
cycle = 277, time = 2.785397e-05, dt=1.851083e-07
cycle = 278, time = 2.803908e-05, dt=1.851083e-07
cycle = 279, time = 2.822419e-05, dt=1.851083e-07
cycle = 280, time = 2.840930e-05, dt=1.851083e-07
cycle = 281, time = 2.859440e-05, dt=1.851083e-07
cycle = 282, time = 2.879901e-05, dt=2.046074e-07
cycle = 283, time = 2.900249e-05, dt=2.034744e-07
cycle = 284, time = 2.920528e-05, dt=2.027965e-07
cycle = 285, time = 2.940808e-05, dt=2.027965e-07
cycle = 286, time = 2.961088e-05, dt=2.027965e-07
cycle = 287, time = 2.981367e-05, dt=2.027965e-07
cycle = 288, time = 3.001310e-05, dt=1.994224e-07
cycle = 289, time = 3.020835e-05, dt=1.952524e-07
cycle = 290, time = 3.039988e-05, dt=1.915295e-07
cycle = 291, time = 3.058813e-05, dt=1.882518e-07
cycle = 292, time = 3.077353e-05, dt=1.853985e-07
cycle = 293, time = 3.095652e-05, dt=1.829882e-07
cycle = 294, time = 3.113762e-05, dt=1.811075e-07
cycle = 295, time = 3.131738e-05, dt=1.797548e-07
cycle = 296, time = 3.149642e-05, dt=1.790401e-07
cycle = 297, time = 3.167541e-05, dt=1.789948e-07
cycle = 298, time = 3.185441e-05, dt=1.789948e-07
cycle = 299, time = 3.203340e-05, dt=1.789948e-07
cycle = 300, time = 3.221240e-05, dt=1.789948e-07
Run completed:
   Problem size        =  120
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  3.753797e+07
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.793968e-09
        TotalAbsDiff = 2.832804e-08
        MaxRelDiff   = 4.800445e-12

Elapsed time         =         36 (s)
Grind time (us/z/c)  = 0.069290106 (per dom)  ( 35.919991 overall)
FOM                  =  14432.075 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,,,,,,,,
CPU clock:,1.99999684 GHz,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20
INSTR_RETIRED_ANY,FIXC0,90600475316,91847610034,92382124014,92803076131,92456494261,92122826118,92192654601,92345352538,92072302888,92288354445,92903775025,93664944556,96505188049,107139983385,107470610594,107864737034,107229494843,108214845171,107483809829,106819131780,104836405791
CPU_CLK_UNHALTED_CORE,FIXC1,51261959772,54448678374,54595073797,55237999873,54801450666,54770264280,54756376923,54727305682,54771070184,54818336844,55110078637,55088554083,54636509395,57611020384,57866715663,57788373008,57552461096,58358986668,57419137037,57103843833,54966848712
CPU_CLK_UNHALTED_REF,FIXC2,51325784320,54494447280,54643646800,55286262880,54847685520,54814794560,54803382240,54773046640,54816175920,54863362960,55155327520,55145409040,54788637280,57688316880,57928336480,57847037920,57610596480,58427804000,57477574240,57152188000,55025046240
TOPDOWN_SLOTS,FIXC3,307571758632,326692070244,327570442782,331427999238,328808703996,328621585680,328538261538,328363834092,328626421104,328910021064,330660471822,330531324498,327819056370,345666122304,347200293978,346730238048,345314766576,350153920008,344514822222,342623062998,329801092272
PWR_PKG_ENERGY,PWR0,8658.3654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,438.5859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,485971200,587052906,587049984,587047530,588761202,587033055,587046324,587046886,588758256,587044830,587030412,587046864,588756000,587073600,587073600,587059200,588787200,587073600,587073600,587073600,485964000
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,49337922706,49122789441,49142049628,49117474966,49125424771,49105208659,49133524153,49131907294,49116095812,49139711854,49126715851,49135503388,49126310044,49123424428,49142244628,49136625928,49115247328,49129797028,49148286328,49103596228,49189027832
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2493265800,2493265800,2493265800,2493265800,2493265800,2493265800,2493265800,2493265800,2493265800,2493265800,2493265800,2493265800,2493265800,2493265800,2493265800,2493235500,2493235500,2493235500,2493235500,2493235500,2493235500
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,163642290,157787100,157709400,157870200,157997700,157781400,157721400,157722900,158295000,157788000,157560900,157800900,157698600,157717200,157565400,157642800,157575000,157788000,157560900,157793100,157633500
CAS_COUNT_RD,MBOX0C0,9011353715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4839975456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9009882763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4839647132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,6186772476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3106231984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6186470383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3106179188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3332917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3307440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3360485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3331502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3236413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3232778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3239610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3235988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,2061244196403,90600475316,108214845171,98154485543,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1167691044911,51261959772,58358986668,5.560434e+10,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1168914863200,51325784320,58427804000,5.566261e+10,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7006146269466,307571758632,350153920008,3.336260e+11,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,8658.3654,0,8658.3654,412.3031,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,438.5859,0,438.5859,20.8850,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,12132823849,485964000,588787200,5.777535e+08,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1031948888295,49103596228,49337922706,4.914042e+10,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,52358400000,2493235500,2493265800,2.493257e+09,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3318651690,157560900,163642290,1.580310e+08,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9011353715,0,9011353715,4.291121e+08,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4839975456,0,4839975456,2.304750e+08,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9009882763,0,9009882763,4.290420e+08,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4839647132,0,4839647132,2.304594e+08,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,6186772476,0,6186772476,2.946082e+08,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3106231984,0,3106231984,1.479158e+08,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6186470383,0,6186470383,2.945938e+08,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3106179188,0,3106179188,1.479133e+08,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3332917,0,3332917,158710.3333,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3307440,0,3307440,157497.1429,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3360485,0,3360485,160023.0952,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3331502,0,3331502,158642.9524,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3236413,0,3236413,154114.9048,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3232778,0,3232778,153941.8095,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3239610,0,3239610,154267.1429,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3235988,0,3235988,154094.6667,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,
Runtime (RDTSC) [s],36.2137,36.2137,36.2137,36.2137,36.2137,36.2137,36.2137,36.2137,36.2137,36.2137,36.2137,36.2137,36.2137,36.2137,36.2137,36.2137,36.2137,36.2137,36.2137,36.2137,36.2137,
Runtime unhalted [s],25.6310,27.2244,27.2976,27.6190,27.4008,27.3852,27.3782,27.3637,27.3856,27.4092,27.5551,27.5443,27.3183,28.8056,28.9334,28.8942,28.7763,29.1795,28.7096,28.5520,27.4835,
Clock [MHz],1997.5098,1998.3171,1998.2190,1998.2509,1998.3109,1998.3721,1998.2814,1998.3266,1998.3511,1998.3555,1998.3561,1997.9348,1994.4436,1997.3170,1997.8694,1997.9686,1997.9786,1997.6412,1997.9635,1998.3051,1997.8815,
CPI,0.5658,0.5928,0.5910,0.5952,0.5927,0.5945,0.5939,0.5926,0.5949,0.5940,0.5932,0.5881,0.5662,0.5377,0.5384,0.5357,0.5367,0.5393,0.5342,0.5346,0.5243,
Energy [J],8658.3654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],239.0909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],438.5859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1700.7950,1699.1434,1699.6579,1699.0147,1699.3570,1698.6556,1699.4249,1699.3806,1699.1649,1699.6104,1699.2006,1699.4972,1699.3151,1699.1466,1699.6328,1699.4906,1698.9807,1699.3349,1699.7953,1698.6125,1695.3523,
AVX DP [MFLOP/s],311.5452,310.2517,310.2345,310.2701,310.2982,310.2505,310.2372,310.2375,310.3639,310.2519,310.2017,310.2548,310.2322,310.2363,310.2027,310.2165,310.2015,310.2486,310.1984,310.2497,310.2144,
Packed [MUOPS/s],86.7870,89.4166,89.4144,89.4188,89.4696,89.4159,89.4146,89.4147,89.4777,89.4164,89.4097,89.4168,89.4612,89.4153,89.4111,89.4120,89.4578,89.4164,89.4101,89.4165,86.6201,
Scalar [MUOPS/s],1362.4107,1356.4701,1357.0019,1356.3233,1356.5428,1355.9846,1356.7665,1356.7218,1356.2852,1356.9374,1356.5785,1356.8212,1356.5673,1356.4876,1357.0073,1356.8521,1356.2618,1356.6636,1357.1741,1355.9401,1358.2992,
Memory read bandwidth [MBytes/s],53739.0530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1946.0895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28108.9553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1017.9291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81848.0084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2964.0186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,0.0207,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,760.4877,36.2137,36.2137,36.2137,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,583.8465,25.6310,29.1795,27.8022,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,41955.9538,1994.4436,1998.3721,1997.9026,,,,,,,,,,,,,,,,,,
CPI STAT,11.9358,0.5243,0.5952,0.5684,,,,,,,,,,,,,,,,,,
Energy [J] STAT,8658.3654,0,8658.3654,412.3031,,,,,,,,,,,,,,,,,,
Power [W] STAT,239.0909,0,239.0909,11.3853,,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,438.5859,0,438.5859,20.8850,,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.1111,0,12.1111,0.5767,,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,35682.5630,1695.3523,1700.7950,1699.1697,,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,6516.3975,310.1984,311.5452,310.3046,,,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1872.4927,86.6201,89.4777,89.1663,,,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,28496.0971,1355.9401,1362.4107,1356.9570,,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53739.0530,0,53739.0530,2559.0025,,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1946.0895,0,1946.0895,92.6709,,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28108.9553,0,28108.9553,1338.5217,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1017.9291,0,1017.9291,48.4728,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81848.0084,0,81848.0084,3897.5242,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2964.0186,0,2964.0186,141.1437,,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4367,0.0207,0.0208,0.0208,,,,,,,,,,,,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 120^3 per domain until completion
Num processors: 1
Num threads: 22
Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.211277e-07, dt=1.211277e-07
cycle = 2, time = 2.664810e-07, dt=1.453533e-07
cycle = 3, time = 3.163026e-07, dt=4.982156e-08
cycle = 4, time = 3.579074e-07, dt=4.160487e-08
cycle = 5, time = 3.949966e-07, dt=3.708914e-08
cycle = 6, time = 4.294355e-07, dt=3.443895e-08
cycle = 7, time = 4.621781e-07, dt=3.274256e-08
cycle = 8, time = 4.938039e-07, dt=3.162577e-08
cycle = 9, time = 5.247053e-07, dt=3.090141e-08
cycle = 10, time = 5.551709e-07, dt=3.046564e-08
cycle = 11, time = 5.917297e-07, dt=3.655877e-08
