_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 61, time = 1.966868e-07, dt=4.107650e-09
cycle = 62, time = 2.012725e-07, dt=4.585698e-09
cycle = 63, time = 2.058582e-07, dt=4.585698e-09
cycle = 64, time = 2.104438e-07, dt=4.585698e-09
cycle = 65, time = 2.150295e-07, dt=4.585698e-09
cycle = 66, time = 2.196152e-07, dt=4.585698e-09
cycle = 67, time = 2.242009e-07, dt=4.585698e-09
cycle = 68, time = 2.287866e-07, dt=4.585698e-09
cycle = 69, time = 2.333723e-07, dt=4.585698e-09
cycle = 70, time = 2.379580e-07, dt=4.585698e-09
cycle = 71, time = 2.425437e-07, dt=4.585698e-09
cycle = 72, time = 2.471294e-07, dt=4.585698e-09
cycle = 73, time = 2.517151e-07, dt=4.585698e-09
cycle = 74, time = 2.563008e-07, dt=4.585698e-09
cycle = 75, time = 2.608865e-07, dt=4.585698e-09
cycle = 76, time = 2.654722e-07, dt=4.585698e-09
cycle = 77, time = 2.700579e-07, dt=4.585698e-09
cycle = 78, time = 2.746436e-07, dt=4.585698e-09
cycle = 79, time = 2.792293e-07, dt=4.585698e-09
cycle = 80, time = 2.838079e-07, dt=4.578599e-09
cycle = 81, time = 2.882957e-07, dt=4.487779e-09
cycle = 82, time = 2.927056e-07, dt=4.409921e-09
cycle = 83, time = 2.970519e-07, dt=4.346241e-09
cycle = 84, time = 3.013482e-07, dt=4.296316e-09
cycle = 85, time = 3.056083e-07, dt=4.260094e-09
cycle = 86, time = 3.098451e-07, dt=4.236849e-09
cycle = 87, time = 3.140711e-07, dt=4.226005e-09
cycle = 88, time = 3.182971e-07, dt=4.226005e-09
cycle = 89, time = 3.225231e-07, dt=4.226005e-09
cycle = 90, time = 3.267491e-07, dt=4.226005e-09
cycle = 91, time = 3.309751e-07, dt=4.226005e-09
cycle = 92, time = 3.352012e-07, dt=4.226005e-09
cycle = 93, time = 3.394272e-07, dt=4.226005e-09
cycle = 94, time = 3.436532e-07, dt=4.226005e-09
cycle = 95, time = 3.484349e-07, dt=4.781763e-09
cycle = 96, time = 3.532167e-07, dt=4.781763e-09
cycle = 97, time = 3.585563e-07, dt=5.339647e-09
cycle = 98, time = 3.638960e-07, dt=5.339647e-09
cycle = 99, time = 3.692356e-07, dt=5.339647e-09
cycle = 100, time = 3.751836e-07, dt=5.947948e-09
cycle = 101, time = 3.811315e-07, dt=5.947948e-09
cycle = 102, time = 3.870795e-07, dt=5.947948e-09
cycle = 103, time = 3.930274e-07, dt=5.947948e-09
cycle = 104, time = 3.989754e-07, dt=5.947948e-09
cycle = 105, time = 4.049233e-07, dt=5.947948e-09
cycle = 106, time = 4.108713e-07, dt=5.947948e-09
cycle = 107, time = 4.168192e-07, dt=5.947948e-09
cycle = 108, time = 4.227672e-07, dt=5.947948e-09
cycle = 109, time = 4.287151e-07, dt=5.947948e-09
cycle = 110, time = 4.346631e-07, dt=5.947948e-09
cycle = 111, time = 4.406110e-07, dt=5.947948e-09
cycle = 112, time = 4.465590e-07, dt=5.947948e-09
cycle = 113, time = 4.525069e-07, dt=5.947948e-09
cycle = 114, time = 4.584548e-07, dt=5.947948e-09
cycle = 115, time = 4.650424e-07, dt=6.587541e-09
cycle = 116, time = 4.716299e-07, dt=6.587541e-09
cycle = 117, time = 4.782175e-07, dt=6.587541e-09
cycle = 118, time = 4.846890e-07, dt=6.471560e-09
cycle = 119, time = 4.910075e-07, dt=6.318516e-09
cycle = 120, time = 4.971904e-07, dt=6.182862e-09
cycle = 121, time = 5.032547e-07, dt=6.064285e-09
cycle = 122, time = 5.092165e-07, dt=5.961757e-09
cycle = 123, time = 5.150907e-07, dt=5.874236e-09
cycle = 124, time = 5.208917e-07, dt=5.801041e-09
cycle = 125, time = 5.266337e-07, dt=5.741963e-09
cycle = 126, time = 5.323360e-07, dt=5.702297e-09
cycle = 127, time = 5.380193e-07, dt=5.683310e-09
cycle = 128, time = 5.437026e-07, dt=5.683310e-09
cycle = 129, time = 5.493859e-07, dt=5.683310e-09
cycle = 130, time = 5.550692e-07, dt=5.683310e-09
cycle = 131, time = 5.607525e-07, dt=5.683310e-09
cycle = 132, time = 5.664359e-07, dt=5.683310e-09
cycle = 133, time = 5.721192e-07, dt=5.683310e-09
cycle = 134, time = 5.778025e-07, dt=5.683310e-09
cycle = 135, time = 5.842316e-07, dt=6.429105e-09
cycle = 136, time = 5.906607e-07, dt=6.429105e-09
cycle = 137, time = 5.970898e-07, dt=6.429105e-09
cycle = 138, time = 6.035189e-07, dt=6.429105e-09
cycle = 139, time = 6.106151e-07, dt=7.096163e-09
cycle = 140, time = 6.177112e-07, dt=7.096163e-09
cycle = 141, time = 6.248074e-07, dt=7.096163e-09
cycle = 142, time = 6.319035e-07, dt=7.096163e-09
cycle = 143, time = 6.389997e-07, dt=7.096163e-09
cycle = 144, time = 6.460959e-07, dt=7.096163e-09
cycle = 145, time = 6.531920e-07, dt=7.096163e-09
cycle = 146, time = 6.602882e-07, dt=7.096163e-09
cycle = 147, time = 6.673844e-07, dt=7.096163e-09
cycle = 148, time = 6.752426e-07, dt=7.858277e-09
cycle = 149, time = 6.831009e-07, dt=7.858277e-09
cycle = 150, time = 6.909592e-07, dt=7.858277e-09
cycle = 151, time = 6.988175e-07, dt=7.858277e-09
cycle = 152, time = 7.066757e-07, dt=7.858277e-09
cycle = 153, time = 7.145340e-07, dt=7.858277e-09
cycle = 154, time = 7.223923e-07, dt=7.858277e-09
cycle = 155, time = 7.302506e-07, dt=7.858277e-09
cycle = 156, time = 7.381089e-07, dt=7.858277e-09
cycle = 157, time = 7.459671e-07, dt=7.858277e-09
cycle = 158, time = 7.538254e-07, dt=7.858277e-09
cycle = 159, time = 7.616837e-07, dt=7.858277e-09
cycle = 160, time = 7.694371e-07, dt=7.753408e-09
cycle = 161, time = 7.770279e-07, dt=7.590802e-09
cycle = 162, time = 7.844782e-07, dt=7.450345e-09
cycle = 163, time = 7.918103e-07, dt=7.332020e-09
cycle = 164, time = 7.990450e-07, dt=7.234753e-09
cycle = 165, time = 8.062030e-07, dt=7.158033e-09
cycle = 166, time = 8.133049e-07, dt=7.101824e-09
cycle = 167, time = 8.203737e-07, dt=7.068799e-09
cycle = 168, time = 8.274334e-07, dt=7.059690e-09
cycle = 169, time = 8.344930e-07, dt=7.059690e-09
cycle = 170, time = 8.415527e-07, dt=7.059690e-09
cycle = 171, time = 8.486124e-07, dt=7.059690e-09
cycle = 172, time = 8.556721e-07, dt=7.059690e-09
cycle = 173, time = 8.627318e-07, dt=7.059690e-09
cycle = 174, time = 8.697915e-07, dt=7.059690e-09
cycle = 175, time = 8.776070e-07, dt=7.815472e-09
cycle = 176, time = 8.854224e-07, dt=7.815472e-09
cycle = 177, time = 8.932379e-07, dt=7.815472e-09
cycle = 178, time = 9.010534e-07, dt=7.815472e-09
cycle = 179, time = 9.088689e-07, dt=7.815472e-09
cycle = 180, time = 9.176014e-07, dt=8.732527e-09
cycle = 181, time = 9.263339e-07, dt=8.732527e-09
cycle = 182, time = 9.350664e-07, dt=8.732527e-09
cycle = 183, time = 9.437990e-07, dt=8.732527e-09
cycle = 184, time = 9.525315e-07, dt=8.732527e-09
cycle = 185, time = 9.612640e-07, dt=8.732527e-09
cycle = 186, time = 9.699965e-07, dt=8.732527e-09
cycle = 187, time = 9.787291e-07, dt=8.732527e-09
cycle = 188, time = 9.874616e-07, dt=8.732527e-09
cycle = 189, time = 9.961941e-07, dt=8.732527e-09
cycle = 190, time = 1.004927e-06, dt=8.732527e-09
cycle = 191, time = 1.013659e-06, dt=8.732527e-09
cycle = 192, time = 1.023340e-06, dt=9.681154e-09
cycle = 193, time = 1.033021e-06, dt=9.681154e-09
cycle = 194, time = 1.042703e-06, dt=9.681154e-09
cycle = 195, time = 1.052384e-06, dt=9.681154e-09
cycle = 196, time = 1.062065e-06, dt=9.681154e-09
cycle = 197, time = 1.071746e-06, dt=9.681154e-09
cycle = 198, time = 1.081427e-06, dt=9.681154e-09
cycle = 199, time = 1.090948e-06, dt=9.520294e-09
cycle = 200, time = 1.100235e-06, dt=9.287186e-09
cycle = 201, time = 1.109311e-06, dt=9.075888e-09
cycle = 202, time = 1.118197e-06, dt=8.886634e-09
cycle = 203, time = 1.126919e-06, dt=8.721961e-09
cycle = 204, time = 1.135505e-06, dt=8.586087e-09
cycle = 205, time = 1.143983e-06, dt=8.477682e-09
cycle = 206, time = 1.152379e-06, dt=8.396009e-09
cycle = 207, time = 1.160720e-06, dt=8.341098e-09
cycle = 208, time = 1.169034e-06, dt=8.313761e-09
cycle = 209, time = 1.177348e-06, dt=8.313761e-09
cycle = 210, time = 1.185661e-06, dt=8.313761e-09
cycle = 211, time = 1.193975e-06, dt=8.313761e-09
cycle = 212, time = 1.202289e-06, dt=8.313761e-09
cycle = 213, time = 1.210603e-06, dt=8.313761e-09
cycle = 214, time = 1.218916e-06, dt=8.313761e-09
cycle = 215, time = 1.227230e-06, dt=8.313761e-09
cycle = 216, time = 1.236537e-06, dt=9.306824e-09
cycle = 217, time = 1.245844e-06, dt=9.306824e-09
cycle = 218, time = 1.255151e-06, dt=9.306824e-09
cycle = 219, time = 1.264457e-06, dt=9.306824e-09
cycle = 220, time = 1.273764e-06, dt=9.306824e-09
cycle = 221, time = 1.284204e-06, dt=1.043922e-08
cycle = 222, time = 1.294643e-06, dt=1.043922e-08
cycle = 223, time = 1.305082e-06, dt=1.043922e-08
cycle = 224, time = 1.315521e-06, dt=1.043922e-08
cycle = 225, time = 1.325960e-06, dt=1.043922e-08
cycle = 226, time = 1.336400e-06, dt=1.043922e-08
cycle = 227, time = 1.346839e-06, dt=1.043922e-08
cycle = 228, time = 1.357278e-06, dt=1.043922e-08
cycle = 229, time = 1.367717e-06, dt=1.043922e-08
cycle = 230, time = 1.378157e-06, dt=1.043922e-08
cycle = 231, time = 1.388596e-06, dt=1.043922e-08
cycle = 232, time = 1.399035e-06, dt=1.043922e-08
cycle = 233, time = 1.409474e-06, dt=1.043922e-08
cycle = 234, time = 1.420995e-06, dt=1.152084e-08
cycle = 235, time = 1.432506e-06, dt=1.151065e-08
cycle = 236, time = 1.444016e-06, dt=1.151007e-08
cycle = 237, time = 1.455526e-06, dt=1.151007e-08
cycle = 238, time = 1.467036e-06, dt=1.151007e-08
cycle = 239, time = 1.478546e-06, dt=1.151007e-08
cycle = 240, time = 1.490056e-06, dt=1.151007e-08
cycle = 241, time = 1.501566e-06, dt=1.151007e-08
cycle = 242, time = 1.513076e-06, dt=1.151007e-08
cycle = 243, time = 1.524586e-06, dt=1.151007e-08
cycle = 244, time = 1.536096e-06, dt=1.151007e-08
cycle = 245, time = 1.547475e-06, dt=1.137834e-08
cycle = 246, time = 1.558625e-06, dt=1.115050e-08
cycle = 247, time = 1.569574e-06, dt=1.094921e-08
cycle = 248, time = 1.580350e-06, dt=1.077544e-08
cycle = 249, time = 1.590978e-06, dt=1.062836e-08
cycle = 250, time = 1.601486e-06, dt=1.050748e-08
cycle = 251, time = 1.611908e-06, dt=1.042204e-08
cycle = 252, time = 1.622281e-06, dt=1.037372e-08
cycle = 253, time = 1.632645e-06, dt=1.036379e-08
cycle = 254, time = 1.643009e-06, dt=1.036379e-08
cycle = 255, time = 1.653373e-06, dt=1.036379e-08
cycle = 256, time = 1.663737e-06, dt=1.036379e-08
cycle = 257, time = 1.674100e-06, dt=1.036379e-08
cycle = 258, time = 1.684464e-06, dt=1.036379e-08
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
cycle = 262, time = 1.729573e-06, dt=1.158170e-08
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =    1.4e+03 (s)
Grind time (us/z/c)  = 0.10984231 (per dom)  ( 1412.8468 overall)
FOM                  =  9103.9596 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394327115 GHz,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,2822480861326,2866357448193,2873512401930,2870075574412,2875714668950,2874691114541,2871516194681,2869295722061,2880759426882,2872074023529,2868057965035,2870634647494,2873703410124,2878436287148,2864159745011,2841912200019
CPU_CLK_UNHALTED_CORE,FIXC1,2375431356437,2444310716636,2442230034545,2449906644817,2442263721613,2442991008972,2443089927512,2440031110726,2447169337634,2442176306804,2451108595258,2442084412892,2444048943985,2443047114186,2436149462596,2387024450842
CPU_CLK_UNHALTED_REF,FIXC2,2591379861120,2666519996160,2664252273600,2672625054432,2664288047424,2665082832576,2665190300736,2661853437792,2669640107136,2664193925088,2673935596224,2664092290080,2666234641248,2665143680448,2657618130432,2604025857984
TOPDOWN_SLOTS,FIXC3,11877156829195,12221553524495,12211150351465,12249533091025,12211318556595,12214954921780,12215449512475,12200155755935,12235846845960,12210881296135,12255543070545,12210422049905,12220244846180,12215235574460,12180747292940,11935122264715
PWR_PKG_ENERGY,PWR0,210707.4208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,18682.0351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,18363691534,19238153289,19238154078,19238153292,19238153849,19238153149,19238154198,19238154353,19238153811,19238154390,19238154015,19238154345,19238153723,19238154124,19238153940,18363685488
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1602584689826,1597708827078,1598441532395,1598339204088,1598498104467,1598076939207,1598193199075,1598228107090,1598836117200,1598439947380,1598550581861,1598187028232,1598468553053,1598845353585,1598059277846,1599266278401
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,81194541047,81194541132,81194542493,81194543777,81194543187,81194542969,81194542157,81194544077,81194511895,81194512282,81194513667,81194509737,81194511555,81194510475,81194511858,81194512479
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5153217576,5046646084,5036021558,5024556835,5024469173,5046656373,5029111136,5026858383,5024460459,5026788112,5029079566,5051275610,5024531847,5026710772,5026867421,5026851148
CAS_COUNT_RD,MBOX0C0,267102464522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,120973472283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,267107785535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,120975792744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,267142577248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,120970127566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,267146582717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,120973634651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,9953874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,6712872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,18736163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,6806916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,45873381691336,2822480861326,2880759426882,2.867086e+12,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,38973063145455,2375431356437,2451108595258,2.435816e+12,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,42516076032480,2591379861120,2673935596224,2657254752030,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,194865315783805,11877156829195,12255543070545,nil,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,210707.4208,0,210707.4208,13169.2138,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,18682.0351,0,18682.0351,1167.6272,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,306061531578,18363685488,19238154390,1.912885e+10,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25578723740784,1597708827078,1602584689826,1598670233799,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112434787,81194509737,81194544077,8.119453e+10,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,80624102053,5024460459,5153217576,5.039006e+09,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,267102464522,0,267102464522,1.669390e+10,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,120973472283,0,120973472283,7.560842e+09,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,267107785535,0,267107785535,1.669424e+10,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,120975792744,0,120975792744,7.560987e+09,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,267142577248,0,267142577248,16696411078,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,120970127566,0,120970127566,7.560633e+09,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,267146582717,0,267146582717,1.669666e+10,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,120973634651,0,120973634651,7.560852e+09,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,9953874,0,9953874,622117.1250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,6712872,0,6712872,419554.5000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,18736163,0,18736163,1.171010e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,6806916,0,6806916,425432.2500,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],1419.8724,1419.8724,1419.8724,1419.8724,1419.8724,1419.8724,1419.8724,1419.8724,1419.8724,1419.8724,1419.8724,1419.8724,1419.8724,1419.8724,1419.8724,1419.8724,
Runtime unhalted [s],992.1081,1020.8758,1020.0068,1023.2130,1020.0209,1020.3247,1020.3660,1019.0885,1022.0698,1019.9844,1023.7150,1019.9460,1020.7665,1020.3481,1017.4673,996.9500,
Clock [MHz],2194.7997,2194.8005,2194.7988,2194.8002,2194.7996,2194.7984,2194.7988,2194.7988,2194.7992,2194.7985,2194.8007,2194.7997,2194.8003,2194.7987,2194.7994,2194.8005,
CPI,0.8416,0.8528,0.8499,0.8536,0.8493,0.8498,0.8508,0.8504,0.8495,0.8503,0.8546,0.8507,0.8505,0.8487,0.8506,0.8399,
Energy [J],210707.4208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],148.3988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],18682.0351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1412.3213,1409.5186,1409.9747,1409.8381,1409.9495,1409.7779,1409.7609,1409.7728,1410.1874,1409.9215,1410.0123,1409.8813,1409.9289,1410.2066,1409.6539,1409.2721,
AVX DP [MFLOP/s],257.7724,257.1719,257.1121,257.0475,257.0470,257.1720,257.0731,257.0605,257.0469,257.0600,257.0729,257.1979,257.0473,257.0595,257.0604,257.0603,
Packed [MUOPS/s],73.7471,74.2879,74.2804,74.2723,74.2723,74.2879,74.2756,74.2740,74.2723,74.2739,74.2755,74.2911,74.2723,74.2738,74.2740,73.6581,
Scalar [MUOPS/s],1128.6822,1125.2482,1125.7642,1125.6922,1125.8041,1125.5074,1125.5893,1125.6139,1126.0421,1125.7631,1125.8410,1125.5850,1125.7833,1126.0486,1125.4950,1126.3451,
Memory read bandwidth [MBytes/s],48163.3416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],68385.7984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21811.8329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],30970.0190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69975.1744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],99355.8174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0202,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0202,0.0201,0.0202,0.0201,0.0201,0.0202,0.0201,0.0201,
Vectorization ratio [%],6.1332,6.1931,6.1898,6.1895,6.1890,6.1917,6.1903,6.1901,6.1877,6.1893,6.1890,6.1916,6.1891,6.1878,6.1907,6.1382,
TABLE,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,22717.9584,1419.8724,1419.8724,1419.8724,,,,,,,,,,,,,
Runtime unhalted [s] STAT,16277.2509,992.1081,1023.7150,1017.3282,,,,,,,,,,,,,
Clock [MHz] STAT,35116.7918,2194.7984,2194.8007,2194.7995,,,,,,,,,,,,,
CPI STAT,13.5930,0.8399,0.8546,0.8496,,,,,,,,,,,,,
Energy [J] STAT,210707.4208,0,210707.4208,13169.2138,,,,,,,,,,,,,
Power [W] STAT,148.3988,0,148.3988,9.2749,,,,,,,,,,,,,
Energy DRAM [J] STAT,18682.0351,0,18682.0351,1167.6272,,,,,,,,,,,,,
Power DRAM [W] STAT,13.1575,0,13.1575,0.8223,,,,,,,,,,,,,
DP [MFLOP/s] STAT,22559.9778,1409.2721,1412.3213,1409.9986,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4114.0617,257.0469,257.7724,257.1289,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1187.2885,73.6581,74.2911,74.2055,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,18014.8047,1125.2482,1128.6822,1125.9253,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48163.3416,0,48163.3416,3010.2088,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,68385.7984,0,68385.7984,4274.1124,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21811.8329,0,21811.8329,1363.2396,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,30970.0190,0,30970.0190,1935.6262,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69975.1744,0,69975.1744,4373.4484,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,99355.8174,0,99355.8174,6209.7386,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.3220,0.0201,0.0202,0.0201,,,,,,,,,,,,,
Vectorization ratio [%] STAT,98.9301,6.1332,6.1931,6.1831,,,,,,,,,,,,,
_________
--------------------------------------------------------------------------------
