_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,21904300000,25095300000,25245480000,25293840000,25206610000,25203290000,25226330000,25259650000,25271730000,25144200000
CPU_CLK_UNHALTED_CORE,FIXC1,11684370000,17744790000,17745980000,17760550000,17747180000,17728750000,17731090000,17734760000,17739580000,17727900000
CPU_CLK_UNHALTED_REF,FIXC2,23368090000,35488030000,35490470000,35519960000,35493250000,35456480000,35461130000,35469080000,35478220000,35454860000
TOPDOWN_SLOTS,FIXC3,70106200000,106468700000,106475900000,106563300000,106483100000,106372500000,106386600000,106408500000,106437500000,106367400000
PWR_PKG_ENERGY,PWR0,3838.7450,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,153.5021,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7717822000,7717664000,7717662000,7717662000,7717660000,7717658000,7717655000,7717653000,7717651000,7717649000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3809463000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,649123100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3809573000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,649305500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1139847,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1136787,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1165829,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1162406,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1147251,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1141073,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1166233,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1160208,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1151949,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1147982,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1171739,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1166603,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,248850730000,21904300000,25293840000,24885073000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,171344950000,11684370000,17760550000,17134495000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,342679570000,23368090000,35519960000,34267957000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1028069700000,70106200000,106563300000,102806970000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3838.7450,0,3838.7450,383.8745,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,153.5021,0,153.5021,15.3502,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176736000,7717649000,7717822000,7717673600,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3809463000,0,3809463000,380946300,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,649123100,0,649123100,64912310,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3809573000,0,3809573000,380957300,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,649305500,0,649305500,64930550,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1139847,0,1139847,113984.7000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1136787,0,1136787,113678.7000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1165829,0,1165829,116582.9000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1162406,0,1162406,116240.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1147251,0,1147251,114725.1000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1141073,0,1141073,114107.3000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1166233,0,1166233,116623.3000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1160208,0,1160208,116020.8000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1151949,0,1151949,115194.9000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1147982,0,1147982,114798.2000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1171739,0,1171739,117173.9000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1166603,0,1166603,116660.3000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],11.7961,17.9474,17.9470,17.9607,17.9538,17.9241,17.9276,17.9331,17.9323,17.9366,
Runtime unhalted [s],5.8423,8.8725,8.8731,8.8804,8.8737,8.8645,8.8657,8.8675,8.8699,8.8641,
Clock [MHz],1000.0129,1000.0288,1000.0271,1000.0172,1000.0164,1000.0139,1000.0147,999.9975,1000.0116,1000.0116,
CPI,0.5334,0.7071,0.7029,0.7022,0.7041,0.7034,0.7029,0.7021,0.7020,0.7050,
Energy [J],3838.7450,0,0,0,0,0,0,0,0,0,
Power [W],325.4249,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],153.5021,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0130,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],654.2690,430.0169,430.0261,429.6967,429.8624,430.5751,430.4904,430.3582,430.3766,430.2731,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],654.2690,430.0169,430.0261,429.6967,429.8624,430.5751,430.4904,430.3582,430.3766,430.2731,
Memory read bandwidth [MBytes/s],41374.9160,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],488.0626,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7082.1707,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],83.5420,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48457.0867,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],571.6046,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,173.2587,11.7961,17.9607,17.3259,,,,,,,
Runtime unhalted [s] STAT,85.6737,5.8423,8.8804,8.5674,,,,,,,
Clock [MHz] STAT,10000.1517,999.9975,1000.0288,1000.0152,,,,,,,
CPI STAT,6.8651,0.5334,0.7071,0.6865,,,,,,,
Energy [J] STAT,3838.7450,0,3838.7450,383.8745,,,,,,,
Power [W] STAT,325.4249,0,325.4249,32.5425,,,,,,,
Energy DRAM [J] STAT,153.5021,0,153.5021,15.3502,,,,,,,
Power DRAM [W] STAT,13.0130,0,13.0130,1.3013,,,,,,,
DP [MFLOP/s] STAT,4525.9445,429.6967,654.2690,452.5945,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,4525.9445,429.6967,654.2690,452.5945,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41374.9160,0,41374.9160,4137.4916,,,,,,,
Memory read data volume [GBytes] STAT,488.0626,0,488.0626,48.8063,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7082.1707,0,7082.1707,708.2171,,,,,,,
Memory write data volume [GBytes] STAT,83.5420,0,83.5420,8.3542,,,,,,,
Memory bandwidth [MBytes/s] STAT,48457.0867,0,48457.0867,4845.7087,,,,,,,
Memory data volume [GBytes] STAT,571.6046,0,571.6046,57.1605,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1350,0.0135,0.0135,0.0135,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999970207 GHz,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],4.625484,5.179297,5.178740,5.179025,5.179219,5.176912,5.177118,5.177411,5.176902,5.178602,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,12222620000,12503310000,12535310000,12567580000,12534900000,12509630000,12526950000,12517050000,12524910000,12501000000
CPU_CLK_UNHALTED_CORE,FIXC1,4551687000,5131710000,5131261000,5130521000,5127421000,5130109000,5129920000,5129959000,5130168000,5122218000
CPU_CLK_UNHALTED_REF,FIXC2,9103104000,10262990000,10262090000,10260690000,10254530000,10259900000,10259530000,10259790000,10260040000,10244180000
TOPDOWN_SLOTS,FIXC3,27310120000,30790260000,30787560000,30783120000,30764530000,30780650000,30779520000,30779750000,30781010000,30733310000
PWR_PKG_ENERGY,PWR0,1086.7800,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,46.0324,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1415364000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,716072400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1415349000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,715993200,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,426693,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,427077,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,432357,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,432651,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,425809,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,424642,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,430996,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,429383,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,426515,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,425430,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,430951,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,429502,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124943260000,12222620000,12567580000,12494326000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,50714974000,4551687000,5131710000,5071497400,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,101426844000,9103104000,10262990000,10142684400,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,304289830000,27310120000,30790260000,30428983000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1086.7800,0,1086.7800,108.6780,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,46.0324,0,46.0324,4.6032,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862640000,1286264000,1286264000,1286264000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1415364000,0,1415364000,141536400,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,716072400,0,716072400,71607240,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1415349000,0,1415349000,141534900,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,715993200,0,715993200,71599320,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,426693,0,426693,42669.3000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,427077,0,427077,42707.7000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,432357,0,432357,43235.7000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,432651,0,432651,43265.1000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,425809,0,425809,42580.9000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,424642,0,424642,42464.2000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,430996,0,430996,43099.6000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,429383,0,429383,42938.3000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,426515,0,426515,42651.5000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,425430,0,425430,42543,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,430951,0,430951,43095.1000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,429502,0,429502,42950.2000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],4.6255,5.1793,5.1787,5.1790,5.1792,5.1769,5.1771,5.1774,5.1769,5.1786,
Runtime unhalted [s],2.2759,2.5659,2.5657,2.5653,2.5637,2.5651,2.5650,2.5650,2.5651,2.5611,
Clock [MHz],1000.0148,1000.0270,1000.0272,1000.0194,1000.0155,1000.0161,1000.0153,999.9976,1000.0140,1000.0101,
CPI,0.3724,0.4104,0.4093,0.4082,0.4091,0.4101,0.4095,0.4098,0.4096,0.4097,
Energy [J],1086.7800,0,0,0,0,0,0,0,0,0,
Power [W],234.9549,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],46.0324,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9519,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],278.0820,248.3472,248.3739,248.3603,248.3510,248.4616,248.4517,248.4377,248.4621,248.3805,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],278.0820,248.3472,248.3739,248.3603,248.3510,248.4616,248.4517,248.4377,248.4621,248.3805,
Memory read bandwidth [MBytes/s],39202.4542,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],181.3303,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19850.1593,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],91.8166,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59052.6135,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],273.1469,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,51.2286,4.6255,5.1793,5.1229,,,,,,,
Runtime unhalted [s] STAT,25.3578,2.2759,2.5659,2.5358,,,,,,,
Clock [MHz] STAT,10000.1570,999.9976,1000.0272,1000.0157,,,,,,,
CPI STAT,4.0581,0.3724,0.4104,0.4058,,,,,,,
Energy [J] STAT,1086.7800,0,1086.7800,108.6780,,,,,,,
Power [W] STAT,234.9549,0,234.9549,23.4955,,,,,,,
Energy DRAM [J] STAT,46.0324,0,46.0324,4.6032,,,,,,,
Power DRAM [W] STAT,9.9519,0,9.9519,0.9952,,,,,,,
DP [MFLOP/s] STAT,2513.7080,248.3472,278.0820,251.3708,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2513.7080,248.3472,278.0820,251.3708,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39202.4542,0,39202.4542,3920.2454,,,,,,,
Memory read data volume [GBytes] STAT,181.3303,0,181.3303,18.1330,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19850.1593,0,19850.1593,1985.0159,,,,,,,
Memory write data volume [GBytes] STAT,91.8166,0,91.8166,9.1817,,,,,,,
Memory bandwidth [MBytes/s] STAT,59052.6135,0,59052.6135,5905.2613,,,,,,,
Memory data volume [GBytes] STAT,273.1469,0,273.1469,27.3147,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0470,0.0047,0.0047,0.0047,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999970207 GHz,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],13.704010,19.722320,19.721580,19.724990,19.723530,19.697420,19.698010,19.701710,19.712150,19.725250,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,20620440000,26036830000,26363310000,26357690000,26351650000,26306890000,26318900000,26335820000,26352830000,26290580000
CPU_CLK_UNHALTED_CORE,FIXC1,13530070000,19427910000,19430430000,19435570000,19423800000,19408420000,19408980000,19411200000,19426310000,19406050000
CPU_CLK_UNHALTED_REF,FIXC2,27059290000,38854190000,38859220000,38869890000,38846430000,38815760000,38816860000,38821970000,38851560000,38811090000
TOPDOWN_SLOTS,FIXC3,81180390000,116567500000,116582600000,116613400000,116542800000,116450500000,116453900000,116467200000,116557800000,116436300000
PWR_PKG_ENERGY,PWR0,4217.5870,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,148.3267,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3859863000,3858918000,3858917000,3858917000,3858916000,3858915000,3858913000,3858912000,3858911000,3858910000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3491778000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,13996010,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3492625000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,13948060,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1311303,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1308319,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1339399,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1335595,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1316051,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1309439,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1336876,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1329257,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1322942,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1317946,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1344972,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1338193,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
