_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime (RDTSC) [s] STAT,415.1742,21.5938,32.8404,31.9365,,,,,,,,,,
Runtime unhalted [s] STAT,205.3655,10.7025,16.2412,15.7973,,,,,,,,,,
Clock [MHz] STAT,13000.1979,999.9981,1000.0264,1000.0152,,,,,,,,,,
CPI STAT,9.6295,0.5724,0.7637,0.7407,,,,,,,,,,
Energy [J] STAT,6576.5880,0,6576.5880,505.8914,,,,,,,,,,
Power [W] STAT,304.5591,0,304.5591,23.4276,,,,,,,,,,
Energy DRAM [J] STAT,281.8437,0,281.8437,21.6803,,,,,,,,,,
Power DRAM [W] STAT,13.0521,0,13.0521,1.0040,,,,,,,,,,
DP [MFLOP/s] STAT,4066.6355,296.7216,450.8050,312.8181,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,4066.6355,296.7216,450.8050,312.8181,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45751.5922,0,45751.5922,3519.3532,,,,,,,,,,
Memory read data volume [GBytes] STAT,987.9507,0,987.9507,75.9962,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4322.6815,0,4322.6815,332.5140,,,,,,,,,,
Memory write data volume [GBytes] STAT,93.3431,0,93.3431,7.1802,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,50074.2737,0,50074.2737,3851.8672,,,,,,,,,,
Memory data volume [GBytes] STAT,1081.2939,0,1081.2939,83.1765,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1187,0.0090,0.0092,0.0091,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999970231 GHz,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],10.386330,16.686190,16.695050,16.706110,16.701780,16.659680,16.652420,16.664200,16.662520,16.693750,16.698890,16.706470,16.682820,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,16858540000,19473680000,19591600000,19627890000,19608230000,19550210000,19557120000,19546580000,19580110000,19569970000,19629890000,19611500000,19448790000
CPU_CLK_UNHALTED_CORE,FIXC1,10305310000,16503480000,16513490000,16524130000,16525670000,16483650000,16476870000,16485700000,16490630000,16513890000,16517130000,16528040000,16491780000
CPU_CLK_UNHALTED_REF,FIXC2,20610200000,33005610000,33025990000,33047190000,33050340000,32966210000,32952800000,32970980000,32980390000,33026920000,33033030000,33054930000,32982420000
TOPDOWN_SLOTS,FIXC3,61831870000,99020860000,99080940000,99144790000,99154000000,98901890000,98861230000,98914220000,98943760000,99083370000,99102780000,99168210000,98950690000
PWR_PKG_ENERGY,PWR0,3286.8660,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,144.0695,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5936859000,5936706000,5936706000,5936702000,5936702000,5936699000,5936697000,5936697000,5936692000,5936690000,5936688000,5936688000,5936686000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3399293000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,625797900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3399537000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,626098000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1017579,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1013959,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1057461,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1057469,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1018878,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1013648,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1040120,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1033970,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1026519,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1023226,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1047349,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1042419,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,251654110000,16858540000,19629890000,1.935801e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,208359770000,10305310000,16528040000,1.602767e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,416707010000,20610200000,33054930000,3.205439e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1250158610000,61831870000,99168210000,9.616605e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3286.8660,0,3286.8660,252.8358,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,144.0695,0,144.0695,11.0823,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77177212000,5936686000,5936859000,5.936709e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3399293000,0,3399293000,2.614841e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,625797900,0,625797900,48138300,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3399537000,0,3399537000,2.615028e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,626098000,0,626098000,4.816138e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1017579,0,1017579,78275.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1013959,0,1013959,77996.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1057461,0,1057461,81343.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1057469,0,1057469,81343.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1018878,0,1018878,78375.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1013648,0,1013648,77972.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1040120,0,1040120,80009.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1033970,0,1033970,79536.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1026519,0,1026519,78963,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1023226,0,1023226,78709.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1047349,0,1047349,80565.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1042419,0,1042419,80186.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],10.3863,16.6862,16.6950,16.7061,16.7018,16.6597,16.6524,16.6642,16.6625,16.6938,16.6989,16.7065,16.6828,
Runtime unhalted [s],5.1527,8.2519,8.2569,8.2622,8.2630,8.2419,8.2386,8.2430,8.2454,8.2571,8.2587,8.2641,8.2460,
Clock [MHz],1000.0055,1000.0260,1000.0151,1000.0175,1000.0154,1000.0182,1000.0136,999.9979,1000.0115,1000.0112,1000.0224,1000.0199,1000.0197,
CPI,0.6113,0.8475,0.8429,0.8419,0.8428,0.8431,0.8425,0.8434,0.8422,0.8438,0.8414,0.8428,0.8480,
Energy [J],3286.8660,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],316.4608,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],144.0695,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8711,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],571.6032,355.7856,355.5968,355.3611,355.4533,356.3513,356.5066,356.2545,356.2902,355.6235,355.5139,355.3526,355.8563,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],571.6032,355.7856,355.5968,355.3611,355.4533,356.3513,356.5066,356.2545,356.2902,355.6235,355.5139,355.3526,355.8563,
Memory read bandwidth [MBytes/s],41932.2731,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],435.5224,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7752.2241,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],80.5172,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49684.4972,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],516.0396,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,210.5962,10.3863,16.7065,16.1997,,,,,,,,,,
Runtime unhalted [s] STAT,104.1815,5.1527,8.2641,8.0140,,,,,,,,,,
Clock [MHz] STAT,13000.1939,999.9979,1000.0260,1000.0149,,,,,,,,,,
CPI STAT,10.7336,0.6113,0.8480,0.8257,,,,,,,,,,
Energy [J] STAT,3286.8660,0,3286.8660,252.8358,,,,,,,,,,
Power [W] STAT,316.4608,0,316.4608,24.3431,,,,,,,,,,
Energy DRAM [J] STAT,144.0695,0,144.0695,11.0823,,,,,,,,,,
Power DRAM [W] STAT,13.8711,0,13.8711,1.0670,,,,,,,,,,
DP [MFLOP/s] STAT,4841.5489,355.3526,571.6032,372.4268,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,4841.5489,355.3526,571.6032,372.4268,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41932.2731,0,41932.2731,3225.5595,,,,,,,,,,
Memory read data volume [GBytes] STAT,435.5224,0,435.5224,33.5017,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7752.2241,0,7752.2241,596.3249,,,,,,,,,,
Memory write data volume [GBytes] STAT,80.5172,0,80.5172,6.1936,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,49684.4972,0,49684.4972,3821.8844,,,,,,,,,,
Memory data volume [GBytes] STAT,516.0396,0,516.0396,39.6954,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1495,0.0115,0.0115,0.0115,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999970231 GHz,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],4.312596,4.870363,4.870766,4.870779,4.870985,4.867951,4.867339,4.868214,4.867910,4.869744,4.870264,4.870383,4.870189,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,9402786000,9638340000,9660945000,9656473000,9641079000,9621019000,9652406000,9637020000,9642815000,9639093000,9609799000,9621991000,9624113000
CPU_CLK_UNHALTED_CORE,FIXC1,4243162000,4825504000,4825376000,4825536000,4825604000,4823800000,4822421000,4823125000,4824224000,4825299000,4826881000,4826067000,4815110000
CPU_CLK_UNHALTED_REF,FIXC2,8486138000,9650607000,9650446000,9650753000,9650915000,9647305000,9644560000,9646133000,9648190000,9650350000,9653367000,9651812000,9629876000
TOPDOWN_SLOTS,FIXC3,25458970000,28953020000,28952250000,28953220000,28953620000,28942800000,28934530000,28938750000,28945340000,28951790000,28961290000,28956400000,28890660000
PWR_PKG_ENERGY,PWR0,959.9542,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,43.3552,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1289703000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,712123100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1288989000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,711939500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,399611,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,400108,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,408663,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,410281,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,397561,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,396431,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,402197,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,400709,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,398361,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,397288,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,402780,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,401230,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125047879000,9402786000,9660945000,9.619068e+09,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,62132109000,4243162000,4826881000,4779393000,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,124260452000,8486138000,9653367000,9.558496e+09,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,372792640000,25458970000,28961290000,2.867636e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,959.9542,0,959.9542,73.8426,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,43.3552,0,43.3552,3.3350,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862687200,989437200,989437500,9.894375e+08,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1289703000,0,1289703000,9.920792e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,712123100,0,712123100,54778700,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1288989000,0,1288989000,99153000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,711939500,0,711939500,5.476458e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,399611,0,399611,30739.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,400108,0,400108,30777.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,408663,0,408663,31435.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,410281,0,410281,31560.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,397561,0,397561,30581.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,396431,0,396431,30494.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,402197,0,402197,30938.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,400709,0,400709,30823.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,398361,0,398361,30643.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,397288,0,397288,30560.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,402780,0,402780,30983.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,401230,0,401230,30863.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],4.3126,4.8704,4.8708,4.8708,4.8710,4.8680,4.8673,4.8682,4.8679,4.8697,4.8703,4.8704,4.8702,
Runtime unhalted [s],2.1216,2.4128,2.4127,2.4128,2.4128,2.4119,2.4112,2.4116,2.4121,2.4127,2.4135,2.4131,2.4076,
Clock [MHz],1000.0070,1000.0267,1000.0168,1000.0182,1000.0155,1000.0157,1000.0144,999.9972,1000.0119,1000.0108,1000.0260,1000.0185,1000.0208,
CPI,0.4513,0.5007,0.4995,0.4997,0.5005,0.5014,0.4996,0.5005,0.5003,0.5006,0.5023,0.5016,0.5003,
Energy [J],959.9542,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],222.5931,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],43.3552,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.0531,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],229.4297,203.1548,203.1380,203.1374,203.1288,203.2554,203.2810,203.2445,203.2571,203.1806,203.1589,203.1539,203.1620,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],229.4297,203.1548,203.1380,203.1374,203.1288,203.2554,203.2810,203.2445,203.2571,203.1806,203.1589,203.1539,203.1620,
Memory read bandwidth [MBytes/s],38304.1850,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],165.1905,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21169.1504,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],91.2940,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59473.3354,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],256.4845,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,
