_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX0C0,4097294000,0,4097294000,5.853277e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,687949900,0,687949900,9.827856e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,4097125000,0,4097125000,5.853036e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,687905100,0,687905100,9.827216e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,1316161,0,1316161,188023,,,
CAS_COUNT_WR STAT,MBOX2C1,1316014,0,1316014,188002,,,
CAS_COUNT_RD STAT,MBOX3C0,1346865,0,1346865,192409.2857,,,
CAS_COUNT_WR STAT,MBOX3C1,1345622,0,1345622,192231.7143,,,
CAS_COUNT_RD STAT,MBOX4C0,1320143,0,1320143,188591.8571,,,
CAS_COUNT_WR STAT,MBOX4C1,1316162,0,1316162,188023.1429,,,
CAS_COUNT_RD STAT,MBOX5C0,1349422,0,1349422,192774.5714,,,
CAS_COUNT_WR STAT,MBOX5C1,1343147,0,1343147,191878.1429,,,
CAS_COUNT_RD STAT,MBOX6C0,1329498,0,1329498,189928.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,1325863,0,1325863,189409,,,
CAS_COUNT_RD STAT,MBOX7C0,1350587,0,1350587,192941,,,
CAS_COUNT_WR STAT,MBOX7C1,1345604,0,1345604,192229.1429,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],13.8149,19.8472,19.8500,19.8510,19.8575,19.8306,19.8307,
Runtime unhalted [s],6.8420,9.7996,9.8031,9.7996,9.8086,9.7948,9.7901,
Clock [MHz],1000.0006,1000.0177,1000.0074,1000.0041,1000.0100,1000.0287,1000.0062,
CPI,0.4375,0.5507,0.5472,0.5477,0.5481,0.5465,0.5475,
Energy [J],3306.6110,0,0,0,0,0,0,
Power [W],239.3507,0,0,0,0,0,0,
Energy DRAM [J],164.3622,0,0,0,0,0,0,
Power DRAM [W],11.8974,0,0,0,0,0,0,
DP [MFLOP/s],798.0734,555.5012,555.4245,555.3960,555.2140,555.9674,555.9626,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],798.0734,555.5012,555.4245,555.3960,555.2140,555.9674,555.9626,
Memory read bandwidth [MBytes/s],37999.1797,0,0,0,0,0,0,
Memory read data volume [GBytes],524.9556,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6410.9119,0,0,0,0,0,0,
Memory write data volume [GBytes],88.5662,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],44410.0915,0,0,0,0,0,0,
Memory data volume [GBytes],613.5219,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0180,0.0180,0.0180,0.0180,0.0180,0.0180,0.0180,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,132.8819,13.8149,19.8575,18.9831,,,,
Runtime unhalted [s] STAT,65.6378,6.8420,9.8086,9.3768,,,,
Clock [MHz] STAT,7000.0747,1000.0006,1000.0287,1000.0107,,,,
CPI STAT,3.7252,0.4375,0.5507,0.5322,,,,
Energy [J] STAT,3306.6110,0,3306.6110,472.3730,,,,
Power [W] STAT,239.3507,0,239.3507,34.1930,,,,
Energy DRAM [J] STAT,164.3622,0,164.3622,23.4803,,,,
Power DRAM [W] STAT,11.8974,0,11.8974,1.6996,,,,
DP [MFLOP/s] STAT,4131.5391,555.2140,798.0734,590.2199,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4131.5391,555.2140,798.0734,590.2199,,,,
Memory read bandwidth [MBytes/s] STAT,37999.1797,0,37999.1797,5428.4542,,,,
Memory read data volume [GBytes] STAT,524.9556,0,524.9556,74.9937,,,,
Memory write bandwidth [MBytes/s] STAT,6410.9119,0,6410.9119,915.8446,,,,
Memory write data volume [GBytes] STAT,88.5662,0,88.5662,12.6523,,,,
Memory bandwidth [MBytes/s] STAT,44410.0915,0,44410.0915,6344.2988,,,,
Memory data volume [GBytes] STAT,613.5219,0,613.5219,87.6460,,,,
Operational intensity [FLOP/Byte] STAT,0.1260,0.0180,0.0180,0.0180,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999960306 GHz,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],5.030471,5.579272,5.579709,5.579385,5.579734,5.577638,5.577821,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,17459460000,17811810000,17849500000,17861580000,17878590000,17835890000,17851620000
CPU_CLK_UNHALTED_CORE,FIXC1,4961926000,5528970000,5529975000,5526558000,5528532000,5528057000,5525729000
CPU_CLK_UNHALTED_REF,FIXC2,9923648000,11057500000,11059640000,11052820000,11056730000,11055630000,11051140000
TOPDOWN_SLOTS,FIXC3,29771560000,33173820000,33179850000,33159350000,33171190000,33168340000,33154370000
PWR_PKG_ENERGY,PWR0,938.7759,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,47.5864,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1837514000,1837514000,1837514000,1837514000,1837514000,1837514000,1837514000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1448284000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,726609700,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1448308000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,726508900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,461850,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,463268,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,467970,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,469257,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,460115,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,459292,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,465793,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,464542,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,462129,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,460773,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,466403,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,464656,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,124548450000,17459460000,17878590000,1.779264e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,38129747000,4961926000,5529975000,5.447107e+09,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,76257108000,9923648000,11059640000,1.089387e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,228778480000,29771560000,33179850000,32682640000,,,
PWR_PKG_ENERGY STAT,PWR0,938.7759,0,938.7759,134.1108,,,
PWR_DRAM_ENERGY STAT,PWR3,47.5864,0,47.5864,6.7981,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862598000,1837514000,1837514000,1837514000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,1448284000,0,1448284000,2.068977e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,726609700,0,726609700,1.038014e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,1448308000,0,1448308000,2.069011e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,726508900,0,726508900,1.037870e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,461850,0,461850,65978.5714,,,
CAS_COUNT_WR STAT,MBOX2C1,463268,0,463268,66181.1429,,,
CAS_COUNT_RD STAT,MBOX3C0,467970,0,467970,66852.8571,,,
CAS_COUNT_WR STAT,MBOX3C1,469257,0,469257,67036.7143,,,
CAS_COUNT_RD STAT,MBOX4C0,460115,0,460115,65730.7143,,,
CAS_COUNT_WR STAT,MBOX4C1,459292,0,459292,65613.1429,,,
CAS_COUNT_RD STAT,MBOX5C0,465793,0,465793,66541.8571,,,
CAS_COUNT_WR STAT,MBOX5C1,464542,0,464542,66363.1429,,,
CAS_COUNT_RD STAT,MBOX6C0,462129,0,462129,66018.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,460773,0,460773,65824.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,466403,0,466403,66629,,,
CAS_COUNT_WR STAT,MBOX7C1,464656,0,464656,66379.4286,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],5.0305,5.5793,5.5797,5.5794,5.5797,5.5776,5.5778,
Runtime unhalted [s],2.4810,2.7645,2.7650,2.7633,2.7643,2.7641,2.7629,
Clock [MHz],1000.0007,1000.0199,1000.0082,1000.0069,1000.0104,1000.0239,1000.0089,
CPI,0.2842,0.3104,0.3098,0.3094,0.3092,0.3099,0.3095,
Energy [J],938.7759,0,0,0,0,0,0,
Power [W],186.6179,0,0,0,0,0,0,
Energy DRAM [J],47.5864,0,0,0,0,0,0,
Power DRAM [W],9.4596,0,0,0,0,0,0,
DP [MFLOP/s],365.2767,329.3466,329.3208,329.3399,329.3193,329.4430,329.4322,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],365.2767,329.3466,329.3208,329.3399,329.3193,329.4430,329.4322,
Memory read bandwidth [MBytes/s],36887.2180,0,0,0,0,0,0,
Memory read data volume [GBytes],185.5601,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18522.6443,0,0,0,0,0,0,
Memory write data volume [GBytes],93.1776,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55409.8623,0,0,0,0,0,0,
Memory data volume [GBytes],278.7377,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,38.5040,5.0305,5.5797,5.5006,,,,
Runtime unhalted [s] STAT,19.0651,2.4810,2.7650,2.7236,,,,
Clock [MHz] STAT,7000.0789,1000.0007,1000.0239,1000.0113,,,,
CPI STAT,2.1424,0.2842,0.3104,0.3061,,,,
Energy [J] STAT,938.7759,0,938.7759,134.1108,,,,
Power [W] STAT,186.6179,0,186.6179,26.6597,,,,
Energy DRAM [J] STAT,47.5864,0,47.5864,6.7981,,,,
Power DRAM [W] STAT,9.4596,0,9.4596,1.3514,,,,
DP [MFLOP/s] STAT,2341.4785,329.3193,365.2767,334.4969,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2341.4785,329.3193,365.2767,334.4969,,,,
Memory read bandwidth [MBytes/s] STAT,36887.2180,0,36887.2180,5269.6026,,,,
Memory read data volume [GBytes] STAT,185.5601,0,185.5601,26.5086,,,,
Memory write bandwidth [MBytes/s] STAT,18522.6443,0,18522.6443,2646.0920,,,,
Memory write data volume [GBytes] STAT,93.1776,0,93.1776,13.3111,,,,
Memory bandwidth [MBytes/s] STAT,55409.8623,0,55409.8623,7915.6946,,,,
Memory data volume [GBytes] STAT,278.7377,0,278.7377,39.8197,,,,
Operational intensity [FLOP/Byte] STAT,0.0462,0.0066,0.0066,0.0066,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999960306 GHz,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],19.542170,25.469030,25.471850,25.468450,25.476230,25.451660,25.455420,
call count,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,29440170000,34943210000,35253560000,35200020000,35204910000,35258060000,35184320000
CPU_CLK_UNHALTED_CORE,FIXC1,19244010000,25135870000,25139760000,25127820000,25146690000,25123170000,25074680000
CPU_CLK_UNHALTED_REF,FIXC2,38487230000,50269720000,50278140000,50254370000,50291850000,50243920000,50147970000
TOPDOWN_SLOTS,FIXC3,115464100000,150815200000,150838500000,150766900000,150880200000,150739000000,150448100000
PWR_PKG_ENERGY,PWR0,4044.3220,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,173.3848,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5513613000,5512668000,5512667000,5512664000,5512662000,5512662000,5512661000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4179656000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,14648170,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4179125000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,14541510,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1831888,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1833987,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1869093,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1869511,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1834850,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1829719,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1867182,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1859108,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1843799,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1839094,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1867779,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1861137,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,240484250000,29440170000,35258060000,3.435489e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,169992000000,19244010000,25146690000,2.428457e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,339973200000,38487230000,50291850000,48567600000,,,
TOPDOWN_SLOTS STAT,FIXC3,1019952000000,115464100000,150880200000,1.457074e+11,,,
PWR_PKG_ENERGY STAT,PWR0,4044.3220,0,4044.3220,577.7603,,,
PWR_DRAM_ENERGY STAT,PWR3,173.3848,0,173.3848,24.7693,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589597000,5512661000,5513613000,5.512800e+09,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,4179656000,0,4179656000,5.970937e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,14648170,0,14648170,2.092596e+06,,,
CAS_COUNT_RD STAT,MBOX1C0,4179125000,0,4179125000,5.970179e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,14541510,0,14541510,2.077359e+06,,,
CAS_COUNT_RD STAT,MBOX2C0,1831888,0,1831888,261698.2857,,,
CAS_COUNT_WR STAT,MBOX2C1,1833987,0,1833987,261998.1429,,,
CAS_COUNT_RD STAT,MBOX3C0,1869093,0,1869093,267013.2857,,,
CAS_COUNT_WR STAT,MBOX3C1,1869511,0,1869511,267073,,,
CAS_COUNT_RD STAT,MBOX4C0,1834850,0,1834850,262121.4286,,,
CAS_COUNT_WR STAT,MBOX4C1,1829719,0,1829719,261388.4286,,,
CAS_COUNT_RD STAT,MBOX5C0,1867182,0,1867182,266740.2857,,,
CAS_COUNT_WR STAT,MBOX5C1,1859108,0,1859108,265586.8571,,,
CAS_COUNT_RD STAT,MBOX6C0,1843799,0,1843799,263399.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,1839094,0,1839094,262727.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,1867779,0,1867779,266825.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,1861137,0,1861137,265876.7143,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],19.5422,25.4690,25.4718,25.4685,25.4762,25.4517,25.4554,
Runtime unhalted [s],9.6222,12.5682,12.5701,12.5642,12.5736,12.5618,12.5376,
Clock [MHz],1000.0007,1000.0203,1000.0076,1000.0054,1000.0106,1000.0283,1000.0079,
CPI,0.6537,0.7193,0.7131,0.7139,0.7143,0.7126,0.7127,
Energy [J],4044.3220,0,0,0,0,0,0,
Power [W],206.9536,0,0,0,0,0,0,
Energy DRAM [J],173.3848,0,0,0,0,0,0,
Power DRAM [W],8.8723,0,0,0,0,0,0,
DP [MFLOP/s],282.1392,216.4459,216.4219,216.4507,216.3845,216.5934,216.5614,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],282.1392,216.4459,216.4219,216.4507,216.3845,216.5934,216.5614,
Memory read bandwidth [MBytes/s],27411.1482,0,0,0,0,0,0,
Memory read data volume [GBytes],535.6733,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],131.9231,0,0,0,0,0,0,
Memory write data volume [GBytes],2.5781,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],27543.0713,0,0,0,0,0,0,
Memory data volume [GBytes],538.2514,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,172.3348,19.5422,25.4762,24.6193,,,,
Runtime unhalted [s] STAT,84.9977,9.6222,12.5736,12.1425,,,,
Clock [MHz] STAT,7000.0808,1000.0007,1000.0283,1000.0115,,,,
CPI STAT,4.9396,0.6537,0.7193,0.7057,,,,
Energy [J] STAT,4044.3220,0,4044.3220,577.7603,,,,
Power [W] STAT,206.9536,0,206.9536,29.5648,,,,
Energy DRAM [J] STAT,173.3848,0,173.3848,24.7693,,,,
Power DRAM [W] STAT,8.8723,0,8.8723,1.2675,,,,
DP [MFLOP/s] STAT,1580.9970,216.3845,282.1392,225.8567,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,1580.9970,216.3845,282.1392,225.8567,,,,
Memory read bandwidth [MBytes/s] STAT,27411.1482,0,27411.1482,3915.8783,,,,
Memory read data volume [GBytes] STAT,535.6733,0,535.6733,76.5248,,,,
Memory write bandwidth [MBytes/s] STAT,131.9231,0,131.9231,18.8462,,,,
Memory write data volume [GBytes] STAT,2.5781,0,2.5781,0.3683,,,,
Memory bandwidth [MBytes/s] STAT,27543.0713,0,27543.0713,3934.7245,,,,
Memory data volume [GBytes] STAT,538.2514,0,538.2514,76.8931,,,,
Operational intensity [FLOP/Byte] STAT,0.0714,0.0102,0.0102,0.0102,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999960306 GHz,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
