_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],18.8469,30.0904,30.1029,30.1170,30.1174,30.0297,30.0206,30.0458,30.0388,30.1111,30.0982,30.0990,30.1300,30.1600,
Runtime unhalted [s],9.3461,14.8751,14.8806,14.8844,14.8951,14.8486,14.8476,14.8582,14.8587,14.8901,14.8837,14.8882,14.8411,14.7492,
Clock [MHz],1000.0053,1000.0151,1000.0147,1000.0092,1000.0152,1000.0264,1000.0133,1000.0055,1000.0089,1000.0117,1000.0050,1000.0125,1000.0155,1000.0258,
CPI,0.5385,0.7494,0.7383,0.7357,0.7369,0.7411,0.7431,0.7331,0.7365,0.7404,0.7351,0.7354,0.6761,0.5606,
Energy [J],6100.8520,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],323.7053,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],285.0569,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.1248,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],479.3245,300.1654,302.2628,306.7928,304.6819,303.3818,302.5072,309.4929,306.4612,304.2477,308.4724,307.4077,303.2390,305.5635,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],479.3245,300.1654,302.2628,306.7928,304.6819,303.3818,302.5072,309.4929,306.4612,304.2477,308.4724,307.4077,303.2390,305.5635,
Memory read bandwidth [MBytes/s],45207.9590,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],852.0312,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4406.4326,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],83.0477,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49614.3916,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],935.0790,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0097,0.0097,0.0097,0.0099,0.0098,0.0097,0.0097,0.0099,0.0098,0.0098,0.0099,0.0099,0.0098,0.0099,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,410.0078,18.8469,30.1600,29.2863,,,,,,,,,,,
Runtime unhalted [s] STAT,202.5467,9.3461,14.8951,14.4676,,,,,,,,,,,
Clock [MHz] STAT,14000.1841,1000.0050,1000.0264,1000.0131,,,,,,,,,,,
CPI STAT,9.9002,0.5385,0.7494,0.7072,,,,,,,,,,,
Energy [J] STAT,6100.8520,0,6100.8520,435.7751,,,,,,,,,,,
Power [W] STAT,323.7053,0,323.7053,23.1218,,,,,,,,,,,
Energy DRAM [J] STAT,285.0569,0,285.0569,20.3612,,,,,,,,,,,
Power DRAM [W] STAT,15.1248,0,15.1248,1.0803,,,,,,,,,,,
DP [MFLOP/s] STAT,4444.0008,300.1654,479.3245,317.4286,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,4444.0008,300.1654,479.3245,317.4286,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45207.9590,0,45207.9590,3229.1399,,,,,,,,,,,
Memory read data volume [GBytes] STAT,852.0312,0,852.0312,60.8594,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4406.4326,0,4406.4326,314.7452,,,,,,,,,,,
Memory write data volume [GBytes] STAT,83.0477,0,83.0477,5.9320,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,49614.3916,0,49614.3916,3543.8851,,,,,,,,,,,
Memory data volume [GBytes] STAT,935.0790,0,935.0790,66.7914,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1372,0.0097,0.0099,0.0098,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999967265 GHz,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],9.229222,15.512500,15.522700,15.533960,15.529000,15.482140,15.478580,15.491270,15.488400,15.529940,15.522260,15.525180,15.534720,15.544190,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,15657100000,18236960000,18390040000,18388630000,18445760000,18311670000,18358180000,18349500000,18360030000,18382520000,18362140000,18442510000,19655490000,25276910000
CPU_CLK_UNHALTED_CORE,FIXC1,9124589000,15334610000,15346380000,15349780000,15355120000,15309350000,15306840000,15317790000,15314970000,15355660000,15347580000,15348520000,15313550000,15167710000
CPU_CLK_UNHALTED_REF,FIXC2,18248760000,30668240000,30691810000,30698780000,30709280000,30617410000,30612740000,30634910000,30629190000,30710500000,30694540000,30696140000,30626110000,30334150000
TOPDOWN_SLOTS,FIXC3,54747530000,92007660000,92078300000,92098680000,92130740000,91856100000,91841020000,91906760000,91889800000,92133970000,92085490000,92091110000,91881310000,91006280000
PWR_PKG_ENERGY,PWR0,3087.9390,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,145.2578,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5512820000,5512666000,5512666000,5512662000,5512662000,5512662000,5512660000,5512660000,5512657000,5512655000,5512653000,5512649000,5512649000,5512649000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2904953000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,553686800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2904398000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,553844900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,18301580,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3672180,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,18356610,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3729747,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,917725,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,911499,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,937026,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,930239,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,922081,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,918800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,941586,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,936576,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,262617440000,15657100000,25276910000,1.875839e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,208292449000,9124589000,15355660000,1.487803e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,416572560000,18248760000,30710500000,2.975518e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1249754750000,54747530000,92133970000,8.926820e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3087.9390,0,3087.9390,220.5671,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,145.2578,0,145.2578,10.3756,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77177370000,5512649000,5512820000,5.512669e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2904953000,0,2904953000,2.074966e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,553686800,0,553686800,3.954906e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2904398000,0,2904398000,207457000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,553844900,0,553844900,39560350,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,18301580,0,18301580,1.307256e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3672180,0,3672180,262298.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,18356610,0,18356610,1.311186e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3729747,0,3729747,266410.5000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,917725,0,917725,65551.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,911499,0,911499,65107.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,937026,0,937026,66930.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,930239,0,930239,66445.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,922081,0,922081,65862.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,918800,0,918800,65628.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,941586,0,941586,67256.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,936576,0,936576,66898.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],9.2292,15.5125,15.5227,15.5340,15.5290,15.4821,15.4786,15.4913,15.4884,15.5299,15.5223,15.5252,15.5347,15.5442,
Runtime unhalted [s],4.5624,7.6674,7.6733,7.6750,7.6777,7.6548,7.6535,7.6590,7.6576,7.6780,7.6739,7.6744,7.6569,7.5840,
Clock [MHz],1000.0065,1000.0156,1000.0146,1000.0090,1000.0149,1000.0258,1000.0143,1000.0055,1000.0081,1000.0103,1000.0038,1000.0130,1000.0160,1000.0255,
CPI,0.5828,0.8409,0.8345,0.8347,0.8324,0.8360,0.8338,0.8348,0.8341,0.8353,0.8358,0.8322,0.7791,0.6001,
Energy [J],3087.9390,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],334.5828,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],145.2578,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.7389,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],597.3223,355.3693,355.1358,354.8781,354.9914,356.0659,356.1477,355.8559,355.9217,354.9695,355.1450,355.0779,354.8599,354.6437,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],597.3223,355.3693,355.1358,354.8781,354.9914,356.0659,356.1477,355.8559,355.9217,354.9695,355.1450,355.0779,354.8599,354.6437,
Memory read bandwidth [MBytes/s],40564.9108,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],374.3826,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7757.1400,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],71.5924,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48322.0508,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],445.9749,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,210.9241,9.2292,15.5442,15.0660,,,,,,,,,,,
Runtime unhalted [s] STAT,104.1479,4.5624,7.6780,7.4391,,,,,,,,,,,
Clock [MHz] STAT,14000.1829,1000.0038,1000.0258,1000.0131,,,,,,,,,,,
CPI STAT,11.1465,0.5828,0.8409,0.7962,,,,,,,,,,,
Energy [J] STAT,3087.9390,0,3087.9390,220.5671,,,,,,,,,,,
Power [W] STAT,334.5828,0,334.5828,23.8988,,,,,,,,,,,
Energy DRAM [J] STAT,145.2578,0,145.2578,10.3756,,,,,,,,,,,
Power DRAM [W] STAT,15.7389,0,15.7389,1.1242,,,,,,,,,,,
DP [MFLOP/s] STAT,5216.3841,354.6437,597.3223,372.5989,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5216.3841,354.6437,597.3223,372.5989,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40564.9108,0,40564.9108,2897.4936,,,,,,,,,,,
Memory read data volume [GBytes] STAT,374.3826,0,374.3826,26.7416,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7757.1400,0,7757.1400,554.0814,,,,,,,,,,,
Memory write data volume [GBytes] STAT,71.5924,0,71.5924,5.1137,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,48322.0508,0,48322.0508,3451.5751,,,,,,,,,,,
Memory data volume [GBytes] STAT,445.9749,0,445.9749,31.8553,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1736,0.0124,0.0124,0.0124,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999967265 GHz,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],3.978315,4.535615,4.534898,4.534953,4.535260,4.531609,4.531076,4.531963,4.531251,4.534542,4.534537,4.534691,4.534706,4.536777,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,8731392000,8948967000,8980361000,8955128000,8957748000,8990045000,8987363000,8974206000,8986478000,8977636000,8981201000,8984502000,9022845000,11598640000
CPU_CLK_UNHALTED_CORE,FIXC1,3908789000,4491591000,4490178000,4488276000,4491183000,4483574000,4486597000,4488446000,4487417000,4490489000,4490308000,4489880000,4489837000,4419801000
CPU_CLK_UNHALTED_REF,FIXC2,7817413000,8982890000,8980075000,8976321000,8982086000,8966789000,8972928000,8976696000,8974617000,8980735000,8980386000,8979485000,8979373000,8839226000
TOPDOWN_SLOTS,FIXC3,23452730000,26949550000,26941070000,26929660000,26947100000,26901440000,26919580000,26930670000,26924500000,26942940000,26941850000,26939280000,26939020000,26518810000
PWR_PKG_ENERGY,PWR0,899.3400,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,44.2529,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1179257000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,654252000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1178603000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,654127900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,80282560,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,40287760,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,80291230,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,40314500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,368468,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,367282,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,373157,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,371644,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,368202,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,367133,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,373116,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,371415,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,128076512000,8731392000,11598640000,9.148322e+09,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,62196366000,3908789000,4491591000,4.442598e+09,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,124389020000,7817413000,8982890000,8884930000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,373178200000,23452730000,26949550000,2.665559e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,899.3400,0,899.3400,64.2386,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,44.2529,0,44.2529,3.1609,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862701600,918764400,918764400,918764400,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1179257000,0,1179257000,8.423264e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,654252000,0,654252000,4.673229e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1178603000,0,1178603000,8.418593e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,654127900,0,654127900,4.672342e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,80282560,0,80282560,5.734469e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,40287760,0,40287760,2.877697e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,80291230,0,80291230,5.735088e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,40314500,0,40314500,2.879607e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,368468,0,368468,26319.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,367282,0,367282,26234.4286,,,,,,,,,,
