_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,3945.2443,341.0650,501.9973,358.6586,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44891.4865,0,44891.4865,4081.0442,,,,,,,,
Memory read data volume [GBytes] STAT,1023.5483,0,1023.5483,93.0498,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4113.7649,0,4113.7649,373.9786,,,,,,,,
Memory write data volume [GBytes] STAT,93.7959,0,93.7959,8.5269,,,,,,,,
Memory bandwidth [MBytes/s] STAT,49005.2514,0,49005.2514,4455.0229,,,,,,,,
Memory data volume [GBytes] STAT,1117.3442,0,1117.3442,101.5767,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1149,0.0102,0.0105,0.0104,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999963866 GHz,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],11.265030,17.461460,17.474560,17.475590,17.480430,17.441950,17.438840,17.450930,17.451250,17.465900,17.455470,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,19916440000,22813040000,22974050000,23079430000,22969540000,22929940000,22944580000,22934610000,22947350000,23025660000,22865010000
CPU_CLK_UNHALTED_CORE,FIXC1,11166270000,17267500000,17270820000,17275800000,17291680000,17253390000,17249400000,17258260000,17265810000,17271180000,17265000000
CPU_CLK_UNHALTED_REF,FIXC2,22331970000,34533490000,34540440000,34550500000,34582330000,34505780000,34497820000,34516130000,34530710000,34541480000,34528860000
TOPDOWN_SLOTS,FIXC3,66997600000,103605000000,103624900000,103654800000,103750100000,103520300000,103496400000,103549600000,103594900000,103627100000,103590000000
PWR_PKG_ENERGY,PWR0,3656.5790,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,149.8681,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7016227000,7016074000,7016072000,7016069000,7016069000,7016067000,7016067000,7016067000,7016063000,7016062000,7016058000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3676162000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,643845600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3675210000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,643608400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1092947,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1090020,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1120192,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1116629,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1102543,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1095900,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1120639,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1114339,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1106540,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1102596,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1124972,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1120357,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,249399650000,19916440000,23079430000,2.267270e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,183835110000,11166270000,17291680000,1.671228e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,367659510000,22331970000,34582330000,3.342359e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1103010700000,66997600000,103750100000,100273700000,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3656.5790,0,3656.5790,332.4163,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,149.8681,0,149.8681,13.6244,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176895000,7016058000,7016227000,7.016081e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3676162000,0,3676162000,3.341965e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,643845600,0,643845600,5.853142e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3675210000,0,3675210000,334110000,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,643608400,0,643608400,5.850985e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1092947,0,1092947,99358.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1090020,0,1090020,99092.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1120192,0,1120192,101835.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1116629,0,1116629,101511.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1102543,0,1102543,100231.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1095900,0,1095900,99627.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1120639,0,1120639,101876.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1114339,0,1114339,101303.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1106540,0,1106540,100594.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1102596,0,1102596,100236,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1124972,0,1124972,102270.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1120357,0,1120357,101850.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],11.2650,17.4615,17.4746,17.4756,17.4804,17.4419,17.4388,17.4509,17.4513,17.4659,17.4555,
Runtime unhalted [s],5.5832,8.6339,8.6356,8.6381,8.6460,8.6269,8.6249,8.6293,8.6331,8.6357,8.6327,
Clock [MHz],1000.0075,1000.0257,1000.0167,1000.0138,1000.0117,1000.0109,1000.0103,999.9932,1000.0083,1000.0074,1000.0149,
CPI,0.5607,0.7569,0.7518,0.7485,0.7528,0.7524,0.7518,0.7525,0.7524,0.7501,0.7551,
Energy [J],3656.5790,0,0,0,0,0,0,0,0,0,0,
Power [W],324.5956,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],149.8681,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3038,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],622.8325,401.8034,401.5021,401.4782,401.3671,402.2524,402.3242,402.0454,402.0378,401.7006,401.9404,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],622.8325,401.8034,401.5021,401.4782,401.3671,402.2524,402.3242,402.0454,402.0378,401.7006,401.9404,
Memory read bandwidth [MBytes/s],41803.2219,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],470.9145,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7352.1336,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],82.8220,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49155.3556,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],553.7366,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,185.8614,11.2650,17.4804,16.8965,,,,,,,,
Runtime unhalted [s] STAT,91.9194,5.5832,8.6460,8.3563,,,,,,,,
Clock [MHz] STAT,11000.1204,999.9932,1000.0257,1000.0109,,,,,,,,
CPI STAT,8.0850,0.5607,0.7569,0.7350,,,,,,,,
Energy [J] STAT,3656.5790,0,3656.5790,332.4163,,,,,,,,
Power [W] STAT,324.5956,0,324.5956,29.5087,,,,,,,,
Energy DRAM [J] STAT,149.8681,0,149.8681,13.6244,,,,,,,,
Power DRAM [W] STAT,13.3038,0,13.3038,1.2094,,,,,,,,
DP [MFLOP/s] STAT,4641.2841,401.3671,622.8325,421.9349,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,4641.2841,401.3671,622.8325,421.9349,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41803.2219,0,41803.2219,3800.2929,,,,,,,,
Memory read data volume [GBytes] STAT,470.9145,0,470.9145,42.8104,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7352.1336,0,7352.1336,668.3758,,,,,,,,
Memory write data volume [GBytes] STAT,82.8220,0,82.8220,7.5293,,,,,,,,
Memory bandwidth [MBytes/s] STAT,49155.3556,0,49155.3556,4468.6687,,,,,,,,
Memory data volume [GBytes] STAT,553.7366,0,553.7366,50.3397,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1397,0.0127,0.0127,0.0127,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999963866 GHz,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],4.571066,5.124915,5.125331,5.124790,5.125562,5.122697,5.122790,5.123347,5.123120,5.124896,5.125163,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,11111770000,11379540000,11388900000,11402200000,11412100000,11400070000,11412050000,11412680000,11395080000,11374620000,11400420000
CPU_CLK_UNHALTED_CORE,FIXC1,4494986000,5079193000,5074876000,5077457000,5079324000,5076487000,5075456000,5076336000,5077554000,5079239000,5065214000
CPU_CLK_UNHALTED_REF,FIXC2,8989726000,10157950000,10149380000,10154580000,10158330000,10152680000,10150620000,10152560000,10154830000,10158220000,10130040000
TOPDOWN_SLOTS,FIXC3,26969920000,30475160000,30449260000,30464740000,30475940000,30458920000,30452740000,30458020000,30465320000,30475430000,30391280000
PWR_PKG_ENERGY,PWR0,1063.9060,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,45.4238,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1169333000,1169333000,1169333000,1169332000,1169332000,1169332000,1169332000,1169332000,1169332000,1169332000,1169332000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1393805000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,715006300,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1393703000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,714948900,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,421723,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,422555,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,427668,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,428359,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,421416,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,420023,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,426003,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,424219,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,421047,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,420041,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,425650,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,424251,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125089430000,11111770000,11412680000,1.137177e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,55256122000,4494986000,5079324000,5.023284e+09,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,110508916000,8989726000,10158330000,1.004627e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,331536730000,26969920000,30475940000,3.013970e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1063.9060,0,1063.9060,96.7187,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,45.4238,0,45.4238,4.1294,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862655000,1169332000,1169333000,1.169332e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1393805000,0,1393805000,1.267095e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,715006300,0,715006300,6.500057e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1393703000,0,1393703000,1.267003e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,714948900,0,714948900,6.499535e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,421723,0,421723,38338.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,422555,0,422555,38414.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,427668,0,427668,38878.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,428359,0,428359,38941.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,421416,0,421416,38310.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,420023,0,420023,38183.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,426003,0,426003,38727.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,424219,0,424219,38565.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,421047,0,421047,38277,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,420041,0,420041,38185.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,425650,0,425650,38695.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,424251,0,424251,38568.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],4.5711,5.1249,5.1253,5.1248,5.1256,5.1227,5.1228,5.1233,5.1231,5.1249,5.1252,
Runtime unhalted [s],2.2475,2.5396,2.5375,2.5388,2.5397,2.5383,2.5378,2.5382,2.5388,2.5397,2.5327,
Clock [MHz],1000.0093,1000.0249,1000.0186,1000.0148,1000.0132,1000.0109,1000.0107,999.9930,1000.0093,1000.0073,1000.0202,
CPI,0.4045,0.4463,0.4456,0.4453,0.4451,0.4453,0.4447,0.4448,0.4456,0.4465,0.4443,
Energy [J],1063.9060,0,0,0,0,0,0,0,0,0,0,
Power [W],232.7479,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],45.4238,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9373,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],255.8119,228.1663,228.1478,228.1717,228.1373,228.2649,228.2608,228.2360,228.2461,228.1670,228.1551,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],255.8119,228.1663,228.1478,228.1717,228.1373,228.2649,228.2608,228.2360,228.2461,228.1670,228.1551,
Memory read bandwidth [MBytes/s],39063.8193,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],178.5633,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20056.5158,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],91.6797,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59120.3352,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],270.2430,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,55.8137,4.5711,5.1256,5.0740,,,,,,,,
Runtime unhalted [s] STAT,27.6286,2.2475,2.5397,2.5117,,,,,,,,
Clock [MHz] STAT,11000.1322,999.9930,1000.0249,1000.0120,,,,,,,,
CPI STAT,4.8580,0.4045,0.4465,0.4416,,,,,,,,
Energy [J] STAT,1063.9060,0,1063.9060,96.7187,,,,,,,,
Power [W] STAT,232.7479,0,232.7479,21.1589,,,,,,,,
Energy DRAM [J] STAT,45.4238,0,45.4238,4.1294,,,,,,,,
Power DRAM [W] STAT,9.9373,0,9.9373,0.9034,,,,,,,,
DP [MFLOP/s] STAT,2537.7649,228.1373,255.8119,230.7059,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,2537.7649,228.1373,255.8119,230.7059,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39063.8193,0,39063.8193,3551.2563,,,,,,,,
Memory read data volume [GBytes] STAT,178.5633,0,178.5633,16.2330,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20056.5158,0,20056.5158,1823.3196,,,,,,,,
Memory write data volume [GBytes] STAT,91.6797,0,91.6797,8.3345,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59120.3352,0,59120.3352,5374.5759,,,,,,,,
Memory data volume [GBytes] STAT,270.2430,0,270.2430,24.5675,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0473,0.0043,0.0043,0.0043,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999963866 GHz,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.623310,18.619180,18.629830,18.623750,18.630830,18.598990,18.593800,18.600510,18.609810,18.627390,18.629290,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,18749530000,24122130000,24448860000,24493440000,24437050000,24413370000,24407630000,24419760000,24426470000,24477150000,24364240000
CPU_CLK_UNHALTED_CORE,FIXC1,12418900000,18325190000,18336370000,18336300000,18353920000,18318730000,18312010000,18318360000,18330280000,18343760000,18313680000
