_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,246967850000,27370590000,31473180000,30870981250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,143735390000,12766610000,18725140000,17966923750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,287462070000,25532680000,37449180000,35932758750,,,,
TOPDOWN_SLOTS STAT,FIXC3,862412470000,76599670000,112350900000,107801558750,,,,
PWR_PKG_ENERGY STAT,PWR0,3695.7580,0,3695.7580,461.9697,,,,
PWR_DRAM_ENERGY STAT,PWR3,158.9436,0,158.9436,19.8680,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176421000,9647023000,9647193000,9647052625,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,3995816000,0,3995816000,499477000,,,,
CAS_COUNT_WR STAT,MBOX0C1,667879700,0,667879700,8.348496e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,3995715000,0,3995715000,499464375,,,,
CAS_COUNT_WR STAT,MBOX1C1,667899300,0,667899300,8.348741e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,1239433,0,1239433,154929.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,1237195,0,1237195,154649.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,1268305,0,1268305,158538.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,1265242,0,1265242,158155.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,1251019,0,1251019,156377.3750,,,,
CAS_COUNT_WR STAT,MBOX4C1,1243804,0,1243804,155475.5000,,,,
CAS_COUNT_RD STAT,MBOX5C0,1274358,0,1274358,159294.7500,,,,
CAS_COUNT_WR STAT,MBOX5C1,1266479,0,1266479,158309.8750,,,,
CAS_COUNT_RD STAT,MBOX6C0,1255284,0,1255284,156910.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,1249810,0,1249810,156226.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,1275886,0,1275886,159485.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,1269451,0,1269451,158681.3750,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],12.8924,18.9444,18.9457,18.9492,18.9422,18.9245,18.9256,18.9184,
Runtime unhalted [s],6.3837,9.3590,9.3585,9.3631,9.3587,9.3534,9.3517,9.3438,
Clock [MHz],999.9642,999.9865,999.9743,999.9724,999.9737,999.9756,999.9727,999.9641,
CPI,0.4664,0.6002,0.5947,0.5960,0.5968,0.5963,0.5945,0.5964,
Energy [J],3695.7580,0,0,0,0,0,0,0,
Power [W],286.6629,0,0,0,0,0,0,0,
Energy DRAM [J],158.9436,0,0,0,0,0,0,0,
Power DRAM [W],12.3285,0,0,0,0,0,0,0,
DP [MFLOP/s],748.2882,509.2278,509.1955,509.0993,509.2881,509.7638,509.7335,509.9273,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],748.2882,509.2278,509.1955,509.0993,509.2881,509.7638,509.7335,509.9273,
Memory read bandwidth [MBytes/s],39708.9823,0,0,0,0,0,0,0,
Memory read data volume [GBytes],511.9421,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6668.4431,0,0,0,0,0,0,0,
Memory write data volume [GBytes],85.9719,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],46377.4255,0,0,0,0,0,0,0,
Memory data volume [GBytes],597.9140,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,145.4424,12.8924,18.9492,18.1803,,,,,
Runtime unhalted [s] STAT,71.8719,6.3837,9.3631,8.9840,,,,,
Clock [MHz] STAT,7999.7835,999.9641,999.9865,999.9729,,,,,
CPI STAT,4.6413,0.4664,0.6002,0.5802,,,,,
Energy [J] STAT,3695.7580,0,3695.7580,461.9697,,,,,
Power [W] STAT,286.6629,0,286.6629,35.8329,,,,,
Energy DRAM [J] STAT,158.9436,0,158.9436,19.8680,,,,,
Power DRAM [W] STAT,12.3285,0,12.3285,1.5411,,,,,
DP [MFLOP/s] STAT,4314.5235,509.0993,748.2882,539.3154,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,4314.5235,509.0993,748.2882,539.3154,,,,,
Memory read bandwidth [MBytes/s] STAT,39708.9823,0,39708.9823,4963.6228,,,,,
Memory read data volume [GBytes] STAT,511.9421,0,511.9421,63.9928,,,,,
Memory write bandwidth [MBytes/s] STAT,6668.4431,0,6668.4431,833.5554,,,,,
Memory write data volume [GBytes] STAT,85.9719,0,85.9719,10.7465,,,,,
Memory bandwidth [MBytes/s] STAT,46377.4255,0,46377.4255,5797.1782,,,,,
Memory data volume [GBytes] STAT,597.9140,0,597.9140,74.7392,,,,,
Operational intensity [FLOP/Byte] STAT,0.1288,0.0161,0.0161,0.0161,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999886009 GHz,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],4.800238,5.351662,5.350979,5.350795,5.350735,5.349743,5.349268,5.349552,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,15277450000,15617700000,15658400000,15643880000,15630130000,15671680000,15661810000,15627540000
CPU_CLK_UNHALTED_CORE,FIXC1,4721986000,5303800000,5302440000,5303827000,5301723000,5301489000,5300983000,5284104000
CPU_CLK_UNHALTED_REF,FIXC2,9443749000,10607160000,10604500000,10607320000,10603120000,10602670000,10601640000,10568020000
TOPDOWN_SLOTS,FIXC3,28331920000,31822800000,31814640000,31822960000,31810340000,31808930000,31805900000,31704620000
PWR_PKG_ENERGY,PWR0,1079.5740,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,46.5676,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1436575000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,721267600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1436574000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,721239800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,443375,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,442380,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,449367,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,448279,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,442003,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,440783,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,447101,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,445534,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,442388,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,440723,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,446057,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,444147,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124788590000,15277450000,15671680000,15598573750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,41820352000,4721986000,5303827000,5227544000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,83638179000,9443749000,10607320000,10454772375,,,,
TOPDOWN_SLOTS STAT,FIXC3,250922110000,28331920000,31822960000,31365263750,,,,
PWR_PKG_ENERGY STAT,PWR0,1079.5740,0,1079.5740,134.9468,,,,
PWR_DRAM_ENERGY STAT,PWR3,46.5676,0,46.5676,5.8209,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862616000,1607827000,1607827000,1607827000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,1436575000,0,1436575000,179571875,,,,
CAS_COUNT_WR STAT,MBOX0C1,721267600,0,721267600,90158450,,,,
CAS_COUNT_RD STAT,MBOX1C0,1436574000,0,1436574000,179571750,,,,
CAS_COUNT_WR STAT,MBOX1C1,721239800,0,721239800,90154975,,,,
CAS_COUNT_RD STAT,MBOX2C0,443375,0,443375,55421.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,442380,0,442380,55297.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,449367,0,449367,56170.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,448279,0,448279,56034.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,442003,0,442003,55250.3750,,,,
CAS_COUNT_WR STAT,MBOX4C1,440783,0,440783,55097.8750,,,,
CAS_COUNT_RD STAT,MBOX5C0,447101,0,447101,55887.6250,,,,
CAS_COUNT_WR STAT,MBOX5C1,445534,0,445534,55691.7500,,,,
CAS_COUNT_RD STAT,MBOX6C0,442388,0,442388,55298.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,440723,0,440723,55090.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,446057,0,446057,55757.1250,,,,
CAS_COUNT_WR STAT,MBOX7C1,444147,0,444147,55518.3750,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],4.8002,5.3517,5.3510,5.3508,5.3507,5.3497,5.3493,5.3496,
Runtime unhalted [s],2.3611,2.6521,2.6514,2.6521,2.6510,2.6509,2.6506,2.6422,
Clock [MHz],999.9666,999.9845,999.9788,999.9745,999.9737,999.9721,999.9738,999.9608,
CPI,0.3091,0.3396,0.3386,0.3390,0.3392,0.3383,0.3385,0.3381,
Energy [J],1079.5740,0,0,0,0,0,0,0,
Power [W],224.9001,0,0,0,0,0,0,0,
Energy DRAM [J],46.5676,0,0,0,0,0,0,0,
Power DRAM [W],9.7011,0,0,0,0,0,0,0,
DP [MFLOP/s],334.9474,300.4351,300.4734,300.4838,300.4871,300.5428,300.5695,300.5536,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],334.9474,300.4351,300.4734,300.4838,300.4871,300.5428,300.5695,300.5536,
Memory read bandwidth [MBytes/s],38342.3561,0,0,0,0,0,0,0,
Memory read data volume [GBytes],184.0524,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19267.9679,0,0,0,0,0,0,0,
Memory write data volume [GBytes],92.4908,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57610.3240,0,0,0,0,0,0,0,
Memory data volume [GBytes],276.5433,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,42.2530,4.8002,5.3517,5.2816,,,,,
Runtime unhalted [s] STAT,20.9114,2.3611,2.6521,2.6139,,,,,
Clock [MHz] STAT,7999.7848,999.9608,999.9845,999.9731,,,,,
CPI STAT,2.6804,0.3091,0.3396,0.3350,,,,,
Energy [J] STAT,1079.5740,0,1079.5740,134.9468,,,,,
Power [W] STAT,224.9001,0,224.9001,28.1125,,,,,
Energy DRAM [J] STAT,46.5676,0,46.5676,5.8209,,,,,
Power DRAM [W] STAT,9.7011,0,9.7011,1.2126,,,,,
DP [MFLOP/s] STAT,2438.4927,300.4351,334.9474,304.8116,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,2438.4927,300.4351,334.9474,304.8116,,,,,
Memory read bandwidth [MBytes/s] STAT,38342.3561,0,38342.3561,4792.7945,,,,,
Memory read data volume [GBytes] STAT,184.0524,0,184.0524,23.0066,,,,,
Memory write bandwidth [MBytes/s] STAT,19267.9679,0,19267.9679,2408.4960,,,,,
Memory write data volume [GBytes] STAT,92.4908,0,92.4908,11.5613,,,,,
Memory bandwidth [MBytes/s] STAT,57610.3240,0,57610.3240,7201.2905,,,,,
Memory data volume [GBytes] STAT,276.5433,0,276.5433,34.5679,,,,,
Operational intensity [FLOP/Byte] STAT,0.0464,0.0058,0.0058,0.0058,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999886009 GHz,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],16.943540,22.908470,22.904140,22.904810,22.902580,22.886020,22.883230,22.887020,
call count,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,25765110000,31255500000,31596190000,31575550000,31558360000,31537110000,31554450000,31474950000
CPU_CLK_UNHALTED_CORE,FIXC1,16735460000,22599910000,22595260000,22599780000,22592300000,22583630000,22576420000,22542340000
CPU_CLK_UNHALTED_REF,FIXC2,33470110000,45198000000,45189000000,45198190000,45183210000,45165950000,45151570000,45083900000
TOPDOWN_SLOTS,FIXC3,100412800000,135599500000,135571500000,135598700000,135553800000,135501800000,135458500000,135254000000
PWR_PKG_ENERGY,PWR0,4762.1350,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,163.0474,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4824548000,4823606000,4823605000,4823603000,4823602000,4823601000,4823600000,4823597000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3979631000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,14483860,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3980798000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,14378610,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1599695,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1598697,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1632421,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1630287,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1612188,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1604341,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1636915,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1627978,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1617368,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1610749,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1638286,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1630571,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,246317220000,25765110000,31596190000,30789652500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,174825100000,16735460000,22599910000,21853137500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,349639930000,33470110000,45198190000,43704991250,,,,
TOPDOWN_SLOTS STAT,FIXC3,1048950600000,100412800000,135599500000,131118825000,,,,
PWR_PKG_ENERGY STAT,PWR0,4762.1350,0,4762.1350,595.2669,,,,
PWR_DRAM_ENERGY STAT,PWR3,163.0474,0,163.0474,20.3809,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589762000,4823597000,4824548000,4823720250,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,3979631000,0,3979631000,497453875,,,,
CAS_COUNT_WR STAT,MBOX0C1,14483860,0,14483860,1.810482e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,3980798000,0,3980798000,497599750,,,,
CAS_COUNT_WR STAT,MBOX1C1,14378610,0,14378610,1.797326e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,1599695,0,1599695,199961.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,1598697,0,1598697,199837.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,1632421,0,1632421,204052.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,1630287,0,1630287,203785.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,1612188,0,1612188,201523.5000,,,,
CAS_COUNT_WR STAT,MBOX4C1,1604341,0,1604341,200542.6250,,,,
CAS_COUNT_RD STAT,MBOX5C0,1636915,0,1636915,204614.3750,,,,
CAS_COUNT_WR STAT,MBOX5C1,1627978,0,1627978,203497.2500,,,,
CAS_COUNT_RD STAT,MBOX6C0,1617368,0,1617368,202171,,,,
CAS_COUNT_WR STAT,MBOX6C1,1610749,0,1610749,201343.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,1638286,0,1638286,204785.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,1630571,0,1630571,203821.3750,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],16.9435,22.9085,22.9041,22.9048,22.9026,22.8860,22.8832,22.8870,
Runtime unhalted [s],8.3682,11.3006,11.2983,11.3005,11.2968,11.2925,11.2889,11.2718,
Clock [MHz],999.9672,999.9833,999.9766,999.9733,999.9738,999.9720,999.9711,999.9603,
CPI,0.6495,0.7231,0.7151,0.7157,0.7159,0.7161,0.7155,0.7162,
Energy [J],4762.1350,0,0,0,0,0,0,0,
