_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],999.9769,999.9960,999.9847,999.9883,999.9853,999.9839,999.9845,999.9691,999.9818,999.9823,999.9998,999.9898,
CPI,0.5867,0.8037,0.7973,0.7947,0.7978,0.7985,0.7988,0.7960,0.7990,0.7989,0.7964,0.8006,
Energy [J],3379.6400,0,0,0,0,0,0,0,0,0,0,0,
Power [W],312.4985,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],146.9858,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5910,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],594.6955,376.7222,376.4637,376.2749,376.3447,377.1749,377.2793,377.0859,377.1171,376.4002,376.4388,376.8127,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],594.6955,376.7222,376.4637,376.2749,376.3447,377.1749,377.2793,377.0859,377.1171,376.4002,376.4388,376.8127,
Memory read bandwidth [MBytes/s],41775.6359,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],451.7993,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7512.5818,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],81.2478,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49288.2177,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],533.0471,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,198.5995,10.8149,17.0923,16.5500,,,,,,,,,
Runtime unhalted [s] STAT,98.2298,5.3571,8.4544,8.1858,,,,,,,,,
Clock [MHz] STAT,11999.8224,999.9691,999.9998,999.9852,,,,,,,,,
CPI STAT,9.3684,0.5867,0.8037,0.7807,,,,,,,,,
Energy [J] STAT,3379.6400,0,3379.6400,281.6367,,,,,,,,,
Power [W] STAT,312.4985,0,312.4985,26.0415,,,,,,,,,
Energy DRAM [J] STAT,146.9858,0,146.9858,12.2488,,,,,,,,,
Power DRAM [W] STAT,13.5910,0,13.5910,1.1326,,,,,,,,,
DP [MFLOP/s] STAT,4738.8099,376.2749,594.6955,394.9008,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,4738.8099,376.2749,594.6955,394.9008,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41775.6359,0,41775.6359,3481.3030,,,,,,,,,
Memory read data volume [GBytes] STAT,451.7993,0,451.7993,37.6499,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7512.5818,0,7512.5818,626.0485,,,,,,,,,
Memory write data volume [GBytes] STAT,81.2478,0,81.2478,6.7706,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,49288.2177,0,49288.2177,4107.3515,,,,,,,,,
Memory data volume [GBytes] STAT,533.0471,0,533.0471,44.4206,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1452,0.0121,0.0121,0.0121,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999910834 GHz,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],4.464937,5.020444,5.020686,5.020365,5.020431,5.017919,5.017730,5.018149,5.017909,5.020358,5.020660,5.019887,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,10186100000,10424490000,10436430000,10523170000,10439760000,10463600000,10415370000,10430000000,10445510000,10424260000,10432510000,10398900000
CPU_CLK_UNHALTED_CORE,FIXC1,4383676000,4974654000,4975108000,4972076000,4974921000,4970559000,4972975000,4971872000,4968789000,4975716000,4975978000,4963642000
CPU_CLK_UNHALTED_REF,FIXC2,8767163000,9948886000,9949902000,9943812000,9949544000,9940832000,9945668000,9943624000,9937305000,9951172000,9951481000,9926945000
TOPDOWN_SLOTS,FIXC3,26302060000,29847920000,29850650000,29832450000,29849530000,29823350000,29837850000,29831230000,29812730000,29854300000,29855870000,29781850000
PWR_PKG_ENERGY,PWR0,1017.1710,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,44.4171,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1071890000,1071890000,1071890000,1071890000,1071890000,1071890000,1071890000,1071890000,1071889000,1071889000,1071889000,1071889000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1353980000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,714069100,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1353756000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,713976000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,412149,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,412499,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,417561,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,417781,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,410194,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,409136,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,414305,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,413016,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,411608,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,410371,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,415453,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,413893,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125020100000,10186100000,10523170000,1.041834e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,59079966000,4383676000,4975978000,4923330500,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,118156334000,8767163000,9951481000,9.846361e+09,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,354479790000,26302060000,29855870000,29539982500,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1017.1710,0,1017.1710,84.7643,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,44.4171,0,44.4171,3.7014,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862676000,1071889000,1071890000,1.071890e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1353980000,0,1353980000,1.128317e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,714069100,0,714069100,5.950576e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1353756000,0,1353756000,112813000,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,713976000,0,713976000,59498000,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,412149,0,412149,34345.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,412499,0,412499,34374.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,417561,0,417561,34796.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,417781,0,417781,34815.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,410194,0,410194,34182.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,409136,0,409136,34094.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,414305,0,414305,34525.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,413016,0,413016,34418,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,411608,0,411608,34300.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,410371,0,410371,34197.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,415453,0,415453,34621.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,413893,0,413893,34491.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],4.4649,5.0204,5.0207,5.0204,5.0204,5.0179,5.0177,5.0181,5.0179,5.0204,5.0207,5.0199,
Runtime unhalted [s],2.1919,2.4874,2.4877,2.4861,2.4876,2.4854,2.4866,2.4860,2.4845,2.4880,2.4881,2.4819,
Clock [MHz],999.9770,999.9978,999.9870,999.9896,999.9854,999.9842,999.9838,999.9675,999.9829,999.9815,1000.0031,999.9896,
CPI,0.4304,0.4772,0.4767,0.4725,0.4765,0.4750,0.4775,0.4767,0.4757,0.4773,0.4770,0.4773,
Energy [J],1017.1710,0,0,0,0,0,0,0,0,0,0,0,
Power [W],227.8131,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],44.4171,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9480,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],240.0683,213.5050,213.4947,213.5084,213.5056,213.6125,213.6205,213.6027,213.6127,213.5085,213.4956,213.5285,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],240.0683,213.5050,213.4947,213.5084,213.5056,213.6125,213.6205,213.6027,213.6127,213.5085,213.4956,213.5285,
Memory read bandwidth [MBytes/s],38848.0073,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],173.4539,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20504.9690,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],91.5534,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59352.9764,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],265.0073,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,59.6794,4.4649,5.0207,4.9733,,,,,,,,,
Runtime unhalted [s] STAT,29.5412,2.1919,2.4881,2.4618,,,,,,,,,
Clock [MHz] STAT,11999.8294,999.9675,1000.0031,999.9858,,,,,,,,,
CPI STAT,5.6698,0.4304,0.4775,0.4725,,,,,,,,,
Energy [J] STAT,1017.1710,0,1017.1710,84.7643,,,,,,,,,
Power [W] STAT,227.8131,0,227.8131,18.9844,,,,,,,,,
Energy DRAM [J] STAT,44.4171,0,44.4171,3.7014,,,,,,,,,
Power DRAM [W] STAT,9.9480,0,9.9480,0.8290,,,,,,,,,
DP [MFLOP/s] STAT,2589.0630,213.4947,240.0683,215.7552,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,2589.0630,213.4947,240.0683,215.7552,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38848.0073,0,38848.0073,3237.3339,,,,,,,,,
Memory read data volume [GBytes] STAT,173.4539,0,173.4539,14.4545,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20504.9690,0,20504.9690,1708.7474,,,,,,,,,
Memory write data volume [GBytes] STAT,91.5534,0,91.5534,7.6294,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59352.9764,0,59352.9764,4946.0814,,,,,,,,,
Memory data volume [GBytes] STAT,265.0073,0,265.0073,22.0839,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0480,0.0040,0.0040,0.0040,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999910834 GHz,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],11.676860,17.678660,17.682770,17.688440,17.688930,17.653380,17.647210,17.656520,17.661340,17.681430,17.680160,17.679170,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,17190500000,22454340000,22748380000,22773080000,22761590000,22725740000,22673180000,22718910000,22712130000,22771580000,22777870000,22647990000
CPU_CLK_UNHALTED_CORE,FIXC1,11506080000,17398400000,17406940000,17414310000,17418780000,17381190000,17378570000,17383380000,17382400000,17408870000,17402600000,17367900000
CPU_CLK_UNHALTED_REF,FIXC2,23011640000,34795370000,34812770000,34827450000,34836560000,34761410000,34756200000,34766350000,34763900000,34816870000,34803650000,34734610000
TOPDOWN_SLOTS,FIXC3,69036490000,104390400000,104441600000,104485800000,104512700000,104287100000,104271400000,104300300000,104294400000,104453200000,104415600000,104207400000
PWR_PKG_ENERGY,PWR0,3647.7980,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,134.8934,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3216738000,3215796000,3215794000,3215791000,3215789000,3215788000,3215788000,3215788000,3215788000,3215788000,3215788000,3215787000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3059903000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,13514690,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3059526000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,13377720,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1122386,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1120747,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1146912,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1144611,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1128748,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1123844,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1148105,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1142336,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1136764,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1133481,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1155369,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1150636,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266955290000,17190500000,22777870000,2.224627e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,202849420000,11506080000,17418780000,1.690412e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,405686780000,23011640000,34836560000,3.380723e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1217096390000,69036490000,104512700000,1.014247e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3647.7980,0,3647.7980,303.9832,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,134.8934,0,134.8934,11.2411,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590423000,3215787000,3216738000,3.215869e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3059903000,0,3059903000,2.549919e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,13514690,0,13514690,1.126224e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3059526000,0,3059526000,254960500,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,13377720,0,13377720,1114810,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1122386,0,1122386,93532.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1120747,0,1120747,93395.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1146912,0,1146912,95576,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1144611,0,1144611,95384.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1128748,0,1128748,94062.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1123844,0,1123844,93653.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1148105,0,1148105,95675.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1142336,0,1142336,95194.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1136764,0,1136764,94730.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1133481,0,1133481,94456.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1155369,0,1155369,96280.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1150636,0,1150636,95886.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],11.6769,17.6787,17.6828,17.6884,17.6889,17.6534,17.6472,17.6565,17.6613,17.6814,17.6802,17.6792,
Runtime unhalted [s],5.7533,8.6996,8.7039,8.7075,8.7098,8.6910,8.6897,8.6921,8.6916,8.7048,8.7017,8.6843,
Clock [MHz],999.9780,999.9965,999.9873,999.9890,999.9841,999.9833,999.9825,999.9672,999.9813,999.9804,1000.0000,999.9897,
CPI,0.6693,0.7748,0.7652,0.7647,0.7653,0.7648,0.7665,0.7652,0.7653,0.7645,0.7640,0.7669,
Energy [J],3647.7980,0,0,0,0,0,0,0,0,0,0,0,
Power [W],312.3955,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],134.8934,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.5522,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],275.4797,181.9027,181.8603,181.8018,181.7967,182.1627,182.2264,182.1303,182.0806,181.8738,181.8868,181.8969,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
