_________
DEBUG: Executable given on commandline: ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 60 -i 300
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 92 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 91 CPUs. Taking given IDs as logical ID in cpuset
