_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE,FIXC1,13484400000,19881470000,19885680000,19879560000,19884700000,19881640000,19889930000,19886720000,19888110000,19887410000,19877960000,19870800000,19823260000,19527540000
CPU_CLK_UNHALTED_REF,FIXC2,19261600000,28399330000,28405480000,28396620000,28403920000,28399860000,28411830000,28406870000,28408700000,28408210000,28394280000,28385160000,28316650000,27894200000
TOPDOWN_SLOTS,FIXC3,80906370000,119288800000,119314100000,119277300000,119308200000,119289800000,119339600000,119320300000,119328600000,119324500000,119267800000,119224800000,118939600000,117165300000
PWR_PKG_ENERGY,PWR0,3116.4740,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,147.3148,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5512820000,5512666000,5512666000,5512662000,5512662000,5512662000,5512660000,5512660000,5512657000,5512655000,5512653000,5512649000,5512649000,5512649000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3488242000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,684780000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3487709000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,684885300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,22695690,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,5281584,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22716390,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5321627,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,941881,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,938255,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,959913,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,955433,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,944018,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,941928,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,965081,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,961509,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,262134800000,15657480000,29298010000,1.872391e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,271549180000,13484400000,19889930000,19396370000,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,387892710000,19261600000,28411830000,2.770662e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1629295070000,80906370000,119339600000,1.163782e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3116.4740,0,3116.4740,222.6053,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,147.3148,0,147.3148,10.5225,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77177370000,5512649000,5512820000,5.512669e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3488242000,0,3488242000,2.491601e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,684780000,0,684780000,4.891286e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3487709000,0,3487709000,2.491221e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,684885300,0,684885300,4.892038e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,22695690,0,22695690,1.621121e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,5281584,0,5281584,377256,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22716390,0,22716390,1.622599e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5321627,0,5321627,380116.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,941881,0,941881,67277.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,938255,0,938255,67018.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,959913,0,959913,68565.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,955433,0,955433,68245.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,944018,0,944018,67429.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,941928,0,941928,67280.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,965081,0,965081,68934.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,961509,0,961509,68679.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],9.7548,14.3283,14.3299,14.3240,14.3263,14.3228,14.3319,14.3269,14.3261,14.3304,14.3208,14.3238,14.3280,14.3228,
Runtime unhalted [s],6.7425,9.9412,9.9433,9.9402,9.9428,9.9413,9.9454,9.9438,9.9445,9.9442,9.9394,9.9358,9.9121,9.7642,
Clock [MHz],1400.0699,1400.0736,1400.0668,1400.0727,1400.0747,1400.0594,1400.0531,1400.0716,1400.0792,1400.0541,1400.0754,1400.0207,1400.0504,1400.0517,
CPI,0.8612,1.1111,1.1087,1.1097,1.1025,1.1095,1.1073,1.1095,1.1068,1.1082,1.1103,1.1067,1.0002,0.6665,
Energy [J],3116.4740,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],319.4795,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],147.3148,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.1017,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],565.1364,384.7397,384.6970,384.8557,384.7921,384.8874,384.6437,384.7777,384.7979,384.6828,384.9392,384.8589,384.7460,384.8868,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],565.1364,384.7397,384.6970,384.8557,384.7921,384.8874,384.6437,384.7777,384.7979,384.6828,384.9392,384.8589,384.7460,384.8868,
Memory read bandwidth [MBytes/s],46091.0446,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],449.6111,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9080.6336,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],88.5802,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55171.6782,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],538.1913,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,195.9968,9.7548,14.3319,13.9998,,,,,,,,,,,
Runtime unhalted [s] STAT,135.7807,6.7425,9.9454,9.6986,,,,,,,,,,,
Clock [MHz] STAT,19600.8733,1400.0207,1400.0792,1400.0624,,,,,,,,,,,
CPI STAT,14.7182,0.6665,1.1111,1.0513,,,,,,,,,,,
Energy [J] STAT,3116.4740,0,3116.4740,222.6053,,,,,,,,,,,
Power [W] STAT,319.4795,0,319.4795,22.8200,,,,,,,,,,,
Energy DRAM [J] STAT,147.3148,0,147.3148,10.5225,,,,,,,,,,,
Power DRAM [W] STAT,15.1017,0,15.1017,1.0787,,,,,,,,,,,
DP [MFLOP/s] STAT,5567.4413,384.6437,565.1364,397.6744,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5567.4413,384.6437,565.1364,397.6744,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46091.0446,0,46091.0446,3292.2175,,,,,,,,,,,
Memory read data volume [GBytes] STAT,449.6111,0,449.6111,32.1151,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9080.6336,0,9080.6336,648.6167,,,,,,,,,,,
Memory write data volume [GBytes] STAT,88.5802,0,88.5802,6.3272,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,55171.6782,0,55171.6782,3940.8342,,,,,,,,,,,
Memory data volume [GBytes] STAT,538.1913,0,538.1913,38.4422,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1428,0.0102,0.0102,0.0102,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999910029 GHz,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],3.972551,4.374424,4.374591,4.374196,4.373631,4.373613,4.373959,4.374413,4.374183,4.374091,4.372999,4.373737,4.374186,4.373210,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,8731396000,8960993000,8957064000,8996014000,8969063000,8986650000,8953418000,8937482000,8965408000,8981078000,8942364000,8918225000,8945793000,12836580000
CPU_CLK_UNHALTED_CORE,FIXC1,5471942000,6072493000,6073673000,6070233000,6073055000,6071034000,6072741000,6074011000,6072663000,6071776000,6070817000,6069622000,6074767000,5954954000
CPU_CLK_UNHALTED_REF,FIXC2,7816323000,8674149000,8675863000,8670943000,8674933000,8672154000,8674613000,8676338000,8674349000,8673242000,8671739000,8670365000,8677527000,8506367000
TOPDOWN_SLOTS,FIXC3,32831650000,36434960000,36442040000,36421400000,36438330000,36426200000,36436450000,36444070000,36435980000,36430660000,36424900000,36417730000,36448600000,35729720000
PWR_PKG_ENERGY,PWR0,935.4329,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,46.2822,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1189506000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,678777600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1188712000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,678902200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,84921750,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,43724460,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,84931720,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,43747400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,364700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,363770,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,368987,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,367697,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,363593,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,363005,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,369019,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,367873,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,129081528000,8731396000,12836580000,9.220109e+09,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,84293781000,5471942000,6074767000,6.020984e+09,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,120408905000,7816323000,8677527000,8.600636e+09,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,505762690000,32831650000,36448600000,3.612591e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,935.4329,0,935.4329,66.8166,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,46.2822,0,46.2822,3.3059,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862701600,918764400,918764400,918764400,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1189506000,0,1189506000,8.496471e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,678777600,0,678777600,4.848411e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1188712000,0,1188712000,84908000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,678902200,0,678902200,4.849301e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,84921750,0,84921750,6.065839e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,43724460,0,43724460,3.123176e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,84931720,0,84931720,6.066551e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,43747400,0,43747400,3.124814e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,364700,0,364700,26050,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,363770,0,363770,25983.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,368987,0,368987,26356.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,367697,0,367697,26264.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,363593,0,363593,25970.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,363005,0,363005,25928.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,369019,0,369019,26358.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,367873,0,367873,26276.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],3.9726,4.3744,4.3746,4.3742,4.3736,4.3736,4.3740,4.3744,4.3742,4.3741,4.3730,4.3737,4.3742,4.3732,
Runtime unhalted [s],2.7361,3.0364,3.0370,3.0353,3.0367,3.0357,3.0365,3.0371,3.0365,3.0360,3.0355,3.0349,3.0375,2.9776,
Clock [MHz],1400.0690,1400.0728,1400.0682,1400.0692,1400.0758,1400.0584,1400.0550,1400.0694,1400.0797,1400.0538,1400.0753,1400.0216,1400.0518,1400.0539,
CPI,0.6267,0.6777,0.6781,0.6748,0.6771,0.6756,0.6783,0.6796,0.6773,0.6761,0.6789,0.6806,0.6791,0.4639,
Energy [J],935.4329,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],235.4741,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],46.2822,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.6505,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],231.2782,210.0309,210.0229,210.0419,210.0690,210.0699,210.0533,210.0315,210.0425,210.0469,210.0994,210.0639,210.0424,210.0892,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],231.2782,210.0309,210.0229,210.0419,210.0690,210.0699,210.0533,210.0315,210.0425,210.0469,210.0994,210.0639,210.0424,210.0892,
Memory read bandwidth [MBytes/s],41074.4676,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],163.1704,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23305.7540,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],92.5833,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64380.2216,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],255.7537,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,60.8338,3.9726,4.3746,4.3453,,,,,,,,,,,
Runtime unhalted [s] STAT,42.1488,2.7361,3.0375,3.0106,,,,,,,,,,,
Clock [MHz] STAT,19600.8739,1400.0216,1400.0797,1400.0624,,,,,,,,,,,
CPI STAT,9.2238,0.4639,0.6806,0.6588,,,,,,,,,,,
Energy [J] STAT,935.4329,0,935.4329,66.8166,,,,,,,,,,,
Power [W] STAT,235.4741,0,235.4741,16.8196,,,,,,,,,,,
Energy DRAM [J] STAT,46.2822,0,46.2822,3.3059,,,,,,,,,,,
Power DRAM [W] STAT,11.6505,0,11.6505,0.8322,,,,,,,,,,,
DP [MFLOP/s] STAT,2961.9819,210.0229,231.2782,211.5701,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2961.9819,210.0229,231.2782,211.5701,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41074.4676,0,41074.4676,2933.8905,,,,,,,,,,,
Memory read data volume [GBytes] STAT,163.1704,0,163.1704,11.6550,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23305.7540,0,23305.7540,1664.6967,,,,,,,,,,,
Memory write data volume [GBytes] STAT,92.5833,0,92.5833,6.6131,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64380.2216,0,64380.2216,4598.5873,,,,,,,,,,,
Memory data volume [GBytes] STAT,255.7537,0,255.7537,18.2681,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0504,0.0036,0.0036,0.0036,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
