_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX5C0,1238895,0,1238895,154861.8750,,,,
CAS_COUNT_WR STAT,MBOX5C1,1233835,0,1233835,154229.3750,,,,
CAS_COUNT_RD STAT,MBOX6C0,1223569,0,1223569,152946.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,1220886,0,1220886,152610.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,1244861,0,1244861,155607.6250,,,,
CAS_COUNT_WR STAT,MBOX7C1,1240836,0,1240836,155104.5000,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],12.8446,17.2274,17.2128,17.2195,17.2194,17.2260,17.2263,17.2096,
Runtime unhalted [s],8.9201,11.9545,11.9422,11.9529,11.9533,11.9559,11.9553,11.9408,
Clock [MHz],1400.1260,1400.1283,1400.1208,1400.1395,1400.1296,1400.1117,1400.1066,1400.1272,
CPI,0.6518,0.7837,0.7779,0.7795,0.7774,0.7779,0.7768,0.7794,
Energy [J],3722.6740,0,0,0,0,0,0,0,
Power [W],289.8231,0,0,0,0,0,0,0,
Energy DRAM [J],169.0695,0,0,0,0,0,0,0,
Power DRAM [W],13.1626,0,0,0,0,0,0,0,
DP [MFLOP/s],751.0676,559.9821,560.4560,560.2386,560.2411,560.0266,560.0168,560.5593,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],751.0676,559.9821,560.4560,560.2386,560.2411,560.0266,560.0168,560.5593,
Memory read bandwidth [MBytes/s],45715.0804,0,0,0,0,0,0,0,
Memory read data volume [GBytes],587.1938,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7774.8992,0,0,0,0,0,0,0,
Memory write data volume [GBytes],99.8658,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53489.9796,0,0,0,0,0,0,0,
Memory data volume [GBytes],687.0595,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,133.3856,12.8446,17.2274,16.6732,,,,,
Runtime unhalted [s] STAT,92.5750,8.9201,11.9559,11.5719,,,,,
Clock [MHz] STAT,11200.9897,1400.1066,1400.1395,1400.1237,,,,,
CPI STAT,6.1044,0.6518,0.7837,0.7631,,,,,
Energy [J] STAT,3722.6740,0,3722.6740,465.3342,,,,,
Power [W] STAT,289.8231,0,289.8231,36.2279,,,,,
Energy DRAM [J] STAT,169.0695,0,169.0695,21.1337,,,,,
Power DRAM [W] STAT,13.1626,0,13.1626,1.6453,,,,,
DP [MFLOP/s] STAT,4672.5881,559.9821,751.0676,584.0735,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,4672.5881,559.9821,751.0676,584.0735,,,,,
Memory read bandwidth [MBytes/s] STAT,45715.0804,0,45715.0804,5714.3850,,,,,
Memory read data volume [GBytes] STAT,587.1938,0,587.1938,73.3992,,,,,
Memory write bandwidth [MBytes/s] STAT,7774.8992,0,7774.8992,971.8624,,,,,
Memory write data volume [GBytes] STAT,99.8658,0,99.8658,12.4832,,,,,
Memory bandwidth [MBytes/s] STAT,53489.9796,0,53489.9796,6686.2474,,,,,
Memory data volume [GBytes] STAT,687.0595,0,687.0595,85.8824,,,,,
Operational intensity [FLOP/Byte] STAT,0.1120,0.0140,0.0140,0.0140,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999988302 GHz,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],4.780381,5.177554,5.175892,5.176897,5.176211,5.177090,5.177036,5.176629,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,15277440000,15583810000,15584830000,15606300000,15598500000,15649260000,15579990000,15644080000
CPU_CLK_UNHALTED_CORE,FIXC1,6609178000,7196536000,7192097000,7196772000,7196524000,7194707000,7197408000,7188128000
CPU_CLK_UNHALTED_REF,FIXC2,9440783000,10279760000,10273470000,10280020000,10279740000,10277260000,10281160000,10267770000
TOPDOWN_SLOTS,FIXC3,39655070000,43179220000,43152580000,43180630000,43179140000,43168240000,43184450000,43128770000
PWR_PKG_ENERGY,PWR0,1073.5640,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,50.7471,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1479157000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,742961800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1479153000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,742921500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,436464,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,435566,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,440839,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,439652,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,438591,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,437591,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,443690,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,442372,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,439902,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,438426,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,444975,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,442955,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124524210000,15277440000,15649260000,15565526250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,56971350000,6609178000,7197408000,7121418750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,81379963000,9440783000,10281160000,10172495375,,,,
TOPDOWN_SLOTS STAT,FIXC3,341828100000,39655070000,43184450000,42728512500,,,,
PWR_PKG_ENERGY STAT,PWR0,1073.5640,0,1073.5640,134.1955,,,,
PWR_DRAM_ENERGY STAT,PWR3,50.7471,0,50.7471,6.3434,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862616000,1607827000,1607827000,1607827000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,1479157000,0,1479157000,184894625,,,,
CAS_COUNT_WR STAT,MBOX0C1,742961800,0,742961800,92870225,,,,
CAS_COUNT_RD STAT,MBOX1C0,1479153000,0,1479153000,184894125,,,,
CAS_COUNT_WR STAT,MBOX1C1,742921500,0,742921500,9.286519e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,436464,0,436464,54558,,,,
CAS_COUNT_WR STAT,MBOX2C1,435566,0,435566,54445.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,440839,0,440839,55104.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,439652,0,439652,54956.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,438591,0,438591,54823.8750,,,,
CAS_COUNT_WR STAT,MBOX4C1,437591,0,437591,54698.8750,,,,
CAS_COUNT_RD STAT,MBOX5C0,443690,0,443690,55461.2500,,,,
CAS_COUNT_WR STAT,MBOX5C1,442372,0,442372,55296.5000,,,,
CAS_COUNT_RD STAT,MBOX6C0,439902,0,439902,54987.7500,,,,
CAS_COUNT_WR STAT,MBOX6C1,438426,0,438426,54803.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,444975,0,444975,55621.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,442955,0,442955,55369.3750,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],4.7804,5.1776,5.1759,5.1769,5.1762,5.1771,5.1770,5.1766,
Runtime unhalted [s],3.3046,3.5983,3.5961,3.5984,3.5983,3.5974,3.5987,3.5941,
Clock [MHz],1400.1253,1400.1288,1400.1219,1400.1393,1400.1292,1400.1134,1400.1078,1400.1260,
CPI,0.4326,0.4618,0.4615,0.4611,0.4614,0.4597,0.4620,0.4595,
Energy [J],1073.5640,0,0,0,0,0,0,0,
Power [W],224.5771,0,0,0,0,0,0,0,
Energy DRAM [J],50.7471,0,0,0,0,0,0,0,
Power DRAM [W],10.6157,0,0,0,0,0,0,0,
DP [MFLOP/s],336.3387,310.5379,310.6377,310.5774,310.6185,310.5658,310.5690,310.5934,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],336.3387,310.5379,310.6377,310.5774,310.6185,310.5658,310.5690,310.5934,
Memory read bandwidth [MBytes/s],39641.4189,0,0,0,0,0,0,0,
Memory read data volume [GBytes],189.5011,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19928.3846,0,0,0,0,0,0,0,
Memory write data volume [GBytes],95.2653,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59569.8035,0,0,0,0,0,0,0,
Memory data volume [GBytes],284.7664,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,41.0177,4.7804,5.1776,5.1272,,,,,
Runtime unhalted [s] STAT,28.4859,3.3046,3.5987,3.5607,,,,,
Clock [MHz] STAT,11200.9917,1400.1078,1400.1393,1400.1240,,,,,
CPI STAT,3.6596,0.4326,0.4620,0.4575,,,,,
Energy [J] STAT,1073.5640,0,1073.5640,134.1955,,,,,
Power [W] STAT,224.5771,0,224.5771,28.0721,,,,,
Energy DRAM [J] STAT,50.7471,0,50.7471,6.3434,,,,,
Power DRAM [W] STAT,10.6157,0,10.6157,1.3270,,,,,
DP [MFLOP/s] STAT,2510.4384,310.5379,336.3387,313.8048,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,2510.4384,310.5379,336.3387,313.8048,,,,,
Memory read bandwidth [MBytes/s] STAT,39641.4189,0,39641.4189,4955.1774,,,,,
Memory read data volume [GBytes] STAT,189.5011,0,189.5011,23.6876,,,,,
Memory write bandwidth [MBytes/s] STAT,19928.3846,0,19928.3846,2491.0481,,,,,
Memory write data volume [GBytes] STAT,95.2653,0,95.2653,11.9082,,,,,
Memory bandwidth [MBytes/s] STAT,59569.8035,0,59569.8035,7446.2254,,,,,
Memory data volume [GBytes] STAT,284.7664,0,284.7664,35.5958,,,,,
Operational intensity [FLOP/Byte] STAT,0.0448,0.0056,0.0056,0.0056,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999988302 GHz,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],13.111760,17.430840,17.414790,17.424490,17.418760,17.422070,17.421740,17.422740,
call count,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,25765090000,31067070000,31365330000,31317720000,31419830000,31364280000,31394440000,31279560000
CPU_CLK_UNHALTED_CORE,FIXC1,18126390000,24107030000,24084300000,24106100000,24101000000,24104800000,24101470000,24051340000
CPU_CLK_UNHALTED_REF,FIXC2,25892390000,34435340000,34402970000,34433650000,34426650000,34432480000,34427880000,34355780000
TOPDOWN_SLOTS,FIXC3,108758300000,144642200000,144505800000,144636600000,144606000000,144628800000,144608800000,144308100000
PWR_PKG_ENERGY,PWR0,3693.7750,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,139.9623,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4824548000,4823606000,4823605000,4823603000,4823602000,4823601000,4823600000,4823597000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3960919000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,13844270,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3960344000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,13798490,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1232941,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1229010,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1252014,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1246836,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1241928,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1237037,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1262320,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1256007,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1247185,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1243322,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1269132,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1263412,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,244973320000,25765090000,31419830000,30621665000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,186782430000,18126390000,24107030000,23347803750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,266807140000,25892390000,34435340000,33350892500,,,,
TOPDOWN_SLOTS STAT,FIXC3,1120694600000,108758300000,144642200000,140086825000,,,,
PWR_PKG_ENERGY STAT,PWR0,3693.7750,0,3693.7750,461.7219,,,,
PWR_DRAM_ENERGY STAT,PWR3,139.9623,0,139.9623,17.4953,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589762000,4823597000,4824548000,4823720250,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,3960919000,0,3960919000,495114875,,,,
CAS_COUNT_WR STAT,MBOX0C1,13844270,0,13844270,1.730534e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,3960344000,0,3960344000,495043000,,,,
CAS_COUNT_WR STAT,MBOX1C1,13798490,0,13798490,1.724811e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,1232941,0,1232941,154117.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,1229010,0,1229010,153626.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,1252014,0,1252014,156501.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,1246836,0,1246836,155854.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,1241928,0,1241928,155241,,,,
CAS_COUNT_WR STAT,MBOX4C1,1237037,0,1237037,154629.6250,,,,
CAS_COUNT_RD STAT,MBOX5C0,1262320,0,1262320,157790,,,,
CAS_COUNT_WR STAT,MBOX5C1,1256007,0,1256007,157000.8750,,,,
CAS_COUNT_RD STAT,MBOX6C0,1247185,0,1247185,155898.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,1243322,0,1243322,155415.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,1269132,0,1269132,158641.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,1263412,0,1263412,157926.5000,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],13.1118,17.4308,17.4148,17.4245,17.4188,17.4221,17.4217,17.4227,
Runtime unhalted [s],9.0632,12.0536,12.0422,12.0531,12.0506,12.0525,12.0508,12.0257,
Clock [MHz],1400.1244,1400.1249,1400.1209,1400.1396,1400.1280,1400.1117,1400.1053,1400.1254,
CPI,0.7035,0.7760,0.7679,0.7697,0.7671,0.7685,0.7677,0.7689,
Energy [J],3693.7750,0,0,0,0,0,0,0,
Power [W],281.7147,0,0,0,0,0,0,0,
Energy DRAM [J],139.9623,0,0,0,0,0,0,0,
Power DRAM [W],10.6746,0,0,0,0,0,0,0,
DP [MFLOP/s],367.9558,276.7283,276.9832,276.8289,276.9199,276.8673,276.8725,276.8564,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],367.9558,276.7283,276.9832,276.8289,276.9199,276.8673,276.8725,276.8564,
Memory read bandwidth [MBytes/s],38701.2259,0,0,0,0,0,0,0,
Memory read data volume [GBytes],507.4412,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],171.4168,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.2476,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38872.6427,0,0,0,0,0,0,0,
Memory data volume [GBytes],509.6888,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,135.0672,13.1118,17.4308,16.8834,,,,,
Runtime unhalted [s] STAT,93.3917,9.0632,12.0536,11.6740,,,,,
Clock [MHz] STAT,11200.9802,1400.1053,1400.1396,1400.1225,,,,,
CPI STAT,6.0893,0.7035,0.7760,0.7612,,,,,
Energy [J] STAT,3693.7750,0,3693.7750,461.7219,,,,,
Power [W] STAT,281.7147,0,281.7147,35.2143,,,,,
Energy DRAM [J] STAT,139.9623,0,139.9623,17.4953,,,,,
Power DRAM [W] STAT,10.6746,0,10.6746,1.3343,,,,,
DP [MFLOP/s] STAT,2306.0123,276.7283,367.9558,288.2515,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,2306.0123,276.7283,367.9558,288.2515,,,,,
Memory read bandwidth [MBytes/s] STAT,38701.2259,0,38701.2259,4837.6532,,,,,
Memory read data volume [GBytes] STAT,507.4412,0,507.4412,63.4301,,,,,
Memory write bandwidth [MBytes/s] STAT,171.4168,0,171.4168,21.4271,,,,,
Memory write data volume [GBytes] STAT,2.2476,0,2.2476,0.2809,,,,,
Memory bandwidth [MBytes/s] STAT,38872.6427,0,38872.6427,4859.0803,,,,,
Memory data volume [GBytes] STAT,509.6888,0,509.6888,63.7111,,,,,
Operational intensity [FLOP/Byte] STAT,0.0760,0.0095,0.0095,0.0095,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
