_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX0C1,786748000,0,786748000,1.123926e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,4647943000,0,4647943000,6.639919e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,786418100,0,786418100,1.123454e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,1249229,0,1249229,178461.2857,,,
CAS_COUNT_WR STAT,MBOX2C1,1246105,0,1246105,178015,,,
CAS_COUNT_RD STAT,MBOX3C0,1270753,0,1270753,181536.1429,,,
CAS_COUNT_WR STAT,MBOX3C1,1266148,0,1266148,180878.2857,,,
CAS_COUNT_RD STAT,MBOX4C0,1260783,0,1260783,180111.8571,,,
CAS_COUNT_WR STAT,MBOX4C1,1256787,0,1256787,179541,,,
CAS_COUNT_RD STAT,MBOX5C0,1282325,0,1282325,183189.2857,,,
CAS_COUNT_WR STAT,MBOX5C1,1276695,0,1276695,182385,,,
CAS_COUNT_RD STAT,MBOX6C0,1265613,0,1265613,180801.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,1262767,0,1262767,180395.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,1287583,0,1287583,183940.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,1283365,0,1283365,183337.8571,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],13.3158,17.6716,17.6627,17.6671,17.6628,17.6677,17.6561,
Runtime unhalted [s],9.2562,12.2588,12.2573,12.2610,12.2562,12.2602,12.2475,
Clock [MHz],1400.1297,1400.1277,1400.1249,1400.1421,1400.1322,1400.1140,1400.1095,
CPI,0.5919,0.7050,0.7007,0.7028,0.6991,0.6990,0.7016,
Energy [J],3777.3540,0,0,0,0,0,0,
Power [W],283.6737,0,0,0,0,0,0,
Energy DRAM [J],172.1938,0,0,0,0,0,0,
Power DRAM [W],12.9315,0,0,0,0,0,0,
DP [MFLOP/s],827.9853,623.8918,624.2051,624.0511,624.2010,624.0286,624.4382,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],827.9853,623.8918,624.2051,624.0511,624.2010,624.0286,624.4382,
Memory read bandwidth [MBytes/s],44715.9920,0,0,0,0,0,0,
Memory read data volume [GBytes],595.4310,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7597.6063,0,0,0,0,0,0,
Memory write data volume [GBytes],101.1685,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52313.5983,0,0,0,0,0,0,
Memory data volume [GBytes],696.5995,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,119.3038,13.3158,17.6716,17.0434,,,,
Runtime unhalted [s] STAT,82.7972,9.2562,12.2610,11.8282,,,,
Clock [MHz] STAT,9800.8801,1400.1095,1400.1421,1400.1257,,,,
CPI STAT,4.8001,0.5919,0.7050,0.6857,,,,
Energy [J] STAT,3777.3540,0,3777.3540,539.6220,,,,
Power [W] STAT,283.6737,0,283.6737,40.5248,,,,
Energy DRAM [J] STAT,172.1938,0,172.1938,24.5991,,,,
Power DRAM [W] STAT,12.9315,0,12.9315,1.8474,,,,
DP [MFLOP/s] STAT,4572.8011,623.8918,827.9853,653.2573,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4572.8011,623.8918,827.9853,653.2573,,,,
Memory read bandwidth [MBytes/s] STAT,44715.9920,0,44715.9920,6387.9989,,,,
Memory read data volume [GBytes] STAT,595.4310,0,595.4310,85.0616,,,,
Memory write bandwidth [MBytes/s] STAT,7597.6063,0,7597.6063,1085.3723,,,,
Memory write data volume [GBytes] STAT,101.1685,0,101.1685,14.4526,,,,
Memory bandwidth [MBytes/s] STAT,52313.5983,0,52313.5983,7473.3712,,,,
Memory data volume [GBytes] STAT,696.5995,0,696.5995,99.5142,,,,
Operational intensity [FLOP/Byte] STAT,0.1106,0.0158,0.0158,0.0158,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999989562 GHz,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],4.938667,5.334268,5.332603,5.333453,5.333005,5.333313,5.333123,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,17459470000,17776590000,17814730000,17807240000,17820440000,17845770000,17808480000
CPU_CLK_UNHALTED_CORE,FIXC1,6828693000,7414127000,7414365000,7413679000,7413467000,7414323000,7399012000
CPU_CLK_UNHALTED_REF,FIXC2,9754328000,10590590000,10590960000,10589840000,10589610000,10590980000,10569140000
TOPDOWN_SLOTS,FIXC3,40972160000,44484760000,44486190000,44482080000,44480800000,44485940000,44394070000
PWR_PKG_ENERGY,PWR0,1103.2930,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,52.1405,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1837514000,1837514000,1837514000,1837514000,1837514000,1837514000,1837514000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1488078000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,746465200,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1488048000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,746435600,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,450100,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,449446,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,454872,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,453863,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,463849,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,461285,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,464632,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,462569,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,454566,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,453706,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,459110,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,457914,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,124332720000,17459470000,17845770000,1.776182e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,51297666000,6828693000,7414365000,7328238000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,73275448000,9754328000,10590980000,1.046792e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,307786000000,40972160000,44486190000,4.396943e+10,,,
PWR_PKG_ENERGY STAT,PWR0,1103.2930,0,1103.2930,157.6133,,,
PWR_DRAM_ENERGY STAT,PWR3,52.1405,0,52.1405,7.4486,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862598000,1837514000,1837514000,1837514000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,1488078000,0,1488078000,2.125826e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,746465200,0,746465200,1.066379e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,1488048000,0,1488048000,2.125783e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,746435600,0,746435600,1.066337e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,450100,0,450100,64300,,,
CAS_COUNT_WR STAT,MBOX2C1,449446,0,449446,64206.5714,,,
CAS_COUNT_RD STAT,MBOX3C0,454872,0,454872,64981.7143,,,
CAS_COUNT_WR STAT,MBOX3C1,453863,0,453863,64837.5714,,,
CAS_COUNT_RD STAT,MBOX4C0,463849,0,463849,66264.1429,,,
CAS_COUNT_WR STAT,MBOX4C1,461285,0,461285,65897.8571,,,
CAS_COUNT_RD STAT,MBOX5C0,464632,0,464632,66376,,,
CAS_COUNT_WR STAT,MBOX5C1,462569,0,462569,66081.2857,,,
CAS_COUNT_RD STAT,MBOX6C0,454566,0,454566,64938,,,
CAS_COUNT_WR STAT,MBOX6C1,453706,0,453706,64815.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,459110,0,459110,65587.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,457914,0,457914,65416.2857,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],4.9387,5.3343,5.3326,5.3335,5.3330,5.3333,5.3331,
Runtime unhalted [s],3.4144,3.7071,3.7072,3.7069,3.7068,3.7072,3.6995,
Clock [MHz],1400.1287,1400.1275,1400.1236,1400.1421,1400.1325,1400.1130,1400.1089,
CPI,0.3911,0.4171,0.4162,0.4163,0.4160,0.4155,0.4155,
Energy [J],1103.2930,0,0,0,0,0,0,
Power [W],223.3989,0,0,0,0,0,0,
Energy DRAM [J],52.1405,0,0,0,0,0,0,
Power DRAM [W],10.5576,0,0,0,0,0,0,
DP [MFLOP/s],372.0668,344.4735,344.5811,344.5261,344.5551,344.5352,344.5475,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],372.0668,344.4735,344.5811,344.5261,344.5551,344.5352,344.5475,
Memory read bandwidth [MBytes/s],38603.1049,0,0,0,0,0,0,
Memory read data volume [GBytes],190.6479,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19381.9371,0,0,0,0,0,0,
Memory write data volume [GBytes],95.7209,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57985.0420,0,0,0,0,0,0,
Memory data volume [GBytes],286.3688,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,36.9385,4.9387,5.3343,5.2769,,,,
Runtime unhalted [s] STAT,25.6491,3.4144,3.7072,3.6642,,,,
Clock [MHz] STAT,9800.8763,1400.1089,1400.1421,1400.1252,,,,
CPI STAT,2.8877,0.3911,0.4171,0.4125,,,,
Energy [J] STAT,1103.2930,0,1103.2930,157.6133,,,,
Power [W] STAT,223.3989,0,223.3989,31.9141,,,,
Energy DRAM [J] STAT,52.1405,0,52.1405,7.4486,,,,
Power DRAM [W] STAT,10.5576,0,10.5576,1.5082,,,,
DP [MFLOP/s] STAT,2439.2853,344.4735,372.0668,348.4693,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2439.2853,344.4735,372.0668,348.4693,,,,
Memory read bandwidth [MBytes/s] STAT,38603.1049,0,38603.1049,5514.7293,,,,
Memory read data volume [GBytes] STAT,190.6479,0,190.6479,27.2354,,,,
Memory write bandwidth [MBytes/s] STAT,19381.9371,0,19381.9371,2768.8482,,,,
Memory write data volume [GBytes] STAT,95.7209,0,95.7209,13.6744,,,,
Memory bandwidth [MBytes/s] STAT,57985.0420,0,57985.0420,8283.5774,,,,
Memory data volume [GBytes] STAT,286.3688,0,286.3688,40.9098,,,,
Operational intensity [FLOP/Byte] STAT,0.0448,0.0064,0.0064,0.0064,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999989562 GHz,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],14.800730,19.113590,19.099400,19.107730,19.103050,19.105050,19.105030,
call count,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,29440150000,34814320000,35086600000,35071130000,35227900000,35217620000,35085360000
CPU_CLK_UNHALTED_CORE,FIXC1,20488490000,26453310000,26441430000,26455000000,26446740000,26448670000,26400030000
CPU_CLK_UNHALTED_REF,FIXC2,29266460000,37786830000,37769980000,37788870000,37777350000,37780600000,37711170000
TOPDOWN_SLOTS,FIXC3,122930900000,158719900000,158648600000,158730000000,158680400000,158692000000,158400200000
PWR_PKG_ENERGY,PWR0,3999.6280,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,151.5644,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5513613000,5512668000,5512667000,5512664000,5512662000,5512662000,5512661000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4170621000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,13974490,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4170626000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,13796950,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1381662,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1377606,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1404367,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1398487,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1392346,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1387624,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1414345,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1407857,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1396655,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1393352,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1419748,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1414393,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,239943080000,29440150000,35227900000,3.427758e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,179133670000,20488490000,26455000000,2.559052e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,255881260000,29266460000,37788870000,3.655447e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1074802000000,122930900000,158730000000,1.535431e+11,,,
PWR_PKG_ENERGY STAT,PWR0,3999.6280,0,3999.6280,571.3754,,,
PWR_DRAM_ENERGY STAT,PWR3,151.5644,0,151.5644,21.6521,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589597000,5512661000,5513613000,5.512800e+09,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,4170621000,0,4170621000,595803000,,,
CAS_COUNT_WR STAT,MBOX0C1,13974490,0,13974490,1.996356e+06,,,
CAS_COUNT_RD STAT,MBOX1C0,4170626000,0,4170626000,5.958037e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,13796950,0,13796950,1.970993e+06,,,
CAS_COUNT_RD STAT,MBOX2C0,1381662,0,1381662,197380.2857,,,
CAS_COUNT_WR STAT,MBOX2C1,1377606,0,1377606,196800.8571,,,
CAS_COUNT_RD STAT,MBOX3C0,1404367,0,1404367,200623.8571,,,
CAS_COUNT_WR STAT,MBOX3C1,1398487,0,1398487,199783.8571,,,
CAS_COUNT_RD STAT,MBOX4C0,1392346,0,1392346,198906.5714,,,
CAS_COUNT_WR STAT,MBOX4C1,1387624,0,1387624,198232,,,
CAS_COUNT_RD STAT,MBOX5C0,1414345,0,1414345,202049.2857,,,
CAS_COUNT_WR STAT,MBOX5C1,1407857,0,1407857,201122.4286,,,
CAS_COUNT_RD STAT,MBOX6C0,1396655,0,1396655,199522.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,1393352,0,1393352,199050.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,1419748,0,1419748,202821.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,1414393,0,1414393,202056.1429,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],14.8007,19.1136,19.0994,19.1077,19.1030,19.1050,19.1050,
Runtime unhalted [s],10.2443,13.2267,13.2208,13.2276,13.2234,13.2244,13.2001,
Clock [MHz],1400.1272,1400.1265,1400.1221,1400.1404,1400.1301,1400.1118,1400.1100,
CPI,0.6959,0.7598,0.7536,0.7543,0.7507,0.7510,0.7525,
Energy [J],3999.6280,0,0,0,0,0,0,
Power [W],270.2318,0,0,0,0,0,0,
Energy DRAM [J],151.5644,0,0,0,0,0,0,
Power DRAM [W],10.2403,0,0,0,0,0,0,
DP [MFLOP/s],372.5230,288.4161,288.6304,288.5044,288.5750,288.5448,288.5450,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],372.5230,288.4161,288.6304,288.5044,288.5750,288.5448,288.5450,
Memory read bandwidth [MBytes/s],36104.8402,0,0,0,0,0,0,
Memory read data volume [GBytes],534.3780,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],156.3199,0,0,0,0,0,0,
Memory write data volume [GBytes],2.3136,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36261.1601,0,0,0,0,0,0,
Memory data volume [GBytes],536.6916,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,129.4344,14.8007,19.1136,18.4906,,,,
Runtime unhalted [s] STAT,89.5673,10.2443,13.2276,12.7953,,,,
Clock [MHz] STAT,9800.8681,1400.1100,1400.1404,1400.1240,,,,
CPI STAT,5.2178,0.6959,0.7598,0.7454,,,,
Energy [J] STAT,3999.6280,0,3999.6280,571.3754,,,,
Power [W] STAT,270.2318,0,270.2318,38.6045,,,,
Energy DRAM [J] STAT,151.5644,0,151.5644,21.6521,,,,
Power DRAM [W] STAT,10.2403,0,10.2403,1.4629,,,,
DP [MFLOP/s] STAT,2103.7387,288.4161,372.5230,300.5341,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2103.7387,288.4161,372.5230,300.5341,,,,
Memory read bandwidth [MBytes/s] STAT,36104.8402,0,36104.8402,5157.8343,,,,
Memory read data volume [GBytes] STAT,534.3780,0,534.3780,76.3397,,,,
Memory write bandwidth [MBytes/s] STAT,156.3199,0,156.3199,22.3314,,,,
Memory write data volume [GBytes] STAT,2.3136,0,2.3136,0.3305,,,,
Memory bandwidth [MBytes/s] STAT,36261.1601,0,36261.1601,5180.1657,,,,
Memory data volume [GBytes] STAT,536.6916,0,536.6916,76.6702,,,,
Operational intensity [FLOP/Byte] STAT,0.0721,0.0103,0.0103,0.0103,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999989562 GHz,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],4.454711,8.765597,8.754212,8.762199,8.759371,8.760110,8.759443,
call count,3300,3300,3300,3300,3300,3300,3300,
