_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],12.4065,16.8336,16.8348,16.8281,16.8305,16.8354,16.8359,16.8328,16.8165,
Runtime unhalted [s],8.6195,11.6803,11.6882,11.6849,11.6877,11.6898,11.6888,11.6882,11.6777,
Clock [MHz],1400.1292,1400.1294,1400.1224,1400.1457,1400.1324,1400.1128,1400.1100,1400.1284,1400.1365,
CPI,0.7084,0.8608,0.8553,0.8565,0.8557,0.8558,0.8547,0.8547,0.8574,
Energy [J],3654.2570,0,0,0,0,0,0,0,0,
Power [W],294.5445,0,0,0,0,0,0,0,0,
Energy DRAM [J],166.1989,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3961,0,0,0,0,0,0,0,0,
DP [MFLOP/s],691.1976,509.4088,509.3725,509.5738,509.4994,509.3538,509.3386,509.4301,509.9242,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],691.1976,509.4088,509.3725,509.5738,509.4994,509.3538,509.3386,509.4301,509.9242,
Memory read bandwidth [MBytes/s],46405.6183,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],575.7299,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8001.6431,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],99.2721,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54407.2613,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],675.0021,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,147.0541,12.4065,16.8359,16.3393,,,,,,
Runtime unhalted [s] STAT,102.1051,8.6195,11.6898,11.3450,,,,,,
Clock [MHz] STAT,12601.1468,1400.1100,1400.1457,1400.1274,,,,,,
CPI STAT,7.5593,0.7084,0.8608,0.8399,,,,,,
Energy [J] STAT,3654.2570,0,3654.2570,406.0286,,,,,,
Power [W] STAT,294.5445,0,294.5445,32.7272,,,,,,
Energy DRAM [J] STAT,166.1989,0,166.1989,18.4665,,,,,,
Power DRAM [W] STAT,13.3961,0,13.3961,1.4885,,,,,,
DP [MFLOP/s] STAT,4767.0988,509.3386,691.1976,529.6776,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,4767.0988,509.3386,691.1976,529.6776,,,,,,
Memory read bandwidth [MBytes/s] STAT,46405.6183,0,46405.6183,5156.1798,,,,,,
Memory read data volume [GBytes] STAT,575.7299,0,575.7299,63.9700,,,,,,
Memory write bandwidth [MBytes/s] STAT,8001.6431,0,8001.6431,889.0715,,,,,,
Memory write data volume [GBytes] STAT,99.2721,0,99.2721,11.0302,,,,,,
Memory bandwidth [MBytes/s] STAT,54407.2613,0,54407.2613,6045.2513,,,,,,
Memory data volume [GBytes] STAT,675.0021,0,675.0021,75.0002,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1143,0.0127,0.0127,0.0127,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99999069 GHz,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],4.714814,5.112567,5.112539,5.112002,5.112082,5.112672,5.112359,5.112771,5.111933,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,13580360000,13864280000,13916280000,13898020000,13877370000,13906670000,13911510000,13882620000,13880850000
CPU_CLK_UNHALTED_CORE,FIXC1,6503103000,7100942000,7104582000,7104176000,7106037000,7105397000,7105635000,7107308000,7096224000
CPU_CLK_UNHALTED_REF,FIXC2,9289258000,10143220000,10148460000,10147710000,10150480000,10149690000,10150070000,10152320000,10136420000
TOPDOWN_SLOTS,FIXC3,39018620000,42605650000,42627490000,42625060000,42636220000,42632380000,42633810000,42643850000,42577340000
PWR_PKG_ENERGY,PWR0,1068.9240,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,50.1152,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1470559000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,741163200,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1470533000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,741199200,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,429742,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,428935,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,434839,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,433659,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,430535,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,429788,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,435867,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,434677,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,431665,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,430924,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,436351,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,435269,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124717960000,13580360000,13916280000,1.385755e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,63333404000,6503103000,7107308000,7.037045e+09,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,90467628000,9289258000,10152320000,1.005196e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,380000420000,39018620000,42643850000,4.222227e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,1068.9240,0,1068.9240,118.7693,,,,,
PWR_DRAM_ENERGY STAT,PWR3,50.1152,0,50.1152,5.5684,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862629000,1429181000,1429181000,1429181000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1470559000,0,1470559000,1.633954e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,741163200,0,741163200,8.235147e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1470533000,0,1470533000,1.633926e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,741199200,0,741199200,8.235547e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,429742,0,429742,47749.1111,,,,,
CAS_COUNT_WR STAT,MBOX2C1,428935,0,428935,47659.4444,,,,,
CAS_COUNT_RD STAT,MBOX3C0,434839,0,434839,48315.4444,,,,,
CAS_COUNT_WR STAT,MBOX3C1,433659,0,433659,48184.3333,,,,,
CAS_COUNT_RD STAT,MBOX4C0,430535,0,430535,47837.2222,,,,,
CAS_COUNT_WR STAT,MBOX4C1,429788,0,429788,47754.2222,,,,,
CAS_COUNT_RD STAT,MBOX5C0,435867,0,435867,48429.6667,,,,,
CAS_COUNT_WR STAT,MBOX5C1,434677,0,434677,48297.4444,,,,,
CAS_COUNT_RD STAT,MBOX6C0,431665,0,431665,47962.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,430924,0,430924,47880.4444,,,,,
CAS_COUNT_RD STAT,MBOX7C0,436351,0,436351,48483.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,435269,0,435269,48363.2222,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],4.7148,5.1126,5.1125,5.1120,5.1121,5.1127,5.1124,5.1128,5.1119,
Runtime unhalted [s],3.2516,3.5505,3.5523,3.5521,3.5530,3.5527,3.5528,3.5537,3.5481,
Clock [MHz],1400.1275,1400.1291,1400.1236,1400.1470,1400.1316,1400.1145,1400.1089,1400.1282,1400.1375,
CPI,0.4789,0.5122,0.5105,0.5112,0.5121,0.5109,0.5108,0.5120,0.5112,
Energy [J],1068.9240,0,0,0,0,0,0,0,0,
Power [W],226.7160,0,0,0,0,0,0,0,0,
Energy DRAM [J],50.1152,0,0,0,0,0,0,0,0,
Power DRAM [W],10.6293,0,0,0,0,0,0,0,0,
DP [MFLOP/s],303.1256,279.5427,279.5443,279.5736,279.5693,279.5370,279.5541,279.5316,279.5774,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],303.1256,279.5427,279.5443,279.5736,279.5693,279.5370,279.5541,279.5316,279.5774,
Memory read bandwidth [MBytes/s],39958.3576,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],188.3962,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20157.1391,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],95.0372,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60115.4967,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],283.4334,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,45.6138,4.7148,5.1128,5.0682,,,,,,
Runtime unhalted [s] STAT,31.6668,3.2516,3.5537,3.5185,,,,,,
Clock [MHz] STAT,12601.1479,1400.1089,1400.1470,1400.1275,,,,,,
CPI STAT,4.5698,0.4789,0.5122,0.5078,,,,,,
Energy [J] STAT,1068.9240,0,1068.9240,118.7693,,,,,,
Power [W] STAT,226.7160,0,226.7160,25.1907,,,,,,
Energy DRAM [J] STAT,50.1152,0,50.1152,5.5684,,,,,,
Power DRAM [W] STAT,10.6293,0,10.6293,1.1810,,,,,,
DP [MFLOP/s] STAT,2539.5556,279.5316,303.1256,282.1728,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2539.5556,279.5316,303.1256,282.1728,,,,,,
Memory read bandwidth [MBytes/s] STAT,39958.3576,0,39958.3576,4439.8175,,,,,,
Memory read data volume [GBytes] STAT,188.3962,0,188.3962,20.9329,,,,,,
Memory write bandwidth [MBytes/s] STAT,20157.1391,0,20157.1391,2239.6821,,,,,,
Memory write data volume [GBytes] STAT,95.0372,0,95.0372,10.5597,,,,,,
Memory bandwidth [MBytes/s] STAT,60115.4967,0,60115.4967,6679.4996,,,,,,
Memory data volume [GBytes] STAT,283.4334,0,283.4334,31.4926,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0450,0.0050,0.0050,0.0050,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99999069 GHz,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],11.910120,16.223380,16.227730,16.221920,16.221670,16.226590,16.221240,16.226990,16.228710,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,22907120000,28146860000,28437810000,28402280000,28484670000,28459600000,28460020000,28507610000,28365240000
CPU_CLK_UNHALTED_CORE,FIXC1,16425390000,22419140000,22436890000,22433900000,22436210000,22439300000,22431060000,22438390000,22393370000
CPU_CLK_UNHALTED_REF,FIXC2,23462610000,32024260000,32049800000,32044970000,32048620000,32053430000,32041760000,32051820000,31987270000
TOPDOWN_SLOTS,FIXC3,98552350000,134514800000,134621400000,134603400000,134617300000,134635800000,134586400000,134630400000,134360200000
PWR_PKG_ENERGY,PWR0,3484.7610,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,133.4932,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4288613000,4287670000,4287668000,4287665000,4287663000,4287663000,4287662000,4287662000,4287661000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3762060000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,13933150,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3763060000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,13887980,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1120613,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1117400,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1141896,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1136852,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1131260,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1127864,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1151363,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1146143,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1141667,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1138628,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1161682,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1156939,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,250171210000,22907120000,28507610000,2.779680e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,195853650000,16425390000,22439300000,2.176152e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,279764540000,23462610000,32053430000,3.108495e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1175122050000,98552350000,134635800000,1.305691e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3484.7610,0,3484.7610,387.1957,,,,,
PWR_DRAM_ENERGY STAT,PWR3,133.4932,0,133.4932,14.8326,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589927000,4287661000,4288613000,4.287770e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3762060000,0,3762060000,4.180067e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,13933150,0,13933150,1.548128e+06,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3763060000,0,3763060000,4.181178e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,13887980,0,13887980,1.543109e+06,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1120613,0,1120613,124512.5556,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1117400,0,1117400,124155.5556,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1141896,0,1141896,126877.3333,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1136852,0,1136852,126316.8889,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1131260,0,1131260,125695.5556,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1127864,0,1127864,125318.2222,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1151363,0,1151363,127929.2222,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1146143,0,1146143,127349.2222,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1141667,0,1141667,126851.8889,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1138628,0,1138628,126514.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1161682,0,1161682,129075.7778,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1156939,0,1156939,128548.7778,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],11.9101,16.2234,16.2277,16.2219,16.2217,16.2266,16.2212,16.2270,16.2287,
Runtime unhalted [s],8.2127,11.2096,11.2185,11.2170,11.2182,11.2197,11.2156,11.2192,11.1967,
Clock [MHz],1400.1267,1400.1283,1400.1202,1400.1446,1400.1293,1400.1120,1400.1076,1400.1255,1400.1361,
CPI,0.7170,0.7965,0.7890,0.7899,0.7877,0.7885,0.7882,0.7871,0.7895,
Energy [J],3484.7610,0,0,0,0,0,0,0,0,
Power [W],292.5882,0,0,0,0,0,0,0,0,
Energy DRAM [J],133.4932,0,0,0,0,0,0,0,0,
Power DRAM [W],11.2084,0,0,0,0,0,0,0,0,
DP [MFLOP/s],360.0814,264.2896,264.2186,264.3130,264.3170,264.2368,264.3239,264.2303,264.2022,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],360.0814,264.2896,264.2186,264.3130,264.3170,264.2368,264.3239,264.2303,264.2022,
Memory read bandwidth [MBytes/s],40473.6462,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],482.0460,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],186.1675,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.2173,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],40659.8137,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],484.2633,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,141.7083,11.9101,16.2287,15.7454,,,,,,
Runtime unhalted [s] STAT,97.9272,8.2127,11.2197,10.8808,,,,,,
Clock [MHz] STAT,12601.1303,1400.1076,1400.1446,1400.1256,,,,,,
CPI STAT,7.0334,0.7170,0.7965,0.7815,,,,,,
Energy [J] STAT,3484.7610,0,3484.7610,387.1957,,,,,,
Power [W] STAT,292.5882,0,292.5882,32.5098,,,,,,
Energy DRAM [J] STAT,133.4932,0,133.4932,14.8326,,,,,,
Power DRAM [W] STAT,11.2084,0,11.2084,1.2454,,,,,,
DP [MFLOP/s] STAT,2474.2128,264.2022,360.0814,274.9125,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2474.2128,264.2022,360.0814,274.9125,,,,,,
Memory read bandwidth [MBytes/s] STAT,40473.6462,0,40473.6462,4497.0718,,,,,,
Memory read data volume [GBytes] STAT,482.0460,0,482.0460,53.5607,,,,,,
Memory write bandwidth [MBytes/s] STAT,186.1675,0,186.1675,20.6853,,,,,,
