_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX0C0,4373557000,0,4373557000,437355700,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,765839600,0,765839600,76583960,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4372742000,0,4372742000,437274200,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,765634500,0,765634500,76563450,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1133289,0,1133289,113328.9000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1128992,0,1128992,112899.2000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1154284,0,1154284,115428.4000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1148829,0,1148829,114882.9000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1140960,0,1140960,114096,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1137108,0,1137108,113710.8000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1160226,0,1160226,116022.6000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1155251,0,1155251,115525.1000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1147386,0,1147386,114738.6000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1144511,0,1144511,114451.1000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1166843,0,1166843,116684.3000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1162944,0,1162944,116294.4000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],11.9935,16.4731,16.4702,16.4728,16.4712,16.4631,16.4799,16.4748,16.4751,16.4593,
Runtime unhalted [s],8.3263,11.4364,11.4370,11.4389,11.4389,11.4275,11.4444,11.4404,11.4400,11.4281,
Clock [MHz],1400.1180,1400.1181,1400.1106,1400.1261,1400.1216,1400.1037,1400.0994,1400.1169,1400.1266,1400.0974,
CPI,0.7602,0.9332,0.9273,0.9299,0.9285,0.9290,0.9282,0.9285,0.9235,0.9335,
Energy [J],3627.8150,0,0,0,0,0,0,0,0,0,
Power [W],302.4825,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],163.9000,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6658,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],643.5020,468.4999,468.5848,468.5089,468.5545,468.7849,468.3071,468.4517,468.4436,468.8935,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],643.5020,468.4999,468.5848,468.5089,468.5545,468.7849,468.3071,468.4517,468.4436,468.8935,
Memory read bandwidth [MBytes/s],46709.1615,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],560.2049,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8209.0097,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],98.4545,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54918.1712,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],658.6594,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,160.2330,11.9935,16.4799,16.0233,,,,,,,
Runtime unhalted [s] STAT,111.2579,8.3263,11.4444,11.1258,,,,,,,
Clock [MHz] STAT,14001.1384,1400.0974,1400.1266,1400.1138,,,,,,,
CPI STAT,9.1218,0.7602,0.9335,0.9122,,,,,,,
Energy [J] STAT,3627.8150,0,3627.8150,362.7815,,,,,,,
Power [W] STAT,302.4825,0,302.4825,30.2483,,,,,,,
Energy DRAM [J] STAT,163.9000,0,163.9000,16.3900,,,,,,,
Power DRAM [W] STAT,13.6658,0,13.6658,1.3666,,,,,,,
DP [MFLOP/s] STAT,4860.5309,468.3071,643.5020,486.0531,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,4860.5309,468.3071,643.5020,486.0531,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46709.1615,0,46709.1615,4670.9162,,,,,,,
Memory read data volume [GBytes] STAT,560.2049,0,560.2049,56.0205,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8209.0097,0,8209.0097,820.9010,,,,,,,
Memory write data volume [GBytes] STAT,98.4545,0,98.4545,9.8454,,,,,,,
Memory bandwidth [MBytes/s] STAT,54918.1712,0,54918.1712,5491.8171,,,,,,,
Memory data volume [GBytes] STAT,658.6594,0,658.6594,65.8659,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1170,0.0117,0.0117,0.0117,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999975026 GHz,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],4.652511,5.051341,5.050639,5.051217,5.050895,5.050405,5.051323,5.051853,5.050971,5.050805,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,12222620000,12518910000,12504230000,12492930000,12499320000,12490840000,12516000000,12495530000,12495530000,12490320000
CPU_CLK_UNHALTED_CORE,FIXC1,6419884000,7018181000,7019870000,7019634000,7021246000,7015290000,7020676000,7021127000,7020017000,7009203000
CPU_CLK_UNHALTED_REF,FIXC2,9170384000,10025000000,10027470000,10027030000,10029360000,10020980000,10028690000,10029220000,10027560000,10012320000
TOPDOWN_SLOTS,FIXC3,38519300000,42109090000,42119220000,42117800000,42127480000,42091740000,42124050000,42126760000,42120100000,42055220000
PWR_PKG_ENERGY,PWR0,1066.7450,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,49.6369,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1452746000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,739857100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1452583000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,739998000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,424841,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,423723,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,429476,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,428066,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,425129,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,424123,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,429882,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,428451,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,425306,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,424477,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,430196,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,428966,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124726230000,12222620000,12518910000,12472623000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,69585128000,6419884000,7021246000,6958512800,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,99398014000,9170384000,10029360000,9939801400,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,417510760000,38519300000,42127480000,41751076000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1066.7450,0,1066.7450,106.6745,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,49.6369,0,49.6369,4.9637,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862640000,1286264000,1286264000,1286264000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1452746000,0,1452746000,145274600,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,739857100,0,739857100,73985710,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1452583000,0,1452583000,145258300,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,739998000,0,739998000,73999800,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,424841,0,424841,42484.1000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,423723,0,423723,42372.3000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,429476,0,429476,42947.6000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,428066,0,428066,42806.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,425129,0,425129,42512.9000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,424123,0,424123,42412.3000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,429882,0,429882,42988.2000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,428451,0,428451,42845.1000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,425306,0,425306,42530.6000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,424477,0,424477,42447.7000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,430196,0,430196,43019.6000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,428966,0,428966,42896.6000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],4.6525,5.0513,5.0506,5.0512,5.0509,5.0504,5.0513,5.0519,5.0510,5.0508,
Runtime unhalted [s],3.2100,3.5091,3.5100,3.5099,3.5107,3.5077,3.5104,3.5106,3.5101,3.5046,
Clock [MHz],1400.1167,1400.1184,1400.1104,1400.1247,1400.1209,1400.1031,1400.1008,1400.1167,1400.1271,1400.0982,
CPI,0.5252,0.5606,0.5614,0.5619,0.5617,0.5616,0.5609,0.5619,0.5618,0.5612,
Energy [J],1066.7450,0,0,0,0,0,0,0,0,0,
Power [W],229.2837,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],49.6369,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.6689,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],276.4666,254.6381,254.6735,254.6444,254.6606,254.6853,254.6390,254.6123,254.6568,254.6651,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],276.4666,254.6381,254.6735,254.6444,254.6606,254.6853,254.6390,254.6123,254.6568,254.6651,
Memory read bandwidth [MBytes/s],40001.0242,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],186.1052,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20392.0906,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],94.8744,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60393.1148,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],280.9796,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,50.1119,4.6525,5.0519,5.0112,,,,,,,
Runtime unhalted [s] STAT,34.7931,3.2100,3.5107,3.4793,,,,,,,
Clock [MHz] STAT,14001.1370,1400.0982,1400.1271,1400.1137,,,,,,,
CPI STAT,5.5782,0.5252,0.5619,0.5578,,,,,,,
Energy [J] STAT,1066.7450,0,1066.7450,106.6745,,,,,,,
Power [W] STAT,229.2837,0,229.2837,22.9284,,,,,,,
Energy DRAM [J] STAT,49.6369,0,49.6369,4.9637,,,,,,,
Power DRAM [W] STAT,10.6689,0,10.6689,1.0669,,,,,,,
DP [MFLOP/s] STAT,2568.3417,254.6123,276.4666,256.8342,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2568.3417,254.6123,276.4666,256.8342,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40001.0242,0,40001.0242,4000.1024,,,,,,,
Memory read data volume [GBytes] STAT,186.1052,0,186.1052,18.6105,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20392.0906,0,20392.0906,2039.2091,,,,,,,
Memory write data volume [GBytes] STAT,94.8744,0,94.8744,9.4874,,,,,,,
Memory bandwidth [MBytes/s] STAT,60393.1148,0,60393.1148,6039.3115,,,,,,,
Memory data volume [GBytes] STAT,280.9796,0,280.9796,28.0980,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0460,0.0046,0.0046,0.0046,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999975026 GHz,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],10.921650,15.245640,15.241950,15.246990,15.242770,15.234460,15.242790,15.248640,15.250850,15.243160,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,20620440000,25702540000,25927450000,25941300000,25937770000,25925290000,25933330000,25933390000,26022870000,25805230000
CPU_CLK_UNHALTED_CORE,FIXC1,15089220000,21065430000,21070760000,21078240000,21072560000,21056340000,21073270000,21082160000,21081170000,21028620000
CPU_CLK_UNHALTED_REF,FIXC2,21553970000,30090550000,30098320000,30108670000,30100650000,30077930000,30102200000,30114500000,30112890000,30038450000
TOPDOWN_SLOTS,FIXC3,90535310000,126392600000,126424500000,126469500000,126435400000,126338000000,126439600000,126492900000,126487000000,126171700000
PWR_PKG_ENERGY,PWR0,3308.5990,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,129.9148,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3859863000,3858918000,3858917000,3858917000,3858916000,3858915000,3858913000,3858912000,3858911000,3858910000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3595585000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,13845490,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3595629000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,13709990,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1033912,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1030209,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1052717,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1047896,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1042897,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1038806,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1060916,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1055685,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1051703,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1047528,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1071348,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1065581,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,253749610000,20620440000,26022870000,25374961000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,204697770000,15089220000,21082160000,20469777000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,292398130000,21553970000,30114500000,29239813000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1228186510000,90535310000,126492900000,122818651000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3308.5990,0,3308.5990,330.8599,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,129.9148,0,129.9148,12.9915,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590092000,3858910000,3859863000,3859009200,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3595585000,0,3595585000,359558500,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,13845490,0,13845490,1384549,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3595629000,0,3595629000,359562900,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,13709990,0,13709990,1370999,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1033912,0,1033912,103391.2000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1030209,0,1030209,103020.9000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1052717,0,1052717,105271.7000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1047896,0,1047896,104789.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1042897,0,1042897,104289.7000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1038806,0,1038806,103880.6000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1060916,0,1060916,106091.6000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1055685,0,1055685,105568.5000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1051703,0,1051703,105170.3000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1047528,0,1047528,104752.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1071348,0,1071348,107134.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1065581,0,1065581,106558.1000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],10.9216,15.2456,15.2419,15.2470,15.2428,15.2345,15.2428,15.2486,15.2508,15.2432,
