_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read data volume [GBytes],1135.5079,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4867.7544,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],108.7193,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55708.5528,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1244.2271,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0078,0.0078,0.0079,0.0080,0.0079,0.0079,0.0080,0.0079,0.0080,0.0080,0.0080,0.0079,0.0080,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,388.4627,22.3346,30.5259,29.8817,,,,,,,,,,
Runtime unhalted [s] STAT,269.7308,15.5172,21.1933,20.7485,,,,,,,,,,
Clock [MHz] STAT,18201.5989,1400.0985,1400.1369,1400.1230,,,,,,,,,,
CPI STAT,12.9094,0.8299,1.0147,0.9930,,,,,,,,,,
Energy [J] STAT,6667.4650,0,6667.4650,512.8819,,,,,,,,,,
Power [W] STAT,298.5265,0,298.5265,22.9636,,,,,,,,,,
Energy DRAM [J] STAT,305.0442,0,305.0442,23.4649,,,,,,,,,,
Power DRAM [W] STAT,13.6579,0,13.6579,1.0506,,,,,,,,,,
DP [MFLOP/s] STAT,4322.7976,318.9166,435.8529,332.5229,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,4322.7976,318.9166,435.8529,332.5229,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50840.7984,0,50840.7984,3910.8306,,,,,,,,,,
Memory read data volume [GBytes] STAT,1135.5079,0,1135.5079,87.3468,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4867.7544,0,4867.7544,374.4426,,,,,,,,,,
Memory write data volume [GBytes] STAT,108.7193,0,108.7193,8.3630,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,55708.5528,0,55708.5528,4285.2733,,,,,,,,,,
Memory data volume [GBytes] STAT,1244.2271,0,1244.2271,95.7098,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1031,0.0078,0.0080,0.0079,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999992965 GHz,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],10.904260,15.488930,15.495010,15.487960,15.484870,15.486330,15.479490,15.487070,15.488740,15.486420,15.471620,15.485460,15.472840,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,16858560000,19140690000,19158750000,19167770000,19187460000,19164840000,19156350000,19164360000,19190020000,19138670000,19182230000,19163720000,18993670000
CPU_CLK_UNHALTED_CORE,FIXC1,15086810000,21495750000,21511840000,21502190000,21499620000,21500530000,21492490000,21502250000,21508090000,21500200000,21471710000,21503490000,21485190000
CPU_CLK_UNHALTED_REF,FIXC2,21550530000,30705240000,30728330000,30714330000,30710670000,30712360000,30701000000,30714560000,30722730000,30712000000,30670860000,30717040000,30690640000
TOPDOWN_SLOTS,FIXC3,90520860000,128974500000,129071000000,129013200000,128997700000,129003200000,128954900000,129013500000,129048600000,129001200000,128830300000,129020900000,128911100000
PWR_PKG_ENERGY,PWR0,3297.5650,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,154.7549,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5936859000,5936706000,5936706000,5936702000,5936702000,5936699000,5936697000,5936697000,5936692000,5936690000,5936688000,5936688000,5936686000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3980656000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,750806100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3980525000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,751268200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1048083,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1040878,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1084874,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1081235,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1046538,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1042224,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1065736,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1060169,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1048485,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1045785,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1071643,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1067164,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,246667090000,16858560000,19190020000,1.897439e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,273060160000,15086810000,21511840000,2.100463e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,390050290000,21550530000,30728330000,3.000387e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1638360960000,90520860000,129071000000,1.260278e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3297.5650,0,3297.5650,253.6588,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,154.7549,0,154.7549,11.9042,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77177212000,5936686000,5936859000,5.936709e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3980656000,0,3980656000,3.062043e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,750806100,0,750806100,5.775432e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3980525000,0,3980525000,3.061942e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,751268200,0,751268200,5.778986e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1048083,0,1048083,80621.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1040878,0,1040878,80067.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1084874,0,1084874,83451.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1081235,0,1081235,83171.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1046538,0,1046538,80502.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1042224,0,1042224,80171.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1065736,0,1065736,81979.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1060169,0,1060169,81551.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1048485,0,1048485,80652.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1045785,0,1045785,80445,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1071643,0,1071643,82434.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1067164,0,1067164,82089.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],10.9043,15.4889,15.4950,15.4880,15.4849,15.4863,15.4795,15.4871,15.4887,15.4864,15.4716,15.4855,15.4728,
Runtime unhalted [s],7.5434,10.7479,10.7560,10.7511,10.7498,10.7503,10.7463,10.7512,10.7541,10.7501,10.7359,10.7518,10.7426,
Clock [MHz],1400.1286,1400.1307,1400.1258,1400.1357,1400.1352,1400.1174,1400.1117,1400.1291,1400.1369,1400.1123,1400.1325,1400.0968,1400.1086,
CPI,0.8949,1.1230,1.1228,1.1218,1.1205,1.1219,1.1220,1.1220,1.1208,1.1234,1.1194,1.1221,1.1312,
Energy [J],3297.5650,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],302.4107,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],154.7549,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1922,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],544.4532,383.2870,383.1366,383.3108,383.3873,383.3509,383.5202,383.3325,383.2908,383.3481,383.7147,383.3718,383.6843,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],544.4532,383.2870,383.1366,383.3108,383.3873,383.3509,383.5202,383.3325,383.2908,383.3481,383.7147,383.3718,383.6843,
Memory read bandwidth [MBytes/s],46763.6471,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],509.9230,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8853.2695,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],96.5384,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55616.9166,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],606.4613,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,196.7190,10.9043,15.4950,15.1322,,,,,,,,,,
Runtime unhalted [s] STAT,136.5305,7.5434,10.7560,10.5023,,,,,,,,,,
Clock [MHz] STAT,18201.6013,1400.0968,1400.1369,1400.1232,,,,,,,,,,
CPI STAT,14.3658,0.8949,1.1312,1.1051,,,,,,,,,,
Energy [J] STAT,3297.5650,0,3297.5650,253.6588,,,,,,,,,,
Power [W] STAT,302.4107,0,302.4107,23.2624,,,,,,,,,,
Energy DRAM [J] STAT,154.7549,0,154.7549,11.9042,,,,,,,,,,
Power DRAM [W] STAT,14.1922,0,14.1922,1.0917,,,,,,,,,,
DP [MFLOP/s] STAT,5145.1882,383.1366,544.4532,395.7837,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,5145.1882,383.1366,544.4532,395.7837,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46763.6471,0,46763.6471,3597.2036,,,,,,,,,,
Memory read data volume [GBytes] STAT,509.9230,0,509.9230,39.2248,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8853.2695,0,8853.2695,681.0207,,,,,,,,,,
Memory write data volume [GBytes] STAT,96.5384,0,96.5384,7.4260,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,55616.9166,0,55616.9166,4278.2244,,,,,,,,,,
Memory data volume [GBytes] STAT,606.4613,0,606.4613,46.6509,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1274,0.0098,0.0098,0.0098,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999992965 GHz,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],4.315388,4.717109,4.716781,4.717058,4.716475,4.716535,4.716207,4.716903,4.716791,4.716639,4.715278,4.716606,4.716234,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,9402788000,9601980000,9592913000,9632252000,9666321000,9632938000,9621783000,9651848000,9610060000,9640563000,9586286000,9600618000,9577075000
CPU_CLK_UNHALTED_CORE,FIXC1,5949283000,6548345000,6549433000,6548516000,6548447000,6548037000,6548084000,6547519000,6550518000,6547615000,6542225000,6549916000,6539945000
CPU_CLK_UNHALTED_REF,FIXC2,8498175000,9353879000,9355454000,9354116000,9353994000,9353516000,9353639000,9352708000,9356941000,9352953000,9345120000,9356316000,9342031000
TOPDOWN_SLOTS,FIXC3,35695700000,39290070000,39296600000,39291100000,39290680000,39288220000,39288510000,39285120000,39303110000,39285690000,39253350000,39299500000,39239670000
PWR_PKG_ENERGY,PWR0,995.1755,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,46.5211,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1299192000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,736620300,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1298398000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,736893200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,396584,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,395067,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,404636,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,404019,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,395630,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,394567,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,400362,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,398855,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,394907,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,394141,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,400410,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,399095,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124817425000,9402788000,9666321000,9.601340e+09,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,84517883000,5949283000,6550518000,6.501376e+09,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,120728842000,8498175000,9356941000,9286834000,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,507107320000,35695700000,39303110000,3.900826e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,995.1755,0,995.1755,76.5520,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,46.5211,0,46.5211,3.5785,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862687200,989437200,989437500,9.894375e+08,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1299192000,0,1299192000,9.993785e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,736620300,0,736620300,56663100,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1298398000,0,1298398000,9.987677e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,736893200,0,736893200,5.668409e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,396584,0,396584,30506.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,395067,0,395067,30389.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,404636,0,404636,31125.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,404019,0,404019,31078.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,395630,0,395630,30433.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,394567,0,394567,30351.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,400362,0,400362,30797.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,398855,0,398855,30681.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,394907,0,394907,30377.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,394141,0,394141,30318.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,400410,0,400410,30800.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,399095,0,399095,30699.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],4.3154,4.7171,4.7168,4.7171,4.7165,4.7165,4.7162,4.7169,4.7168,4.7166,4.7153,4.7166,4.7162,
Runtime unhalted [s],2.9747,3.2742,3.2747,3.2743,3.2742,3.2740,3.2741,3.2738,3.2753,3.2738,3.2711,3.2750,3.2700,
Clock [MHz],1400.1270,1400.1297,1400.1266,1400.1308,1400.1343,1400.1182,1400.1098,1400.1284,1400.1360,1400.1122,1400.1323,1400.1008,1400.1071,
CPI,0.6327,0.6820,0.6827,0.6799,0.6774,0.6798,0.6805,0.6784,0.6816,0.6792,0.6825,0.6822,0.6829,
Energy [J],995.1755,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],230.6109,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],46.5211,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.7803,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],229.2812,209.7551,209.7697,209.7573,209.7833,209.7806,209.7952,209.7642,209.7692,209.7760,209.8365,209.7774,209.7939,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
