_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 250^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 15625000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.933511e-08, dt=1.933511e-08
cycle = 135, time = 1.354893e-06, dt=1.490976e-08
cycle = 136, time = 1.369803e-06, dt=1.490976e-08
cycle = 137, time = 1.384713e-06, dt=1.490976e-08
cycle = 138, time = 1.399623e-06, dt=1.490976e-08
cycle = 139, time = 1.416079e-06, dt=1.645673e-08
cycle = 140, time = 1.432536e-06, dt=1.645673e-08
cycle = 141, time = 1.448993e-06, dt=1.645673e-08
cycle = 142, time = 1.465450e-06, dt=1.645673e-08
cycle = 143, time = 1.481906e-06, dt=1.645673e-08
cycle = 144, time = 1.498363e-06, dt=1.645673e-08
cycle = 145, time = 1.514820e-06, dt=1.645673e-08
cycle = 146, time = 1.531277e-06, dt=1.645673e-08
cycle = 147, time = 1.547733e-06, dt=1.645673e-08
cycle = 148, time = 1.565957e-06, dt=1.822416e-08
cycle = 149, time = 1.584182e-06, dt=1.822416e-08
cycle = 150, time = 1.602406e-06, dt=1.822416e-08
cycle = 151, time = 1.620630e-06, dt=1.822416e-08
cycle = 152, time = 1.638854e-06, dt=1.822416e-08
cycle = 153, time = 1.657078e-06, dt=1.822416e-08
cycle = 154, time = 1.675302e-06, dt=1.822416e-08
cycle = 155, time = 1.693526e-06, dt=1.822416e-08
cycle = 156, time = 1.711751e-06, dt=1.822416e-08
cycle = 157, time = 1.729975e-06, dt=1.822416e-08
cycle = 158, time = 1.748199e-06, dt=1.822416e-08
cycle = 159, time = 1.766423e-06, dt=1.822416e-08
cycle = 160, time = 1.784404e-06, dt=1.798095e-08
cycle = 161, time = 1.802008e-06, dt=1.760385e-08
cycle = 162, time = 1.819286e-06, dt=1.727812e-08
cycle = 163, time = 1.836290e-06, dt=1.700371e-08
cycle = 164, time = 1.853068e-06, dt=1.677814e-08
cycle = 165, time = 1.869668e-06, dt=1.660022e-08
cycle = 166, time = 1.886138e-06, dt=1.646986e-08
cycle = 167, time = 1.902531e-06, dt=1.639327e-08
cycle = 168, time = 1.918903e-06, dt=1.637215e-08
cycle = 169, time = 1.935276e-06, dt=1.637215e-08
cycle = 170, time = 1.951648e-06, dt=1.637215e-08
cycle = 171, time = 1.968020e-06, dt=1.637215e-08
cycle = 172, time = 1.984392e-06, dt=1.637215e-08
cycle = 173, time = 2.000764e-06, dt=1.637215e-08
cycle = 174, time = 2.017136e-06, dt=1.637215e-08
cycle = 175, time = 2.035261e-06, dt=1.812489e-08
cycle = 176, time = 2.053386e-06, dt=1.812489e-08
cycle = 177, time = 2.071511e-06, dt=1.812489e-08
cycle = 178, time = 2.089636e-06, dt=1.812489e-08
cycle = 179, time = 2.107761e-06, dt=1.812489e-08
cycle = 180, time = 2.128012e-06, dt=2.025163e-08
cycle = 181, time = 2.148264e-06, dt=2.025163e-08
cycle = 182, time = 2.168516e-06, dt=2.025163e-08
cycle = 183, time = 2.188767e-06, dt=2.025163e-08
cycle = 184, time = 2.209019e-06, dt=2.025163e-08
cycle = 185, time = 2.229271e-06, dt=2.025163e-08
cycle = 186, time = 2.249522e-06, dt=2.025163e-08
cycle = 187, time = 2.269774e-06, dt=2.025163e-08
cycle = 188, time = 2.290025e-06, dt=2.025163e-08
cycle = 189, time = 2.310277e-06, dt=2.025163e-08
cycle = 190, time = 2.330529e-06, dt=2.025163e-08
cycle = 191, time = 2.350780e-06, dt=2.025163e-08
cycle = 192, time = 2.373232e-06, dt=2.245160e-08
cycle = 193, time = 2.395684e-06, dt=2.245160e-08
cycle = 194, time = 2.418135e-06, dt=2.245160e-08
cycle = 195, time = 2.440587e-06, dt=2.245160e-08
cycle = 196, time = 2.463038e-06, dt=2.245160e-08
cycle = 197, time = 2.485490e-06, dt=2.245160e-08
cycle = 198, time = 2.507941e-06, dt=2.245160e-08
cycle = 199, time = 2.530020e-06, dt=2.207854e-08
cycle = 200, time = 2.551558e-06, dt=2.153794e-08
cycle = 201, time = 2.572606e-06, dt=2.104792e-08
cycle = 202, time = 2.593215e-06, dt=2.060902e-08
cycle = 203, time = 2.613442e-06, dt=2.022713e-08
cycle = 204, time = 2.633354e-06, dt=1.991202e-08
cycle = 205, time = 2.653015e-06, dt=1.966062e-08
cycle = 206, time = 2.672486e-06, dt=1.947121e-08
cycle = 207, time = 2.691830e-06, dt=1.934387e-08
cycle = 208, time = 2.711110e-06, dt=1.928047e-08
cycle = 209, time = 2.730391e-06, dt=1.928047e-08
cycle = 210, time = 2.749671e-06, dt=1.928047e-08
cycle = 211, time = 2.768952e-06, dt=1.928047e-08
cycle = 212, time = 2.788232e-06, dt=1.928047e-08
cycle = 213, time = 2.807513e-06, dt=1.928047e-08
cycle = 214, time = 2.826793e-06, dt=1.928047e-08
cycle = 215, time = 2.846074e-06, dt=1.928047e-08
cycle = 216, time = 2.867657e-06, dt=2.158349e-08
cycle = 217, time = 2.889241e-06, dt=2.158349e-08
cycle = 218, time = 2.910824e-06, dt=2.158349e-08
cycle = 219, time = 2.932407e-06, dt=2.158349e-08
cycle = 220, time = 2.953991e-06, dt=2.158349e-08
cycle = 221, time = 2.978201e-06, dt=2.420963e-08
cycle = 222, time = 3.002410e-06, dt=2.420963e-08
cycle = 223, time = 3.026620e-06, dt=2.420963e-08
cycle = 224, time = 3.050829e-06, dt=2.420963e-08
cycle = 225, time = 3.075039e-06, dt=2.420963e-08
cycle = 226, time = 3.099249e-06, dt=2.420963e-08
cycle = 227, time = 3.123458e-06, dt=2.420963e-08
cycle = 228, time = 3.147668e-06, dt=2.420963e-08
cycle = 229, time = 3.171878e-06, dt=2.420963e-08
cycle = 230, time = 3.196087e-06, dt=2.420963e-08
cycle = 231, time = 3.220297e-06, dt=2.420963e-08
cycle = 232, time = 3.244507e-06, dt=2.420963e-08
cycle = 233, time = 3.268716e-06, dt=2.420963e-08
cycle = 234, time = 3.295434e-06, dt=2.671802e-08
cycle = 235, time = 3.322129e-06, dt=2.669438e-08
cycle = 236, time = 3.348822e-06, dt=2.669304e-08
cycle = 237, time = 3.375515e-06, dt=2.669304e-08
cycle = 238, time = 3.402208e-06, dt=2.669304e-08
cycle = 239, time = 3.428901e-06, dt=2.669304e-08
cycle = 240, time = 3.455594e-06, dt=2.669304e-08
cycle = 241, time = 3.482287e-06, dt=2.669304e-08
cycle = 242, time = 3.508980e-06, dt=2.669304e-08
cycle = 243, time = 3.535673e-06, dt=2.669304e-08
cycle = 244, time = 3.562366e-06, dt=2.669304e-08
cycle = 245, time = 3.588753e-06, dt=2.638755e-08
cycle = 246, time = 3.614613e-06, dt=2.585917e-08
cycle = 247, time = 3.640005e-06, dt=2.539235e-08
cycle = 248, time = 3.664994e-06, dt=2.498935e-08
cycle = 249, time = 3.689643e-06, dt=2.464825e-08
cycle = 250, time = 3.714011e-06, dt=2.436794e-08
cycle = 251, time = 3.738180e-06, dt=2.416980e-08
cycle = 252, time = 3.762238e-06, dt=2.405773e-08
cycle = 253, time = 3.786273e-06, dt=2.403470e-08
cycle = 254, time = 3.810307e-06, dt=2.403470e-08
cycle = 255, time = 3.834342e-06, dt=2.403470e-08
cycle = 256, time = 3.858377e-06, dt=2.403470e-08
cycle = 257, time = 3.882412e-06, dt=2.403470e-08
cycle = 258, time = 3.906446e-06, dt=2.403470e-08
cycle = 259, time = 3.930481e-06, dt=2.403470e-08
cycle = 260, time = 3.957340e-06, dt=2.685917e-08
cycle = 261, time = 3.984199e-06, dt=2.685917e-08
cycle = 262, time = 4.011058e-06, dt=2.685917e-08
cycle = 263, time = 4.037918e-06, dt=2.685917e-08
cycle = 264, time = 4.064777e-06, dt=2.685917e-08
cycle = 265, time = 4.091636e-06, dt=2.685917e-08
cycle = 266, time = 4.121184e-06, dt=2.954805e-08
cycle = 267, time = 4.150732e-06, dt=2.954805e-08
cycle = 268, time = 4.180280e-06, dt=2.954805e-08
cycle = 269, time = 4.209828e-06, dt=2.954805e-08
cycle = 270, time = 4.239376e-06, dt=2.954805e-08
cycle = 271, time = 4.268924e-06, dt=2.954805e-08
cycle = 272, time = 4.298472e-06, dt=2.954805e-08
cycle = 273, time = 4.328020e-06, dt=2.954805e-08
cycle = 274, time = 4.357568e-06, dt=2.954805e-08
cycle = 275, time = 4.387116e-06, dt=2.954805e-08
cycle = 276, time = 4.416665e-06, dt=2.954805e-08
cycle = 277, time = 4.446213e-06, dt=2.954805e-08
cycle = 278, time = 4.475761e-06, dt=2.954805e-08
cycle = 279, time = 4.505309e-06, dt=2.954805e-08
cycle = 280, time = 4.534857e-06, dt=2.954805e-08
cycle = 281, time = 4.564405e-06, dt=2.954805e-08
cycle = 282, time = 4.597065e-06, dt=3.266061e-08
cycle = 283, time = 4.629545e-06, dt=3.247977e-08
cycle = 284, time = 4.661917e-06, dt=3.237156e-08
cycle = 285, time = 4.694288e-06, dt=3.237156e-08
cycle = 286, time = 4.726660e-06, dt=3.237156e-08
cycle = 287, time = 4.759031e-06, dt=3.237156e-08
cycle = 288, time = 4.790864e-06, dt=3.183296e-08
cycle = 289, time = 4.822032e-06, dt=3.116732e-08
cycle = 290, time = 4.852605e-06, dt=3.057305e-08
cycle = 291, time = 4.882655e-06, dt=3.004985e-08
cycle = 292, time = 4.912249e-06, dt=2.959439e-08
cycle = 293, time = 4.941459e-06, dt=2.920964e-08
cycle = 294, time = 4.970368e-06, dt=2.890943e-08
cycle = 295, time = 4.999062e-06, dt=2.869350e-08
cycle = 296, time = 5.027641e-06, dt=2.857941e-08
cycle = 297, time = 5.056213e-06, dt=2.857219e-08
cycle = 298, time = 5.084785e-06, dt=2.857219e-08
cycle = 299, time = 5.113358e-06, dt=2.857219e-08
cycle = 300, time = 5.141930e-06, dt=2.857219e-08
Run completed:
   Problem size        =  250
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  3.394275e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 5.215406e-08
        TotalAbsDiff = 4.220938e-07
        MaxRelDiff   = 1.509183e-10

Elapsed time         =    6.3e+02 (s)
Grind time (us/z/c)  = 0.13520046 (per dom)  ( 633.75214 overall)
FOM                  =  7396.4247 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999907906 GHz,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,1493287744755,1516952725216,1519983199644,1525367569822,1521282619620,1525677251140,1520918867033,1524545459389,1524987017107,1518541057793,1508576471795
CPU_CLK_UNHALTED_CORE,FIXC1,949090684220,982260213266,983773878836,982330320019,982862608304,982063105433,980223317052,983392367269,981490993956,976609483012,959897690897
CPU_CLK_UNHALTED_REF,FIXC2,949592910480,982183404720,983688695360,982252539120,982780451200,981997957200,980137673600,983319956480,981410512880,976895814560,959820827840
TOPDOWN_SLOTS,FIXC3,5694544105320,5893561279596,5902643273016,5893981920114,5897175649824,5892378632598,5881339902312,5900354203614,5888945963736,5859656898072,5759386145382
PWR_PKG_ENERGY,PWR0,136759.6620,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,6138.9851,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,9740521716,10185496735,10184215986,10185492054,10185492894,10189063874,10185493164,10185494050,10185476046,10185493167,9740876226
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,848921397092,847345249964,847284039256,847679074866,847609771051,848917436810,848765738284,848931172146,849034058351,848850030328,849076179831
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,43039654190,43039772126,43039776962,43039783470,43039782561,43039772022,43039747413,43039756200,43039743979,43039750746,43039756200
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2806085893,2740514685,2754297524,2741594441,2756798030,2740514721,2754308444,2741649931,2742987870,2741687281,2740498909
CAS_COUNT_RD,MBOX0C0,193163924128,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,86177535703,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,193140281855,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,86170320373,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,56568859,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,56553228,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,56600832,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,56585752,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,58923170,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,58431834,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,59799631,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,59229779,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,56601484,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,56594452,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,56629065,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,56620075,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,16700119983314,1493287744755,1525677251140,1.518193e+12,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,10743994662264,949090684220,983773878836,9.767268e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,10744080743440,949592910480,983688695360,976734613040,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,64463967973584,5694544105320,5902643273016,5.860361e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,136759.6620,0,136759.6620,12432.6965,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,6138.9851,0,6138.9851,558.0896,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,111153115912,9740521716,10189063874,1.010483e+10,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,9332414147979,847284039256,849076179831,8.484013e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,473437295869,43039654190,43039783470,4.303975e+10,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,30260937729,2740498909,2806085893,2750994339,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,193163924128,0,193163924128,1.756036e+10,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,86177535703,0,86177535703,7.834321e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,193140281855,0,193140281855,1.755821e+10,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,86170320373,0,86170320373,7.833665e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,56568859,0,56568859,5.142624e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,56553228,0,56553228,5.141203e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,56600832,0,56600832,5.145530e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,56585752,0,56585752,5.144159e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,58923170,0,58923170,5.356652e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,58431834,0,58431834,5.311985e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,59799631,0,59799631,5.436330e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,59229779,0,59229779,5.384525e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,56601484,0,56601484,5.145589e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,56594452,0,56594452,5.144950e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,56629065,0,56629065,5.148097e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,56620075,0,56620075,5.147280e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],636.1011,636.1011,636.1011,636.1011,636.1011,636.1011,636.1011,636.1011,636.1011,636.1011,636.1011,
Runtime unhalted [s],474.5672,491.1527,491.9096,491.1878,491.4539,491.0542,490.1342,491.7188,490.7681,488.3272,479.9709,
Clock [MHz],1998.8502,2000.0643,2000.0811,2000.0663,2000.0751,2000.0406,2000.0827,2000.0552,2000.0719,1999.3217,2000.0681,
CPI,0.6356,0.6475,0.6472,0.6440,0.6461,0.6437,0.6445,0.6450,0.6436,0.6431,0.6363,
Energy [J],136759.6620,0,0,0,0,0,0,0,0,0,0,
Power [W],214.9967,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],6138.9851,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.6510,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1671.1334,1669.2307,1669.3038,1669.7691,1669.8514,1671.7135,1671.6371,1671.7380,1671.9165,1671.6109,1670.5536,
AVX DP [MFLOP/s],305.9377,305.1138,305.2871,305.1274,305.3186,305.1138,305.2871,305.1280,305.1447,305.1284,305.1135,
Packed [MUOPS/s],87.3859,87.9825,88.0022,87.9842,88.0081,87.9881,88.0042,87.9843,87.9863,87.9843,87.2835,
Scalar [MUOPS/s],1334.5699,1332.0921,1331.9959,1332.6169,1332.5080,1334.5637,1334.3252,1334.5853,1334.7471,1334.4578,1334.8133,
Memory read bandwidth [MBytes/s],38901.9254,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],24745.5571,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17375.0367,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],11052.2798,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56276.9621,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],35797.8368,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0297,0.0297,0.0297,0.0297,0.0297,0.0297,0.0297,0.0297,0.0297,0.0297,0.0297,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,6997.1121,636.1011,636.1011,636.1011,,,,,,,,
Runtime unhalted [s] STAT,5372.2446,474.5672,491.9096,488.3859,,,,,,,,
Clock [MHz] STAT,21998.7772,1998.8502,2000.0827,1999.8888,,,,,,,,
CPI STAT,7.0766,0.6356,0.6475,0.6433,,,,,,,,
Energy [J] STAT,136759.6620,0,136759.6620,12432.6965,,,,,,,,
Power [W] STAT,214.9967,0,214.9967,19.5452,,,,,,,,
Energy DRAM [J] STAT,6138.9851,0,6138.9851,558.0896,,,,,,,,
Power DRAM [W] STAT,9.6510,0,9.6510,0.8774,,,,,,,,
DP [MFLOP/s] STAT,18378.4580,1669.2307,1671.9165,1670.7689,,,,,,,,
AVX DP [MFLOP/s] STAT,3357.7001,305.1135,305.9377,305.2455,,,,,,,,
Packed [MUOPS/s] STAT,966.5936,87.2835,88.0081,87.8721,,,,,,,,
Scalar [MUOPS/s] STAT,14671.2752,1331.9959,1334.8133,1333.7523,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38901.9254,0,38901.9254,3536.5387,,,,,,,,
Memory read data volume [GBytes] STAT,24745.5571,0,24745.5571,2249.5961,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17375.0367,0,17375.0367,1579.5488,,,,,,,,
Memory write data volume [GBytes] STAT,11052.2798,0,11052.2798,1004.7527,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56276.9621,0,56276.9621,5116.0875,,,,,,,,
Memory data volume [GBytes] STAT,35797.8368,0,35797.8368,3254.3488,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.3267,0.0297,0.0297,0.0297,,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 250^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 15625000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.933511e-08, dt=1.933511e-08
cycle = 2, time = 4.253725e-08, dt=2.320213e-08
cycle = 3, time = 5.049005e-08, dt=7.952807e-09
cycle = 4, time = 5.713126e-08, dt=6.641211e-09
cycle = 5, time = 6.305165e-08, dt=5.920384e-09
cycle = 6, time = 6.854899e-08, dt=5.497345e-09
cycle = 7, time = 7.377555e-08, dt=5.226558e-09
cycle = 8, time = 7.882384e-08, dt=5.048288e-09
cycle = 9, time = 8.375650e-08, dt=4.932662e-09
cycle = 10, time = 8.861960e-08, dt=4.863102e-09
cycle = 11, time = 9.445532e-08, dt=5.835723e-09
cycle = 12, time = 1.010442e-07, dt=6.588832e-09
cycle = 13, time = 1.072727e-07, dt=6.228564e-09
cycle = 14, time = 1.131425e-07, dt=5.869775e-09
cycle = 15, time = 1.186531e-07, dt=5.510637e-09
cycle = 16, time = 1.239141e-07, dt=5.260948e-09
cycle = 17, time = 1.290182e-07, dt=5.104160e-09
cycle = 18, time = 1.340454e-07, dt=5.027157e-09
cycle = 19, time = 1.390718e-07, dt=5.026366e-09
cycle = 20, time = 1.440981e-07, dt=5.026366e-09
cycle = 21, time = 1.491245e-07, dt=5.026366e-09
cycle = 22, time = 1.541509e-07, dt=5.026366e-09
cycle = 23, time = 1.591772e-07, dt=5.026366e-09
cycle = 24, time = 1.647406e-07, dt=5.563415e-09
cycle = 25, time = 1.703041e-07, dt=5.563415e-09
cycle = 26, time = 1.758675e-07, dt=5.563415e-09
cycle = 27, time = 1.822088e-07, dt=6.341322e-09
cycle = 28, time = 1.885501e-07, dt=6.341322e-09
cycle = 29, time = 1.961228e-07, dt=7.572712e-09
cycle = 30, time = 2.047162e-07, dt=8.593329e-09
cycle = 31, time = 2.129657e-07, dt=8.249585e-09
cycle = 32, time = 2.209367e-07, dt=7.970971e-09
cycle = 33, time = 2.287163e-07, dt=7.779553e-09
cycle = 34, time = 2.363717e-07, dt=7.655385e-09
cycle = 35, time = 2.439710e-07, dt=7.599393e-09
cycle = 36, time = 2.515704e-07, dt=7.599393e-09
cycle = 37, time = 2.591698e-07, dt=7.599393e-09
cycle = 38, time = 2.667692e-07, dt=7.599393e-09
cycle = 39, time = 2.743686e-07, dt=7.599393e-09
cycle = 40, time = 2.828843e-07, dt=8.515695e-09
cycle = 41, time = 2.914000e-07, dt=8.515695e-09
cycle = 42, time = 2.999157e-07, dt=8.515695e-09
cycle = 43, time = 3.084314e-07, dt=8.515695e-09
cycle = 44, time = 3.169471e-07, dt=8.515695e-09
cycle = 45, time = 3.253947e-07, dt=8.447592e-09
cycle = 46, time = 3.336627e-07, dt=8.267984e-09
cycle = 47, time = 3.417771e-07, dt=8.114471e-09
cycle = 48, time = 3.497657e-07, dt=7.988609e-09
cycle = 49, time = 3.576550e-07, dt=7.889263e-09
cycle = 50, time = 3.654738e-07, dt=7.818820e-09
cycle = 51, time = 3.732505e-07, dt=7.776640e-09
cycle = 52, time = 3.810207e-07, dt=7.770212e-09
cycle = 53, time = 3.887909e-07, dt=7.770212e-09
cycle = 54, time = 3.965611e-07, dt=7.770212e-09
cycle = 55, time = 4.043313e-07, dt=7.770212e-09
cycle = 56, time = 4.121015e-07, dt=7.770212e-09
cycle = 57, time = 4.198717e-07, dt=7.770212e-09
cycle = 58, time = 4.284783e-07, dt=8.606510e-09
cycle = 59, time = 4.370848e-07, dt=8.606510e-09
cycle = 60, time = 4.466108e-07, dt=9.526065e-09
cycle = 61, time = 4.561369e-07, dt=9.526065e-09
cycle = 62, time = 4.667716e-07, dt=1.063471e-08
cycle = 63, time = 4.774063e-07, dt=1.063471e-08
cycle = 64, time = 4.880410e-07, dt=1.063471e-08
cycle = 65, time = 4.986757e-07, dt=1.063471e-08
