_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176421000,6431349000,6431520000,6.431368e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735800000000,0,140735800000000,nil,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3267132000,0,3267132000,272261000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,588323300,0,588323300,4.902694e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3248302000,0,3248302000,2.706918e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,580689100,0,580689100,4.839076e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3213201000,0,3213201000,267766750,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,568055000,0,568055000,4.733792e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3198278000,0,3198278000,2.665232e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,562323300,0,562323300,46860275,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,437931,0,437931,36494.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,469018,0,469018,39084.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,410552,0,410552,34212.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,382987,0,382987,31915.5833,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],12.3507,13.1920,13.1928,13.1915,13.1914,13.1931,13.1936,13.1931,13.1908,13.1944,13.1931,13.1917,
Runtime unhalted [s],5.1306,5.4773,5.4784,5.4773,5.4792,5.4790,5.4795,5.4791,5.4787,5.4796,5.4771,5.4785,
Clock [MHz],997.6271,997.6433,997.6389,997.6353,997.6376,997.6364,997.6386,997.6381,997.6381,997.6377,997.6347,997.6348,
CPI,0.6715,0.7001,0.7001,0.6997,0.7004,0.7003,0.7016,0.6998,0.7003,0.6999,0.6983,0.7005,
Energy [J],1676.1620,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.7143,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],166.5127,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4821,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],9.116047e+07,487.5217,487.4904,487.5380,487.5396,487.4767,487.4615,487.4776,487.5626,487.4289,487.4784,487.5314,
AVX DP [MFLOP/s],9.115995e+07,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],1.139499e+07,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],520.7426,487.5217,487.4904,487.5380,487.5396,487.4767,487.4615,487.4776,487.5626,487.4289,487.4784,487.5314,
Memory read bandwidth [MBytes/s],66990.4333,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],827.3767,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11919.6394,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],147.2155,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78910.0727,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],974.5923,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1155.2450,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,
Vectorization ratio [%],99.9954,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,157.4682,12.3507,13.1944,13.1223,,,,,,,,,
Runtime unhalted [s] STAT,65.3943,5.1306,5.4796,5.4495,,,,,,,,,
Clock [MHz] STAT,11971.6406,997.6271,997.6433,997.6367,,,,,,,,,
CPI STAT,8.3725,0.6715,0.7016,0.6977,,,,,,,,,
Energy [J] STAT,1676.1620,0,1676.1620,139.6802,,,,,,,,,
Power [W] STAT,135.7143,0,135.7143,11.3095,,,,,,,,,
Energy DRAM [J] STAT,166.5127,0,166.5127,13.8761,,,,,,,,,
Power DRAM [W] STAT,13.4821,0,13.4821,1.1235,,,,,,,,,
DP [MFLOP/s] STAT,9.116583e+07,487.4289,91160470,7.597153e+06,,,,,,,,,
AVX DP [MFLOP/s] STAT,91159950,0,91159950,7.596662e+06,,,,,,,,,
Packed [MUOPS/s] STAT,11394990,0,11394990,949582.5000,,,,,,,,,
Scalar [MUOPS/s] STAT,5883.2494,487.4289,520.7426,490.2708,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66990.4333,0,66990.4333,5582.5361,,,,,,,,,
Memory read data volume [GBytes] STAT,827.3767,0,827.3767,68.9481,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11919.6394,0,11919.6394,993.3033,,,,,,,,,
Memory write data volume [GBytes] STAT,147.2155,0,147.2155,12.2680,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78910.0727,0,78910.0727,6575.8394,,,,,,,,,
Memory data volume [GBytes] STAT,974.5923,0,974.5923,81.2160,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1155.3176,0.0066,1155.2450,96.2765,,,,,,,,,
Vectorization ratio [%] STAT,99.9954,0,99.9954,8.3330,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394323894 GHz,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],4.285394,4.362933,4.361995,4.361999,4.362321,4.362313,4.362223,4.362940,4.361873,4.362106,4.362392,4.362667,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,10201290000,10320820000,10335400000,10359160000,10321310000,10322960000,10300820000,10379350000,10312940000,10322080000,10256310000,10413620000
CPU_CLK_UNHALTED_CORE,FIXC1,4217649000,4326868000,4325575000,4325472000,4327661000,4326772000,4327620000,4325963000,4326449000,4326875000,4328002000,4310648000
CPU_CLK_UNHALTED_REF,FIXC2,10122380000,10384560000,10381460000,10381220000,10386460000,10384330000,10386370000,10382390000,10383570000,10384590000,10387290000,10345630000
TOPDOWN_SLOTS,FIXC3,21088270000,21634500000,21628030000,21627530000,21638470000,21634030000,21638300000,21629990000,21632440000,21634560000,21640180000,21553420000
PWR_PKG_ENERGY,PWR0,545.5983,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,51.5197,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1071885000,1071885000,1071885000,1071885000,1071885000,1071885000,1071885000,1071885000,1071884000,1071884000,1071884000,1071884000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,761467400,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394066000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,759668100,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393788700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,756351300,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393450200,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,755413100,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393171800,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,162450,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,193184,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,152590,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,170132,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,123846060000,10201290000,10413620000,10320505000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,51795554000,4217649000,4328002000,4.316296e+09,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,124310250000,10122380000,10387290000,10359187500,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,258979720000,21088270000,21640180000,2.158164e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,545.5983,0,545.5983,45.4665,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,51.5197,0,51.5197,4.2933,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862616000,1071884000,1071885000,1.071885e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,761467400,0,761467400,6.345562e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394066000,0,394066000,3.283883e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,759668100,0,759668100,63305675,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393788700,0,393788700,32815725,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,756351300,0,756351300,63029275,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393450200,0,393450200,3.278752e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,755413100,0,755413100,6.295109e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393171800,0,393171800,3.276432e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,162450,0,162450,13537.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,193184,0,193184,16098.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,152590,0,152590,12715.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,170132,0,170132,14177.6667,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],4.2854,4.3629,4.3620,4.3620,4.3623,4.3623,4.3622,4.3629,4.3619,4.3621,4.3624,4.3627,
Runtime unhalted [s],1.7615,1.8071,1.8066,1.8066,1.8075,1.8071,1.8074,1.8068,1.8070,1.8071,1.8076,1.8004,
Clock [MHz],997.6327,997.6276,997.6273,997.6266,997.6279,997.6275,997.6271,997.6274,997.6261,997.6263,997.6268,997.6277,
CPI,0.4134,0.4192,0.4185,0.4176,0.4193,0.4191,0.4201,0.4168,0.4195,0.4192,0.4220,0.4139,
Energy [J],545.5983,0,0,0,0,0,0,0,0,0,0,0,
Power [W],127.3158,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],51.5197,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.0222,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],250.1252,245.6799,245.7327,245.7325,245.7144,245.7148,245.7199,245.6795,245.7394,245.7263,245.7102,245.6947,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],250.1252,245.6799,245.7327,245.7325,245.7144,245.7148,245.7199,245.6795,245.7394,245.7263,245.7102,245.6947,
Memory read bandwidth [MBytes/s],45299.3951,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],194.1258,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23519.3686,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.7898,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68818.7637,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],294.9155,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,52.2711,4.2854,4.3629,4.3559,,,,,,,,,
Runtime unhalted [s] STAT,21.6327,1.7615,1.8076,1.8027,,,,,,,,,
Clock [MHz] STAT,11971.5310,997.6261,997.6327,997.6276,,,,,,,,,
CPI STAT,5.0186,0.4134,0.4220,0.4182,,,,,,,,,
Energy [J] STAT,545.5983,0,545.5983,45.4665,,,,,,,,,
Power [W] STAT,127.3158,0,127.3158,10.6097,,,,,,,,,
Energy DRAM [J] STAT,51.5197,0,51.5197,4.2933,,,,,,,,,
Power DRAM [W] STAT,12.0222,0,12.0222,1.0018,,,,,,,,,
DP [MFLOP/s] STAT,2952.9695,245.6795,250.1252,246.0808,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,2952.9695,245.6795,250.1252,246.0808,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45299.3951,0,45299.3951,3774.9496,,,,,,,,,
Memory read data volume [GBytes] STAT,194.1258,0,194.1258,16.1772,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23519.3686,0,23519.3686,1959.9474,,,,,,,,,
Memory write data volume [GBytes] STAT,100.7898,0,100.7898,8.3992,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68818.7637,0,68818.7637,5734.8970,,,,,,,,,
Memory data volume [GBytes] STAT,294.9155,0,294.9155,24.5763,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0432,0.0036,0.0036,0.0036,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394323894 GHz,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],12.069680,12.826270,12.825790,12.828400,12.827440,12.823550,12.823700,12.826520,12.822090,12.824430,12.823360,12.825530,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,17219020000,17852570000,17864480000,17898380000,17886000000,17891380000,17868340000,17881210000,17888470000,17849080000,17929580000,17860880000
CPU_CLK_UNHALTED_CORE,FIXC1,11966130000,12746670000,12744210000,12747660000,12748280000,12744900000,12743970000,12748070000,12744360000,12748990000,12742310000,12733880000
CPU_CLK_UNHALTED_REF,FIXC2,28719790000,30592550000,30587050000,30595230000,30596630000,30588580000,30586580000,30596200000,30587280000,30598570000,30582580000,30562280000
TOPDOWN_SLOTS,FIXC3,59833820000,63734870000,63723470000,63740390000,63743590000,63726780000,63722420000,63742730000,63724040000,63747610000,63714300000,63672020000
PWR_PKG_ENERGY,PWR0,1555.3510,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,129.4271,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3216685000,3215743000,3215741000,3215738000,3215737000,3215736000,3215736000,3215735000,3215735000,3215735000,3215735000,3215734000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,140734700000000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2999614000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,23433040,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2982935000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,22615880,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2948120000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,21561010,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2933943000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,20873190,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,414528,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,445678,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,384751,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,362182,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,213889390000,17219020000,17929580000,1.782412e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,152159430000,11966130000,12748990000,12679952500,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,365193320000,28719790000,30598570000,3.043278e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,760826040000,59833820000,63747610000,63402170000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1555.3510,0,1555.3510,129.6126,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,129.4271,0,129.4271,10.7856,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589790000,3215734000,3216685000,3.215816e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140734700000000,0,140734700000000,nil,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2999614000,0,2999614000,2.499678e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,23433040,0,23433040,1.952753e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2982935000,0,2982935000,2.485779e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,22615880,0,22615880,1.884657e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2948120000,0,2948120000,2.456767e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,21561010,0,21561010,1.796751e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2933943000,0,2933943000,244495250,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,20873190,0,20873190,1.739432e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,414528,0,414528,34544,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,445678,0,445678,37139.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,384751,0,384751,32062.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,362182,0,362182,30181.8333,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],12.0697,12.8263,12.8258,12.8284,12.8274,12.8235,12.8237,12.8265,12.8221,12.8244,12.8234,12.8255,
Runtime unhalted [s],4.9977,5.3237,5.3227,5.3241,5.3244,5.3230,5.3226,5.3243,5.3227,5.3247,5.3219,5.3184,
Clock [MHz],997.5975,997.6173,997.6041,997.6074,997.6102,997.6082,997.6006,997.6078,997.6083,997.6025,997.6012,997.6034,
CPI,0.6949,0.7140,0.7134,0.7122,0.7128,0.7123,0.7132,0.7129,0.7124,0.7143,0.7107,0.7129,
Energy [J],1555.3510,0,0,0,0,0,0,0,0,0,0,0,
Power [W],128.8643,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],129.4271,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.7233,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],266.5096,250.7154,250.7246,250.6733,250.6920,8.779790e+07,250.7651,250.7099,250.7965,250.7507,250.7716,250.7291,
AVX DP [MFLOP/s],0,0,0,0,0,8.779765e+07,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,1.097471e+07,0,0,0,0,0,0,
Scalar [MUOPS/s],266.5096,250.7154,250.7246,250.6733,250.6920,250.7680,250.7651,250.7099,250.7965,250.7507,250.7716,250.7291,
Memory read bandwidth [MBytes/s],62916.8563,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],759.3863,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],473.4693,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.7146,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63390.3256,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],765.1009,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0042,0.0042,0.0042,0.0042,0.0042,1471.5455,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,
Vectorization ratio [%],0,0,0,0,0,99.9977,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,153.1467,12.0697,12.8284,12.7622,,,,,,,,,
Runtime unhalted [s] STAT,63.5502,4.9977,5.3247,5.2958,,,,,,,,,
Clock [MHz] STAT,11971.2685,997.5975,997.6173,997.6057,,,,,,,,,
CPI STAT,8.5360,0.6949,0.7143,0.7113,,,,,,,,,
Energy [J] STAT,1555.3510,0,1555.3510,129.6126,,,,,,,,,
Power [W] STAT,128.8643,0,128.8643,10.7387,,,,,,,,,
Energy DRAM [J] STAT,129.4271,0,129.4271,10.7856,,,,,,,,,
Power DRAM [W] STAT,10.7233,0,10.7233,0.8936,,,,,,,,,
DP [MFLOP/s] STAT,8.780067e+07,250.6733,87797900,7.316723e+06,,,,,,,,,
AVX DP [MFLOP/s] STAT,87797650,0,87797650,7.316471e+06,,,,,,,,,
Packed [MUOPS/s] STAT,10974710,0,10974710,914559.1667,,,,,,,,,
Scalar [MUOPS/s] STAT,3024.6058,250.6733,266.5096,252.0505,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,62916.8563,0,62916.8563,5243.0714,,,,,,,,,
Memory read data volume [GBytes] STAT,759.3863,0,759.3863,63.2822,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,473.4693,0,473.4693,39.4558,,,,,,,,,
Memory write data volume [GBytes] STAT,5.7146,0,5.7146,0.4762,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,63390.3256,0,63390.3256,5282.5271,,,,,,,,,
Memory data volume [GBytes] STAT,765.1009,0,765.1009,63.7584,,,,,,,,,
