_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX6C0,460082,0,460082,41825.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,493560,0,493560,44869.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,422924,0,422924,38447.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,410744,0,410744,37340.3636,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.6066,13.4409,13.4443,13.4406,13.4403,13.4433,13.4411,13.4420,13.4380,13.4432,13.4408,
Runtime unhalted [s],5.2333,5.5813,5.5821,5.5810,5.5821,5.5836,5.5813,5.5817,5.5803,5.5791,5.5796,
Clock [MHz],997.6327,997.6323,997.6351,997.6343,997.6347,997.6320,997.6313,997.6306,997.6318,997.6344,997.6285,
CPI,0.6277,0.6546,0.6543,0.6544,0.6559,0.6559,0.6555,0.6550,0.6556,0.6525,0.6551,
Energy [J],1699.9650,0,0,0,0,0,0,0,0,0,0,
Power [W],134.8478,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],169.3276,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4317,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],556.5499,521.9889,521.8576,522.0017,522.0118,521.8971,521.9806,521.9487,522.1043,521.9014,521.9927,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],556.5499,521.9889,521.8576,522.0017,522.0118,521.8971,521.9806,521.9487,522.1043,521.9014,521.9927,
Memory read bandwidth [MBytes/s],66551.4102,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],838.9837,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11595.0330,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],146.1734,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78146.4432,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],985.1570,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,147.0211,12.6066,13.4443,13.3656,,,,,,,,
Runtime unhalted [s] STAT,61.0454,5.2333,5.5836,5.5496,,,,,,,,
Clock [MHz] STAT,10973.9577,997.6285,997.6351,997.6325,,,,,,,,
CPI STAT,7.1765,0.6277,0.6559,0.6524,,,,,,,,
Energy [J] STAT,1699.9650,0,1699.9650,154.5423,,,,,,,,
Power [W] STAT,134.8478,0,134.8478,12.2589,,,,,,,,
Energy DRAM [J] STAT,169.3276,0,169.3276,15.3934,,,,,,,,
Power DRAM [W] STAT,13.4317,0,13.4317,1.2211,,,,,,,,
DP [MFLOP/s] STAT,5776.2347,521.8576,556.5499,525.1122,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,5776.2347,521.8576,556.5499,525.1122,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66551.4102,0,66551.4102,6050.1282,,,,,,,,
Memory read data volume [GBytes] STAT,838.9837,0,838.9837,76.2712,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11595.0330,0,11595.0330,1054.0939,,,,,,,,
Memory write data volume [GBytes] STAT,146.1734,0,146.1734,13.2885,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78146.4432,0,78146.4432,7104.2221,,,,,,,,
Memory data volume [GBytes] STAT,985.1570,0,985.1570,89.5597,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0781,0.0071,0.0071,0.0071,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394316353 GHz,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],4.395929,4.470802,4.470987,4.470451,4.470761,4.470456,4.470275,4.470333,4.470491,4.470384,4.470330,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,11135250000,11224490000,11339950000,11202490000,11277350000,11280340000,11329020000,11273850000,11342360000,11219370000,11255780000
CPU_CLK_UNHALTED_CORE,FIXC1,4349070000,4434948000,4431469000,4435161000,4433733000,4433899000,4430458000,4432888000,4430160000,4434640000,4419091000
CPU_CLK_UNHALTED_REF,FIXC2,10437810000,10643940000,10635610000,10644480000,10641030000,10641450000,10633180000,10639010000,10632470000,10643220000,10605920000
TOPDOWN_SLOTS,FIXC3,21745450000,22175060000,22157700000,22176060000,22168850000,22169730000,22152500000,22164770000,22150990000,22173390000,22095670000
PWR_PKG_ENERGY,PWR0,556.8582,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,52.8616,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,771914200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394578600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,770007300,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394356700,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,766999900,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393976000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,765998200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393768900,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,136674,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,145146,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,126029,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,122374,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,123880250000,11135250000,11342360000,1.126184e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,48665517000,4349070000,4435161000,4.424138e+09,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,116798120000,10437810000,10644480000,1.061801e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,243330170000,21745450000,22176060000,2.212092e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,556.8582,0,556.8582,50.6235,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,52.8616,0,52.8616,4.8056,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862608000,1169328000,1169328000,1169328000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,771914200,0,771914200,7.017402e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394578600,0,394578600,3.587078e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,770007300,0,770007300,7.000066e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394356700,0,394356700,3.585061e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,766999900,0,766999900,6.972726e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393976000,0,393976000,35816000,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,765998200,0,765998200,69636200,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393768900,0,393768900,3.579717e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,136674,0,136674,12424.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,145146,0,145146,13195.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,126029,0,126029,11457.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,122374,0,122374,11124.9091,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],4.3959,4.4708,4.4710,4.4705,4.4708,4.4705,4.4703,4.4703,4.4705,4.4704,4.4703,
Runtime unhalted [s],1.8164,1.8523,1.8508,1.8524,1.8518,1.8518,1.8504,1.8514,1.8503,1.8522,1.8457,
Clock [MHz],997.6278,997.6257,997.6239,997.6230,997.6252,997.6232,997.6242,997.6244,997.6237,997.6239,997.6223,
CPI,0.3906,0.3951,0.3908,0.3959,0.3932,0.3931,0.3911,0.3932,0.3906,0.3953,0.3926,
Energy [J],556.8582,0,0,0,0,0,0,0,0,0,0,
Power [W],126.6759,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],52.8616,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.0251,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],266.0025,261.5477,261.5369,261.5682,261.5501,261.5679,261.5785,261.5751,261.5659,261.5722,261.5753,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],266.0025,261.5477,261.5369,261.5682,261.5501,261.5679,261.5785,261.5751,261.5659,261.5722,261.5753,
Memory read bandwidth [MBytes/s],44771.3481,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],196.8117,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22958.6634,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.9247,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67730.0114,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],297.7363,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,49.1013,4.3959,4.4710,4.4638,,,,,,,,
Runtime unhalted [s] STAT,20.3255,1.8164,1.8524,1.8478,,,,,,,,
Clock [MHz] STAT,10973.8673,997.6223,997.6278,997.6243,,,,,,,,
CPI STAT,4.3215,0.3906,0.3959,0.3929,,,,,,,,
Energy [J] STAT,556.8582,0,556.8582,50.6235,,,,,,,,
Power [W] STAT,126.6759,0,126.6759,11.5160,,,,,,,,
Energy DRAM [J] STAT,52.8616,0,52.8616,4.8056,,,,,,,,
Power DRAM [W] STAT,12.0251,0,12.0251,1.0932,,,,,,,,
DP [MFLOP/s] STAT,2881.6403,261.5369,266.0025,261.9673,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,2881.6403,261.5369,266.0025,261.9673,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44771.3481,0,44771.3481,4070.1226,,,,,,,,
Memory read data volume [GBytes] STAT,196.8117,0,196.8117,17.8920,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22958.6634,0,22958.6634,2087.1512,,,,,,,,
Memory write data volume [GBytes] STAT,100.9247,0,100.9247,9.1750,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67730.0114,0,67730.0114,6157.2738,,,,,,,,
Memory data volume [GBytes] STAT,297.7363,0,297.7363,27.0669,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0429,0.0039,0.0039,0.0039,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394316353 GHz,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],13.024420,13.779430,13.781540,13.781840,13.776970,13.777810,13.777880,13.780950,13.778610,13.779890,13.778910,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,18777270000,19445410000,19449100000,19479930000,19474670000,19455020000,19428350000,19460050000,19446710000,19462520000,19424650000
CPU_CLK_UNHALTED_CORE,FIXC1,12892950000,13689870000,13694350000,13693350000,13690730000,13692970000,13692060000,13693930000,13691480000,13688330000,13662870000
CPU_CLK_UNHALTED_REF,FIXC2,30944070000,32856280000,32867220000,32864870000,32858530000,32864100000,32861830000,32866370000,32860410000,32852920000,32791760000
TOPDOWN_SLOTS,FIXC3,64467390000,68451770000,68475150000,68469640000,68455870000,68467750000,68462910000,68473660000,68459760000,68444340000,68316940000
PWR_PKG_ENERGY,PWR0,1651.4950,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,137.2894,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3509012000,3508070000,3508069000,3508067000,3508067000,3508066000,3508066000,3508066000,3508065000,3508064000,3508062000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737100000000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3038551000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,22649940,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3024893000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,21982280,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2992484000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,20838700,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2978306000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,20228050,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,517130,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,555932,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,480673,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,467647,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,213303680000,18777270000,19479930000,1.939124e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,149782890000,12892950000,13694350000,1.361663e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,359488360000,30944070000,32867220000,32680760000,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,748945180000,64467390000,68475150000,6.808593e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1651.4950,0,1651.4950,150.1359,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,137.2894,0,137.2894,12.4809,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589674000,3508062000,3509012000,3.508152e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737100000000,0,140737100000000,nil,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3038551000,0,3038551000,2.762319e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,22649940,0,22649940,2.059085e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3024893000,0,3024893000,2.749903e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,21982280,0,21982280,1.998389e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2992484000,0,2992484000,272044000,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,20838700,0,20838700,1.894427e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2978306000,0,2978306000,2.707551e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,20228050,0,20228050,1.838914e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,517130,0,517130,47011.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,555932,0,555932,50539.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,480673,0,480673,43697.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,467647,0,467647,42513.3636,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],13.0244,13.7794,13.7815,13.7818,13.7770,13.7778,13.7779,13.7810,13.7786,13.7799,13.7789,
Runtime unhalted [s],5.3848,5.7177,5.7195,5.7191,5.7180,5.7189,5.7186,5.7193,5.7183,5.7170,5.7064,
Clock [MHz],997.5999,997.6138,997.6081,997.6066,997.6082,997.6023,997.6049,997.6033,997.6058,997.6036,997.6053,
CPI,0.6866,0.7040,0.7041,0.7029,0.7030,0.7038,0.7047,0.7037,0.7041,0.7033,0.7034,
Energy [J],1651.4950,0,0,0,0,0,0,0,0,0,0,
Power [W],126.7999,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],137.2894,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.5409,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],8.644533e+07,254.5875,254.5484,254.5427,254.6327,254.6171,254.6158,254.5591,254.6022,254.5785,254.5965,
AVX DP [MFLOP/s],8.644506e+07,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],1.080563e+07,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],269.4179,254.5875,254.5484,254.5427,254.6327,254.6171,254.6158,254.5591,254.6022,254.5785,254.5965,
Memory read bandwidth [MBytes/s],59139.2811,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],770.2548,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],426.1413,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.5502,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59565.4224,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],775.8051,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1451.2670,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,
Vectorization ratio [%],99.9975,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,150.8182,13.0244,13.7818,13.7107,,,,,,,,
Runtime unhalted [s] STAT,62.5576,5.3848,5.7195,5.6871,,,,,,,,
Clock [MHz] STAT,10973.6618,997.5999,997.6138,997.6056,,,,,,,,
CPI STAT,7.7236,0.6866,0.7047,0.7021,,,,,,,,
Energy [J] STAT,1651.4950,0,1651.4950,150.1359,,,,,,,,
Power [W] STAT,126.7999,0,126.7999,11.5273,,,,,,,,
Energy DRAM [J] STAT,137.2894,0,137.2894,12.4809,,,,,,,,
Power DRAM [W] STAT,10.5409,0,10.5409,0.9583,,,,,,,,
DP [MFLOP/s] STAT,8.644788e+07,254.5427,86445330,7.858898e+06,,,,,,,,
AVX DP [MFLOP/s] STAT,86445060,0,86445060,7.858642e+06,,,,,,,,
Packed [MUOPS/s] STAT,10805630,0,10805630,982330,,,,,,,,
Scalar [MUOPS/s] STAT,2815.2984,254.5427,269.4179,255.9362,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59139.2811,0,59139.2811,5376.2983,,,,,,,,
Memory read data volume [GBytes] STAT,770.2548,0,770.2548,70.0232,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,426.1413,0,426.1413,38.7401,,,,,,,,
Memory write data volume [GBytes] STAT,5.5502,0,5.5502,0.5046,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59565.4224,0,59565.4224,5415.0384,,,,,,,,
Memory data volume [GBytes] STAT,775.8051,0,775.8051,70.5277,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1451.3120,0.0045,1451.2670,131.9375,,,,,,,,
Vectorization ratio [%] STAT,99.9975,0,99.9975,9.0907,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394316353 GHz,,,,,,,,,,,
TABLE,Region  CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],4.101455,4.858495,4.861529,4.859933,4.857258,4.857810,4.858221,4.860037,4.858899,4.859792,4.859898,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,11744250000,12265300000,12279940000,12303560000,12309800000,12289910000,12264830000,12262140000,12258000000,12330520000,12293600000
CPU_CLK_UNHALTED_CORE,FIXC1,4110371000,4840376000,4842912000,4840107000,4839339000,4841423000,4840981000,4843507000,4841829000,4840102000,4841202000
CPU_CLK_UNHALTED_REF,FIXC2,9865086000,11616850000,11623100000,11616640000,11614780000,11619770000,11618760000,11624790000,11620820000,11616540000,11619760000
TOPDOWN_SLOTS,FIXC3,20553310000,24201840000,24215130000,24202330000,24198010000,24208380000,24206510000,24219620000,24210750000,24201460000,24208330000
PWR_PKG_ENERGY,PWR0,592.7314,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,39.6901,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995,105600,105600,105600,105600,105600,105600,105600,105600,105600,105600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140737000000000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1116234000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2254545,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1097355000,0,0,0,0,0,0,0,0,0,0
