_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power [W] STAT,141.2049,0,141.2049,7.8447,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,293.0442,0,293.0442,16.2802,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.8600,0,13.8600,0.7700,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,9.924608e+07,307.4688,49627390,5.513671e+06,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,99240400,0,49627070,5.513356e+06,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,12405051,0,6203384,689169.5000,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5678.2781,307.4688,330.3733,315.4599,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73136.4706,0,73136.4706,4063.1373,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1546.3354,0,1546.3354,85.9075,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7883.7779,0,7883.7779,437.9877,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,166.6879,0,166.6879,9.2604,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81020.2485,0,81020.2485,4501.1249,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1713.0233,0,1713.0233,95.1680,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1314.5809,0.0041,657.2628,73.0323,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,199.9898,0,99.9949,11.1105,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394322603 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],11.026110,11.930750,11.932910,11.931450,11.930350,11.931610,11.936380,11.932750,11.930970,11.934600,11.934590,11.929770,11.931240,11.928980,11.932900,11.932020,11.930520,11.927070,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,12212620000,12610830000,12602270000,12619900000,12589200000,12667780000,12605180000,12615160000,12633040000,12612460000,12605620000,12609850000,12629380000,12626140000,12601180000,12625100000,12619460000,12486580000
CPU_CLK_UNHALTED_CORE,FIXC1,10966600000,11863400000,11866310000,11863830000,11868680000,11864110000,11866180000,11857920000,11867500000,11870580000,11862470000,11863580000,11866550000,11860880000,11866650000,11868580000,11870140000,11863860000
CPU_CLK_UNHALTED_REF,FIXC2,26319480000,28472070000,28478840000,28472910000,28484590000,28473630000,28478590000,28458750000,28481760000,28489090000,28469640000,28472320000,28479330000,28465780000,28479990000,28484210000,28488090000,28473230000
TOPDOWN_SLOTS,FIXC3,54832100000,59316000000,59330980000,59318480000,59342580000,59319960000,59329770000,59288990000,59337400000,59352590000,59311570000,59316580000,59331170000,59303430000,59333570000,59342170000,59349840000,59318630000
PWR_PKG_ENERGY,PWR0,1539.1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,155.9041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287768000,4287616000,4287612000,4287608000,4287607000,4287607000,4287607000,4287607000,4287607000,4287607000,4287607000,4287605000,4287603000,4287601000,4287601000,4287599000,4287598000,4287596000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737400000000,140734900000000,0,0,0,0,140736800000000,140736700000000,281474000000000,140736800000000,140737300000000,140737400000000,0,140737500000000,140737000000000,140736200000000,140736800000000,140736800000000
CAS_COUNT_RD,MBOX0C0,2897975000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,621338700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2877232000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,612467700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2840294000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,598365100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2822674000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,591067400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,374238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,390924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,378461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,310842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,226571750000,12212620000,12667780000,1.258732e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,212677820000,10966600000,11870580000,1.181543e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,510422300000,26319480000,28489090000,2.835679e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1063375810000,54832100000,59352590000,5.907643e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1539.1940,0,1539.1940,85.5108,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,155.9041,0,155.9041,8.6613,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77177056000,4287596000,4287768000,4.287614e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1970315600000000,0,281474000000000,1.094620e+14,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2897975000,0,2897975000,1.609986e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,621338700,0,621338700,3.451882e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2877232000,0,2877232000,1.598462e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,612467700,0,612467700,3.402598e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2840294000,0,2840294000,1.577941e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,598365100,0,598365100,3.324251e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2822674000,0,2822674000,1.568152e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,591067400,0,591067400,3.283708e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,374238,0,374238,20791,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,390924,0,390924,21718,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,378461,0,378461,21025.6111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,310842,0,310842,17269,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],11.0261,11.9307,11.9329,11.9314,11.9304,11.9316,11.9364,11.9328,11.9310,11.9346,11.9346,11.9298,11.9312,11.9290,11.9329,11.9320,11.9305,11.9271,
Runtime unhalted [s],4.5803,4.9548,4.9560,4.9550,4.9570,4.9551,4.9560,4.9525,4.9565,4.9578,4.9544,4.9549,4.9561,4.9538,4.9562,4.9570,4.9576,4.9550,
Clock [MHz],997.6481,997.6376,997.6451,997.6443,997.6429,997.6426,997.6429,997.6435,997.6428,997.6450,997.6445,997.6439,997.6481,997.6461,997.6334,997.6478,997.6430,997.6356,
CPI,0.8980,0.9407,0.9416,0.9401,0.9428,0.9366,0.9414,0.9400,0.9394,0.9412,0.9410,0.9408,0.9396,0.9394,0.9417,0.9401,0.9406,0.9501,
Energy [J],1539.1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.5954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],155.9041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1.021125e+08,9.436821e+07,359.3098,359.3535,359.3865,359.3486,9.432497e+07,9.435360e+07,1.887354e+08,9.433904e+07,9.433945e+07,9.437764e+07,359.3594,9.438395e+07,9.435261e+07,9.435903e+07,9.437130e+07,9.439860e+07,
AVX DP [MFLOP/s],1.021121e+08,9.436785e+07,0,0,0,0,9.432461e+07,9.435324e+07,1.887350e+08,9.433868e+07,9.433909e+07,9.437728e+07,0,9.438359e+07,9.435225e+07,9.435868e+07,9.437094e+07,9.439824e+07,
Packed [MUOPS/s],1.276401e+07,1.179598e+07,0,0,0,0,1.179058e+07,1.179415e+07,2.359188e+07,1.179233e+07,1.179239e+07,1.179716e+07,0,1.179795e+07,1.179403e+07,1.179483e+07,1.179637e+07,1.179978e+07,
Scalar [MUOPS/s],388.8740,359.3752,359.3098,359.3535,359.3865,359.3486,359.2050,359.3142,359.3678,359.2585,359.2588,359.4038,359.3594,359.4273,359.3092,359.3356,359.3806,359.4844,
Memory read bandwidth [MBytes/s],66396.1608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],732.0914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14069.5316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],155.1322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80465.6924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],887.2236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1269.0189,1268.9964,0.0048,0.0048,0.0048,0.0048,1269.0135,1269.0126,2538.0258,1269.0135,1269.0180,1269.0189,0.0048,1269.0198,1269.0153,1269.0081,1269.0135,1269.0135,
Vectorization ratio [%],99.9970,99.9970,0,0,0,0,99.9970,99.9970,99.9985,99.9970,99.9970,99.9970,0,99.9970,99.9970,99.9970,99.9970,99.9970,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,213.8650,11.0261,11.9364,11.8814,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,88.8260,4.5803,4.9578,4.9348,,,,,,,,,,,,,,,
Clock [MHz] STAT,17957.5772,997.6334,997.6481,997.6432,,,,,,,,,,,,,,,
CPI STAT,16.8951,0.8980,0.9501,0.9386,,,,,,,,,,,,,,,
Energy [J] STAT,1539.1940,0,1539.1940,85.5108,,,,,,,,,,,,,,,
Power [W] STAT,139.5954,0,139.5954,7.7553,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,155.9041,0,155.9041,8.6613,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.1395,0,14.1395,0.7855,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.328818e+09,359.3098,188735400,7.382323e+07,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1328811550,0,188735000,7.382286e+07,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,166101440,0,23591880,9.227858e+06,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6497.7522,359.2050,388.8740,360.9862,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66396.1608,0,66396.1608,3688.6756,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,732.0914,0,732.0914,40.6717,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14069.5316,0,14069.5316,781.6406,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,155.1322,0,155.1322,8.6185,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80465.6924,0,80465.6924,4470.3162,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,887.2236,0,887.2236,49.2902,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,17766.2118,0.0048,2538.0258,987.0118,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1299.9625,0,99.9985,72.2201,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394322603 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],3.673882,3.748817,3.749755,3.749860,3.750332,3.748772,3.749560,3.750327,3.750384,3.749227,3.750217,3.749809,3.749163,3.750116,3.749176,3.749129,3.749102,3.749242,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,6829179000,6878276000,6918533000,6825434000,6907171000,6809679000,6829016000,6942712000,6975188000,6865454000,6887074000,6842682000,6907259000,6860724000,6834983000,6939393000,6830321000,6869723000
CPU_CLK_UNHALTED_CORE,FIXC1,3624842000,3715571000,3716024000,3719786000,3717206000,3718657000,3718771000,3714616000,3715349000,3718607000,3717321000,3719840000,3716811000,3718974000,3718218000,3715754000,3718945000,3707668000
CPU_CLK_UNHALTED_REF,FIXC2,8699664000,8917448000,8918525000,8927572000,8921381000,8924862000,8925136000,8915157000,8916919000,8924730000,8921663000,8927689000,8920436000,8925602000,8923805000,8917896000,8925553000,8898475000
TOPDOWN_SLOTS,FIXC3,18124300000,18578110000,18580350000,18599220000,18586280000,18593550000,18594200000,18573320000,18576980000,18593270000,18586840000,18599410000,18584270000,18595090000,18591430000,18579080000,18595060000,18538680000
PWR_PKG_ENERGY,PWR0,488.4155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,45.8912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,714593100,714593100,714593100,714593100,714593100,714593100,714593100,714593100,714592800,714592800,714592800,714592800,714592800,714592800,714592800,714592800,714592800,714592800
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,686519000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,392782300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,684542200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,392477500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,681132800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,391963100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,680288200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,391664000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,106300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,114774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,103413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,94194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,123752801000,6809679000,6975188000,6.875156e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,66812960000,3624842000,3719840000,3.711831e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,160352513000,8699664000,8927689000,8.908473e+09,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,334069440000,18124300000,18599410000,1.855941e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,488.4155,0,488.4155,27.1342,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,45.8912,0,45.8912,2.5495,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862672800,714592800,714593100,7.145929e+08,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,686519000,0,686519000,3.813994e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,392782300,0,392782300,2.182124e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,684542200,0,684542200,3.803012e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,392477500,0,392477500,2.180431e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,681132800,0,681132800,3.784071e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,391963100,0,391963100,2.177573e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,680288200,0,680288200,3.779379e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,391664000,0,391664000,2.175911e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,106300,0,106300,5905.5556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,114774,0,114774,6376.3333,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,103413,0,103413,5745.1667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,94194,0,94194,5233,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],3.6739,3.7488,3.7498,3.7499,3.7503,3.7488,3.7496,3.7503,3.7504,3.7492,3.7502,3.7498,3.7492,3.7501,3.7492,3.7491,3.7491,3.7492,
Runtime unhalted [s],1.5139,1.5518,1.5520,1.5536,1.5525,1.5531,1.5532,1.5514,1.5517,1.5531,1.5526,1.5536,1.5523,1.5532,1.5529,1.5519,1.5532,1.5485,
Clock [MHz],997.6295,997.6257,997.6269,997.6249,997.6247,997.6249,997.6248,997.6256,997.6253,997.6262,997.6241,997.6263,997.6244,997.6272,997.6253,997.6248,997.6249,997.6264,
CPI,0.5308,0.5402,0.5371,0.5450,0.5382,0.5461,0.5446,0.5350,0.5327,0.5416,0.5398,0.5436,0.5381,0.5421,0.5440,0.5355,0.5445,0.5397,
Energy [J],488.4155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],132.9426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],45.8912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],194.5063,190.6183,190.5706,190.5653,190.5413,190.6206,190.5805,190.5415,190.5386,190.5974,190.5471,190.5678,190.6006,190.5522,190.6000,190.6024,190.6037,190.5966,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],194.5063,190.6183,190.5706,190.5653,190.5413,190.6206,190.5805,190.5415,190.5386,190.5974,190.5471,190.5678,190.6006,190.5522,190.6000,190.6024,190.6037,190.5966,
Memory read bandwidth [MBytes/s],47604.2188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],174.8923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27334.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.4221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74938.2854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],275.3144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,67.4169,3.6739,3.7504,3.7454,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,27.9045,1.5139,1.5536,1.5503,,,,,,,,,,,,,,,
Clock [MHz] STAT,17957.2619,997.6241,997.6295,997.6257,,,,,,,,,,,,,,,
CPI STAT,9.7186,0.5308,0.5461,0.5399,,,,,,,,,,,,,,,
Energy [J] STAT,488.4155,0,488.4155,27.1342,,,,,,,,,,,,,,,
Power [W] STAT,132.9426,0,132.9426,7.3857,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,45.8912,0,45.8912,2.5495,,,,,,,,,,,,,,,
