_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],11.257110,12.150230,12.152630,12.150670,12.150880,12.154610,12.154930,12.150460,12.150370,12.154140,12.151390,12.150100,12.151060,12.150780,12.149850,12.149590,12.150500,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,12933270000,13312200000,13348220000,13311480000,13323570000,13374410000,13331210000,13296300000,13328830000,13277470000,13357900000,13325060000,13336100000,13325220000,13387190000,13299420000,13234770000
CPU_CLK_UNHALTED_CORE,FIXC1,11194540000,12080550000,12082940000,12081570000,12079790000,12081090000,12083870000,12082090000,12081630000,12087150000,12080890000,12078250000,12086880000,12082900000,12078310000,12084620000,12089900000
CPU_CLK_UNHALTED_REF,FIXC2,26866760000,28993190000,28998950000,28995730000,28991410000,28994270000,29001070000,28996890000,28995770000,29009200000,28994120000,28987790000,29008490000,28998870000,28987890000,29003070000,29015680000
TOPDOWN_SLOTS,FIXC3,55972060000,60402220000,60413760000,60406960000,60398080000,60403970000,60418100000,60409520000,60407300000,60435980000,60403480000,60390350000,60433590000,60413490000,60390720000,60423020000,60448210000
PWR_PKG_ENERGY,PWR0,1559.2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,157.5659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4539973000,4539821000,4539821000,4539817000,4539815000,4539814000,4539814000,4539814000,4539814000,4539810000,4539808000,4539808000,4539806000,4539806000,4539803000,4539803000,4539801000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737300000000,140736500000000,140736200000000,0,0,0,281474000000000,0,0,0,0,140737400000000,0,140736500000000,0,0,0
CAS_COUNT_RD,MBOX0C0,2964873000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,615385700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2943477000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,606850600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2906841000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,592667900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2890705000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,586442600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,386912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,403841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,394001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,329816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,226102620000,12933270000,13387190000,1.330015e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,204516970000,11194540000,12089900000,12030410000,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,490839150000,26866760000,29015680000,2.887289e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1022570810000,55972060000,60448210000,6.015122e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1559.2220,0,1559.2220,91.7189,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,157.5659,0,157.5659,9.2686,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176948000,4539801000,4539973000,4.539820e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,985157900000000,0,281474000000000,nil,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2964873000,0,2964873000,1.744043e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,615385700,0,615385700,3.619916e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2943477000,0,2943477000,1.731457e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,606850600,0,606850600,3.569709e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2906841000,0,2906841000,1.709906e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,592667900,0,592667900,3.486282e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2890705000,0,2890705000,1.700415e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,586442600,0,586442600,3.449662e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,386912,0,386912,22759.5294,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,403841,0,403841,23755.3529,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,394001,0,394001,23176.5294,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,329816,0,329816,19400.9412,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],11.2571,12.1502,12.1526,12.1507,12.1509,12.1546,12.1549,12.1505,12.1504,12.1541,12.1514,12.1501,12.1511,12.1508,12.1499,12.1496,12.1505,
Runtime unhalted [s],4.6755,5.0455,5.0465,5.0459,5.0452,5.0457,5.0469,5.0461,5.0460,5.0483,5.0456,5.0445,5.0481,5.0465,5.0446,5.0472,5.0494,
Clock [MHz],997.6390,997.6384,997.6376,997.6353,997.6369,997.6459,997.6415,997.6383,997.6389,997.6326,997.6345,997.6343,997.6347,997.6371,997.6358,997.6346,997.6367,
CPI,0.8656,0.9075,0.9052,0.9076,0.9066,0.9033,0.9064,0.9087,0.9064,0.9104,0.9044,0.9064,0.9063,0.9068,0.9022,0.9087,0.9135,
Energy [J],1559.2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],138.5100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],157.5659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1.000171e+08,9.266463e+07,9.264613e+07,373.6269,373.6203,373.5055,1.852579e+08,373.6331,373.6359,373.5196,373.6040,9.266621e+07,373.6140,9.266043e+07,373.6510,373.6589,373.6308,
AVX DP [MFLOP/s],1.000166e+08,9.266425e+07,9.264576e+07,0,0,0,1.852575e+08,0,0,0,0,9.266584e+07,0,9.266006e+07,0,0,0,
Packed [MUOPS/s],1.250208e+07,1.158303e+07,1.158072e+07,0,0,0,2.315719e+07,0,0,0,0,1.158323e+07,0,1.158251e+07,0,0,0,
Scalar [MUOPS/s],403.2983,373.6407,373.5670,373.6269,373.6203,373.5055,373.4957,373.6331,373.6359,373.5196,373.6040,373.6437,373.6140,373.6226,373.6510,373.6589,373.6308,
Memory read bandwidth [MBytes/s],66555.9209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],749.2273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13656.5379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],153.7331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80212.4588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],902.9605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1246.9017,1246.8946,1246.8919,0.0050,0.0050,0.0050,2493.7930,0.0050,0.0050,0.0050,0.0050,1246.9026,0.0050,1246.8946,0.0050,0.0050,0.0050,
Vectorization ratio [%],99.9968,99.9968,99.9968,0,0,0,99.9984,0,0,0,0,99.9968,0,99.9968,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,205.6794,11.2571,12.1549,12.0988,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,85.4175,4.6755,5.0494,5.0246,,,,,,,,,,,,,,
Clock [MHz] STAT,16959.8321,997.6326,997.6459,997.6372,,,,,,,,,,,,,,
CPI STAT,15.3760,0.8656,0.9135,0.9045,,,,,,,,,,,,,,
Energy [J] STAT,1559.2220,0,1559.2220,91.7189,,,,,,,,,,,,,,
Power [W] STAT,138.5100,0,138.5100,8.1476,,,,,,,,,,,,,,
Energy DRAM [J] STAT,157.5659,0,157.5659,9.2686,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.9970,0,13.9970,0.8234,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6.559165e+08,373.5055,185257900,3.858332e+07,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,655910010,0,185257500,3.858294e+07,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,81988760,0,23157190,4.822868e+06,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6380.9680,373.4957,403.2983,375.3511,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66555.9209,0,66555.9209,3915.0542,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,749.2273,0,749.2273,44.0722,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13656.5379,0,13656.5379,803.3258,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,153.7331,0,153.7331,9.0431,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80212.4588,0,80212.4588,4718.3799,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,902.9605,0,902.9605,53.1153,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,8728.3334,0.0050,2493.7930,513.4314,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,599.9824,0,99.9984,35.2931,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394321524 GHz,,,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],3.802115,3.877663,3.878619,3.877831,3.877519,3.877534,3.878258,3.878137,3.877207,3.877845,3.877635,3.877298,3.878575,3.879113,3.878969,3.878250,3.877761,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,7238109000,7301527000,7211412000,7262895000,7239952000,7303673000,7360078000,7227244000,7373774000,7271542000,7221860000,7303235000,7238003000,7277044000,7268288000,7298065000,7231485000
CPU_CLK_UNHALTED_CORE,FIXC1,3753589000,3842751000,3848673000,3843879000,3844821000,3842894000,3842649000,3847060000,3839348000,3845648000,3846597000,3842919000,3845956000,3845794000,3846507000,3846305000,3842376000
CPU_CLK_UNHALTED_REF,FIXC2,9008654000,9222685000,9236907000,9225404000,9227660000,9223042000,9222466000,9233038000,9214527000,9229647000,9231934000,9223084000,9230382000,9229988000,9231692000,9231214000,9221800000
TOPDOWN_SLOTS,FIXC3,18768130000,19214040000,19243680000,19219730000,19224460000,19214780000,19213560000,19235650000,19197060000,19228570000,19233330000,19214930000,19230110000,19229320000,19232870000,19231810000,19212200000
PWR_PKG_ENERGY,PWR0,500.6081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,47.2742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627000,756627000,756627000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,705350400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393228700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,703328400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,392920400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,699740000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,392419000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,698859700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,392168000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,128264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,134999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,123734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,112751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,123628186000,7211412000,7373774000,7.272246e+09,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,65267766000,3753589000,3848673000,3.839280e+09,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,156644124000,9008654000,9236907000,9.214360e+09,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,326344230000,18768130000,19243680000,1.919672e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,500.6081,0,500.6081,29.4475,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,47.2742,0,47.2742,2.7808,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862663200,756627000,756627300,7.566272e+08,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,705350400,0,705350400,41491200,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393228700,0,393228700,23131100,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,703328400,0,703328400,4.137226e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,392920400,0,392920400,2.311296e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,699740000,0,699740000,4.116118e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,392419000,0,392419000,2.308347e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,698859700,0,698859700,4.110939e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,392168000,0,392168000,2.306871e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,128264,0,128264,7544.9412,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,134999,0,134999,7941.1176,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,123734,0,123734,7278.4706,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,112751,0,112751,6632.4118,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],3.8021,3.8777,3.8786,3.8778,3.8775,3.8775,3.8783,3.8781,3.8772,3.8778,3.8776,3.8773,3.8786,3.8791,3.8790,3.8782,3.8778,
Runtime unhalted [s],1.5677,1.6049,1.6074,1.6054,1.6058,1.6050,1.6049,1.6067,1.6035,1.6062,1.6065,1.6050,1.6063,1.6062,1.6065,1.6064,1.6048,
Clock [MHz],997.6295,997.6250,997.6241,997.6238,997.6243,997.6235,997.6222,997.6238,997.6240,997.6240,997.6230,997.6255,997.6245,997.6251,997.6258,997.6251,997.6234,
CPI,0.5186,0.5263,0.5337,0.5292,0.5311,0.5262,0.5221,0.5323,0.5207,0.5289,0.5326,0.5262,0.5314,0.5285,0.5292,0.5270,0.5313,
Energy [J],500.6081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],131.6657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],47.2742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],199.0017,195.1246,195.0765,195.1161,195.1318,195.1311,195.0946,195.1007,195.1475,195.1154,195.1260,195.1429,195.0787,195.0516,195.0588,195.0950,195.1196,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],199.0017,195.1246,195.0765,195.1161,195.1318,195.1311,195.0946,195.1007,195.1475,195.1154,195.1260,195.1429,195.0787,195.0516,195.0588,195.0950,195.1196,
Memory read bandwidth [MBytes/s],47258.4211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],179.6820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26443.9572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.5430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73702.3784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],280.2249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,65.8502,3.8021,3.8791,3.8735,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,27.2592,1.5677,1.6074,1.6035,,,,,,,,,,,,,,
Clock [MHz] STAT,16959.6166,997.6222,997.6295,997.6245,,,,,,,,,,,,,,
CPI STAT,8.9753,0.5186,0.5337,0.5280,,,,,,,,,,,,,,
Energy [J] STAT,500.6081,0,500.6081,29.4475,,,,,,,,,,,,,,
Power [W] STAT,131.6657,0,131.6657,7.7450,,,,,,,,,,,,,,
Energy DRAM [J] STAT,47.2742,0,47.2742,2.7808,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.4337,0,12.4337,0.7314,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3320.7126,195.0516,199.0017,195.3360,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3320.7126,195.0516,199.0017,195.3360,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47258.4211,0,47258.4211,2779.9071,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,179.6820,0,179.6820,10.5695,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26443.9572,0,26443.9572,1555.5269,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.5430,0,100.5430,5.9143,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73702.3784,0,73702.3784,4335.4340,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,280.2249,0,280.2249,16.4838,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0459,0.0027,0.0027,0.0027,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394321524 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],9.246837,10.002460,10.004850,10.005370,10.006770,10.005070,10.005370,10.004850,10.002050,10.006130,10.002580,10.007590,10.005680,10.004880,10.005470,10.005970,10.013960,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,12186570000,12780270000,12795920000,12790530000,12814590000,12808600000,12786760000,12780540000,12829940000,12777460000,12830160000,12833890000,12825950000,12792050000,12836400000,12799450000,12720890000
CPU_CLK_UNHALTED_CORE,FIXC1,9180866000,9937009000,9948061000,9947319000,9948014000,9948735000,9949251000,9948153000,9944242000,9949956000,9944526000,9946894000,9949040000,9947882000,9943536000,9939228000,9920086000
CPU_CLK_UNHALTED_REF,FIXC2,22034960000,23849200000,23876240000,23874550000,23876190000,23877910000,23879180000,23876390000,23867190000,23881110000,23867830000,23873530000,23878630000,23875690000,23865260000,23854850000,23809100000
