_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime (RDTSC) [s],12.1210,12.9689,12.9675,12.9677,12.9697,12.9693,12.9700,12.9693,12.9692,12.9690,12.9714,12.9662,12.9633,
Runtime unhalted [s],5.0297,5.3821,5.3835,5.3859,5.3879,5.3867,5.3853,5.3857,5.3870,5.3860,5.3873,5.3846,5.3795,
Clock [MHz],997.6215,997.6372,997.6297,997.6272,997.6302,997.6234,997.6275,997.6277,997.6277,997.6270,997.6272,997.6271,997.6248,
CPI,0.7129,0.7415,0.7440,0.7446,0.7451,0.7449,0.7445,0.7449,0.7436,0.7447,0.7448,0.7421,0.7468,
Energy [J],1652.9940,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.3743,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],165.1166,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6223,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1.857766e+08,457.7600,457.8098,8.682051e+07,8.680942e+07,8.681160e+07,457.7208,457.7473,8.681278e+07,457.7574,8.679822e+07,8.683337e+07,8.685104e+07,
AVX DP [MFLOP/s],1.857761e+08,0,0,8.682005e+07,8.680896e+07,8.681114e+07,0,0,8.681232e+07,0,8.679776e+07,8.683291e+07,8.685058e+07,
Packed [MUOPS/s],2.322201e+07,0,0,1.085251e+07,1.085112e+07,1.085139e+07,0,0,1.085154e+07,0,1.084972e+07,1.085411e+07,1.085632e+07,
Scalar [MUOPS/s],489.7947,457.7600,457.8098,457.8046,457.7312,457.7447,457.7208,457.7473,457.7487,457.7574,457.6697,457.8554,457.9555,
Memory read bandwidth [MBytes/s],67233.2463,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],814.9349,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12252.8060,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],148.5164,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79486.0523,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],963.4512,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2337.2221,0.0062,0.0062,1168.5676,1168.6058,1168.6000,0.0062,0.0062,1168.6042,0.0062,1168.6092,1168.6083,1168.5901,
Vectorization ratio [%],99.9979,0,0,99.9958,99.9958,99.9958,0,0,99.9958,0,99.9958,99.9958,99.9958,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,167.7425,12.1210,12.9714,12.9033,,,,,,,,,,
Runtime unhalted [s] STAT,69.6512,5.0297,5.3879,5.3578,,,,,,,,,,
Clock [MHz] STAT,12969.1582,997.6215,997.6372,997.6276,,,,,,,,,,
CPI STAT,9.6444,0.7129,0.7468,0.7419,,,,,,,,,,
Energy [J] STAT,1652.9940,0,1652.9940,127.1534,,,,,,,,,,
Power [W] STAT,136.3743,0,136.3743,10.4903,,,,,,,,,,
Energy DRAM [J] STAT,165.1166,0,165.1166,12.7013,,,,,,,,,,
Power DRAM [W] STAT,13.6223,0,13.6223,1.0479,,,,,,,,,,
DP [MFLOP/s] STAT,7.935158e+08,457.7208,185776600,6.103968e+07,,,,,,,,,,
AVX DP [MFLOP/s] STAT,793509820,0,185776100,6.103922e+07,,,,,,,,,,
Packed [MUOPS/s] STAT,99188720,0,23222010,7.629902e+06,,,,,,,,,,
Scalar [MUOPS/s] STAT,5983.0998,457.6697,489.7947,460.2384,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67233.2463,0,67233.2463,5171.7882,,,,,,,,,,
Memory read data volume [GBytes] STAT,814.9349,0,814.9349,62.6873,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12252.8060,0,12252.8060,942.5235,,,,,,,,,,
Memory write data volume [GBytes] STAT,148.5164,0,148.5164,11.4243,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79486.0523,0,79486.0523,6114.3117,,,,,,,,,,
Memory data volume [GBytes] STAT,963.4512,0,963.4512,74.1116,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,10517.4383,0.0062,2337.2221,809.0337,,,,,,,,,,
Vectorization ratio [%] STAT,799.9685,0,99.9979,61.5360,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394297285 GHz,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],4.119989,4.194859,4.194879,4.194594,4.194533,4.195091,4.195648,4.195342,4.195700,4.195147,4.195653,4.194551,4.194648,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,9418323000,9459078000,9574052000,9517691000,9505224000,9530841000,9521827000,9496946000,9489747000,9544613000,9476852000,9584475000,9521050000
CPU_CLK_UNHALTED_CORE,FIXC1,4064962000,4161842000,4156971000,4160995000,4160363000,4160760000,4161213000,4161458000,4161867000,4158980000,4163529000,4157320000,4151244000
CPU_CLK_UNHALTED_REF,FIXC2,9755949000,9988506000,9976828000,9986470000,9984942000,9985916000,9987002000,9987603000,9988555000,9981637000,9992558000,9977659000,9963089000
TOPDOWN_SLOTS,FIXC3,20325020000,20809580000,20785210000,20805310000,20802140000,20804130000,20806400000,20807650000,20809650000,20795200000,20817940000,20786930000,20756610000
PWR_PKG_ENERGY,PWR0,532.6306,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,50.2042,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,752525600,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393823000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,750722300,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393588700,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,747527100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393192300,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,746572000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,392954300,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,127272,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,133981,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,117959,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,110209,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,123640719000,9418323000,9584475000,9.510825e+09,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,53981504000,4064962000,4163529000,4.152423e+09,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,129556714000,9755949000,9992558000,9.965901e+09,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,269911770000,20325020000,20817940000,2.076244e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,532.6306,0,532.6306,40.9716,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,50.2042,0,50.2042,3.8619,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862624800,989432400,989432700,9.894327e+08,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,752525600,0,752525600,5.788658e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393823000,0,393823000,3.029408e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,750722300,0,750722300,5.774787e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393588700,0,393588700,3.027605e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,747527100,0,747527100,5.750208e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393192300,0,393192300,3.024556e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,746572000,0,746572000,5.742862e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,392954300,0,392954300,3.022725e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,127272,0,127272,9790.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,133981,0,133981,10306.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,117959,0,117959,9073.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,110209,0,110209,8477.6154,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],4.1200,4.1949,4.1949,4.1946,4.1945,4.1951,4.1956,4.1953,4.1957,4.1951,4.1957,4.1946,4.1946,
Runtime unhalted [s],1.6978,1.7382,1.7362,1.7379,1.7376,1.7378,1.7380,1.7381,1.7382,1.7370,1.7389,1.7363,1.7338,
Clock [MHz],997.6198,997.6154,997.6141,997.6157,997.6168,997.6147,997.6148,997.6135,997.6165,997.6154,997.6150,997.6148,997.6135,
CPI,0.4316,0.4400,0.4342,0.4372,0.4377,0.4366,0.4370,0.4382,0.4386,0.4357,0.4393,0.4338,0.4360,
Energy [J],532.6306,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],129.2796,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],50.2042,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1855,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],240.1542,235.8679,235.8668,235.8828,235.8863,235.8549,235.8236,235.8408,235.8206,235.8517,235.8233,235.8852,235.8797,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],240.1542,235.8679,235.8668,235.8828,235.8863,235.8549,235.8236,235.8408,235.8206,235.8517,235.8233,235.8852,235.8797,
Memory read bandwidth [MBytes/s],46564.6638,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],191.8459,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24447.4826,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.7234,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71012.1464,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],292.5693,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,54.4606,4.1200,4.1957,4.1893,,,,,,,,,,
Runtime unhalted [s] STAT,22.5458,1.6978,1.7389,1.7343,,,,,,,,,,
Clock [MHz] STAT,12969,997.6135,997.6198,997.6154,,,,,,,,,,
CPI STAT,5.6759,0.4316,0.4400,0.4366,,,,,,,,,,
Energy [J] STAT,532.6306,0,532.6306,40.9716,,,,,,,,,,
Power [W] STAT,129.2796,0,129.2796,9.9446,,,,,,,,,,
Energy DRAM [J] STAT,50.2042,0,50.2042,3.8619,,,,,,,,,,
Power DRAM [W] STAT,12.1855,0,12.1855,0.9373,,,,,,,,,,
DP [MFLOP/s] STAT,3070.4378,235.8206,240.1542,236.1875,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,3070.4378,235.8206,240.1542,236.1875,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46564.6638,0,46564.6638,3581.8972,,,,,,,,,,
Memory read data volume [GBytes] STAT,191.8459,0,191.8459,14.7574,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24447.4826,0,24447.4826,1880.5756,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.7234,0,100.7234,7.7480,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71012.1464,0,71012.1464,5462.4728,,,,,,,,,,
Memory data volume [GBytes] STAT,292.5693,0,292.5693,22.5053,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0442,0.0034,0.0034,0.0034,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394297285 GHz,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],11.257740,12.018920,12.019000,12.021230,12.019130,12.018050,12.017750,12.021630,12.020600,12.019160,12.024290,12.019500,12.026260,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,15908260000,16549440000,16523580000,16552710000,16556040000,16540370000,16555370000,16547510000,16558830000,16548030000,16563490000,16559920000,16506650000
CPU_CLK_UNHALTED_CORE,FIXC1,11154110000,11935860000,11946010000,11950140000,11946170000,11946960000,11945850000,11948200000,11950130000,11949110000,11949980000,11945810000,11928020000
CPU_CLK_UNHALTED_REF,FIXC2,26770900000,28646620000,28671220000,28681030000,28671500000,28673480000,28670870000,28676680000,28681040000,28678680000,28680880000,28670660000,28628090000
TOPDOWN_SLOTS,FIXC3,55774070000,59681690000,59733040000,59753530000,59733560000,59737830000,59732420000,59744640000,59753660000,59748520000,59753390000,59731710000,59643470000
PWR_PKG_ENERGY,PWR0,1483.3590,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,123.3902,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2969328000,2968386000,2968386000,2968384000,2968384000,2968382000,2968382000,2968382000,2968379000,2968378000,2968377000,2968377000,2968376000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737100000000,0,0,0,0,0,0,0,0,0,140733500000000,140735200000000,0
CAS_COUNT_RD,MBOX0C0,2960624000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,24062130,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2942065000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,23230490,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2905396000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22000780,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2889856000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,21330120,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,401994,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,432305,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,375375,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,354754,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,214470200000,15908260000,16563490000,1.649771e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,154496350000,11154110000,11950140000,1.188433e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,370801650000,26770900000,28681040000,2.852320e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,772521530000,55774070000,59753660000,5.942473e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1483.3590,0,1483.3590,114.1045,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,123.3902,0,123.3902,9.4916,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589901000,2968376000,2969328000,2.968454e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422205800000000,0,140737100000000,nil,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2960624000,0,2960624000,2.277403e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,24062130,0,24062130,1.850933e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2942065000,0,2942065000,2.263127e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,23230490,0,23230490,1.786961e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2905396000,0,2905396000,223492000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,22000780,0,22000780,1.692368e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2889856000,0,2889856000,2.222966e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,21330120,0,21330120,1.640778e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,401994,0,401994,30922.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,432305,0,432305,33254.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,375375,0,375375,28875,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,354754,0,354754,27288.7692,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],11.2577,12.0189,12.0190,12.0212,12.0191,12.0181,12.0177,12.0216,12.0206,12.0192,12.0243,12.0195,12.0263,
Runtime unhalted [s],4.6586,4.9851,4.9894,4.9911,4.9894,4.9898,4.9893,4.9903,4.9911,4.9907,4.9910,4.9893,4.9818,
Clock [MHz],997.5853,997.6045,997.5962,997.5997,997.5998,997.5969,997.5950,997.5891,997.5985,997.5955,997.5916,997.5990,997.5945,
CPI,0.7012,0.7212,0.7230,0.7219,0.7216,0.7223,0.7216,0.7221,0.7217,0.7221,0.7215,0.7214,0.7226,
Energy [J],1483.3590,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],131.7635,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],123.3902,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.9605,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1.000112e+08,246.9761,246.9745,246.9285,246.9716,246.9936,246.9998,246.9201,246.9410,246.9705,9.363305e+07,9.367150e+07,246.8245,
AVX DP [MFLOP/s],1.000109e+08,0,0,0,0,0,0,0,0,0,9.363280e+07,9.367125e+07,0,
Packed [MUOPS/s],1.250136e+07,0,0,0,0,0,0,0,0,0,1.170410e+07,1.170891e+07,0,
Scalar [MUOPS/s],263.7588,246.9761,246.9745,246.9285,246.9716,246.9936,246.9998,246.9201,246.9410,246.9705,246.8651,246.9634,246.8245,
Memory read bandwidth [MBytes/s],66506.9522,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],748.7180,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],519.6671,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.8503,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67026.6193,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],754.5683,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1492.1112,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,1492.0731,1492.0911,0.0039,
Vectorization ratio [%],99.9979,0,0,0,0,0,0,0,0,0,99.9979,99.9979,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,155.5032,11.2577,12.0263,11.9618,,,,,,,,,,
Runtime unhalted [s] STAT,64.5269,4.6586,4.9911,4.9636,,,,,,,,,,
Clock [MHz] STAT,12968.7456,997.5853,997.6045,997.5958,,,,,,,,,,
CPI STAT,9.3642,0.7012,0.7230,0.7203,,,,,,,,,,
Energy [J] STAT,1483.3590,0,1483.3590,114.1045,,,,,,,,,,
Power [W] STAT,131.7635,0,131.7635,10.1357,,,,,,,,,,
Energy DRAM [J] STAT,123.3902,0,123.3902,9.4916,,,,,,,,,,
Power DRAM [W] STAT,10.9605,0,10.9605,0.8431,,,,,,,,,,
DP [MFLOP/s] STAT,2.873182e+08,246.8245,100011200,2.210140e+07,,,,,,,,,,
AVX DP [MFLOP/s] STAT,287314950,0,100010900,22101150,,,,,,,,,,
Packed [MUOPS/s] STAT,35914370,0,12501360,2.762644e+06,,,,,,,,,,
Scalar [MUOPS/s] STAT,3227.0875,246.8245,263.7588,248.2375,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66506.9522,0,66506.9522,5115.9194,,,,,,,,,,
Memory read data volume [GBytes] STAT,748.7180,0,748.7180,57.5937,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,519.6671,0,519.6671,39.9744,,,,,,,,,,
Memory write data volume [GBytes] STAT,5.8503,0,5.8503,0.4500,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67026.6193,0,67026.6193,5155.8938,,,,,,,,,,
Memory data volume [GBytes] STAT,754.5683,0,754.5683,58.0437,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4476.3144,0.0039,1492.1112,344.3319,,,,,,,,,,
Vectorization ratio [%] STAT,299.9937,0,99.9979,23.0764,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394297285 GHz,,,,,,,,,,,,,
TABLE,Region  CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
