_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],439.0089,408.3124,408.2705,408.2559,408.2681,408.2396,408.2681,408.1616,408.2576,408.3169,408.2806,408.2924,408.1942,408.1825,408.3842,
Memory read bandwidth [MBytes/s],66878.2316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],783.8256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12893.2122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],151.1109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79771.4438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.9365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,188.1543,11.7202,12.6056,12.5436,,,,,,,,,,,,
Runtime unhalted [s] STAT,78.1405,4.8715,5.2353,5.2094,,,,,,,,,,,,
Clock [MHz] STAT,14964.5953,997.6339,997.6478,997.6397,,,,,,,,,,,,
CPI STAT,12.4431,0.7959,0.8366,0.8295,,,,,,,,,,,,
Energy [J] STAT,1609.9500,0,1609.9500,107.3300,,,,,,,,,,,,
Power [W] STAT,137.3655,0,137.3655,9.1577,,,,,,,,,,,,
Energy DRAM [J] STAT,161.6734,0,161.6734,10.7782,,,,,,,,,,,,
Power DRAM [W] STAT,13.7944,0,13.7944,0.9196,,,,,,,,,,,,
DP [MFLOP/s] STAT,6154.6935,408.1616,439.0089,410.3129,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6154.6935,408.1616,439.0089,410.3129,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66878.2316,0,66878.2316,4458.5488,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,783.8256,0,783.8256,52.2550,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12893.2122,0,12893.2122,859.5475,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,151.1109,0,151.1109,10.0741,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79771.4438,0,79771.4438,5318.0963,,,,,,,,,,,,
Memory data volume [GBytes] STAT,934.9365,0,934.9365,62.3291,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0825,0.0055,0.0055,0.0055,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394319499 GHz,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],3.933589,4.007520,4.007320,4.007223,4.007296,4.007295,4.007282,4.007261,4.007086,4.007028,4.006934,4.007771,4.006997,4.007815,4.007145,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,8238456000,8210026000,8403951000,8200754000,8193196000,8258995000,8245319000,8309556000,8370381000,8350651000,8182054000,8286990000,8224052000,8258056000,8179323000
CPU_CLK_UNHALTED_CORE,FIXC1,3877354000,3976395000,3969200000,3976362000,3976976000,3975393000,3973551000,3972056000,3970572000,3971710000,3976056000,3973611000,3976896000,3976030000,3969916000
CPU_CLK_UNHALTED_REF,FIXC2,9305698000,9543429000,9526164000,9543350000,9544822000,9541018000,9536617000,9533025000,9529474000,9532196000,9542648000,9536749000,9544649000,9542554000,9527890000
TOPDOWN_SLOTS,FIXC3,19386950000,19882290000,19846330000,19882150000,19885240000,19877310000,19868110000,19860610000,19853220000,19858880000,19880660000,19868400000,19884840000,19880480000,19849950000
PWR_PKG_ENERGY,PWR0,512.9669,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,48.6883,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,857509800,857509800,857509800,857509800,857509800,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,729633900,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393357800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,727712000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393127600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,724214900,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,392660700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,723221000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,392382800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,121705,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,131288,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,114473,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,108042,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,123911760000,8179323000,8403951000,8260784000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,59512078000,3877354000,3976976000,3.967472e+09,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,142830283000,9305698000,9544822000,9.522019e+09,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,297565420000,19386950000,19885240000,1.983769e+10,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,512.9669,0,512.9669,34.1978,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,48.6883,0,48.6883,3.2459,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862644000,857509500,857509800,857509600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,729633900,0,729633900,48642260,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393357800,0,393357800,2.622385e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,727712000,0,727712000,4.851413e+07,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393127600,0,393127600,2.620851e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,724214900,0,724214900,4.828099e+07,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,392660700,0,392660700,26177380,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,723221000,0,723221000,4.821473e+07,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,392382800,0,392382800,2.615885e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,121705,0,121705,8113.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,131288,0,131288,8752.5333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,114473,0,114473,7631.5333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,108042,0,108042,7202.8000,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],3.9336,4.0075,4.0073,4.0072,4.0073,4.0073,4.0073,4.0073,4.0071,4.0070,4.0069,4.0078,4.0070,4.0078,4.0071,
Runtime unhalted [s],1.6194,1.6608,1.6578,1.6607,1.6610,1.6603,1.6596,1.6589,1.6583,1.6588,1.6606,1.6596,1.6610,1.6606,1.6581,
Clock [MHz],997.6279,997.6247,997.6243,997.6246,997.6248,997.6253,997.6232,997.6236,997.6225,997.6235,997.6212,997.6245,997.6228,997.6246,997.6235,
CPI,0.4706,0.4843,0.4723,0.4849,0.4854,0.4813,0.4819,0.4780,0.4744,0.4756,0.4859,0.4795,0.4836,0.4815,0.4854,
Energy [J],512.9669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],130.4068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],48.6883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],217.9968,213.9752,213.9859,213.9910,213.9871,213.9871,213.9878,213.9889,213.9983,214.0014,214.0064,213.9617,214.0030,213.9594,213.9951,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],217.9968,213.9752,213.9859,213.9910,213.9871,213.9871,213.9878,213.9889,213.9983,214.0014,214.0064,213.9617,214.0030,213.9594,213.9951,
Memory read bandwidth [MBytes/s],47265.0169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],185.9212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25572.8717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.5932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72837.8886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],286.5143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,60.0355,3.9336,4.0078,4.0024,,,,,,,,,,,,
Runtime unhalted [s] STAT,24.8555,1.6194,1.6610,1.6570,,,,,,,,,,,,
Clock [MHz] STAT,14964.3610,997.6212,997.6279,997.6241,,,,,,,,,,,,
CPI STAT,7.2046,0.4706,0.4859,0.4803,,,,,,,,,,,,
Energy [J] STAT,512.9669,0,512.9669,34.1978,,,,,,,,,,,,
Power [W] STAT,130.4068,0,130.4068,8.6938,,,,,,,,,,,,
Energy DRAM [J] STAT,48.6883,0,48.6883,3.2459,,,,,,,,,,,,
Power DRAM [W] STAT,12.3776,0,12.3776,0.8252,,,,,,,,,,,,
DP [MFLOP/s] STAT,3213.8251,213.9594,217.9968,214.2550,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3213.8251,213.9594,217.9968,214.2550,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47265.0169,0,47265.0169,3151.0011,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,185.9212,0,185.9212,12.3947,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25572.8717,0,25572.8717,1704.8581,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.5932,0,100.5932,6.7062,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72837.8886,0,72837.8886,4855.8592,,,,,,,,,,,,
Memory data volume [GBytes] STAT,286.5143,0,286.5143,19.1010,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0450,0.0030,0.0030,0.0030,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394319499 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],10.050560,10.806570,10.808960,10.809330,10.807550,10.805570,10.806990,10.808950,10.805910,10.802370,10.804850,10.806610,10.809410,10.809830,10.808410,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,13790400000,14381470000,14388540000,14395460000,14416750000,14379120000,14361060000,14426940000,14388170000,14403880000,14420550000,14405860000,14447820000,14434490000,14341590000
CPU_CLK_UNHALTED_CORE,FIXC1,9979317000,10740420000,10749730000,10746820000,10749160000,10747920000,10744240000,10748230000,10749590000,10743600000,10746630000,10749030000,10750530000,10748730000,10734170000
CPU_CLK_UNHALTED_REF,FIXC2,23951070000,25777570000,25800080000,25793150000,25798730000,25795790000,25787110000,25796620000,25799710000,25785400000,25792760000,25798470000,25802170000,25797770000,25762840000
TOPDOWN_SLOTS,FIXC3,49899470000,53704210000,53751710000,53737180000,53749080000,53742700000,53724890000,53744620000,53751160000,53721170000,53736730000,53748540000,53756200000,53747110000,53674400000
PWR_PKG_ENERGY,PWR0,1354.1130,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,113.1494,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2573559000,2572616000,2572615000,2572615000,2572614000,2572614000,2572612000,2572612000,2572611000,2572611000,2572611000,2572610000,2572609000,2572609000,2572608000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,140736700000000,140737100000000,140736700000000,0,140736700000000,140736700000000,140736700000000,0,0,0
CAS_COUNT_RD,MBOX0C0,2882938000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,25425960,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2862843000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,24451750,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2822236000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,23298160,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2804858000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,22612670,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,346042,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,367444,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,328454,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,296761,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,215382100000,13790400000,14447820000,1.435881e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,160428117000,9979317000,10750530000,10695207800,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,385039240000,23951070000,25802170000,2.566928e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,802189170000,49899470000,53756200000,53479278000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1354.1130,0,1354.1130,90.2742,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,113.1494,0,113.1494,7.5433,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590126000,2572608000,2573559000,2.572675e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,844420600000000,0,140737100000000,nil,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2882938000,0,2882938000,1.921959e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,25425960,0,25425960,1695064,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2862843000,0,2862843000,190856200,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,24451750,0,24451750,1.630117e+06,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2822236000,0,2822236000,1.881491e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,23298160,0,23298160,1.553211e+06,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2804858000,0,2804858000,1.869905e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,22612670,0,22612670,1.507511e+06,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,346042,0,346042,23069.4667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,367444,0,367444,24496.2667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,328454,0,328454,21896.9333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,296761,0,296761,19784.0667,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],10.0506,10.8066,10.8090,10.8093,10.8076,10.8056,10.8070,10.8089,10.8059,10.8024,10.8049,10.8066,10.8094,10.8098,10.8084,
Runtime unhalted [s],4.1679,4.4858,4.4897,4.4885,4.4894,4.4889,4.4874,4.4891,4.4896,4.4871,4.4884,4.4894,4.4900,4.4893,4.4832,
Clock [MHz],997.6036,997.6114,997.6050,997.6029,997.6043,997.6029,997.5970,997.5996,997.6063,997.6037,997.6003,997.6023,997.5984,997.6015,997.6009,
CPI,0.7236,0.7468,0.7471,0.7465,0.7456,0.7475,0.7482,0.7450,0.7471,0.7459,0.7452,0.7462,0.7441,0.7447,0.7485,
Energy [J],1354.1130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],134.7301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],113.1494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.2580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],256.0613,238.0604,238.0076,237.9995,238.0386,1.041959e+08,1.041825e+08,1.041633e+08,238.0744,1.042268e+08,1.042029e+08,1.041859e+08,237.9972,237.9879,238.0191,
AVX DP [MFLOP/s],0,0,0,0,0,1.041957e+08,1.041823e+08,1.041631e+08,0,1.042265e+08,1.042026e+08,1.041856e+08,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,1.302446e+07,1.302278e+07,1.302039e+07,0,1.302832e+07,1.302533e+07,1.302321e+07,0,0,0,
Scalar [MUOPS/s],256.0613,238.0604,238.0076,237.9995,238.0386,238.0822,238.0507,238.0076,238.0744,238.1525,238.0978,238.0589,237.9972,237.9879,238.0191,
Memory read bandwidth [MBytes/s],72424.5383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],727.9072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],614.1922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],6.1730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73038.7305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],734.0801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0035,0.0035,0.0035,0.0035,0.0035,1533.7510,1533.7554,1533.7510,0.0035,1533.7510,1533.7510,1533.7510,0.0035,0.0035,0.0035,
Vectorization ratio [%],0,0,0,0,0,99.9982,99.9982,99.9982,0,99.9982,99.9982,99.9982,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,161.3520,10.0506,10.8098,10.7568,,,,,,,,,,,,
Runtime unhalted [s] STAT,67.0037,4.1679,4.4900,4.4669,,,,,,,,,,,,
Clock [MHz] STAT,14964.0401,997.5970,997.6114,997.6027,,,,,,,,,,,,
CPI STAT,11.1720,0.7236,0.7485,0.7448,,,,,,,,,,,,
Energy [J] STAT,1354.1130,0,1354.1130,90.2742,,,,,,,,,,,,
Power [W] STAT,134.7301,0,134.7301,8.9820,,,,,,,,,,,,
Energy DRAM [J] STAT,113.1494,0,113.1494,7.5433,,,,,,,,,,,,
Power DRAM [W] STAT,11.2580,0,11.2580,0.7505,,,,,,,,,,,,
DP [MFLOP/s] STAT,6.251595e+08,237.9879,104226800,4.167730e+07,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,625155800,0,104226500,4.167705e+07,,,,,,,,,,,,
Packed [MUOPS/s] STAT,78144490,0,13028320,5.209633e+06,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3588.6957,237.9879,256.0613,239.2464,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72424.5383,0,72424.5383,4828.3026,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,727.9072,0,727.9072,48.5271,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,614.1922,0,614.1922,40.9461,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,6.1730,0,6.1730,0.4115,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73038.7305,0,73038.7305,4869.2487,,,,,,,,,,,,
Memory data volume [GBytes] STAT,734.0801,0,734.0801,48.9387,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,9202.5419,0.0035,1533.7554,613.5028,,,,,,,,,,,,
Vectorization ratio [%] STAT,599.9892,0,99.9982,39.9993,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
