_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX0C1,598872300,0,598872300,4.277659e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3140230000,0,3140230000,2.243021e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,591449900,0,591449900,4.224642e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3103478000,0,3103478000,221677000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,577693000,0,577693000,4.126379e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3087813000,0,3087813000,2.205581e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,571559900,0,571559900,4.082571e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,410528,0,410528,29323.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,435360,0,435360,31097.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,396050,0,396050,28289.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,351904,0,351904,25136,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],11.9472,12.8260,12.8248,12.8249,12.8245,12.8228,12.8245,12.8254,12.8212,12.8259,12.8271,12.8256,12.8248,12.8233,
Runtime unhalted [s],4.9525,5.3243,5.3259,5.3253,5.3260,5.3243,5.3255,5.3247,5.3253,5.3248,5.3260,5.3256,5.3270,5.3200,
Clock [MHz],997.6428,997.6398,997.6361,997.6351,997.6351,997.6347,997.6345,997.6349,997.6371,997.6396,997.6365,997.6414,997.6407,997.6399,
CPI,0.7550,0.7900,0.7910,0.7934,0.7893,0.7921,0.7920,0.7916,0.7900,0.7912,0.7914,0.7895,0.7896,0.7939,
Energy [J],1637.9550,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.0994,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],163.7070,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7025,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],461.4271,429.7992,429.8404,429.8364,429.8488,429.9061,429.8493,429.8212,429.9611,429.8037,429.7613,429.8113,8.779105e+07,429.8884,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,8.779062e+07,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,1.097383e+07,0,
Scalar [MUOPS/s],461.4271,429.7992,429.8404,429.8364,429.8488,429.9061,429.8493,429.8212,429.9611,429.8037,429.7613,429.8113,429.8402,429.8884,
Memory read bandwidth [MBytes/s],66915.8651,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],799.4579,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12537.0853,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],149.7832,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79452.9505,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],949.2411,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,1186.1045,0.0058,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,99.9961,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,178.6680,11.9472,12.8271,12.7620,,,,,,,,,,,
Runtime unhalted [s] STAT,74.1772,4.9525,5.3270,5.2984,,,,,,,,,,,
Clock [MHz] STAT,13966.9282,997.6345,997.6428,997.6377,,,,,,,,,,,
CPI STAT,11.0400,0.7550,0.7939,0.7886,,,,,,,,,,,
Energy [J] STAT,1637.9550,0,1637.9550,116.9968,,,,,,,,,,,
Power [W] STAT,137.0994,0,137.0994,9.7928,,,,,,,,,,,
Energy DRAM [J] STAT,163.7070,0,163.7070,11.6934,,,,,,,,,,,
Power DRAM [W] STAT,13.7025,0,13.7025,0.9788,,,,,,,,,,,
DP [MFLOP/s] STAT,8.779667e+07,429.7613,87791050,6.271191e+06,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,87790620,0,87790620,6.270759e+06,,,,,,,,,,,
Packed [MUOPS/s] STAT,10973830,0,10973830,783845,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6049.3945,429.7613,461.4271,432.0996,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66915.8651,0,66915.8651,4779.7046,,,,,,,,,,,
Memory read data volume [GBytes] STAT,799.4579,0,799.4579,57.1041,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12537.0853,0,12537.0853,895.5061,,,,,,,,,,,
Memory write data volume [GBytes] STAT,149.7832,0,149.7832,10.6988,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79452.9505,0,79452.9505,5675.2108,,,,,,,,,,,
Memory data volume [GBytes] STAT,949.2411,0,949.2411,67.8029,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1186.1799,0.0058,1186.1045,84.7271,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9961,0,99.9961,7.1426,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321917 GHz,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],4.048263,4.123513,4.122958,4.123821,4.122768,4.122696,4.123028,4.122780,4.123135,4.122934,4.122647,4.122659,4.123668,4.123731,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,8733795000,8798866000,8916540000,8897579000,8883279000,8816655000,8833137000,8794091000,8827597000,8805524000,8836996000,8823733000,8858303000,8915758000
CPU_CLK_UNHALTED_CORE,FIXC1,4000903000,4091182000,4087970000,4088605000,4088635000,4091286000,4090023000,4090666000,4091366000,4090232000,4090193000,4089684000,4091333000,4078561000
CPU_CLK_UNHALTED_REF,FIXC2,9602141000,9818852000,9811160000,9812696000,9812734000,9819106000,9816073000,9817609000,9819301000,9816570000,9816515000,9815328000,9819278000,9788626000
TOPDOWN_SLOTS,FIXC3,20004510000,20456100000,20440060000,20443250000,20443380000,20456660000,20450330000,20453520000,20457070000,20451340000,20451240000,20448750000,20456990000,20393140000
PWR_PKG_ENERGY,PWR0,525.3677,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,49.6746,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,737995500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393389000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,736024000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393168800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,732472900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,392711300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,731520900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,392461400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,118438,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,130710,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,110167,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,108138,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,123741853000,8733795000,8916540000,8.838704e+09,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,57160639000,4000903000,4091366000,4.082903e+09,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,137185989000,9602141000,9819301000,9.798999e+09,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,285806340000,20004510000,20457070000,2.041474e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,525.3677,0,525.3677,37.5263,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,49.6746,0,49.6746,3.5482,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862634400,918759600,918759600,918759600,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,737995500,0,737995500,5.271396e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393389000,0,393389000,2.809921e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,736024000,0,736024000,5.257314e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393168800,0,393168800,2.808349e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,732472900,0,732472900,5.231949e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,392711300,0,392711300,2.805081e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,731520900,0,731520900,5.225149e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,392461400,0,392461400,2.803296e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,118438,0,118438,8459.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,130710,0,130710,9336.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,110167,0,110167,7869.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,108138,0,108138,7724.1429,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],4.0483,4.1235,4.1230,4.1238,4.1228,4.1227,4.1230,4.1228,4.1231,4.1229,4.1226,4.1227,4.1237,4.1237,
Runtime unhalted [s],1.6710,1.7087,1.7074,1.7076,1.7076,1.7087,1.7082,1.7085,1.7088,1.7083,1.7083,1.7081,1.7088,1.7034,
Clock [MHz],997.6369,997.6326,997.6309,997.6297,997.6331,997.6321,997.6323,997.6331,997.6318,997.6328,997.6289,997.6254,997.6261,997.6260,
CPI,0.4581,0.4650,0.4585,0.4595,0.4603,0.4640,0.4630,0.4652,0.4635,0.4645,0.4628,0.4635,0.4619,0.4575,
Energy [J],525.3677,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],129.7761,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],49.6746,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.2706,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],226.9516,222.8099,222.8399,222.7933,222.8502,222.8541,222.8361,222.8495,222.8303,222.8412,222.8567,222.8561,222.8015,222.7981,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],226.9516,222.8099,222.8399,222.7933,222.8502,222.8541,222.8361,222.8495,222.8303,222.8412,222.8567,222.8561,222.8015,222.7981,
Memory read bandwidth [MBytes/s],46451.3995,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],188.0475,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24851.6557,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.6060,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71303.0552,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],288.6535,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,57.6486,4.0483,4.1238,4.1178,,,,,,,,,,,
Runtime unhalted [s] STAT,23.8734,1.6710,1.7088,1.7052,,,,,,,,,,,
Clock [MHz] STAT,13966.8317,997.6254,997.6369,997.6308,,,,,,,,,,,
CPI STAT,6.4673,0.4575,0.4652,0.4619,,,,,,,,,,,
Energy [J] STAT,525.3677,0,525.3677,37.5263,,,,,,,,,,,
Power [W] STAT,129.7761,0,129.7761,9.2697,,,,,,,,,,,
Energy DRAM [J] STAT,49.6746,0,49.6746,3.5482,,,,,,,,,,,
Power DRAM [W] STAT,12.2706,0,12.2706,0.8765,,,,,,,,,,,
DP [MFLOP/s] STAT,3123.7685,222.7933,226.9516,223.1263,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3123.7685,222.7933,226.9516,223.1263,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46451.3995,0,46451.3995,3317.9571,,,,,,,,,,,
Memory read data volume [GBytes] STAT,188.0475,0,188.0475,13.4320,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24851.6557,0,24851.6557,1775.1183,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.6060,0,100.6060,7.1861,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71303.0552,0,71303.0552,5093.0754,,,,,,,,,,,
Memory data volume [GBytes] STAT,288.6535,0,288.6535,20.6181,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0448,0.0032,0.0032,0.0032,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321917 GHz,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],10.644160,11.400240,11.402370,11.405740,11.402800,11.399500,11.399330,11.401350,11.397410,11.402130,11.398920,11.401070,11.409180,11.402380,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,14791810000,15383550000,15415530000,15428140000,15472840000,15367650000,15378570000,15403230000,15405300000,15408760000,15424140000,15442180000,15415540000,15401570000
CPU_CLK_UNHALTED_CORE,FIXC1,10571560000,11328650000,11333930000,11332710000,11334150000,11334780000,11331760000,11330590000,11333790000,11333000000,11330360000,11332410000,11337080000,11317960000
CPU_CLK_UNHALTED_REF,FIXC2,25372140000,27188660000,27201790000,27198850000,27202290000,27203770000,27196540000,27193670000,27201460000,27199520000,27193440000,27198520000,27209780000,27164000000
TOPDOWN_SLOTS,FIXC3,52859360000,56643770000,56671660000,56665590000,56672710000,56675980000,56661040000,56655040000,56671320000,56667210000,56654730000,56665140000,56688630000,56593080000
PWR_PKG_ENERGY,PWR0,1421.5530,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,117.8556,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2757309000,2756366000,2756366000,2756364000,2756364000,2756364000,2756363000,2756363000,2756361000,2756360000,2756360000,2756358000,2756358000,2756358000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2920090000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,24751390,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2900915000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,24129100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2862938000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22835250,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2846614000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,22196300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,370668,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,380709,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,345060,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,307036,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,215138810000,14791810000,15472840000,1.536706e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,157882730000,10571560000,11337080000,1.127734e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,378924430000,25372140000,27209780000,2.706603e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,789445260000,52859360000,56688630000,5.638895e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1421.5530,0,1421.5530,101.5395,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,117.8556,0,117.8556,8.4183,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590014000,2756358000,2757309000,2.756430e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2920090000,0,2920090000,2.085779e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,24751390,0,24751390,1.767956e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2900915000,0,2900915000,2.072082e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,24129100,0,24129100,1.723507e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2862938000,0,2862938000,2.044956e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,22835250,0,22835250,1.631089e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2846614000,0,2846614000,2.033296e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,22196300,0,22196300,1585450,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,370668,0,370668,26476.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,380709,0,380709,27193.5000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,345060,0,345060,24647.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,307036,0,307036,21931.1429,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],10.6442,11.4002,11.4024,11.4057,11.4028,11.3995,11.3993,11.4014,11.3974,11.4021,11.3989,11.4011,11.4092,11.4024,
Runtime unhalted [s],4.4153,4.7315,4.7337,4.7332,4.7338,4.7340,4.7328,4.7323,4.7336,4.7333,4.7322,4.7330,4.7350,4.7270,
Clock [MHz],997.6186,997.6378,997.6210,997.6214,997.6220,997.6232,997.6225,997.6248,997.6208,997.6224,997.6130,997.6071,997.6052,997.6012,
CPI,0.7147,0.7364,0.7352,0.7345,0.7325,0.7376,0.7369,0.7356,0.7357,0.7355,0.7346,0.7339,0.7354,0.7349,
Energy [J],1421.5530,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],133.5524,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],117.8556,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.0723,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],259.0443,241.7814,241.7362,241.6646,241.7269,241.7969,241.8004,241.7576,241.8410,241.7408,241.8089,241.7631,241.5912,241.7353,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],259.0443,241.7814,241.7362,241.6646,241.7269,241.7969,241.8004,241.7576,241.8410,241.7408,241.8089,241.7631,241.5912,241.7353,
Memory read bandwidth [MBytes/s],69333.9310,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],738.0015,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],568.7989,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],6.0544,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69902.7298,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],744.0558,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,158.8666,10.6442,11.4092,11.3476,,,,,,,,,,,
