_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE STAT,FIXC1,195301990000,11385620000,12265400000,12206374375,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,468722320000,27325240000,29436640000,29295145000,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,976506750000,56927710000,61326490000,61031671875,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1571.9200,0,1571.9200,98.2450,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,158.0550,0,158.0550,9.8784,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176844000,4823535000,4823707000,4823552750,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,844421300000000,0,281474100000000,52776331250000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3030461000,0,3030461000,1.894038e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,609497200,0,609497200,38093575,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3010659000,0,3010659000,1.881662e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,602113300,0,602113300,3.763208e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2973474000,0,2973474000,185842125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,587672400,0,587672400,36729525,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2957140000,0,2957140000,184821250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,581429200,0,581429200,36339325,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,371827,0,371827,23239.1875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,393769,0,393769,24610.5625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,374301,0,374301,23393.8125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,318672,0,318672,19917,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],11.4384,12.3280,12.3280,12.3288,12.3288,12.3296,12.3298,12.3301,12.3240,12.3306,12.3299,12.3293,12.3262,12.3271,12.3279,12.3238,
Runtime unhalted [s],4.7553,5.1203,5.1210,5.1184,5.1214,5.1206,5.1205,5.1208,5.1201,5.1210,5.1215,5.1221,5.1227,5.1195,5.1221,5.1216,
Clock [MHz],997.6436,997.6369,997.6371,997.6361,997.6439,997.6409,997.6430,997.6382,997.6377,997.6391,997.6390,997.6364,997.6454,997.6454,997.6393,997.6351,
CPI,0.8285,0.8681,0.8702,0.8701,0.8661,0.8685,0.8685,0.8697,0.8685,0.8680,0.8684,0.8689,0.8692,0.8625,0.8699,0.8738,
Energy [J],1571.9200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.4242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],158.0550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1.968621e+08,9.132799e+07,391.2668,391.2433,391.2424,391.2172,391.2099,9.131288e+07,9.135844e+07,391.1854,391.2067,391.2263,391.3250,391.2952,9.132956e+07,391.3990,
AVX DP [MFLOP/s],1.968617e+08,9.132760e+07,0,0,0,0,0,9.131249e+07,9.135805e+07,0,0,0,0,0,9.132916e+07,0,
Packed [MUOPS/s],2.460771e+07,1.141595e+07,0,0,0,0,0,1.141406e+07,1.141976e+07,0,0,0,0,0,1.141615e+07,0,
Scalar [MUOPS/s],421.7098,391.2667,391.2668,391.2433,391.2424,391.2172,391.2099,391.2007,391.3933,391.1854,391.2067,391.2263,391.3250,391.2952,391.2700,391.3990,
Memory read bandwidth [MBytes/s],66987.9860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],766.2387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13324.4601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],152.4112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80312.4461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],918.6499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2451.2033,1225.5986,0.0053,0.0053,0.0053,0.0053,0.0053,1225.5986,1225.6064,0.0053,0.0053,0.0053,0.0053,0.0053,1225.6047,0.0053,
Vectorization ratio [%],99.9983,99.9966,0,0,0,0,0,99.9966,99.9966,0,0,0,0,0,99.9966,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,196.3603,11.4384,12.3306,12.2725,,,,,,,,,,,,,
Runtime unhalted [s] STAT,81.5689,4.7553,5.1227,5.0981,,,,,,,,,,,,,
Clock [MHz] STAT,15962.2371,997.6351,997.6454,997.6398,,,,,,,,,,,,,
CPI STAT,13.8589,0.8285,0.8738,0.8662,,,,,,,,,,,,,
Energy [J] STAT,1571.9200,0,1571.9200,98.2450,,,,,,,,,,,,,
Power [W] STAT,137.4242,0,137.4242,8.5890,,,,,,,,,,,,,
Energy DRAM [J] STAT,158.0550,0,158.0550,9.8784,,,,,,,,,,,,,
Power DRAM [W] STAT,13.8179,0,13.8179,0.8636,,,,,,,,,,,,,
DP [MFLOP/s] STAT,5.621953e+08,391.1854,196862100,3.513720e+07,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,562189000,0,196861700,3.513681e+07,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,70273630,0,24607710,4.392102e+06,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6290.6577,391.1854,421.7098,393.1661,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66987.9860,0,66987.9860,4186.7491,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,766.2387,0,766.2387,47.8899,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13324.4601,0,13324.4601,832.7788,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,152.4112,0,152.4112,9.5257,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80312.4461,0,80312.4461,5019.5279,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,918.6499,0,918.6499,57.4156,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,7353.6699,0.0053,2451.2033,459.6044,,,,,,,,,,,,,
Vectorization ratio [%] STAT,499.9847,0,99.9983,31.2490,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394322998 GHz,,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],3.853483,3.926948,3.926844,3.927902,3.928230,3.926725,3.926829,3.926803,3.927221,3.927561,3.927311,3.927087,3.927714,3.927419,3.927762,3.927442,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,7649632000,7785190000,7726631000,7732758000,7730853000,7677927000,7761075000,7850183000,7816385000,7861493000,7724276000,7818601000,7726475000,7859592000,7709765000,7709555000
CPU_CLK_UNHALTED_CORE,FIXC1,3803047000,3891762000,3892834000,3891371000,3895131000,3895968000,3892491000,3888988000,3891596000,3889666000,3895644000,3891787000,3894783000,3890136000,3894941000,3892693000
CPU_CLK_UNHALTED_REF,FIXC2,9127286000,9340268000,9342847000,9339364000,9348385000,9350406000,9342060000,9333625000,9339914000,9335278000,9349637000,9340362000,9347573000,9336407000,9347921000,9342568000
TOPDOWN_SLOTS,FIXC3,19015150000,19458930000,19464310000,19457050000,19475870000,19480030000,19462640000,19445100000,19458280000,19448510000,19478440000,19459150000,19474160000,19450910000,19474930000,19463820000
PWR_PKG_ENERGY,PWR0,502.8005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,47.4803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,803916000,803916000,803916000,803916000,803916000,803916000,803916000,803916000,803915700,803915700,803915700,803915700,803915700,803915700,803915700,803915700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,717050400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,392877400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,715004900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,392503000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,711338700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,392020600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,710406100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,391800300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,125069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,131811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,120103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,109755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124140391000,7649632000,7861493000,7.758774e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,62192838000,3803047000,3895968000,3887052375,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,149263901000,9127286000,9350406000,9.328994e+09,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,310967280000,19015150000,19480030000,19435455000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,502.8005,0,502.8005,31.4250,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,47.4803,0,47.4803,2.9675,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862653600,803915700,803916000,803915850,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,717050400,0,717050400,44815650,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,392877400,0,392877400,2.455484e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,715004900,0,715004900,4.468781e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,392503000,0,392503000,2.453144e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,711338700,0,711338700,4.445867e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,392020600,0,392020600,2.450129e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,710406100,0,710406100,4.440038e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,391800300,0,391800300,2.448752e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,125069,0,125069,7816.8125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,131811,0,131811,8238.1875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,120103,0,120103,7506.4375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,109755,0,109755,6859.6875,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],3.8535,3.9269,3.9268,3.9279,3.9282,3.9267,3.9268,3.9268,3.9272,3.9276,3.9273,3.9271,3.9277,3.9274,3.9278,3.9274,
Runtime unhalted [s],1.5884,1.6254,1.6259,1.6252,1.6268,1.6272,1.6257,1.6243,1.6253,1.6245,1.6270,1.6254,1.6267,1.6247,1.6267,1.6258,
Clock [MHz],997.6375,997.6304,997.6297,997.6267,997.6270,997.6257,997.6259,997.6288,997.6257,997.6261,997.6248,997.6268,997.6246,997.6260,997.6279,997.6234,
CPI,0.4972,0.4999,0.5038,0.5032,0.5038,0.5074,0.5015,0.4954,0.4979,0.4948,0.5043,0.4978,0.5041,0.4950,0.5052,0.5049,
Energy [J],502.8005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],130.4795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],47.4803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],208.6206,204.7178,204.7232,204.6680,204.6509,204.7294,204.7240,204.7253,204.7035,204.6857,204.6988,204.7104,204.6778,204.6931,204.6753,204.6919,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],208.6206,204.7178,204.7232,204.6680,204.6509,204.7294,204.7240,204.7253,204.7035,204.6857,204.6988,204.7104,204.6778,204.6931,204.6753,204.6919,
Memory read bandwidth [MBytes/s],47400.9870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],182.6589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26065.8587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.4443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73466.8457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],283.1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,62.7631,3.8535,3.9282,3.9227,,,,,,,,,,,,,
Runtime unhalted [s] STAT,25.9750,1.5884,1.6272,1.6234,,,,,,,,,,,,,
Clock [MHz] STAT,15962.0370,997.6234,997.6375,997.6273,,,,,,,,,,,,,
CPI STAT,8.0162,0.4948,0.5074,0.5010,,,,,,,,,,,,,
Energy [J] STAT,502.8005,0,502.8005,31.4250,,,,,,,,,,,,,
Power [W] STAT,130.4795,0,130.4795,8.1550,,,,,,,,,,,,,
Energy DRAM [J] STAT,47.4803,0,47.4803,2.9675,,,,,,,,,,,,,
Power DRAM [W] STAT,12.3214,0,12.3214,0.7701,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3279.0957,204.6509,208.6206,204.9435,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3279.0957,204.6509,208.6206,204.9435,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47400.9870,0,47400.9870,2962.5617,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,182.6589,0,182.6589,11.4162,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26065.8587,0,26065.8587,1629.1162,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.4443,0,100.4443,6.2778,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73466.8457,0,73466.8457,4591.6779,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,283.1032,0,283.1032,17.6940,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0448,0.0028,0.0028,0.0028,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394322998 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],9.591369,10.349390,10.348140,10.350830,10.347890,10.346150,10.345910,10.347670,10.344170,10.346100,10.345860,10.350270,10.347900,10.346680,10.346960,10.349530,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,12931360000,13535270000,13492260000,13526060000,13582880000,13542200000,13544650000,13511440000,13540080000,13543110000,13556040000,13550930000,13529480000,13611980000,13516310000,13486900000
CPU_CLK_UNHALTED_CORE,FIXC1,9530085000,10286600000,10291400000,10285070000,10289450000,10287230000,10286680000,10290140000,10288110000,10288400000,10286010000,10290100000,10292570000,10286940000,10286750000,10272290000
CPU_CLK_UNHALTED_REF,FIXC2,22872790000,24688120000,24699820000,24684840000,24695280000,24690090000,24689010000,24697130000,24692310000,24692980000,24687330000,24697170000,24703110000,24689630000,24689290000,24654600000
TOPDOWN_SLOTS,FIXC3,47652500000,51433940000,51458880000,51427480000,51449160000,51438370000,51436110000,51453160000,51444230000,51444630000,51432900000,51453450000,51466100000,51437960000,51437170000,51365340000
PWR_PKG_ENERGY,PWR0,1307.5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,107.4458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2412779000,2411837000,2411836000,2411834000,2411832000,2411831000,2411831000,2411830000,2411829000,2411829000,2411829000,2411829000,2411829000,2411829000,2411828000,2411827000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,140735100000000,0,140737400000000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2848019000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,26203370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2827492000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,25282910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2784557000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,24219750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2766691000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,23460750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,335819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,350515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,319937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,285215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,216000950000,12931360000,13611980000,13500059375,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,163837825000,9530085000,10292570000,1.023986e+10,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,393223500000,22872790000,24703110000,24576468750,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,819231380000,47652500000,51466100000,51201961250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1307.5000,0,1307.5000,81.7188,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,107.4458,0,107.4458,6.7154,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590239000,2411827000,2412779000,2.411890e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281472500000000,0,140737400000000,17592031250000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2848019000,0,2848019000,1.780012e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,26203370,0,26203370,1.637711e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2827492000,0,2827492000,176718250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,25282910,0,25282910,1.580182e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2784557000,0,2784557000,1.740348e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,24219750,0,24219750,1.513734e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2766691000,0,2766691000,1.729182e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,23460750,0,23460750,1.466297e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,335819,0,335819,20988.6875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,350515,0,350515,21907.1875,,,,,,,,,,,,
