_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX4C0,3079341000,0,3079341000,2.368724e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,571982800,0,571982800,4.399868e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,57690,0,57690,4437.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,62129,0,62129,4779.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,61048,0,61048,4696,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,62074,0,62074,4774.9231,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],11.7296,12.4975,12.4928,12.4933,12.4920,12.4954,12.4939,12.4893,12.4932,12.4884,12.4909,12.4937,12.4948,
Runtime unhalted [s],8.7930,9.3544,9.3516,9.3533,9.3510,9.3510,9.3530,9.3501,9.3534,9.3498,9.3499,9.3505,9.3451,
Clock [MHz],1795.7613,1795.7812,1795.7537,1795.7445,1795.7491,1795.7411,1795.7497,1795.7451,1795.7471,1795.7497,1795.7451,1795.7469,1795.7525,
CPI,1.2462,1.2813,1.2836,1.2877,1.2855,1.2852,1.2818,1.2846,1.2853,1.2845,1.2838,1.2781,1.2868,
Energy [J],1657.9140,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.3443,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],169.5688,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.4565,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],9.598808e+07,475.0291,475.2071,475.1863,475.2346,475.1046,475.1619,475.3380,475.1877,475.3740,475.2757,475.1695,475.1291,
AVX DP [MFLOP/s],9.598757e+07,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],1.199845e+07,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],506.1384,475.0291,475.2071,475.1863,475.2346,475.1046,475.1619,475.3380,475.1877,475.3740,475.2757,475.1695,475.1291,
Memory read bandwidth [MBytes/s],67870.4959,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],796.0944,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12743.4866,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],149.4761,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80613.9825,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],945.5706,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1190.7125,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,
Vectorization ratio [%],99.9958,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,161.6448,11.7296,12.4975,12.4342,,,,,,,,,,
Runtime unhalted [s] STAT,121.0061,8.7930,9.3544,9.3082,,,,,,,,,,
Clock [MHz] STAT,23344.7670,1795.7411,1795.7812,1795.7513,,,,,,,,,,
CPI STAT,16.6544,1.2462,1.2877,1.2811,,,,,,,,,,
Energy [J] STAT,1657.9140,0,1657.9140,127.5318,,,,,,,,,,
Power [W] STAT,141.3443,0,141.3443,10.8726,,,,,,,,,,
Energy DRAM [J] STAT,169.5688,0,169.5688,13.0438,,,,,,,,,,
Power DRAM [W] STAT,14.4565,0,14.4565,1.1120,,,,,,,,,,
DP [MFLOP/s] STAT,9.599378e+07,475.0291,95988080,7.384137e+06,,,,,,,,,,
AVX DP [MFLOP/s] STAT,95987570,0,95987570,7.383659e+06,,,,,,,,,,
Packed [MUOPS/s] STAT,11998450,0,11998450,922957.6923,,,,,,,,,,
Scalar [MUOPS/s] STAT,6208.5360,475.0291,506.1384,477.5797,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67870.4959,0,67870.4959,5220.8074,,,,,,,,,,
Memory read data volume [GBytes] STAT,796.0944,0,796.0944,61.2380,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12743.4866,0,12743.4866,980.2682,,,,,,,,,,
Memory write data volume [GBytes] STAT,149.4761,0,149.4761,11.4982,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80613.9825,0,80613.9825,6201.0756,,,,,,,,,,
Memory data volume [GBytes] STAT,945.5706,0,945.5706,72.7362,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1190.7881,0.0063,1190.7125,91.5991,,,,,,,,,,
Vectorization ratio [%] STAT,99.9958,0,99.9958,7.6920,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394318247 GHz,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],3.857440,3.921692,3.921103,3.921282,3.921064,3.921578,3.921079,3.920861,3.921238,3.920864,3.921036,3.921408,3.921775,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,9423720000,9474656000,9427099000,9534525000,9480003000,9696223000,9449290000,9710254000,9561443000,9458249000,9443480000,9464062000,9481327000
CPU_CLK_UNHALTED_CORE,FIXC1,6896138000,7018012000,7018190000,7011264000,7014656000,7009438000,7019343000,7008378000,7013665000,7018031000,7017698000,7019458000,7010092000
CPU_CLK_UNHALTED_REF,FIXC2,9194956000,9357477000,9357670000,9348423000,9352961000,9346001000,9359211000,9344594000,9351617000,9357456000,9356993000,9359359000,9346887000
TOPDOWN_SLOTS,FIXC3,34481180000,35090690000,35091450000,35056810000,35073790000,35047680000,35097290000,35042460000,35068770000,35090720000,35088970000,35097810000,35051050000
PWR_PKG_ENERGY,PWR0,530.8092,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,50.2002,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,708664500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,395214000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,707031100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394989200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,704238700,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,394530500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,703293700,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,394352800,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,18317,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,20499,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,18990,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,20447,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,123604331000,9423720000,9710254000,9.508025e+09,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,91074363000,6896138000,7019458000,7.005720e+09,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,121433605000,9194956000,9359359000,9.341047e+09,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,455378670000,34481180000,35097810000,3.502913e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,530.8092,0,530.8092,40.8315,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,50.2002,0,50.2002,3.8616,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862624800,989432400,989432700,9.894327e+08,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,708664500,0,708664500,5.451265e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,395214000,0,395214000,3.040108e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,707031100,0,707031100,5.438701e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394989200,0,394989200,3.038378e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,704238700,0,704238700,5.417221e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,394530500,0,394530500,30348500,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,703293700,0,703293700,5.409952e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,394352800,0,394352800,3.033483e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,18317,0,18317,1409,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,20499,0,20499,1576.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,18990,0,18990,1460.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,20447,0,20447,1572.8462,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],3.8574,3.9217,3.9211,3.9213,3.9211,3.9216,3.9211,3.9209,3.9212,3.9209,3.9210,3.9214,3.9218,
Runtime unhalted [s],2.8802,2.9311,2.9312,2.9283,2.9297,2.9275,2.9317,2.9271,2.9293,2.9311,2.9310,2.9317,2.9278,
Clock [MHz],1795.7181,1795.7142,1795.7227,1795.7250,1795.7221,1795.7226,1795.7220,1795.7214,1795.7265,1795.7231,1795.7267,1795.7230,1795.7199,
CPI,0.7318,0.7407,0.7445,0.7354,0.7399,0.7229,0.7428,0.7218,0.7335,0.7420,0.7431,0.7417,0.7394,
Energy [J],530.8092,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.6066,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],50.2002,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0139,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],256.4998,252.2974,252.3353,252.3238,252.3378,252.3047,252.3368,252.3509,252.3266,252.3507,252.3396,252.3157,252.2920,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],256.4998,252.2974,252.3353,252.3238,252.3378,252.3047,252.3368,252.3509,252.3266,252.3507,252.3396,252.3157,252.2920,
Memory read bandwidth [MBytes/s],46841.6825,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],180.6890,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26199.8000,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],101.0642,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73041.4825,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],281.7531,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,50.9125,3.8574,3.9218,3.9163,,,,,,,,,,
Runtime unhalted [s] STAT,38.0377,2.8802,2.9317,2.9260,,,,,,,,,,
Clock [MHz] STAT,23344.3873,1795.7142,1795.7267,1795.7221,,,,,,,,,,
CPI STAT,9.5795,0.7218,0.7445,0.7369,,,,,,,,,,
Energy [J] STAT,530.8092,0,530.8092,40.8315,,,,,,,,,,
Power [W] STAT,137.6066,0,137.6066,10.5851,,,,,,,,,,
Energy DRAM [J] STAT,50.2002,0,50.2002,3.8616,,,,,,,,,,
Power DRAM [W] STAT,13.0139,0,13.0139,1.0011,,,,,,,,,,
DP [MFLOP/s] STAT,3284.4111,252.2920,256.4998,252.6470,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,3284.4111,252.2920,256.4998,252.6470,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46841.6825,0,46841.6825,3603.2063,,,,,,,,,,
Memory read data volume [GBytes] STAT,180.6890,0,180.6890,13.8992,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26199.8000,0,26199.8000,2015.3692,,,,,,,,,,
Memory write data volume [GBytes] STAT,101.0642,0,101.0642,7.7742,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73041.4825,0,73041.4825,5618.5756,,,,,,,,,,
Memory data volume [GBytes] STAT,281.7531,0,281.7531,21.6733,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0455,0.0035,0.0035,0.0035,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394318247 GHz,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],8.622546,9.268537,9.261073,9.264012,9.260181,9.265112,9.259791,9.257404,9.262218,9.257423,9.259452,9.265220,9.269331,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,15882530000,16794900000,16658100000,16773080000,16702510000,16634130000,16673890000,16649220000,16648470000,16598650000,16808110000,16794240000,16732650000
CPU_CLK_UNHALTED_CORE,FIXC1,15485040000,16601040000,16598490000,16599760000,16600080000,16605800000,16600700000,16594640000,16605070000,16598370000,16593120000,16600090000,16578390000
CPU_CLK_UNHALTED_REF,FIXC2,20647690000,22135300000,22131920000,22133710000,22134030000,22141780000,22134890000,22126880000,22140570000,22131800000,22124740000,22134230000,22105480000
TOPDOWN_SLOTS,FIXC3,77429590000,83008020000,82995510000,83002260000,83003890000,83033000000,83007120000,82977270000,83028470000,82995780000,82969190000,83004750000,82896980000
PWR_PKG_ENERGY,PWR0,1257.1660,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,108.1716,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2969328000,2968386000,2968386000,2968384000,2968384000,2968382000,2968382000,2968382000,2968379000,2968378000,2968377000,2968377000,2968376000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2747433000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,23047260,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2728454000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,22284860,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2693017000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,20989440,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2679316000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,20662660,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,40862,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,45747,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,42616,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,45917,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,216350480000,15882530000,16808110000,1.664234e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,214660590000,15485040000,16605800000,1.651235e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,286223020000,20647690000,22141780000,2.201716e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1073351830000,77429590000,83033000000,8.256553e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1257.1660,0,1257.1660,96.7051,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,108.1716,0,108.1716,8.3209,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589901000,2968376000,2969328000,2.968454e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2747433000,0,2747433000,211341000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,23047260,0,23047260,1.772866e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2728454000,0,2728454000,2.098811e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,22284860,0,22284860,1714220,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2693017000,0,2693017000,2.071552e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,20989440,0,20989440,1.614572e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2679316000,0,2679316000,2.061012e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,20662660,0,20662660,1.589435e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,40862,0,40862,3143.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,45747,0,45747,3519,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,42616,0,42616,3278.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,45917,0,45917,3532.0769,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],8.6225,9.2685,9.2611,9.2640,9.2602,9.2651,9.2598,9.2574,9.2622,9.2574,9.2595,9.2652,9.2693,
Runtime unhalted [s],6.4674,6.9335,6.9324,6.9330,6.9331,6.9355,6.9334,6.9308,6.9352,6.9324,6.9302,6.9331,6.9241,
Clock [MHz],1795.6543,1795.6916,1795.6900,1795.6822,1795.6908,1795.6808,1795.6881,1795.6824,1795.7000,1795.6868,1795.6916,1795.6757,1795.6607,
CPI,0.9750,0.9885,0.9964,0.9897,0.9939,0.9983,0.9956,0.9967,0.9974,1.0000,0.9872,0.9884,0.9908,
Energy [J],1257.1660,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],145.7999,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],108.1716,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.5452,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],344.3679,320.2648,320.5229,320.4210,320.5536,320.3827,320.5668,320.6495,320.4825,320.6484,320.5780,320.3785,320.2363,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],344.3679,320.2648,320.5229,320.4210,320.5536,320.3827,320.5668,320.6495,320.4825,320.6484,320.5780,320.3785,320.2363,
Memory read bandwidth [MBytes/s],80520.4661,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],694.2914,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],646.3122,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.5729,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81166.7783,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],699.8643,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,119.7722,8.6225,9.2693,9.2132,,,,,,,,,,
Runtime unhalted [s] STAT,89.6541,6.4674,6.9355,6.8965,,,,,,,,,,
Clock [MHz] STAT,23343.8750,1795.6543,1795.7000,1795.6827,,,,,,,,,,
CPI STAT,12.8979,0.9750,1,0.9921,,,,,,,,,,
Energy [J] STAT,1257.1660,0,1257.1660,96.7051,,,,,,,,,,
Power [W] STAT,145.7999,0,145.7999,11.2154,,,,,,,,,,
Energy DRAM [J] STAT,108.1716,0,108.1716,8.3209,,,,,,,,,,
Power DRAM [W] STAT,12.5452,0,12.5452,0.9650,,,,,,,,,,
DP [MFLOP/s] STAT,4190.0529,320.2363,344.3679,322.3118,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,4190.0529,320.2363,344.3679,322.3118,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,80520.4661,0,80520.4661,6193.8820,,,,,,,,,,
Memory read data volume [GBytes] STAT,694.2914,0,694.2914,53.4070,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,646.3122,0,646.3122,49.7163,,,,,,,,,,
Memory write data volume [GBytes] STAT,5.5729,0,5.5729,0.4287,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81166.7783,0,81166.7783,6243.5983,,,,,,,,,,
Memory data volume [GBytes] STAT,699.8643,0,699.8643,53.8357,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0546,0.0042,0.0042,0.0042,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
