_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145268000,5145112000,5145110000,5145110000,5145109000,5145109000,5145105000,5145105000,5145103000,5145103000,5145103000,5145101000,5145100000,5145100000,5145098000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140737400000000,0,140734900000000,0,140734900000000,140736200000000,140737400000000,0,140737400000000,0,0,0,140734900000000,0
CAS_COUNT_RD,MBOX0C0,3024629000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,607245100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3007260000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,600024600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2975204000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,587214500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2960163000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,581217100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,52887,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,57934,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,57361,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58466,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,227171880000,14650440000,15293970000,15144792000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,324473010000,20343920000,21727860000,21631534000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,432626360000,27124700000,28970230000,2.884176e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1622326100000,101717200000,108636500000,1.081551e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1635.9020,0,1635.9020,109.0601,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,167.1178,0,167.1178,11.1412,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176736000,5145098000,5145268000,5.145116e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,985153100000000,0,140737400000000,nil,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3024629000,0,3024629000,2.016419e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,607245100,0,607245100,4.048301e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3007260000,0,3007260000,200484000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,600024600,0,600024600,40001640,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2975204000,0,2975204000,1.983469e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,587214500,0,587214500,3.914763e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2960163000,0,2960163000,197344200,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,581217100,0,581217100,3.874781e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,52887,0,52887,3525.8000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,57934,0,57934,3862.2667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,57361,0,57361,3824.0667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,58466,0,58466,3897.7333,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],11.3349,12.1248,12.1204,12.1210,12.1198,12.1221,12.1206,12.1162,12.1195,12.1164,12.1185,12.1203,12.1227,12.1225,12.1182,
Runtime unhalted [s],8.4968,9.0743,9.0732,9.0742,9.0731,9.0731,9.0743,9.0710,9.0746,9.0712,9.0717,9.0740,9.0748,9.0715,9.0705,
Clock [MHz],1795.7682,1795.7699,1795.7474,1795.7430,1795.7589,1795.7494,1795.7569,1795.7532,1795.7465,1795.7494,1795.7488,1795.7476,1795.7488,1795.7474,1795.7343,
CPI,1.3886,1.4323,1.4328,1.4384,1.4245,1.4322,1.4308,1.4273,1.4335,1.4297,1.4302,1.4333,1.4207,1.4287,1.4406,
Energy [J],1635.9020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.3237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],167.1178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.7436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],453.9295,9.285939e+07,424.4990,9.288701e+07,424.5195,9.287858e+07,9.289108e+07,9.292546e+07,424.5296,9.292385e+07,424.5667,424.5024,424.4183,9.287590e+07,424.5761,
AVX DP [MFLOP/s],0,9.285897e+07,0,9.288658e+07,0,9.287815e+07,9.289066e+07,9.292503e+07,0,9.292342e+07,0,0,0,9.287547e+07,0,
Packed [MUOPS/s],0,1.160737e+07,0,1.161082e+07,0,1.160977e+07,1.161133e+07,1.161563e+07,0,1.161543e+07,0,0,0,1.160943e+07,0,
Scalar [MUOPS/s],453.9295,424.3451,424.4990,424.4787,424.5195,424.4401,424.4929,424.6464,424.5296,424.6389,424.5667,424.5024,424.4183,424.4271,424.5761,
Memory read bandwidth [MBytes/s],67570.7824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],765.9114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13414.4688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],152.0523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80985.2512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],917.9638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0056,1226.5237,0.0056,1226.5019,0.0056,1226.5019,1226.5133,1226.5237,0.0056,1226.5237,0.0056,0.0056,0.0056,1226.5019,0.0056,
Vectorization ratio [%],0,99.9963,0,99.9963,0,99.9963,99.9963,99.9963,0,99.9963,0,0,0,99.9963,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,181.0179,11.3349,12.1248,12.0679,,,,,,,,,,,,
Runtime unhalted [s] STAT,135.5183,8.4968,9.0748,9.0346,,,,,,,,,,,,
Clock [MHz] STAT,26936.2697,1795.7343,1795.7699,1795.7513,,,,,,,,,,,,
CPI STAT,21.4236,1.3886,1.4406,1.4282,,,,,,,,,,,,
Energy [J] STAT,1635.9020,0,1635.9020,109.0601,,,,,,,,,,,,
Power [W] STAT,144.3237,0,144.3237,9.6216,,,,,,,,,,,,
Energy DRAM [J] STAT,167.1178,0,167.1178,11.1412,,,,,,,,,,,,
Power DRAM [W] STAT,14.7436,0,14.7436,0.9829,,,,,,,,,,,,
DP [MFLOP/s] STAT,6.502447e+08,424.4183,92925460,4.334965e+07,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,650238280,0,92925030,4.334922e+07,,,,,,,,,,,,
Packed [MUOPS/s] STAT,81279780,0,11615630,5418652,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6397.0103,424.3451,453.9295,426.4674,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67570.7824,0,67570.7824,4504.7188,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,765.9114,0,765.9114,51.0608,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13414.4688,0,13414.4688,894.2979,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,152.0523,0,152.0523,10.1368,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80985.2512,0,80985.2512,5399.0167,,,,,,,,,,,,
Memory data volume [GBytes] STAT,917.9638,0,917.9638,61.1976,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,8585.6349,0.0056,1226.5237,572.3757,,,,,,,,,,,,
Vectorization ratio [%] STAT,699.9741,0,99.9963,46.6649,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394311082 GHz,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],3.739015,3.802325,3.801901,3.802347,3.801836,3.802708,3.802898,3.802775,3.802029,3.801935,3.801766,3.802948,3.802490,3.802876,3.802993,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,8155045000,8384211000,8363590000,8221057000,8360573000,8423537000,8318572000,8347857000,8249220000,8322270000,8328126000,8198027000,8359813000,8442831000,8229009000
CPU_CLK_UNHALTED_CORE,FIXC1,6687398000,6792209000,6791745000,6800120000,6794315000,6794633000,6801155000,6798519000,6800685000,6799134000,6797794000,6805179000,6795634000,6792532000,6796132000
CPU_CLK_UNHALTED_REF,FIXC2,8916602000,9056398000,9055751000,9066907000,9059185000,9059586000,9068311000,9064774000,9067662000,9065596000,9063810000,9073661000,9060943000,9056804000,9061606000
TOPDOWN_SLOTS,FIXC3,33437340000,33961690000,33959220000,34001130000,33972130000,33973690000,34006350000,33993170000,34003930000,33996270000,33989510000,34026460000,33978740000,33963230000,33981230000
PWR_PKG_ENERGY,PWR0,527.2734,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,48.8667,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,857509800,857509800,857509800,857509800,857509800,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,680278900,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394310400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,678522200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394042500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,675629700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393538300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,674579200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393330000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,20614,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,21760,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,21911,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,21749,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124703738000,8155045000,8442831000,8.313583e+09,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,101847184000,6687398000,6805179000,6.789812e+09,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,135797596000,8916602000,9073661000,9.053173e+09,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,509244090000,33437340000,34026460000,33949606000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,527.2734,0,527.2734,35.1516,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,48.8667,0,48.8667,3.2578,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862644000,857509500,857509800,857509600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,680278900,0,680278900,4.535193e+07,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394310400,0,394310400,26287360,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,678522200,0,678522200,4.523481e+07,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394042500,0,394042500,26269500,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,675629700,0,675629700,45041980,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393538300,0,393538300,2.623589e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,674579200,0,674579200,4.497195e+07,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393330000,0,393330000,26222000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,20614,0,20614,1374.2667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,21760,0,21760,1450.6667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,21911,0,21911,1460.7333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,21749,0,21749,1449.9333,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],3.7390,3.8023,3.8019,3.8023,3.8018,3.8027,3.8029,3.8028,3.8020,3.8019,3.8018,3.8029,3.8025,3.8029,3.8030,
Runtime unhalted [s],2.7930,2.8368,2.8366,2.8401,2.8377,2.8378,2.8405,2.8394,2.8404,2.8397,2.8391,2.8422,2.8382,2.8369,2.8384,
Clock [MHz],1795.7189,1795.7096,1795.7153,1795.7174,1795.7138,1795.7184,1795.7127,1795.7171,1795.7171,1795.7167,1795.7165,1795.7157,1795.7140,1795.7145,1795.7142,
CPI,0.8200,0.8101,0.8121,0.8272,0.8127,0.8066,0.8176,0.8144,0.8244,0.8170,0.8162,0.8301,0.8129,0.8045,0.8259,
Energy [J],527.2734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.0193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],48.8667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],229.3411,225.5225,225.5476,225.5212,225.5515,225.4997,225.4884,225.4957,225.5400,225.5455,225.5556,225.4855,225.5126,225.4897,225.4828,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],229.3411,225.5225,225.5476,225.5212,225.5515,225.4997,225.4884,225.4957,225.5400,225.5455,225.5556,225.4855,225.5126,225.4897,225.4828,
Memory read bandwidth [MBytes/s],46370.3306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],173.3794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26963.5028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.8169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73333.8334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],274.1963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,56.9727,3.7390,3.8030,3.7982,,,,,,,,,,,,
Runtime unhalted [s] STAT,42.5368,2.7930,2.8422,2.8358,,,,,,,,,,,,
Clock [MHz] STAT,26935.7319,1795.7096,1795.7189,1795.7155,,,,,,,,,,,,
CPI STAT,12.2517,0.8045,0.8301,0.8168,,,,,,,,,,,,
Energy [J] STAT,527.2734,0,527.2734,35.1516,,,,,,,,,,,,
Power [W] STAT,141.0193,0,141.0193,9.4013,,,,,,,,,,,,
Energy DRAM [J] STAT,48.8667,0,48.8667,3.2578,,,,,,,,,,,,
Power DRAM [W] STAT,13.0694,0,13.0694,0.8713,,,,,,,,,,,,
DP [MFLOP/s] STAT,3386.5794,225.4828,229.3411,225.7720,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3386.5794,225.4828,229.3411,225.7720,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46370.3306,0,46370.3306,3091.3554,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,173.3794,0,173.3794,11.5586,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26963.5028,0,26963.5028,1797.5669,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.8169,0,100.8169,6.7211,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73333.8334,0,73333.8334,4888.9222,,,,,,,,,,,,
Memory data volume [GBytes] STAT,274.1963,0,274.1963,18.2798,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0465,0.0031,0.0031,0.0031,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394311082 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],8.071977,8.717090,8.711376,8.713197,8.710000,8.712907,8.708736,8.707267,8.711178,8.707153,8.708276,8.713017,8.720161,8.716834,8.714012,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,13776530000,14477640000,14398610000,14479250000,14604950000,14461190000,14537400000,14744580000,14555170000,14550840000,14434570000,14514170000,14622820000,14550090000,14584070000
CPU_CLK_UNHALTED_CORE,FIXC1,14489320000,15621650000,15619960000,15619800000,15613670000,15619590000,15613710000,15601400000,15619210000,15606950000,15616710000,15620740000,15626550000,15618240000,15600090000
CPU_CLK_UNHALTED_REF,FIXC2,19319680000,20829490000,20827130000,20826910000,20818880000,20826660000,20818870000,20802370000,20826230000,20809950000,20822770000,20828310000,20836140000,20825180000,20800790000
TOPDOWN_SLOTS,FIXC3,72450060000,78110480000,78102530000,78101990000,78072040000,78101470000,78071870000,78010540000,78099580000,78039220000,78087390000,78107930000,78137170000,78095860000,78004680000
PWR_PKG_ENERGY,PWR0,1226.0340,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,102.4590,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2573559000,2572616000,2572615000,2572615000,2572614000,2572614000,2572612000,2572612000,2572611000,2572611000,2572611000,2572610000,2572609000,2572609000,2572608000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2661706000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,24446430,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2641500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,23577380,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2604779000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22214800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2588625000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,21762840,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,41152,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,45455,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,43566,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,45116,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,217291880000,13776530000,14744580000,1.448613e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,233107590000,14489320000,15626550000,15540506000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,310819360000,19319680000,20836140000,2.072129e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1165592810000,72450060000,78137170000,7.770619e+10,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1226.0340,0,1226.0340,81.7356,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,102.4590,0,102.4590,6.8306,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
