_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,56182,0,56182,4013,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,59318,0,59318,4237,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,58521,0,58521,4180.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,59442,0,59442,4245.8571,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],11.5682,12.3406,12.3397,12.3369,12.3341,12.3333,12.3426,12.3373,12.3379,12.3376,12.3380,12.3364,12.3413,12.3399,
Runtime unhalted [s],8.6750,9.2347,9.2351,9.2351,9.2326,9.2289,9.2388,9.2362,9.2345,9.2356,9.2367,9.2332,9.2362,9.2392,
Clock [MHz],1795.7484,1795.7422,1795.7442,1795.7404,1795.7365,1795.7379,1795.7458,1795.7377,1795.7387,1795.7426,1795.7444,1795.7517,1795.7655,1795.7603,
CPI,1.3231,1.3542,1.3626,1.3697,1.3547,1.3663,1.3639,1.3653,1.3539,1.3624,1.3670,1.3556,1.3527,1.3672,
Energy [J],1652.5190,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.8500,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],168.5542,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.5705,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],476.5445,446.7069,446.7384,446.8387,446.9391,446.9684,446.6340,446.8255,446.8006,446.8150,446.7989,446.8573,446.6784,446.7295,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],476.5445,446.7069,446.7384,446.8387,446.9391,446.9684,446.6340,446.8255,446.8006,446.8150,446.7989,446.8573,446.6784,446.7295,
Memory read bandwidth [MBytes/s],67587.0148,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],781.8608,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13044.8285,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],150.9053,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80631.8434,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],932.7661,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,171.9638,11.5682,12.3426,12.2831,,,,,,,,,,,
Runtime unhalted [s] STAT,128.7318,8.6750,9.2392,9.1951,,,,,,,,,,,
Clock [MHz] STAT,25140.4363,1795.7365,1795.7655,1795.7455,,,,,,,,,,,
CPI STAT,19.0186,1.3231,1.3697,1.3585,,,,,,,,,,,
Energy [J] STAT,1652.5190,0,1652.5190,118.0371,,,,,,,,,,,
Power [W] STAT,142.8500,0,142.8500,10.2036,,,,,,,,,,,
Energy DRAM [J] STAT,168.5542,0,168.5542,12.0396,,,,,,,,,,,
Power DRAM [W] STAT,14.5705,0,14.5705,1.0407,,,,,,,,,,,
DP [MFLOP/s] STAT,6284.8752,446.6340,476.5445,448.9197,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6284.8752,446.6340,476.5445,448.9197,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67587.0148,0,67587.0148,4827.6439,,,,,,,,,,,
Memory read data volume [GBytes] STAT,781.8608,0,781.8608,55.8472,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13044.8285,0,13044.8285,931.7735,,,,,,,,,,,
Memory write data volume [GBytes] STAT,150.9053,0,150.9053,10.7790,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80631.8434,0,80631.8434,5759.4174,,,,,,,,,,,
Memory data volume [GBytes] STAT,932.7661,0,932.7661,66.6262,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0826,0.0059,0.0059,0.0059,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320488 GHz,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],3.731766,3.795741,3.795496,3.795461,3.794829,3.794933,3.795676,3.795471,3.795218,3.795188,3.795203,3.795126,3.795684,3.795765,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,8738072000,8988271000,8838359000,8993788000,8942894000,8912434000,8928809000,8817282000,9027329000,8877801000,8868785000,8821951000,9042860000,8783953000
CPU_CLK_UNHALTED_CORE,FIXC1,6674801000,6786703000,6788527000,6783010000,6786442000,6781958000,6789431000,6792874000,6783925000,6790455000,6790098000,6791792000,6784144000,6785834000
CPU_CLK_UNHALTED_REF,FIXC2,8899752000,9048937000,9051390000,9044028000,9048616000,9042632000,9052598000,9057188000,9045245000,9053966000,9053501000,9055799000,9045623000,9047888000
TOPDOWN_SLOTS,FIXC3,33374010000,33933750000,33942980000,33915380000,33932530000,33910130000,33947420000,33964650000,33919860000,33952600000,33950860000,33959490000,33921270000,33929790000
PWR_PKG_ENERGY,PWR0,521.8544,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,48.9171,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,685912100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393705600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,684158800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393377500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,681290100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,392936800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,680420100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,392737100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,21204,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,22782,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,21724,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,22799,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124582588000,8738072000,9042860000,8.898756e+09,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,94909994000,6674801000,6792874000,6.779285e+09,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,126547163000,8899752000,9057188000,9.039083e+09,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,474554720000,33374010000,33964650000,3.389677e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,521.8544,0,521.8544,37.2753,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,48.9171,0,48.9171,3.4941,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862634400,918759600,918759600,918759600,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,685912100,0,685912100,4.899372e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393705600,0,393705600,2.812183e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,684158800,0,684158800,4.886849e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393377500,0,393377500,2.809839e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,681290100,0,681290100,4.866358e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,392936800,0,392936800,2.806691e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,680420100,0,680420100,4.860144e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,392737100,0,392737100,28052650,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,21204,0,21204,1514.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,22782,0,22782,1627.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,21724,0,21724,1551.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,22799,0,22799,1628.5000,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],3.7318,3.7957,3.7955,3.7955,3.7948,3.7949,3.7957,3.7955,3.7952,3.7952,3.7952,3.7951,3.7957,3.7958,
Runtime unhalted [s],2.7878,2.8345,2.8353,2.8330,2.8344,2.8325,2.8356,2.8371,2.8333,2.8361,2.8359,2.8366,2.8334,2.8341,
Clock [MHz],1795.7369,1795.7404,1795.7363,1795.7375,1795.7351,1795.7361,1795.7357,1795.7359,1795.7380,1795.7352,1795.7330,1795.7252,1795.7210,1795.7187,
CPI,0.7639,0.7551,0.7681,0.7542,0.7589,0.7610,0.7604,0.7704,0.7515,0.7649,0.7656,0.7699,0.7502,0.7725,
Energy [J],521.8544,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.8411,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],48.9171,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1083,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],246.1997,242.0501,242.0658,242.0680,242.1083,242.1017,242.0543,242.0673,242.0835,242.0854,242.0844,242.0894,242.0538,242.0486,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],246.1997,242.0501,242.0658,242.0680,242.1083,242.1017,242.0543,242.0673,242.0835,242.0854,242.0844,242.0894,242.0538,242.0486,
Memory read bandwidth [MBytes/s],46850.9381,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],174.8367,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26973.6541,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.6594,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73824.5922,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],275.4961,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,53.0716,3.7318,3.7958,3.7908,,,,,,,,,,,
Runtime unhalted [s] STAT,39.6396,2.7878,2.8371,2.8314,,,,,,,,,,,
Clock [MHz] STAT,25140.2650,1795.7187,1795.7404,1795.7332,,,,,,,,,,,
CPI STAT,10.6666,0.7502,0.7725,0.7619,,,,,,,,,,,
Energy [J] STAT,521.8544,0,521.8544,37.2753,,,,,,,,,,,
Power [W] STAT,139.8411,0,139.8411,9.9887,,,,,,,,,,,
Energy DRAM [J] STAT,48.9171,0,48.9171,3.4941,,,,,,,,,,,
Power DRAM [W] STAT,13.1083,0,13.1083,0.9363,,,,,,,,,,,
DP [MFLOP/s] STAT,3393.1603,242.0486,246.1997,242.3686,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3393.1603,242.0486,246.1997,242.3686,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46850.9381,0,46850.9381,3346.4956,,,,,,,,,,,
Memory read data volume [GBytes] STAT,174.8367,0,174.8367,12.4883,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26973.6541,0,26973.6541,1926.6896,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.6594,0,100.6594,7.1900,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73824.5922,0,73824.5922,5273.1852,,,,,,,,,,,
Memory data volume [GBytes] STAT,275.4961,0,275.4961,19.6783,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0462,0.0033,0.0033,0.0033,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320488 GHz,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],8.367946,9.010254,9.010260,9.006818,9.002843,9.002500,9.010953,9.007721,9.006837,9.005667,9.005482,9.006269,9.015570,9.014223,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,14750200000,15734260000,15642010000,15512140000,15584320000,15474480000,15540770000,15619600000,15799890000,15526890000,15581300000,15673100000,15642770000,15492190000
CPU_CLK_UNHALTED_CORE,FIXC1,15019940000,16138170000,16146140000,16145340000,16138160000,16132400000,16151320000,16145430000,16139210000,16146380000,16140880000,16140880000,16151070000,16141350000
CPU_CLK_UNHALTED_REF,FIXC2,20026910000,21517460000,21528470000,21527340000,21517670000,21510100000,21535380000,21527560000,21519070000,21528750000,21521510000,21521840000,21535620000,21522830000
TOPDOWN_SLOTS,FIXC3,75101360000,80690280000,80732130000,80728720000,80692420000,80664110000,80758980000,80729920000,80697820000,80734760000,80707400000,80708640000,80760430000,80711800000
PWR_PKG_ENERGY,PWR0,1234.1340,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,104.8455,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2757309000,2756366000,2756366000,2756364000,2756364000,2756364000,2756363000,2756363000,2756361000,2756360000,2756360000,2756358000,2756358000,2756358000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2705851000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,24484880,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2687109000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,23847390,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2649411000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22556430,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2634926000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,22041110,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,38414,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,39914,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,39026,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,40081,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,217573920000,14750200000,15799890000,1.554099e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,224876670000,15019940000,16151320000,1.606262e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,299840510000,20026910000,21535620000,2.141718e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1124418770000,75101360000,80760430000,8.031563e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1234.1340,0,1234.1340,88.1524,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,104.8455,0,104.8455,7.4890,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590014000,2756358000,2757309000,2.756430e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2705851000,0,2705851000,1.932751e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,24484880,0,24484880,1748920,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2687109000,0,2687109000,1.919364e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,23847390,0,23847390,1703385,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2649411000,0,2649411000,1.892436e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,22556430,0,22556430,1.611174e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2634926000,0,2634926000,188209000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,22041110,0,22041110,1574365,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,38414,0,38414,2743.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,39914,0,39914,2851,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,39026,0,39026,2787.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,40081,0,40081,2862.9286,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],8.3679,9.0103,9.0103,9.0068,9.0028,9.0025,9.0110,9.0077,9.0068,9.0057,9.0055,9.0063,9.0156,9.0142,
Runtime unhalted [s],6.2732,6.7402,6.7435,6.7432,6.7402,6.7378,6.7457,6.7432,6.7406,6.7436,6.7413,6.7413,6.7456,6.7415,
Clock [MHz],1795.7114,1795.7487,1795.7167,1795.7220,1795.7301,1795.7209,1795.7165,1795.7137,1795.7301,1795.7201,1795.7123,1795.6847,1795.6687,1795.6544,
CPI,1.0183,1.0257,1.0322,1.0408,1.0355,1.0425,1.0393,1.0337,1.0215,1.0399,1.0359,1.0298,1.0325,1.0419,
Energy [J],1234.1340,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],147.4835,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],104.8455,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.5294,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],329.5085,305.9144,305.9141,306.0308,306.1660,306.1776,305.8903,306.0000,306.0299,306.0695,306.0758,306.0488,305.7331,305.7788,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],329.5085,305.9144,305.9141,306.0308,306.1660,306.1776,305.8903,306.0000,306.0299,306.0695,306.0758,306.0488,305.7331,305.7788,
Memory read bandwidth [MBytes/s],81663.0466,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],683.3520,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],711.3607,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.9526,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],82374.4073,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],689.3046,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,125.4734,8.3679,9.0156,8.9624,,,,,,,,,,,
Runtime unhalted [s] STAT,93.9209,6.2732,6.7457,6.7086,,,,,,,,,,,
Clock [MHz] STAT,25139.9503,1795.6544,1795.7487,1795.7107,,,,,,,,,,,
CPI STAT,14.4695,1.0183,1.0425,1.0335,,,,,,,,,,,
Energy [J] STAT,1234.1340,0,1234.1340,88.1524,,,,,,,,,,,
Power [W] STAT,147.4835,0,147.4835,10.5345,,,,,,,,,,,
Energy DRAM [J] STAT,104.8455,0,104.8455,7.4890,,,,,,,,,,,
Power DRAM [W] STAT,12.5294,0,12.5294,0.8950,,,,,,,,,,,
DP [MFLOP/s] STAT,4307.3376,305.7331,329.5085,307.6670,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,4307.3376,305.7331,329.5085,307.6670,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,81663.0466,0,81663.0466,5833.0748,,,,,,,,,,,
