_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX4C0,3134452000,0,3134452000,2.612043e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,567793100,0,567793100,4.731609e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,63124,0,63124,5260.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,68494,0,68494,5707.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,66234,0,66234,5519.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,68617,0,68617,5718.0833,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],11.9088,12.6570,12.6553,12.6535,12.6515,12.6504,12.6590,12.6557,12.6557,12.6540,12.6547,12.6508,
Runtime unhalted [s],8.9241,9.4745,9.4740,9.4731,9.4730,9.4718,9.4781,9.4735,9.4748,9.4743,9.4704,9.4656,
Clock [MHz],1795.7424,1795.7571,1795.7415,1795.7431,1795.7375,1795.7437,1795.7518,1795.7421,1795.7427,1795.7462,1795.7413,1795.7453,
CPI,1.1678,1.2007,1.2040,1.2050,1.2029,1.2044,1.2070,1.2021,1.2010,1.2033,1.2001,1.2052,
Energy [J],1666.2600,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.9181,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],170.8777,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.3488,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],540.0636,508.1289,508.1936,508.2659,508.3476,508.3913,508.0455,508.1786,508.1794,508.2485,508.2188,508.3769,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],540.0636,508.1289,508.1936,508.2659,508.3476,508.3913,508.0455,508.1786,508.1794,508.2485,508.2188,508.3769,
Memory read bandwidth [MBytes/s],68028.1935,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],810.1355,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12451.5008,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],148.2827,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80479.6943,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],958.4182,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,151.1064,11.9088,12.6590,12.5922,,,,,,,,,
Runtime unhalted [s] STAT,113.1272,8.9241,9.4781,9.4273,,,,,,,,,
Clock [MHz] STAT,21548.9347,1795.7375,1795.7571,1795.7446,,,,,,,,,
CPI STAT,14.4035,1.1678,1.2070,1.2003,,,,,,,,,
Energy [J] STAT,1666.2600,0,1666.2600,138.8550,,,,,,,,,
Power [W] STAT,139.9181,0,139.9181,11.6598,,,,,,,,,
Energy DRAM [J] STAT,170.8777,0,170.8777,14.2398,,,,,,,,,
Power DRAM [W] STAT,14.3488,0,14.3488,1.1957,,,,,,,,,
DP [MFLOP/s] STAT,6130.6386,508.0455,540.0636,510.8865,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,6130.6386,508.0455,540.0636,510.8865,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,68028.1935,0,68028.1935,5669.0161,,,,,,,,,
Memory read data volume [GBytes] STAT,810.1355,0,810.1355,67.5113,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12451.5008,0,12451.5008,1037.6251,,,,,,,,,
Memory write data volume [GBytes] STAT,148.2827,0,148.2827,12.3569,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80479.6943,0,80479.6943,6706.6412,,,,,,,,,
Memory data volume [GBytes] STAT,958.4182,0,958.4182,79.8682,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0804,0.0067,0.0067,0.0067,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320674 GHz,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],4.062096,4.125230,4.125675,4.124919,4.124436,4.124614,4.125466,4.125091,4.124826,4.125469,4.125211,4.124951,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,10189290000,10592030000,10770240000,10271130000,10647240000,10351160000,10359740000,10430920000,10381690000,10389820000,10478610000,10295500000
CPU_CLK_UNHALTED_CORE,FIXC1,7265660000,7371305000,7366457000,7383172000,7369512000,7380402000,7381793000,7377676000,7379817000,7379977000,7374255000,7376627000
CPU_CLK_UNHALTED_REF,FIXC2,9687578000,9828482000,9822035000,9844305000,9826110000,9840605000,9842484000,9837008000,9839851000,9840058000,9832423000,9835572000
TOPDOWN_SLOTS,FIXC3,36328550000,36856770000,36832590000,36916120000,36847860000,36902260000,36909260000,36888730000,36899410000,36900230000,36871590000,36883470000
PWR_PKG_ENERGY,PWR0,549.5201,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,52.0777,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1071885000,1071885000,1071885000,1071885000,1071885000,1071885000,1071885000,1071885000,1071884000,1071884000,1071884000,1071884000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,723048700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394366200,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,721514500,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394115700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,718830700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393687000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,717924700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393571500,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16474,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,17041,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,16863,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,16899,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125157370000,10189290000,10770240000,1.042978e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,88406653000,7265660000,7383172000,7.367221e+09,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,117876511000,9687578000,9844305000,9.823043e+09,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,442036840000,36328550000,36916120000,3.683640e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,549.5201,0,549.5201,45.7933,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,52.0777,0,52.0777,4.3398,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862616000,1071884000,1071885000,1.071885e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,723048700,0,723048700,6.025406e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394366200,0,394366200,32863850,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,721514500,0,721514500,6.012621e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394115700,0,394115700,32842975,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,718830700,0,718830700,5.990256e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393687000,0,393687000,32807250,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,717924700,0,717924700,5.982706e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393571500,0,393571500,32797625,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,16474,0,16474,1372.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,17041,0,17041,1420.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,16863,0,16863,1405.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,16899,0,16899,1408.2500,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],4.0621,4.1252,4.1257,4.1249,4.1244,4.1246,4.1255,4.1251,4.1248,4.1255,4.1252,4.1250,
Runtime unhalted [s],3.0345,3.0787,3.0766,3.0836,3.0779,3.0825,3.0830,3.0813,3.0822,3.0823,3.0799,3.0809,
Clock [MHz],1795.7347,1795.7267,1795.7236,1795.7267,1795.7233,1795.7279,1795.7235,1795.7210,1795.7232,1795.7243,1795.7253,1795.7278,
CPI,0.7131,0.6959,0.6840,0.7188,0.6922,0.7130,0.7125,0.7073,0.7108,0.7103,0.7037,0.7165,
Energy [J],549.5201,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.2799,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],52.0777,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8204,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],263.8749,259.8364,259.8084,259.8560,259.8864,259.8752,259.8216,259.8452,259.8616,259.8211,259.8374,259.8538,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],263.8749,259.8364,259.8084,259.8560,259.8864,259.8752,259.8216,259.8452,259.8616,259.8211,259.8374,259.8538,
Memory read bandwidth [MBytes/s],45396.8897,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],184.4065,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24826.9755,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.8496,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70223.8651,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],285.2561,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,49.4380,4.0621,4.1257,4.1198,,,,,,,,,
Runtime unhalted [s] STAT,36.9234,3.0345,3.0836,3.0770,,,,,,,,,
Clock [MHz] STAT,21548.7080,1795.7210,1795.7347,1795.7257,,,,,,,,,
CPI STAT,8.4781,0.6840,0.7188,0.7065,,,,,,,,,
Energy [J] STAT,549.5201,0,549.5201,45.7933,,,,,,,,,
Power [W] STAT,135.2799,0,135.2799,11.2733,,,,,,,,,
Energy DRAM [J] STAT,52.0777,0,52.0777,4.3398,,,,,,,,,
Power DRAM [W] STAT,12.8204,0,12.8204,1.0684,,,,,,,,,
DP [MFLOP/s] STAT,3122.1780,259.8084,263.8749,260.1815,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,3122.1780,259.8084,263.8749,260.1815,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45396.8897,0,45396.8897,3783.0741,,,,,,,,,
Memory read data volume [GBytes] STAT,184.4065,0,184.4065,15.3672,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24826.9755,0,24826.9755,2068.9146,,,,,,,,,
Memory write data volume [GBytes] STAT,100.8496,0,100.8496,8.4041,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70223.8651,0,70223.8651,5851.9888,,,,,,,,,
Memory data volume [GBytes] STAT,285.2561,0,285.2561,23.7713,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0456,0.0038,0.0038,0.0038,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320674 GHz,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],8.968018,9.610873,9.608208,9.605501,9.601277,9.601809,9.612429,9.606105,9.604596,9.604146,9.602932,9.602176,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,17202830000,17992390000,17989960000,18059200000,18035200000,17908670000,17997260000,18006390000,18001620000,18076540000,18182130000,18018270000
CPU_CLK_UNHALTED_CORE,FIXC1,16085270000,17217460000,17218240000,17211710000,17209160000,17211780000,17222890000,17216740000,17212830000,17212970000,17200130000,17181050000
CPU_CLK_UNHALTED_REF,FIXC2,21448330000,22957220000,22958750000,22949550000,22946160000,22949670000,22964800000,22956760000,22951290000,22951560000,22934320000,22909030000
TOPDOWN_SLOTS,FIXC3,80434350000,86089060000,86095260000,86060910000,86048050000,86061460000,86117760000,86087860000,86067380000,86068450000,86003810000,85909490000
PWR_PKG_ENERGY,PWR0,1268.6120,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,109.3084,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3216685000,3215743000,3215741000,3215738000,3215737000,3215736000,3215736000,3215735000,3215735000,3215735000,3215735000,3215734000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2788490000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,23387690,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2770827000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,22612550,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2734962000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,21227060,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2721185000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,20688900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,40758,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,43025,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,41151,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,42927,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,215470460000,17202830000,18182130000,1.795587e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,205400230000,16085270000,17222890000,1.711669e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,273877440000,21448330000,22964800000,22823120000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1027043840000,80434350000,86117760000,8.558699e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1268.6120,0,1268.6120,105.7177,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,109.3084,0,109.3084,9.1090,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589790000,3215734000,3216685000,3.215816e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2788490000,0,2788490000,2.323742e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,23387690,0,23387690,1.948974e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2770827000,0,2770827000,230902250,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,22612550,0,22612550,1.884379e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2734962000,0,2734962000,227913500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,21227060,0,21227060,1.768922e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2721185000,0,2721185000,2.267654e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,20688900,0,20688900,1724075,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,40758,0,40758,3396.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,43025,0,43025,3585.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,41151,0,41151,3429.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,42927,0,42927,3577.2500,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],8.9680,9.6109,9.6082,9.6055,9.6013,9.6018,9.6124,9.6061,9.6046,9.6041,9.6029,9.6022,
Runtime unhalted [s],6.7181,7.1910,7.1913,7.1886,7.1875,7.1886,7.1932,7.1907,7.1890,7.1891,7.1837,7.1758,
Clock [MHz],1795.6314,1795.6931,1795.6547,1795.6933,1795.6925,1795.6912,1795.6665,1795.6539,1795.6740,1795.6675,1795.6768,1795.6650,
CPI,0.9350,0.9569,0.9571,0.9531,0.9542,0.9611,0.9570,0.9561,0.9562,0.9522,0.9460,0.9535,
Energy [J],1268.6120,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.4596,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],109.3084,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1887,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],358.6840,334.5943,334.6869,334.7809,334.9281,334.9094,334.5394,334.7595,334.8121,334.8278,334.8701,334.8964,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],358.6840,334.5943,334.6869,334.7809,334.9281,334.9094,334.5394,334.7595,334.8121,334.8278,334.8701,334.8964,
Memory read bandwidth [MBytes/s],78612.1235,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],704.9949,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],628.0248,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.6321,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79240.1483,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],710.6271,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,114.6280,8.9680,9.6124,9.5523,,,,,,,,,
Runtime unhalted [s] STAT,85.7866,6.7181,7.1932,7.1489,,,,,,,,,
Clock [MHz] STAT,21548.0599,1795.6314,1795.6933,1795.6717,,,,,,,,,
CPI STAT,11.4384,0.9350,0.9611,0.9532,,,,,,,,,
Energy [J] STAT,1268.6120,0,1268.6120,105.7177,,,,,,,,,
Power [W] STAT,141.4596,0,141.4596,11.7883,,,,,,,,,
Energy DRAM [J] STAT,109.3084,0,109.3084,9.1090,,,,,,,,,
Power DRAM [W] STAT,12.1887,0,12.1887,1.0157,,,,,,,,,
DP [MFLOP/s] STAT,4041.2889,334.5394,358.6840,336.7741,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,4041.2889,334.5394,358.6840,336.7741,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,78612.1235,0,78612.1235,6551.0103,,,,,,,,,
Memory read data volume [GBytes] STAT,704.9949,0,704.9949,58.7496,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,628.0248,0,628.0248,52.3354,,,,,,,,,
Memory write data volume [GBytes] STAT,5.6321,0,5.6321,0.4693,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79240.1483,0,79240.1483,6603.3457,,,,,,,,,
Memory data volume [GBytes] STAT,710.6271,0,710.6271,59.2189,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0540,0.0045,0.0045,0.0045,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320674 GHz,,,,,,,,,,,,
TABLE,Region  CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],3.220960,3.862914,3.860712,3.856983,3.854056,3.854050,3.866004,3.859973,3.856528,3.856810,3.856077,3.855700,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,10765520000,11375760000,11426310000,11304070000,11369840000,11276010000,11380260000,11355250000,11334180000,11368650000,11485760000,11463260000
