_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE STAT,FIXC1,340475000000,20004550000,21372590000,21279687500,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,453963500000,26672650000,28496510000,28372718750,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1702354100000,100021600000,106861400000,106397131250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1621.8090,0,1621.8090,101.3631,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,165.7294,0,165.7294,10.3581,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176844000,4823535000,4823707000,4823552750,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281471800000000,0,281471800000000,17591987500000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2960989000,0,2960989000,1.850618e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,611686200,0,611686200,3.823039e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2944334000,0,2944334000,184020875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,604704400,0,604704400,37794025,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2912676000,0,2912676000,182042250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,591999900,0,591999900,3.699999e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2896655000,0,2896655000,1.810409e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,585766800,0,585766800,36610425,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,54821,0,54821,3426.3125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,59811,0,59811,3738.1875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,58175,0,58175,3635.9375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,60553,0,60553,3784.5625,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],11.1348,11.9217,11.9214,11.9180,11.9154,11.9155,11.9235,11.9192,11.9199,11.9193,11.9197,11.9166,11.9216,11.9244,11.9215,11.9215,
Runtime unhalted [s],8.3550,8.9243,8.9241,8.9191,8.9194,8.9196,8.9264,8.9244,8.9234,8.9223,8.9230,8.9221,8.9246,8.9251,8.9258,8.9227,
Clock [MHz],1795.7431,1795.7377,1795.7468,1795.7379,1795.7384,1795.7491,1795.7550,1795.7638,1795.7547,1795.7503,1795.7474,1795.7384,1795.7484,1795.7581,1795.7617,1795.7695,
CPI,1.4561,1.5001,1.4977,1.5003,1.4887,1.5016,1.4976,1.4984,1.4976,1.4957,1.5006,1.4967,1.4976,1.4856,1.5040,1.5116,
Energy [J],1621.8090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],145.6528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],165.7294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.8840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],433.2116,404.6016,404.6136,404.7284,404.8178,404.8139,404.5420,404.6879,404.6630,404.6821,404.6712,404.7734,404.6040,404.5114,404.6076,1.888833e+08,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.888828e+08,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.361036e+07,
Scalar [MUOPS/s],433.2116,404.6016,404.6136,404.7284,404.8178,404.8139,404.5420,404.6879,404.6630,404.6821,404.6712,404.7734,404.6040,404.5114,404.6076,404.6067,
Memory read bandwidth [MBytes/s],67333.7448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],749.7451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13761.7488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],153.2338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81095.4936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],902.9789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,2493.7231,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.9983,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,189.9340,11.1348,11.9244,11.8709,,,,,,,,,,,,,
Runtime unhalted [s] STAT,142.2013,8.3550,8.9264,8.8876,,,,,,,,,,,,,
Clock [MHz] STAT,28732.0003,1795.7377,1795.7695,1795.7500,,,,,,,,,,,,,
CPI STAT,23.9299,1.4561,1.5116,1.4956,,,,,,,,,,,,,
Energy [J] STAT,1621.8090,0,1621.8090,101.3631,,,,,,,,,,,,,
Power [W] STAT,145.6528,0,145.6528,9.1033,,,,,,,,,,,,,
Energy DRAM [J] STAT,165.7294,0,165.7294,10.3581,,,,,,,,,,,,,
Power DRAM [W] STAT,14.8840,0,14.8840,0.9303,,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.888894e+08,404.5114,188883300,1.180559e+07,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,188882800,0,188882800,11805175,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,23610360,0,23610360,1.475648e+06,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6503.1362,404.5114,433.2116,406.4460,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67333.7448,0,67333.7448,4208.3591,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,749.7451,0,749.7451,46.8591,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13761.7488,0,13761.7488,860.1093,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,153.2338,0,153.2338,9.5771,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81095.4936,0,81095.4936,5068.4684,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,902.9789,0,902.9789,56.4362,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2493.8026,0.0053,2493.7231,155.8627,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9983,0,99.9983,6.2499,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394316692 GHz,,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],3.637919,3.701852,3.701278,3.701541,3.700788,3.701174,3.702638,3.701054,3.700919,3.701789,3.701944,3.700789,3.701745,3.702503,3.701408,3.701989,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,7655114000,7761174000,7683421000,8026948000,7820936000,8082511000,7836849000,7720900000,7797485000,7862900000,7765778000,7672245000,7773992000,7710241000,7750908000,7747361000
CPU_CLK_UNHALTED_CORE,FIXC1,6500413000,6617734000,6617211000,6603559000,6612228000,6604282000,6619062000,6619590000,6614506000,6613783000,6617312000,6618960000,6616053000,6618686000,6615680000,6611948000
CPU_CLK_UNHALTED_REF,FIXC2,8667267000,8823713000,8823030000,8804836000,8816388000,8805785000,8825508000,8826211000,8819418000,8818457000,8823148000,8825359000,8821464000,8825029000,8821009000,8816064000
TOPDOWN_SLOTS,FIXC3,32502220000,33089140000,33086580000,33018300000,33061610000,33021890000,33095810000,33098510000,33073000000,33069410000,33087080000,33095300000,33080730000,33094070000,33078990000,33060480000
PWR_PKG_ENERGY,PWR0,512.8845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,47.8431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,803916000,803916000,803916000,803916000,803916000,803916000,803916000,803916000,803915700,803915700,803915700,803915700,803915700,803915700,803915700,803915700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,666188600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394409400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,664287500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394140700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,661627200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393668700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,660417700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393411100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,17439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,18747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,18196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,18582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124668763000,7655114000,8082511000,7.791798e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,105721007000,6500413000,6619590000,6.607563e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,140962686000,8667267000,8826211000,8810167875,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,528613120000,32502220000,33098510000,33038320000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,512.8845,0,512.8845,32.0553,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,47.8431,0,47.8431,2.9902,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862653600,803915700,803916000,803915850,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,666188600,0,666188600,4.163679e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394409400,0,394409400,2.465059e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,664287500,0,664287500,4.151797e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394140700,0,394140700,2.463379e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,661627200,0,661627200,41351700,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393668700,0,393668700,2.460429e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,660417700,0,660417700,4.127611e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393411100,0,393411100,2.458819e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,17439,0,17439,1089.9375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,18747,0,18747,1171.6875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,18196,0,18196,1137.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,18582,0,18582,1161.3750,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],3.6379,3.7019,3.7013,3.7015,3.7008,3.7012,3.7026,3.7011,3.7009,3.7018,3.7019,3.7008,3.7017,3.7025,3.7014,3.7020,
Runtime unhalted [s],2.7149,2.7639,2.7637,2.7580,2.7616,2.7583,2.7645,2.7647,2.7626,2.7623,2.7638,2.7644,2.7632,2.7643,2.7631,2.7615,
Clock [MHz],1795.7272,1795.7237,1795.7208,1795.7190,1795.7204,1795.7221,1795.7188,1795.7190,1795.7219,1795.7213,1795.7242,1795.7214,1795.7253,1795.7143,1795.7167,1795.7104,
CPI,0.8492,0.8527,0.8612,0.8227,0.8455,0.8171,0.8446,0.8574,0.8483,0.8411,0.8521,0.8627,0.8510,0.8584,0.8535,0.8534,
Energy [J],512.8845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.9829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],47.8431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],220.9824,217.1659,217.1996,217.1841,217.2283,217.2057,217.1198,217.2127,217.2206,217.1695,217.1604,217.2282,217.1721,217.1276,217.1919,217.1578,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],220.9824,217.1659,217.1996,217.1841,217.2283,217.2057,217.1198,217.2127,217.2206,217.1695,217.1604,217.2282,217.1721,217.1276,217.1919,217.1578,
Memory read bandwidth [MBytes/s],46665.0370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],169.7636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27719.8867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.8427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74384.9237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],270.6063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,59.1613,3.6379,3.7026,3.6976,,,,,,,,,,,,,
Runtime unhalted [s] STAT,44.1548,2.7149,2.7647,2.7597,,,,,,,,,,,,,
Clock [MHz] STAT,28731.5265,1795.7104,1795.7272,1795.7204,,,,,,,,,,,,,
CPI STAT,13.5709,0.8171,0.8627,0.8482,,,,,,,,,,,,,
Energy [J] STAT,512.8845,0,512.8845,32.0553,,,,,,,,,,,,,
Power [W] STAT,140.9829,0,140.9829,8.8114,,,,,,,,,,,,,
Energy DRAM [J] STAT,47.8431,0,47.8431,2.9902,,,,,,,,,,,,,
Power DRAM [W] STAT,13.1512,0,13.1512,0.8219,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3478.7266,217.1198,220.9824,217.4204,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3478.7266,217.1198,220.9824,217.4204,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46665.0370,0,46665.0370,2916.5648,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,169.7636,0,169.7636,10.6102,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27719.8867,0,27719.8867,1732.4929,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.8427,0,100.8427,6.3027,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74384.9237,0,74384.9237,4649.0577,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,270.6063,0,270.6063,16.9129,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0480,0.0030,0.0030,0.0030,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394316692 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],7.840628,8.483139,8.482630,8.478524,8.475673,8.475785,8.485712,8.479619,8.477970,8.478329,8.478275,8.477009,8.484175,8.486501,8.484936,8.487386,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,12922340000,13583740000,13500240000,13590320000,13705590000,13582040000,13678930000,13644320000,13709050000,13655950000,13606690000,13651350000,13590960000,13767430000,13630520000,13565870000
CPU_CLK_UNHALTED_CORE,FIXC1,14066480000,15207330000,15211110000,15197030000,15194520000,15194960000,15212680000,15205210000,15199810000,15201510000,15202630000,15199460000,15211490000,15207730000,15202140000,15193710000
CPU_CLK_UNHALTED_REF,FIXC2,18756140000,20276760000,20282000000,20263230000,20259980000,20260470000,20284390000,20274380000,20267040000,20269480000,20270890000,20266660000,20282560000,20277880000,20270290000,20259330000
TOPDOWN_SLOTS,FIXC3,70338000000,76037810000,76058190000,75987530000,75975220000,75977020000,76066640000,76029150000,76001590000,76010740000,76016300000,76000610000,76060710000,76043560000,76015360000,75974460000
PWR_PKG_ENERGY,PWR0,1195.4170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,99.3208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2412779000,2411837000,2411836000,2411834000,2411832000,2411831000,2411831000,2411830000,2411829000,2411829000,2411829000,2411829000,2411829000,2411829000,2411828000,2411827000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2617943000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,24699240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2597933000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,23826710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2560513000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22585780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2544005000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,21949130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,47224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,45500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,48373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,44578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,217385340000,12922340000,13767430000,13586583750,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,242107800000,14066480000,15212680000,15131737500,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,322821480000,18756140000,20284390000,20176342500,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1210592890000,70338000000,76066640000,75662055625,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1195.4170,0,1195.4170,74.7136,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,99.3208,0,99.3208,6.2076,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590239000,2411827000,2412779000,2.411890e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2617943000,0,2617943000,1.636214e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,24699240,0,24699240,1.543702e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2597933000,0,2597933000,1.623708e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,23826710,0,23826710,1.489169e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2560513000,0,2560513000,1.600321e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,22585780,0,22585780,1.411611e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2544005000,0,2544005000,1.590003e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,21949130,0,21949130,1.371821e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,47224,0,47224,2951.5000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,45500,0,45500,2843.7500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,48373,0,48373,3023.3125,,,,,,,,,,,,
