_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],10.956650,11.758840,11.758600,11.758670,11.759330,11.758340,11.753160,11.760100,11.752160,11.758820,11.755310,11.753630,11.759380,11.757700,11.757820,11.758460,11.757780,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,12931880000,13430910000,13511020000,13477960000,13487020000,13524180000,13441940000,13448340000,13535350000,13389860000,13540930000,13481060000,13518190000,13523020000,13548390000,13414670000,13335230000
CPU_CLK_UNHALTED_CORE,FIXC1,19678270000,21071750000,21066290000,21068730000,21072770000,21068750000,21066550000,21074490000,21064090000,21078060000,21062020000,21064130000,21072330000,21065770000,21064050000,21069130000,21077860000
CPU_CLK_UNHALTED_REF,FIXC2,26237380000,28095530000,28088180000,28091510000,28096820000,28091580000,28088670000,28099030000,28085420000,28104070000,28082550000,28085510000,28096310000,28087600000,28084920000,28091870000,28103510000
TOPDOWN_SLOTS,FIXC3,98388240000,105357000000,105328700000,105341100000,105360800000,105341200000,105330600000,105369600000,105318200000,105388300000,105307200000,105318500000,105359400000,105326300000,105316200000,105344100000,105385400000
PWR_PKG_ENERGY,PWR0,1604.4710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,162.4440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4539973000,4539821000,4539821000,4539817000,4539815000,4539814000,4539814000,4539814000,4539814000,4539810000,4539808000,4539808000,4539806000,4539806000,4539803000,4539803000,4539801000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2898580000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,616541200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2881072000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,609322700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2847687000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,596001800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2832381000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,589494000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,46481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,48902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,47882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,48442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,228539950000,12931880000,13548390000,1.344353e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,356785040000,19678270000,21078060000,2.098736e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,475710460000,26237380000,28104070000,2.798297e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1783880840000,98388240000,105388300000,1.049342e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1604.4710,0,1604.4710,94.3806,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,162.4440,0,162.4440,9.5555,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176948000,4539801000,4539973000,4.539820e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2898580000,0,2898580000,1.705047e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,616541200,0,616541200,3.626713e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2881072000,0,2881072000,1.694748e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,609322700,0,609322700,3.584251e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2847687000,0,2847687000,167511000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,596001800,0,596001800,3.505893e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2832381000,0,2832381000,1.666106e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,589494000,0,589494000,3.467612e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,46481,0,46481,2734.1765,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,48902,0,48902,2876.5882,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,47882,0,47882,2816.5882,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,48442,0,48442,2849.5294,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],10.9566,11.7588,11.7586,11.7587,11.7593,11.7583,11.7532,11.7601,11.7522,11.7588,11.7553,11.7536,11.7594,11.7577,11.7578,11.7585,11.7578,
Runtime unhalted [s],8.2187,8.8007,8.7984,8.7995,8.8011,8.7995,8.7985,8.8019,8.7975,8.8034,8.7967,8.7975,8.8010,8.7982,8.7975,8.7996,8.8033,
Clock [MHz],1795.7632,1795.7505,1795.7550,1795.7501,1795.7550,1795.7473,1795.7459,1795.7603,1795.7439,1795.7424,1795.7510,1795.7416,1795.7501,1795.7478,1795.7725,1795.7612,1795.7612,
CPI,1.5217,1.5689,1.5592,1.5632,1.5624,1.5579,1.5672,1.5671,1.5562,1.5742,1.5554,1.5625,1.5588,1.5578,1.5547,1.5706,1.5806,
Energy [J],1604.4710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],146.4381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],162.4440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.8261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],414.3578,386.0773,386.0852,386.0825,386.0607,386.0931,386.2633,386.0353,386.2961,386.0770,386.1921,386.2473,386.0583,386.1134,386.1092,386.0882,386.1104,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],414.3578,386.0773,386.0852,386.0825,386.0607,386.0931,386.2633,386.0353,386.2961,386.0770,386.1921,386.2473,386.0583,386.1134,386.1092,386.0882,386.1104,
Memory read bandwidth [MBytes/s],66939.0844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],733.4281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14085.8064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],154.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81024.8908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],887.7614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,199.0747,10.9566,11.7601,11.7103,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,149.0130,8.2187,8.8034,8.7655,,,,,,,,,,,,,,
Clock [MHz] STAT,30527.7990,1795.7416,1795.7725,1795.7529,,,,,,,,,,,,,,
CPI STAT,26.5384,1.5217,1.5806,1.5611,,,,,,,,,,,,,,
Energy [J] STAT,1604.4710,0,1604.4710,94.3806,,,,,,,,,,,,,,
Power [W] STAT,146.4381,0,146.4381,8.6140,,,,,,,,,,,,,,
Energy DRAM [J] STAT,162.4440,0,162.4440,9.5555,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.8261,0,14.8261,0.8721,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6592.3472,386.0353,414.3578,387.7851,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6592.3472,386.0353,414.3578,387.7851,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66939.0844,0,66939.0844,3937.5932,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,733.4281,0,733.4281,43.1428,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14085.8064,0,14085.8064,828.5768,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,154.3333,0,154.3333,9.0784,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81024.8908,0,81024.8908,4766.1700,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,887.7614,0,887.7614,52.2213,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0867,0.0051,0.0051,0.0051,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394322404 GHz,,,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],3.515365,3.578908,3.578277,3.578715,3.578459,3.579009,3.578525,3.579642,3.578962,3.578203,3.577861,3.578624,3.579578,3.578328,3.578241,3.579329,3.579363,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,7304297000,7243353000,7422875000,7215874000,7379976000,7220934000,7248730000,7436157000,7475919000,7195539000,7385352000,7303019000,7287590000,7323532000,7271718000,7436684000,7622821000
CPU_CLK_UNHALTED_CORE,FIXC1,6282037000,6402567000,6392828000,6401977000,6393417000,6403491000,6400689000,6396391000,6394353000,6404464000,6392513000,6397408000,6400042000,6399284000,6397970000,6393601000,6381871000
CPU_CLK_UNHALTED_REF,FIXC2,8376099000,8536842000,8523860000,8536076000,8524663000,8538081000,8534337000,8528643000,8525883000,8539379000,8523434000,8529961000,8533479000,8532479000,8530712000,8524878000,8509264000
TOPDOWN_SLOTS,FIXC3,31410530000,32013390000,31964720000,32010490000,31967690000,32018030000,32003970000,31982560000,31972260000,32022860000,31963120000,31987570000,32000730000,31996980000,31990390000,31968550000,31909910000
PWR_PKG_ENERGY,PWR0,504.3597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,46.8967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627000,756627000,756627000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,655574500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394379400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,653837000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394161700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,651050200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393625800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,649980300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393406400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,16623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124774370000,7195539000,7622821000,7.339669e+09,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,108634903000,6282037000,6404464000,6.390288e+09,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,144848070000,8376099000,8539379000,8.520475e+09,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,543183750000,31410530000,32022860000,3.195199e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,504.3597,0,504.3597,29.6682,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,46.8967,0,46.8967,2.7586,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862663200,756627000,756627300,7.566272e+08,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,655574500,0,655574500,3.856321e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394379400,0,394379400,2.319879e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,653837000,0,653837000,38461000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394161700,0,394161700,2.318598e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,651050200,0,651050200,3.829707e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393625800,0,393625800,2.315446e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,649980300,0,649980300,3.823414e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393406400,0,393406400,2.314155e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,15029,0,15029,884.0588,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,16727,0,16727,983.9412,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,15531,0,15531,913.5882,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,16623,0,16623,977.8235,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],3.5154,3.5789,3.5783,3.5787,3.5785,3.5790,3.5785,3.5796,3.5790,3.5782,3.5779,3.5786,3.5796,3.5783,3.5782,3.5793,3.5794,
Runtime unhalted [s],2.6237,2.6741,2.6700,2.6738,2.6702,2.6744,2.6733,2.6715,2.6706,2.6749,2.6699,2.6719,2.6730,2.6727,2.6721,2.6703,2.6654,
Clock [MHz],1795.7312,1795.7237,1795.7230,1795.7194,1795.7193,1795.7222,1795.7239,1795.7162,1795.7252,1795.7221,1795.7242,1795.7242,1795.7229,1795.7207,1795.7238,1795.7257,1795.7201,
CPI,0.8600,0.8839,0.8612,0.8872,0.8663,0.8868,0.8830,0.8602,0.8553,0.8901,0.8656,0.8760,0.8782,0.8738,0.8798,0.8597,0.8372,
Energy [J],504.3597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.4729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],46.8967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],215.2343,211.4129,211.4502,211.4243,211.4394,211.4069,211.4355,211.3695,211.4097,211.4545,211.4748,211.4297,211.3733,211.4472,211.4522,211.3879,211.3859,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],215.2343,211.4129,211.4502,211.4243,211.4394,211.4069,211.4355,211.3695,211.4097,211.4545,211.4748,211.4297,211.3733,211.4472,211.4522,211.3879,211.3859,
Memory read bandwidth [MBytes/s],47525.7175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],167.0702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28685.1652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.8388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76210.8826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],267.9091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,60.7754,3.5154,3.5796,3.5750,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,45.3718,2.6237,2.6749,2.6689,,,,,,,,,,,,,,
Clock [MHz] STAT,30527.2878,1795.7162,1795.7312,1795.7228,,,,,,,,,,,,,,
CPI STAT,14.8043,0.8372,0.8901,0.8708,,,,,,,,,,,,,,
Energy [J] STAT,504.3597,0,504.3597,29.6682,,,,,,,,,,,,,,
Power [W] STAT,143.4729,0,143.4729,8.4396,,,,,,,,,,,,,,
Energy DRAM [J] STAT,46.8967,0,46.8967,2.7586,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.3405,0,13.3405,0.7847,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3597.9882,211.3695,215.2343,211.6464,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3597.9882,211.3695,215.2343,211.6464,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47525.7175,0,47525.7175,2795.6304,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,167.0702,0,167.0702,9.8277,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28685.1652,0,28685.1652,1687.3627,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.8388,0,100.8388,5.9317,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76210.8826,0,76210.8826,4482.9931,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,267.9091,0,267.9091,15.7594,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0476,0.0028,0.0028,0.0028,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394322404 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],7.615728,8.258563,8.258110,8.260175,8.258853,8.257995,8.253014,8.259827,8.253412,8.256470,8.253612,8.254053,8.261465,8.257553,8.260362,8.261804,8.264824,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,12180810000,12879150000,12820400000,12903780000,12968960000,12830880000,12714550000,12739500000,12899830000,12545860000,13033020000,12820900000,12697630000,12891790000,12869860000,12689540000,12685000000
CPU_CLK_UNHALTED_CORE,FIXC1,13657650000,14790710000,14803660000,14803690000,14803180000,14806490000,14798310000,14812840000,14798790000,14815700000,14788990000,14800030000,14817180000,14802610000,14806150000,14810910000,14794660000
CPU_CLK_UNHALTED_REF,FIXC2,18210740000,19721560000,19738980000,19739050000,19738530000,19742660000,19731720000,19751420000,19732470000,19755070000,19719380000,19734200000,19756970000,19737500000,19742090000,19748500000,19727010000
TOPDOWN_SLOTS,FIXC3,68291810000,73955430000,74022010000,74022570000,74020590000,74036030000,73994960000,74068520000,73997820000,74082710000,73948940000,74004610000,74089190000,74016920000,74034230000,74056720000,73976670000
