_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX4C0,3181400000,0,3181400000,2.892182e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,563538700,0,563538700,5.123079e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,55321,0,55321,5029.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,58454,0,58454,5314,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,59025,0,59025,5365.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,58419,0,58419,5310.8182,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.1214,12.8644,12.8652,12.8640,12.8624,12.8666,12.8653,12.8657,12.8657,12.8666,12.8667,
Runtime unhalted [s],9.0829,9.6276,9.6282,9.6302,9.6290,9.6294,9.6310,9.6285,9.6309,9.6295,9.6262,
Clock [MHz],1795.7445,1795.7418,1795.7449,1795.7470,1795.7435,1795.7439,1795.7451,1795.7429,1795.7525,1795.7435,1795.7431,
CPI,1.0895,1.1205,1.1195,1.1252,1.1255,1.1249,1.1257,1.1203,1.1258,1.1165,1.1273,
Energy [J],1691.3740,0,0,0,0,0,0,0,0,0,0,
Power [W],139.5362,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],173.2506,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2930,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],578.8254,545.3806,545.3470,545.4005,545.4671,545.2872,545.3419,545.3258,545.3268,545.2898,545.2818,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],578.8254,545.3806,545.3470,545.4005,545.4671,545.2872,545.3419,545.3258,545.3268,545.2898,545.2818,
Memory read bandwidth [MBytes/s],67809.9116,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],821.9511,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12138.5354,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],147.1360,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79948.4470,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],969.0871,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,140.7740,12.1214,12.8667,12.7976,,,,,,,,
Runtime unhalted [s] STAT,105.3734,9.0829,9.6310,9.5794,,,,,,,,
Clock [MHz] STAT,19753.1927,1795.7418,1795.7525,1795.7448,,,,,,,,
CPI STAT,12.3207,1.0895,1.1273,1.1201,,,,,,,,
Energy [J] STAT,1691.3740,0,1691.3740,153.7613,,,,,,,,
Power [W] STAT,139.5362,0,139.5362,12.6851,,,,,,,,
Energy DRAM [J] STAT,173.2506,0,173.2506,15.7501,,,,,,,,
Power DRAM [W] STAT,14.2930,0,14.2930,1.2994,,,,,,,,
DP [MFLOP/s] STAT,6032.2739,545.2818,578.8254,548.3885,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,6032.2739,545.2818,578.8254,548.3885,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67809.9116,0,67809.9116,6164.5374,,,,,,,,
Memory read data volume [GBytes] STAT,821.9511,0,821.9511,74.7228,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12138.5354,0,12138.5354,1103.5032,,,,,,,,
Memory write data volume [GBytes] STAT,147.1360,0,147.1360,13.3760,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79948.4470,0,79948.4470,7268.0406,,,,,,,,
Memory data volume [GBytes] STAT,969.0871,0,969.0871,88.0988,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0792,0.0072,0.0072,0.0072,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321036 GHz,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],4.079212,4.142593,4.142641,4.142439,4.142406,4.143026,4.142707,4.142930,4.142942,4.143054,4.143017,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,11187000000,11328660000,11184570000,11192770000,11389400000,11503340000,11197990000,11276190000,11176490000,11225450000,11124490000
CPU_CLK_UNHALTED_CORE,FIXC1,7279736000,7408271000,7411502000,7412951000,7404212000,7402779000,7414268000,7408365000,7413617000,7413375000,7405562000
CPU_CLK_UNHALTED_REF,FIXC2,9706413000,9877775000,9882091000,9884010000,9872368000,9870448000,9885798000,9877907000,9884917000,9884610000,9874158000
TOPDOWN_SLOTS,FIXC3,36398930000,37041850000,37058060000,37065240000,37021460000,37014360000,37071980000,37042350000,37068660000,37067280000,37028160000
PWR_PKG_ENERGY,PWR0,545.1951,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,52.2221,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,734631600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394671100,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,733144600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394422000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,730463800,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,394002900,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,729584700,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393854600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16735,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,19719,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17445,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,19816,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,123786350000,11124490000,11503340000,1.125330e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,81374638000,7279736000,7414268000,7.397694e+09,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,108500495000,9706413000,9885798000,9.863681e+09,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,406878330000,36398930000,37071980000,3.698894e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,545.1951,0,545.1951,49.5632,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,52.2221,0,52.2221,4.7475,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862608000,1169328000,1169328000,1169328000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,734631600,0,734631600,6.678469e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394671100,0,394671100,3.587919e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,733144600,0,733144600,6.664951e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394422000,0,394422000,3.585655e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,730463800,0,730463800,66405800,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,394002900,0,394002900,3.581845e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,729584700,0,729584700,6.632588e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393854600,0,393854600,3.580496e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,16735,0,16735,1521.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,19719,0,19719,1792.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,17445,0,17445,1585.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,19816,0,19816,1801.4545,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],4.0792,4.1426,4.1426,4.1424,4.1424,4.1430,4.1427,4.1429,4.1429,4.1431,4.1430,
Runtime unhalted [s],3.0404,3.0941,3.0955,3.0961,3.0924,3.0918,3.0966,3.0941,3.0963,3.0962,3.0930,
Clock [MHz],1795.7226,1795.7262,1795.7247,1795.7271,1795.7253,1795.7270,1795.7213,1795.7250,1795.7236,1795.7208,1795.7271,
CPI,0.6507,0.6539,0.6627,0.6623,0.6501,0.6435,0.6621,0.6570,0.6633,0.6604,0.6657,
Energy [J],545.1951,0,0,0,0,0,0,0,0,0,0,
Power [W],133.6521,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],52.2221,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8020,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],286.6554,282.2696,282.2663,282.2801,282.2823,282.2401,282.2618,282.2466,282.2458,282.2382,282.2407,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],286.6554,282.2696,282.2663,282.2801,282.2823,282.2401,282.2618,282.2466,282.2458,282.2382,282.2407,
Memory read bandwidth [MBytes/s],45936.0701,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],187.3830,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24741.8787,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.9274,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70677.9488,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],288.3103,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,45.5068,4.0792,4.1431,4.1370,,,,,,,,
Runtime unhalted [s] STAT,33.9865,3.0404,3.0966,3.0897,,,,,,,,
Clock [MHz] STAT,19752.9707,1795.7208,1795.7271,1795.7246,,,,,,,,
CPI STAT,7.2317,0.6435,0.6657,0.6574,,,,,,,,
Energy [J] STAT,545.1951,0,545.1951,49.5632,,,,,,,,
Power [W] STAT,133.6521,0,133.6521,12.1502,,,,,,,,
Energy DRAM [J] STAT,52.2221,0,52.2221,4.7475,,,,,,,,
Power DRAM [W] STAT,12.8020,0,12.8020,1.1638,,,,,,,,
DP [MFLOP/s] STAT,3109.2269,282.2382,286.6554,282.6570,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,3109.2269,282.2382,286.6554,282.6570,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45936.0701,0,45936.0701,4176.0064,,,,,,,,
Memory read data volume [GBytes] STAT,187.3830,0,187.3830,17.0348,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24741.8787,0,24741.8787,2249.2617,,,,,,,,
Memory write data volume [GBytes] STAT,100.9274,0,100.9274,9.1752,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70677.9488,0,70677.9488,6425.2681,,,,,,,,
Memory data volume [GBytes] STAT,288.3103,0,288.3103,26.2100,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0451,0.0041,0.0041,0.0041,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321036 GHz,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],9.428042,10.067760,10.067570,10.066090,10.065400,10.071230,10.068180,10.072000,10.074070,10.073910,10.072030,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,18758870000,19666230000,19523540000,19603210000,19472370000,19484730000,19534730000,19574040000,19528330000,19680600000,19608480000
CPU_CLK_UNHALTED_CORE,FIXC1,16912640000,18032000000,18039430000,18038080000,18043180000,18050280000,18043120000,18044990000,18047980000,18046830000,18017550000
CPU_CLK_UNHALTED_REF,FIXC2,22551170000,24043160000,24053120000,24051470000,24058260000,24067730000,24058350000,24060800000,24064710000,24063450000,24024130000
TOPDOWN_SLOTS,FIXC3,84567000000,90163220000,90200900000,90193970000,90218720000,90254050000,90219090000,90228400000,90243120000,90238170000,90091200000
PWR_PKG_ENERGY,PWR0,1312.8830,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,115.0933,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3509012000,3508070000,3508069000,3508067000,3508067000,3508066000,3508066000,3508066000,3508065000,3508064000,3508062000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2831373000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,22798070,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2813768000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,22027950,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2779669000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,20750790,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2765582000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,20371690,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,44336,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,46809,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,45419,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,45856,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,214435130000,18758870000,19680600000,1.949410e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,197316080000,16912640000,18050280000,1.793783e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,263096350000,22551170000,24067730000,23917850000,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,986617840000,84567000000,90254050000,8.969253e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1312.8830,0,1312.8830,119.3530,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,115.0933,0,115.0933,10.4630,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589674000,3508062000,3509012000,3.508152e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2831373000,0,2831373000,2.573975e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,22798070,0,22798070,2.072552e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2813768000,0,2813768000,2.557971e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,22027950,0,22027950,2.002541e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2779669000,0,2779669000,2.526972e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,20750790,0,20750790,1.886435e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2765582000,0,2765582000,2.514165e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,20371690,0,20371690,1.851972e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,44336,0,44336,4030.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,46809,0,46809,4255.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,45419,0,45419,4129,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,45856,0,45856,4168.7273,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],9.4280,10.0678,10.0676,10.0661,10.0654,10.0712,10.0682,10.0720,10.0741,10.0739,10.0720,
Runtime unhalted [s],7.0636,7.5312,7.5343,7.5337,7.5358,7.5388,7.5358,7.5366,7.5378,7.5373,7.5251,
Clock [MHz],1795.6625,1795.7039,1795.7000,1795.6888,1795.6895,1795.6893,1795.6768,1795.6801,1795.6858,1795.6654,1795.6862,
CPI,0.9016,0.9169,0.9240,0.9202,0.9266,0.9264,0.9236,0.9219,0.9242,0.9170,0.9189,
Energy [J],1312.8830,0,0,0,0,0,0,0,0,0,0,
Power [W],139.2530,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],115.0933,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.2076,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],372.1888,348.4459,348.4524,348.5034,348.5273,348.3255,348.4310,348.2988,348.2272,348.2326,348.2974,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],372.1888,348.4459,348.4524,348.5034,348.5273,348.3255,348.4310,348.2988,348.2272,348.2326,348.2974,
Memory read bandwidth [MBytes/s],75963.8992,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],716.1908,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],584.0698,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.5066,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76547.9690,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],721.6975,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,110.1263,9.4280,10.0741,10.0115,,,,,,,,
Runtime unhalted [s] STAT,82.4100,7.0636,7.5388,7.4918,,,,,,,,
Clock [MHz] STAT,19752.5283,1795.6625,1795.7039,1795.6844,,,,,,,,
CPI STAT,10.1213,0.9016,0.9266,0.9201,,,,,,,,
Energy [J] STAT,1312.8830,0,1312.8830,119.3530,,,,,,,,
Power [W] STAT,139.2530,0,139.2530,12.6594,,,,,,,,
Energy DRAM [J] STAT,115.0933,0,115.0933,10.4630,,,,,,,,
Power DRAM [W] STAT,12.2076,0,12.2076,1.1098,,,,,,,,
DP [MFLOP/s] STAT,3855.9303,348.2272,372.1888,350.5391,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,3855.9303,348.2272,372.1888,350.5391,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,75963.8992,0,75963.8992,6905.8090,,,,,,,,
Memory read data volume [GBytes] STAT,716.1908,0,716.1908,65.1083,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,584.0698,0,584.0698,53.0973,,,,,,,,
Memory write data volume [GBytes] STAT,5.5066,0,5.5066,0.5006,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76547.9690,0,76547.9690,6958.9063,,,,,,,,
Memory data volume [GBytes] STAT,721.6975,0,721.6975,65.6089,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0539,0.0049,0.0049,0.0049,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321036 GHz,,,,,,,,,,,
TABLE,Region  CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],3.410833,4.049495,4.050321,4.048686,4.046777,4.053731,4.051381,4.053177,4.055853,4.056576,4.054460,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,11740000000,12430970000,12459970000,12358450000,12271280000,12349960000,12346140000,12369600000,12320450000,12373490000,12488150000
CPU_CLK_UNHALTED_CORE,FIXC1,6165398000,7264420000,7266534000,7267588000,7269180000,7275499000,7272513000,7273418000,7278370000,7280746000,7270977000
CPU_CLK_UNHALTED_REF,FIXC2,8221009000,9685849000,9688654000,9690269000,9692379000,9700884000,9696960000,9698285000,9704830000,9708088000,9695011000
TOPDOWN_SLOTS,FIXC3,30828830000,36321360000,36332390000,36339610000,36346960000,36378280000,36364140000,36369210000,36393750000,36405820000,36356800000
PWR_PKG_ENERGY,PWR0,515.8877,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,38.1494,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995,105600,105600,105600,105600,105600,105600,105600,105600,105600,105600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
