_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write data volume [GBytes] STAT,166.9676,0,166.9676,9.2760,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,82190.7254,0,82190.7254,4566.1514,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1674.9673,0,1674.9673,93.0537,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,672.2669,0.0042,672.1946,37.3482,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9949,0,99.9949,5.5553,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320304 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],10.702070,11.520760,11.522430,11.520580,11.515250,11.516060,11.525400,11.519580,11.520100,11.518980,11.517710,11.516620,11.522790,11.523600,11.523980,11.521440,11.520670,11.520850,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,12213370000,12737360000,12719980000,12761610000,12686660000,12779970000,12737140000,12750010000,12750430000,12753410000,12721360000,12743530000,12757660000,12750990000,12683360000,12770110000,12757420000,12522650000
CPU_CLK_UNHALTED_CORE,FIXC1,19230250000,20647000000,20648210000,20644820000,20639070000,20633700000,20647740000,20641820000,20642410000,20643180000,20639490000,20638550000,20647770000,20639750000,20645590000,20641920000,20648920000,20651160000
CPU_CLK_UNHALTED_REF,FIXC2,25639920000,27529110000,27530470000,27526070000,27518420000,27511240000,27530210000,27522100000,27522890000,27523930000,27518870000,27517750000,27530060000,27519230000,27527170000,27522080000,27531310000,27534700000
TOPDOWN_SLOTS,FIXC3,96148950000,103233000000,103237900000,103222600000,103193400000,103166000000,103236000000,103207500000,103210700000,103214400000,103194800000,103190600000,103236700000,103195900000,103225000000,103207600000,103240100000,103253800000
PWR_PKG_ENERGY,PWR0,1595.4590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,161.3935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287768000,4287616000,4287612000,4287608000,4287607000,4287607000,4287607000,4287607000,4287607000,4287607000,4287607000,4287605000,4287603000,4287601000,4287601000,4287599000,4287598000,4287596000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2835048000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,619963200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2815848000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,612770000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2782148000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,598865400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2766368000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,592419300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,55296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,59829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,56002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,228597020000,12213370000,12779970000,1.269983e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,370171350000,19230250000,20651160000,20565075000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,493555530000,25639920000,27534700000,2.741975e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1850814950000,96148950000,103253800000,1.028231e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1595.4590,0,1595.4590,88.6366,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,161.3935,0,161.3935,8.9663,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77177056000,4287596000,4287768000,4.287614e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2835048000,0,2835048000,1.575027e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,619963200,0,619963200,34442400,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2815848000,0,2815848000,156436000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,612770000,0,612770000,3.404278e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2782148000,0,2782148000,1.545638e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,598865400,0,598865400,33270300,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2766368000,0,2766368000,1.536871e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,592419300,0,592419300,3.291218e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,55296,0,55296,3072,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,59829,0,59829,3323.8333,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,56002,0,56002,3111.2222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,58887,0,58887,3271.5000,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],10.7021,11.5208,11.5224,11.5206,11.5152,11.5161,11.5254,11.5196,11.5201,11.5190,11.5177,11.5166,11.5228,11.5236,11.5240,11.5214,11.5207,11.5208,
Runtime unhalted [s],8.0316,8.6233,8.6238,8.6224,8.6200,8.6178,8.6236,8.6212,8.6214,8.6217,8.6202,8.6198,8.6236,8.6203,8.6227,8.6212,8.6241,8.6251,
Clock [MHz],1795.7692,1795.7548,1795.7713,1795.7635,1795.7624,1795.7637,1795.7474,1795.7615,1795.7613,1795.7605,1795.7696,1795.7609,1795.7598,1795.7687,1795.7587,1795.7715,1795.7783,1795.7520,
CPI,1.5745,1.6210,1.6233,1.6177,1.6268,1.6145,1.6211,1.6190,1.6190,1.6186,1.6224,1.6195,1.6185,1.6187,1.6278,1.6164,1.6186,1.6491,
Energy [J],1595.4590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],149.0795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],161.3935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],400.6485,372.1643,372.1100,372.1695,372.3416,372.3154,372.0137,372.2017,372.1849,372.2211,372.2621,372.2972,372.0976,372.0713,372.0590,372.1409,372.1657,372.1597,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],400.6485,372.1643,372.1100,372.1695,372.3416,372.3154,372.0137,372.2017,372.1849,372.2211,372.2621,372.2972,372.0976,372.0713,372.0590,372.1409,372.1657,372.1597,
Memory read bandwidth [MBytes/s],66974.8461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],716.7695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14496.7042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],155.1447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81471.5503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],871.9142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,206.5489,10.7021,11.5254,11.4749,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,154.6038,8.0316,8.6251,8.5891,,,,,,,,,,,,,,,
Clock [MHz] STAT,32323.7351,1795.7474,1795.7783,1795.7631,,,,,,,,,,,,,,,
CPI STAT,29.1465,1.5745,1.6491,1.6193,,,,,,,,,,,,,,,
Energy [J] STAT,1595.4590,0,1595.4590,88.6366,,,,,,,,,,,,,,,
Power [W] STAT,149.0795,0,149.0795,8.2822,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,161.3935,0,161.3935,8.9663,,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.0806,0,15.0806,0.8378,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6727.6242,372.0137,400.6485,373.7569,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6727.6242,372.0137,400.6485,373.7569,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66974.8461,0,66974.8461,3720.8248,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,716.7695,0,716.7695,39.8205,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14496.7042,0,14496.7042,805.3725,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,155.1447,0,155.1447,8.6191,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81471.5503,0,81471.5503,4526.1972,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,871.9142,0,871.9142,48.4397,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0882,0.0049,0.0049,0.0049,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320304 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],3.542725,3.607391,3.607266,3.606912,3.606873,3.606735,3.607543,3.607574,3.606930,3.606932,3.607016,3.607438,3.607190,3.607546,3.607540,3.607460,3.607556,3.608116,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,6835652000,6794970000,6882401000,6908082000,6867105000,6838368000,6980323000,6885502000,6822557000,6993719000,6875314000,6846418000,6971517000,6880038000,7132104000,7145192000,6821055000,6832442000
CPU_CLK_UNHALTED_CORE,FIXC1,6332489000,6451452000,6447118000,6445809000,6445896000,6448861000,6444007000,6448865000,6448080000,6439651000,6445966000,6446943000,6440625000,6444557000,6432732000,6433614000,6446646000,6443580000
CPU_CLK_UNHALTED_REF,FIXC2,8443397000,8602015000,8596249000,8594480000,8594608000,8598571000,8592090000,8598567000,8597521000,8586269000,8594701000,8596006000,8587588000,8592829000,8577059000,8578243000,8595646000,8591558000
TOPDOWN_SLOTS,FIXC3,31662650000,32257740000,32236170000,32229410000,32229960000,32244850000,32220570000,32244850000,32240890000,32198780000,32230340000,32235170000,32203590000,32223280000,32164140000,32168620000,32233870000,32218590000
PWR_PKG_ENERGY,PWR0,510.6612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,46.8077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,714593100,714593100,714593100,714593100,714593100,714593100,714593100,714593100,714592800,714592800,714592800,714592800,714592800,714592800,714592800,714592800,714592800,714592800
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,636722200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,395098100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,634843700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394808200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,631985200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,394230600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,630936400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,394018100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,17950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,19946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,18946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,19836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124312759000,6794970000,7145192000,6.906264e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,115886891000,6332489000,6451452000,6.438161e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,154517397000,8443397000,8602015000,8.584300e+09,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,579443470000,31662650000,32257740000,3.219130e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,510.6612,0,510.6612,28.3701,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,46.8077,0,46.8077,2.6004,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862672800,714592800,714593100,7.145929e+08,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,636722200,0,636722200,3.537346e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,395098100,0,395098100,2.194989e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,634843700,0,634843700,3.526909e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394808200,0,394808200,2.193379e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,631985200,0,631985200,3.511029e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,394230600,0,394230600,21901700,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,630936400,0,630936400,3.505202e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,394018100,0,394018100,2.188989e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,17950,0,17950,997.2222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,19946,0,19946,1108.1111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,18946,0,18946,1052.5556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,19836,0,19836,1102,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],3.5427,3.6074,3.6073,3.6069,3.6069,3.6067,3.6075,3.6076,3.6069,3.6069,3.6070,3.6074,3.6072,3.6075,3.6075,3.6075,3.6076,3.6081,
Runtime unhalted [s],2.6448,2.6945,2.6927,2.6921,2.6922,2.6934,2.6914,2.6934,2.6931,2.6896,2.6922,2.6926,2.6900,2.6916,2.6867,2.6870,2.6925,2.6912,
Clock [MHz],1795.7236,1795.7237,1795.7211,1795.7260,1795.7235,1795.7215,1795.7234,1795.7235,1795.7233,1795.7261,1795.7236,1795.7231,1795.7218,1795.7222,1795.7229,1795.7212,1795.7156,1795.7156,
CPI,0.9264,0.9494,0.9368,0.9331,0.9387,0.9430,0.9232,0.9366,0.9451,0.9208,0.9376,0.9417,0.9238,0.9367,0.9019,0.9004,0.9451,0.9431,
Energy [J],510.6612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.1436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],46.8077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],201.7072,198.0914,198.0983,198.1177,198.1198,198.1274,198.0830,198.0813,198.1166,198.1165,198.1119,198.0887,198.1023,198.0828,198.0831,198.0875,198.0822,198.0515,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],201.7072,198.0914,198.0983,198.1177,198.1198,198.1274,198.0830,198.0813,198.1166,198.1165,198.1119,198.0887,198.1023,198.0828,198.0831,198.0875,198.0822,198.0515,
Memory read bandwidth [MBytes/s],45786.6646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],162.2096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28510.3885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],101.0045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74297.0531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],263.2140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,64.8666,3.5427,3.6081,3.6037,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,48.4010,2.6448,2.6945,2.6889,,,,,,,,,,,,,,,
Clock [MHz] STAT,32323.0017,1795.7156,1795.7261,1795.7223,,,,,,,,,,,,,,,
CPI STAT,16.7834,0.9004,0.9494,0.9324,,,,,,,,,,,,,,,
Energy [J] STAT,510.6612,0,510.6612,28.3701,,,,,,,,,,,,,,,
Power [W] STAT,144.1436,0,144.1436,8.0080,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,46.8077,0,46.8077,2.6004,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.2123,0,13.2123,0.7340,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3569.3492,198.0515,201.7072,198.2972,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3569.3492,198.0515,201.7072,198.2972,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45786.6646,0,45786.6646,2543.7036,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,162.2096,0,162.2096,9.0116,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28510.3885,0,28510.3885,1583.9105,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,101.0045,0,101.0045,5.6114,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74297.0531,0,74297.0531,4127.6141,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,263.2140,0,263.2140,14.6230,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0486,0.0027,0.0027,0.0027,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320304 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
