_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory bandwidth [MBytes/s],79893.6501,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],943.7222,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1193.0468,1193.0239,1193.0010,1193.0324,2386.0505,1193.0010,1193.0451,0.0058,0.0058,1193.0409,0.0058,2386.0733,1193.0443,2386.0708,
Vectorization ratio [%],99.9961,99.9961,99.9961,99.9961,99.9980,99.9961,99.9961,0,0,99.9961,0,99.9980,99.9961,99.9980,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,176.1441,11.8122,12.6436,12.5817,,,,,,,,,,,
Runtime unhalted [s] STAT,87.8558,5.8998,6.3066,6.2754,,,,,,,,,,,
Clock [MHz] STAT,16760.3031,1197.1577,1197.1744,1197.1645,,,,,,,,,,,
CPI STAT,13.0640,0.9010,0.9392,0.9331,,,,,,,,,,,
Energy [J] STAT,1666.0220,0,1666.0220,119.0016,,,,,,,,,,,
Power [W] STAT,141.0421,0,141.0421,10.0744,,,,,,,,,,,
Energy DRAM [J] STAT,168.9550,0,168.9550,12.0682,,,,,,,,,,,
Power DRAM [W] STAT,14.3034,0,14.3034,1.0217,,,,,,,,,,,
DP [MFLOP/s] STAT,1.253165e+09,436.0560,178172900,8.951178e+07,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1253158870,0,178172500,8.951135e+07,,,,,,,,,,,
Packed [MUOPS/s] STAT,156644860,0,22271560,1.118892e+07,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6135.9032,436.0004,466.6999,438.2788,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67156.7992,0,67156.7992,4796.9142,,,,,,,,,,,
Memory read data volume [GBytes] STAT,793.2716,0,793.2716,56.6623,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12736.8508,0,12736.8508,909.7751,,,,,,,,,,,
Memory write data volume [GBytes] STAT,150.4506,0,150.4506,10.7465,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79893.6501,0,79893.6501,5706.6893,,,,,,,,,,,
Memory data volume [GBytes] STAT,943.7222,0,943.7222,67.4087,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,16702.4474,0.0058,2386.0733,1193.0320,,,,,,,,,,,
Vectorization ratio [%] STAT,1099.9628,0,99.9980,78.5688,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320141 GHz,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],4.104272,4.174645,4.174063,4.175380,4.174365,4.174839,4.175073,4.174104,4.173669,4.174560,4.173839,4.174438,4.174105,4.174348,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,8733532000,8783298000,8936889000,8846956000,8879643000,8895559000,9097002000,8894774000,8895491000,8872355000,8811394000,8947123000,8855439000,8928974000
CPU_CLK_UNHALTED_CORE,FIXC1,4880325000,4976862000,4969943000,4975025000,4971913000,4971762000,4965860000,4971382000,4971435000,4971569000,4974255000,4969750000,4973697000,4959272000
CPU_CLK_UNHALTED_REF,FIXC2,9760638000,9953731000,9939900000,9950090000,9943835000,9943553000,9931734000,9942786000,9942878000,9943144000,9948532000,9939586000,9947490000,9918630000
TOPDOWN_SLOTS,FIXC3,24401600000,24884500000,24849920000,24875380000,24859760000,24859040000,24829490000,24857120000,24857360000,24858000000,24871530000,24849130000,24868900000,24796710000
PWR_PKG_ENERGY,PWR0,545.8597,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,51.8351,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,724949000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394108800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,723143100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393961400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,719590700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393422100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,718917200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393286400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,23774,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,25674,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,23276,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,24803,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124378429000,8733532000,9097002000,8884173500,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,69503050000,4880325000,4976862000,4.964504e+09,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,139006527000,9760638000,9953731000,9.929038e+09,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,347518440000,24401600000,24884500000,2.482275e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,545.8597,0,545.8597,38.9900,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,51.8351,0,51.8351,3.7025,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862634400,918759600,918759600,918759600,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,724949000,0,724949000,5.178207e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394108800,0,394108800,2.815063e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,723143100,0,723143100,5.165308e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393961400,0,393961400,28140100,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,719590700,0,719590700,5.139934e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393422100,0,393422100,2.810158e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,718917200,0,718917200,5.135123e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393286400,0,393286400,2.809189e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,23774,0,23774,1698.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,25674,0,25674,1833.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,23276,0,23276,1662.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,24803,0,24803,1771.6429,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],4.1043,4.1746,4.1741,4.1754,4.1744,4.1748,4.1751,4.1741,4.1737,4.1746,4.1738,4.1744,4.1741,4.1743,
Runtime unhalted [s],2.0383,2.0786,2.0757,2.0778,2.0765,2.0765,2.0740,2.0763,2.0763,2.0764,2.0775,2.0756,2.0773,2.0713,
Clock [MHz],1197.1615,1197.1592,1197.1584,1197.1553,1197.1590,1197.1566,1197.1584,1197.1574,1197.1591,1197.1593,1197.1574,1197.1497,1197.1485,1197.1497,
CPI,0.5588,0.5666,0.5561,0.5623,0.5599,0.5589,0.5459,0.5589,0.5589,0.5603,0.5645,0.5555,0.5617,0.5554,
Energy [J],545.8597,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],132.9979,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],51.8351,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.6295,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],223.8545,220.0809,220.1116,220.0422,220.0957,220.0707,220.0583,220.1094,220.1324,220.0854,220.1234,220.0918,220.1094,220.0966,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],223.8545,220.0809,220.1116,220.0422,220.0957,220.0707,220.0583,220.1094,220.1324,220.0854,220.1234,220.0918,220.1094,220.0966,
Memory read bandwidth [MBytes/s],45012.9551,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],184.7454,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24557.1120,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.7891,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69570.0671,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],285.5345,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,58.3717,4.1043,4.1754,4.1694,,,,,,,,,,,
Runtime unhalted [s] STAT,29.0281,2.0383,2.0786,2.0734,,,,,,,,,,,
Clock [MHz] STAT,16760.1895,1197.1485,1197.1615,1197.1564,,,,,,,,,,,
CPI STAT,7.8237,0.5459,0.5666,0.5588,,,,,,,,,,,
Energy [J] STAT,545.8597,0,545.8597,38.9900,,,,,,,,,,,
Power [W] STAT,132.9979,0,132.9979,9.4998,,,,,,,,,,,
Energy DRAM [J] STAT,51.8351,0,51.8351,3.7025,,,,,,,,,,,
Power DRAM [W] STAT,12.6295,0,12.6295,0.9021,,,,,,,,,,,
DP [MFLOP/s] STAT,3085.0623,220.0422,223.8545,220.3616,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3085.0623,220.0422,223.8545,220.3616,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45012.9551,0,45012.9551,3215.2111,,,,,,,,,,,
Memory read data volume [GBytes] STAT,184.7454,0,184.7454,13.1961,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24557.1120,0,24557.1120,1754.0794,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.7891,0,100.7891,7.1992,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69570.0671,0,69570.0671,4969.2905,,,,,,,,,,,
Memory data volume [GBytes] STAT,285.5345,0,285.5345,20.3953,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0448,0.0032,0.0032,0.0032,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320141 GHz,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],9.621960,10.338990,10.339600,10.343530,10.339350,10.338360,10.338080,10.338640,10.334160,10.339000,10.335040,10.338810,10.343460,10.343240,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,14750070000,15452110000,15341240000,15367570000,15431640000,15331980000,15368570000,15381030000,15392160000,15384360000,15404160000,15533510000,15473340000,15445170000
CPU_CLK_UNHALTED_CORE,FIXC1,11501950000,12340610000,12349550000,12351730000,12349370000,12348450000,12348810000,12346830000,12345810000,12350220000,12341150000,12342470000,12344220000,12323140000
CPU_CLK_UNHALTED_REF,FIXC2,23004040000,24681160000,24699440000,24703950000,24698970000,24697230000,24697810000,24694030000,24691890000,24700650000,24682700000,24685750000,24689290000,24647100000
TOPDOWN_SLOTS,FIXC3,57510600000,61703230000,61749340000,61760860000,61748550000,61744260000,61745470000,61736220000,61730810000,61753030000,61708110000,61715690000,61724350000,61618640000
PWR_PKG_ENERGY,PWR0,1346.5710,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,115.1700,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2757309000,2756366000,2756366000,2756364000,2756364000,2756364000,2756363000,2756363000,2756361000,2756360000,2756360000,2756358000,2756358000,2756358000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2854870000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,24390960,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2834807000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,23410350,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2794633000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22412580,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2778908000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,21731360,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,53204,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,57517,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,52432,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,55499,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,215056910000,14750070000,15533510000,1.536121e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,171984310000,11501950000,12351730000,1.228459e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,343974010000,23004040000,24703950000,2.456957e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,859949160000,57510600000,61760860000,61424940000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1346.5710,0,1346.5710,96.1836,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,115.1700,0,115.1700,8.2264,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590014000,2756358000,2757309000,2.756430e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2854870000,0,2854870000,2.039193e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,24390960,0,24390960,1.742211e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2834807000,0,2834807000,2.024862e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,23410350,0,23410350,1.672168e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2794633000,0,2794633000,1.996166e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,22412580,0,22412580,1.600899e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2778908000,0,2778908000,1.984934e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,21731360,0,21731360,1552240,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,53204,0,53204,3800.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,57517,0,57517,4108.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,52432,0,52432,3745.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,55499,0,55499,3964.2143,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],9.6220,10.3390,10.3396,10.3435,10.3393,10.3384,10.3381,10.3386,10.3342,10.3390,10.3350,10.3388,10.3435,10.3432,
Runtime unhalted [s],4.8038,5.1541,5.1579,5.1588,5.1578,5.1574,5.1575,5.1567,5.1563,5.1581,5.1543,5.1549,5.1556,5.1468,
Clock [MHz],1197.1528,1197.1630,1197.1436,1197.1363,1197.1489,1197.1441,1197.1509,1197.1421,1197.1470,1197.1499,1197.1407,1197.1208,1197.1189,1197.1202,
CPI,0.7798,0.7986,0.8050,0.8038,0.8003,0.8054,0.8035,0.8027,0.8021,0.8028,0.8012,0.7946,0.7978,0.7979,
Energy [J],1346.5710,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.9477,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],115.1700,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.9695,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],286.5642,266.5992,266.5834,266.4819,266.5897,266.6152,266.6223,266.6079,266.7233,266.5983,266.7005,266.6030,266.4832,266.4888,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],286.5642,266.5992,266.5834,266.4819,266.5897,266.6152,266.6223,266.6079,266.7233,266.5983,266.7005,266.6030,266.4832,266.4888,
Memory read bandwidth [MBytes/s],74917.4506,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],720.8527,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],612.3211,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.8917,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75529.7717,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],726.7444,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,144.0322,9.6220,10.3435,10.2880,,,,,,,,,,,
Runtime unhalted [s] STAT,71.8300,4.8038,5.1588,5.1307,,,,,,,,,,,
Clock [MHz] STAT,16759.9792,1197.1189,1197.1630,1197.1414,,,,,,,,,,,
CPI STAT,11.1955,0.7798,0.8054,0.7997,,,,,,,,,,,
Energy [J] STAT,1346.5710,0,1346.5710,96.1836,,,,,,,,,,,
Power [W] STAT,139.9477,0,139.9477,9.9963,,,,,,,,,,,
Energy DRAM [J] STAT,115.1700,0,115.1700,8.2264,,,,,,,,,,,
Power DRAM [W] STAT,11.9695,0,11.9695,0.8550,,,,,,,,,,,
DP [MFLOP/s] STAT,3752.2609,266.4819,286.5642,268.0186,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3752.2609,266.4819,286.5642,268.0186,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,74917.4506,0,74917.4506,5351.2465,,,,,,,,,,,
Memory read data volume [GBytes] STAT,720.8527,0,720.8527,51.4895,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,612.3211,0,612.3211,43.7372,,,,,,,,,,,
Memory write data volume [GBytes] STAT,5.8917,0,5.8917,0.4208,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75529.7717,0,75529.7717,5394.9837,,,,,,,,,,,
Memory data volume [GBytes] STAT,726.7444,0,726.7444,51.9103,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0532,0.0038,0.0038,0.0038,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320141 GHz,,,,,,,,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],3.267794,3.985855,3.986338,3.990362,3.985401,3.983492,3.984240,3.985902,3.981629,3.985575,3.981885,3.985751,3.990640,3.988983,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,9235242000,9810863000,9700743000,9714048000,9736028000,9717733000,9689330000,9678932000,9709809000,9711603000,9727925000,9814969000,9831534000,9796515000
CPU_CLK_UNHALTED_CORE,FIXC1,3952534000,4771759000,4776172000,4778498000,4777368000,4773141000,4776870000,4777590000,4772803000,4777989000,4772649000,4772222000,4774780000,4774959000
CPU_CLK_UNHALTED_REF,FIXC2,7905000000,9543338000,9552617000,9557292000,9554970000,9546503000,9553963000,9555482000,9545842000,9556006000,9545617000,9544670000,9549841000,9550096000
TOPDOWN_SLOTS,FIXC3,19762940000,23857840000,23881680000,23893340000,23887410000,23866400000,23885210000,23888620000,23864910000,23889990000,23864250000,23861820000,23874910000,23875290000
