_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory data volume [GBytes],913.0540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,193.7453,11.3232,12.1656,12.1091,,,,,,,,,,,,,
Runtime unhalted [s] STAT,96.6499,5.6599,6.0677,6.0406,,,,,,,,,,,,,
Clock [MHz] STAT,19154.6708,1197.1587,1197.1797,1197.1669,,,,,,,,,,,,,
CPI STAT,16.3903,0.9870,1.0317,1.0244,,,,,,,,,,,,,
Energy [J] STAT,1610.7340,0,1610.7340,100.6709,,,,,,,,,,,,,
Power [W] STAT,142.2503,0,142.2503,8.8906,,,,,,,,,,,,,
Energy DRAM [J] STAT,163.9656,0,163.9656,10.2478,,,,,,,,,,,,,
Power DRAM [W] STAT,14.4804,0,14.4804,0.9050,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6375.3763,396.4914,426.0006,398.4610,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6375.3763,396.4914,426.0006,398.4610,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67130.4889,0,67130.4889,4195.6556,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,760.1346,0,760.1346,47.5084,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13504.9136,0,13504.9136,844.0571,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,152.9194,0,152.9194,9.5575,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80635.4026,0,80635.4026,5039.7127,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,913.0540,0,913.0540,57.0659,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0848,0.0053,0.0053,0.0053,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324876 GHz,,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],3.795855,3.865719,3.866013,3.866052,3.865911,3.865539,3.866093,3.865922,3.866431,3.865563,3.865344,3.865938,3.866459,3.865777,3.865412,3.866172,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,7706399000,7783932000,7780781000,7872890000,7705356000,7682804000,7657469000,7871193000,7697443000,7813623000,7750251000,7755843000,7863908000,7676002000,7771576000,7654869000
CPU_CLK_UNHALTED_CORE,FIXC1,4519176000,4603913000,4605010000,4601235000,4607993000,4607824000,4609879000,4601349000,4609245000,4603359000,4603970000,4605826000,4602556000,4606833000,4605448000,4607226000
CPU_CLK_UNHALTED_REF,FIXC2,9038360000,9207868000,9210054000,9202547000,9216067000,9215714000,9219825000,9202778000,9218581000,9206780000,9208013000,9211734000,9205194000,9213743000,9210964000,9214522000
TOPDOWN_SLOTS,FIXC3,22595870000,23019730000,23025210000,23006430000,23040190000,23039330000,23049580000,23007000000,23046510000,23017030000,23020080000,23029390000,23013150000,23034440000,23027490000,23036500000
PWR_PKG_ENERGY,PWR0,512.5977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,49.0874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,803916000,803916000,803916000,803916000,803916000,803916000,803916000,803916000,803915700,803915700,803915700,803915700,803915700,803915700,803915700,803915700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,700111300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393029700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,698116900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,392846200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,694325600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,392335500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,693513800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,392087100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,19027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,16822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,19084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124044339000,7654869000,7872890000,7.752771e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,73600842000,4519176000,4609879000,4600052625,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,147202744000,9038360000,9219825000,9200171500,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,368007930000,22595870000,23049580000,23000495625,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,512.5977,0,512.5977,32.0374,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,49.0874,0,49.0874,3.0680,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862653600,803915700,803916000,803915850,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,700111300,0,700111300,4.375696e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393029700,0,393029700,2.456436e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,698116900,0,698116900,4.363231e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,392846200,0,392846200,2.455289e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,694325600,0,694325600,43395350,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,392335500,0,392335500,2.452097e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,693513800,0,693513800,4.334461e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,392087100,0,392087100,2.450544e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,16652,0,16652,1040.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,19027,0,19027,1189.1875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,16822,0,16822,1051.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,19084,0,19084,1192.7500,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],3.7959,3.8657,3.8660,3.8661,3.8659,3.8655,3.8661,3.8659,3.8664,3.8656,3.8653,3.8659,3.8665,3.8658,3.8654,3.8662,
Runtime unhalted [s],1.8875,1.9228,1.9233,1.9217,1.9245,1.9245,1.9253,1.9218,1.9251,1.9226,1.9229,1.9236,1.9223,1.9241,1.9235,1.9242,
Clock [MHz],1197.1614,1197.1570,1197.1580,1197.1524,1197.1519,1197.1539,1197.1537,1197.1520,1197.1506,1197.1544,1197.1529,1197.1518,1197.1518,1197.1524,1197.1536,1197.1533,
CPI,0.5864,0.5915,0.5918,0.5844,0.5980,0.5998,0.6020,0.5846,0.5988,0.5891,0.5940,0.5939,0.5853,0.6002,0.5926,0.6019,
Energy [J],512.5977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.0414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],49.0874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],211.7879,207.9603,207.9445,207.9424,207.9500,207.9700,207.9402,207.9494,207.9219,207.9686,207.9804,207.9484,207.9204,207.9571,207.9767,207.9358,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],211.7879,207.9603,207.9445,207.9424,207.9500,207.9700,207.9402,207.9494,207.9219,207.9686,207.9804,207.9484,207.9204,207.9571,207.9767,207.9358,
Memory read bandwidth [MBytes/s],46975.0474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],178.3105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26476.6550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.5015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73451.7024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],278.8120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,61.7842,3.7959,3.8665,3.8615,,,,,,,,,,,,,
Runtime unhalted [s] STAT,30.7397,1.8875,1.9253,1.9212,,,,,,,,,,,,,
Clock [MHz] STAT,19154.4611,1197.1506,1197.1614,1197.1538,,,,,,,,,,,,,
CPI STAT,9.4943,0.5844,0.6020,0.5934,,,,,,,,,,,,,
Energy [J] STAT,512.5977,0,512.5977,32.0374,,,,,,,,,,,,,
Power [W] STAT,135.0414,0,135.0414,8.4401,,,,,,,,,,,,,
Energy DRAM [J] STAT,49.0874,0,49.0874,3.0680,,,,,,,,,,,,,
Power DRAM [W] STAT,12.9319,0,12.9319,0.8082,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3331.0540,207.9204,211.7879,208.1909,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3331.0540,207.9204,211.7879,208.1909,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46975.0474,0,46975.0474,2935.9405,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,178.3105,0,178.3105,11.1444,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26476.6550,0,26476.6550,1654.7909,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.5015,0,100.5015,6.2813,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73451.7024,0,73451.7024,4590.7314,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,278.8120,0,278.8120,17.4258,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0464,0.0029,0.0029,0.0029,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324876 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],8.821802,9.538101,9.537978,9.541312,9.540792,9.535930,9.540468,9.540960,9.539569,9.536327,9.534919,9.539118,9.539080,9.539618,9.535864,9.543870,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,12924520000,13503050000,13498230000,13489930000,13538140000,13552960000,13475950000,13485420000,13485420000,13585580000,13462780000,13575270000,13522810000,13640110000,13575810000,13446660000
CPU_CLK_UNHALTED_CORE,FIXC1,10553070000,11388030000,11393980000,11389410000,11398190000,11388090000,11396930000,11394390000,11398370000,11388860000,11391010000,11390830000,11397710000,11390640000,11383450000,11362180000
CPU_CLK_UNHALTED_REF,FIXC2,21106910000,22776490000,22788360000,22779570000,22797300000,22776630000,22794790000,22789830000,22797780000,22778520000,22782820000,22782580000,22796490000,22782280000,22767800000,22725350000
TOPDOWN_SLOTS,FIXC3,52768070000,56940960000,56971250000,56949340000,56993550000,56941850000,56987140000,56974940000,56994910000,56946750000,56957550000,56956800000,56992990000,56956390000,56920440000,56815080000
PWR_PKG_ENERGY,PWR0,1267.8260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,106.7364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2412779000,2411837000,2411836000,2411834000,2411832000,2411831000,2411831000,2411830000,2411829000,2411829000,2411829000,2411829000,2411829000,2411829000,2411828000,2411827000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2771308000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,25970100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2751031000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,25161060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2709714000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,23834410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2692012000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,23250890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,43536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,49794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,43374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,49501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,215762640000,12924520000,13640110000,13485165000,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,181405140000,10553070000,11398370000,11337821250,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,362823500000,21106910000,22797780000,22676468750,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,907068010000,52768070000,56994910000,56691750625,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1267.8260,0,1267.8260,79.2391,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,106.7364,0,106.7364,6.6710,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590239000,2411827000,2412779000,2.411890e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2771308000,0,2771308000,173206750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,25970100,0,25970100,1.623131e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2751031000,0,2751031000,1.719394e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,25161060,0,25161060,1.572566e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2709714000,0,2709714000,169357125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,23834410,0,23834410,1.489651e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2692012000,0,2692012000,168250750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,23250890,0,23250890,1.453181e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,43536,0,43536,2721,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,49794,0,49794,3112.1250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,43374,0,43374,2710.8750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,49501,0,49501,3093.8125,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],8.8218,9.5381,9.5380,9.5413,9.5408,9.5359,9.5405,9.5410,9.5396,9.5363,9.5349,9.5391,9.5391,9.5396,9.5359,9.5439,
Runtime unhalted [s],4.4075,4.7563,4.7587,4.7568,4.7605,4.7563,4.7600,4.7589,4.7606,4.7566,4.7575,4.7574,4.7603,4.7573,4.7543,4.7455,
Clock [MHz],1197.1188,1197.1398,1197.1414,1197.1230,1197.1141,1197.1388,1197.1136,1197.1073,1197.1078,1197.1204,1197.1204,1197.1141,1197.1062,1197.1099,1197.1151,1197.1103,
CPI,0.8165,0.8434,0.8441,0.8443,0.8419,0.8403,0.8457,0.8449,0.8452,0.8383,0.8461,0.8391,0.8429,0.8351,0.8385,0.8450,
Energy [J],1267.8260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.7151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],106.7364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.0992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],273.5018,252.8634,252.8666,252.7780,252.7916,252.9204,252.8001,252.7869,252.8237,252.9096,252.9470,252.8356,252.8366,252.8224,252.9218,252.7095,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],273.5018,252.8634,252.8666,252.7780,252.7916,252.9204,252.8001,252.7869,252.8237,252.9096,252.9470,252.8356,252.8366,252.8224,252.9218,252.7095,
Memory read bandwidth [MBytes/s],79252.0306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],699.1457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],713.2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],6.2922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79965.2872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],705.4379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,151.9058,8.8218,9.5439,9.4941,,,,,,,,,,,,,
Runtime unhalted [s] STAT,75.7645,4.4075,4.7606,4.7353,,,,,,,,,,,,,
Clock [MHz] STAT,19153.9010,1197.1062,1197.1414,1197.1188,,,,,,,,,,,,,
CPI STAT,13.4513,0.8165,0.8461,0.8407,,,,,,,,,,,,,
Energy [J] STAT,1267.8260,0,1267.8260,79.2391,,,,,,,,,,,,,
Power [W] STAT,143.7151,0,143.7151,8.9822,,,,,,,,,,,,,
Energy DRAM [J] STAT,106.7364,0,106.7364,6.6710,,,,,,,,,,,,,
Power DRAM [W] STAT,12.0992,0,12.0992,0.7562,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4066.1150,252.7095,273.5018,254.1322,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,4066.1150,252.7095,273.5018,254.1322,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,79252.0306,0,79252.0306,4953.2519,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,699.1457,0,699.1457,43.6966,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,713.2566,0,713.2566,44.5785,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,6.2922,0,6.2922,0.3933,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79965.2872,0,79965.2872,4997.8305,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,705.4379,0,705.4379,44.0899,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0544,0.0034,0.0034,0.0034,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324876 GHz,,,,,,,,,,,,,,,,
