_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],10.880290,11.747830,11.749650,11.747490,11.747680,11.745250,11.749030,11.746620,11.748780,11.750610,11.750180,11.741980,11.748360,11.744390,11.744080,11.748140,11.746780,11.744610,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,12208720000,12621060000,12579880000,12646530000,12586130000,12677110000,12602490000,12623900000,12627330000,12638760000,12605580000,12611280000,12643320000,12649890000,12595540000,12655560000,12617960000,12448220000
CPU_CLK_UNHALTED_CORE,FIXC1,13026090000,14023910000,14032670000,14028150000,14035420000,14024030000,14031920000,14027770000,14032560000,14030780000,14033010000,14025600000,14030540000,14026230000,14027280000,14028090000,14032880000,14033060000
CPU_CLK_UNHALTED_REF,FIXC2,26051580000,28047650000,28064990000,28055950000,28070470000,28047650000,28063460000,28055170000,28064780000,28061110000,28065710000,28050950000,28060840000,28052300000,28054380000,28055860000,28065210000,28066030000
TOPDOWN_SLOTS,FIXC3,65128260000,70118160000,70161800000,70139160000,70175600000,70118560000,70157850000,70137370000,70161620000,70152330000,70163610000,70126600000,70151490000,70130160000,70135240000,70139740000,70161820000,70164140000
PWR_PKG_ENERGY,PWR0,1559.4100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,159.0984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287768000,4287616000,4287612000,4287608000,4287607000,4287607000,4287607000,4287607000,4287607000,4287607000,4287607000,4287605000,4287603000,4287601000,4287601000,4287599000,4287598000,4287596000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2873413000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,621133600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2853602000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,612941400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2817774000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,599011400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2801479000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,592078000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,68038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,77059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,66137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,73006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,226639260000,12208720000,12677110000,12591070000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,251529990000,13026090000,14035420000,1.397389e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,503054090000,26051580000,28070470000,2.794745e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1257623510000,65128260000,70175600000,6.986797e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1559.4100,0,1559.4100,86.6339,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,159.0984,0,159.0984,8.8388,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77177056000,4287596000,4287768000,4.287614e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2873413000,0,2873413000,1.596341e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,621133600,0,621133600,3.450742e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2853602000,0,2853602000,1.585334e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,612941400,0,612941400,34052300,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2817774000,0,2817774000,156543000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,599011400,0,599011400,3.327841e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2801479000,0,2801479000,1.556377e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,592078000,0,592078000,3.289322e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,68038,0,68038,3779.8889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,77059,0,77059,4281.0556,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,66137,0,66137,3674.2778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,73006,0,73006,4055.8889,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],10.8803,11.7478,11.7497,11.7475,11.7477,11.7453,11.7490,11.7466,11.7488,11.7506,11.7502,11.7420,11.7484,11.7444,11.7441,11.7481,11.7468,11.7446,
Runtime unhalted [s],5.4404,5.8572,5.8608,5.8589,5.8620,5.8572,5.8605,5.8588,5.8608,5.8600,5.8610,5.8579,5.8599,5.8581,5.8586,5.8589,5.8609,5.8610,
Clock [MHz],1197.1880,1197.1677,1197.1753,1197.1753,1197.1762,1197.1779,1197.1766,1197.1762,1197.1749,1197.1796,1197.1736,1197.1711,1197.1706,1197.1672,1197.1681,1197.1741,1197.1839,1197.1642,
CPI,1.0669,1.1112,1.1155,1.1092,1.1151,1.1062,1.1134,1.1112,1.1113,1.1101,1.1132,1.1121,1.1097,1.1088,1.1137,1.1085,1.1121,1.1273,
Energy [J],1559.4100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.3243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],159.0984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.6226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],394.0858,364.9709,364.9140,364.9808,364.9748,365.0503,364.9328,365.0077,364.9406,364.8838,364.8971,365.1518,364.9533,365.0765,365.0862,364.9598,365.0020,365.0693,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],394.0858,364.9709,364.9140,364.9808,364.9748,365.0503,364.9328,365.0077,364.9406,364.8838,364.8971,365.1518,364.9533,365.0765,365.0862,364.9598,365.0020,365.0693,
Memory read bandwidth [MBytes/s],66741.7632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.1697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14266.1754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],155.2201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81007.9387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],881.3899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,210.5819,10.8803,11.7506,11.6990,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,105.0529,5.4404,5.8620,5.8363,,,,,,,,,,,,,,,
Clock [MHz] STAT,21549.1405,1197.1642,1197.1880,1197.1745,,,,,,,,,,,,,,,
CPI STAT,19.9755,1.0669,1.1273,1.1098,,,,,,,,,,,,,,,
Energy [J] STAT,1559.4100,0,1559.4100,86.6339,,,,,,,,,,,,,,,
Power [W] STAT,143.3243,0,143.3243,7.9625,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,159.0984,0,159.0984,8.8388,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.6226,0,14.6226,0.8124,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6598.9375,364.8838,394.0858,366.6076,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6598.9375,364.8838,394.0858,366.6076,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66741.7632,0,66741.7632,3707.8757,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.1697,0,726.1697,40.3428,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14266.1754,0,14266.1754,792.5653,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,155.2201,0,155.2201,8.6233,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81007.9387,0,81007.9387,4500.4410,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,881.3899,0,881.3899,48.9661,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0882,0.0049,0.0049,0.0049,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320799 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],3.764446,3.836074,3.835947,3.834795,3.835339,3.835213,3.834664,3.835944,3.835462,3.834920,3.834700,3.834330,3.835449,3.834969,3.834786,3.836063,3.835774,3.834569,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,6885187000,6912190000,7088269000,7108179000,7149389000,6819020000,6848988000,7327707000,7513162000,6793102000,6853852000,6857547000,6909835000,6984285000,6820466000,6899891000,6984411000,7088081000
CPU_CLK_UNHALTED_CORE,FIXC1,4478399000,4566550000,4561903000,4559125000,4558211000,4569601000,4567928000,4551737000,4543183000,4570753000,4567227000,4566308000,4566936000,4562592000,4569821000,4568326000,4565271000,4554121000
CPU_CLK_UNHALTED_REF,FIXC2,8956862000,9133185000,9123897000,9118347000,9116514000,9139293000,9135943000,9103561000,9086452000,9141585000,9134552000,9132718000,9133958000,9125262000,9139710000,9136734000,9130645000,9108297000
TOPDOWN_SLOTS,FIXC3,22392110000,22833010000,22809820000,22795950000,22791320000,22848300000,22839910000,22759010000,22716190000,22854090000,22836400000,22831770000,22834940000,22813190000,22849440000,22841970000,22826760000,22770930000
PWR_PKG_ENERGY,PWR0,515.2126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,48.7720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,714593100,714593100,714593100,714593100,714593100,714593100,714593100,714593100,714592800,714592800,714592800,714592800,714592800,714592800,714592800,714592800,714592800,714592800
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,677742600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,392492200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,675794000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,392142100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,672094300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,391597200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,671305700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,391324900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,16456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125843561000,6793102000,7513162000,6.991309e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,82047992000,4478399000,4570753000,4.558222e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,164097515000,8956862000,9141585000,9.116529e+09,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,410245110000,22392110000,22854090000,22791395000,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,515.2126,0,515.2126,28.6229,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,48.7720,0,48.7720,2.7096,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862672800,714592800,714593100,7.145929e+08,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,677742600,0,677742600,3.765237e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,392492200,0,392492200,2.180512e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,675794000,0,675794000,3.754411e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,392142100,0,392142100,2.178567e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,672094300,0,672094300,3.733857e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,391597200,0,391597200,21755400,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,671305700,0,671305700,3.729476e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,391324900,0,391324900,2.174027e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,14574,0,14574,809.6667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,16433,0,16433,912.9444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,14889,0,14889,827.1667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,16456,0,16456,914.2222,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],3.7644,3.8361,3.8359,3.8348,3.8353,3.8352,3.8347,3.8359,3.8355,3.8349,3.8347,3.8343,3.8354,3.8350,3.8348,3.8361,3.8358,3.8346,
Runtime unhalted [s],1.8704,1.9072,1.9053,1.9041,1.9038,1.9085,1.9078,1.9011,1.8975,1.9090,1.9075,1.9071,1.9074,1.9056,1.9086,1.9080,1.9067,1.9021,
Clock [MHz],1197.1518,1197.1493,1197.1485,1197.1477,1197.1483,1197.1485,1197.1490,1197.1490,1197.1491,1197.1501,1197.1476,1197.1470,1197.1491,1197.1502,1197.1515,1197.1497,1197.1469,1197.1532,
CPI,0.6504,0.6607,0.6436,0.6414,0.6376,0.6701,0.6669,0.6212,0.6047,0.6729,0.6664,0.6659,0.6609,0.6533,0.6700,0.6621,0.6536,0.6425,
Energy [J],515.2126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.8628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],48.7720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],189.8269,186.2824,186.2886,186.3445,186.3181,186.3242,186.3509,186.2887,186.3121,186.3384,186.3491,186.3671,186.3127,186.3360,186.3449,186.2829,186.2969,186.3554,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],189.8269,186.2824,186.2886,186.3445,186.3181,186.3242,186.3509,186.2887,186.3121,186.3384,186.3491,186.3671,186.3127,186.3360,186.3449,186.2829,186.2969,186.3554,
Memory read bandwidth [MBytes/s],45851.5883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],172.6058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26650.8577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.3257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72502.4459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],272.9315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,68.9634,3.7644,3.8361,3.8313,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,34.2677,1.8704,1.9090,1.9038,,,,,,,,,,,,,,,
Clock [MHz] STAT,21548.6865,1197.1469,1197.1532,1197.1493,,,,,,,,,,,,,,,
CPI STAT,11.7442,0.6047,0.6729,0.6525,,,,,,,,,,,,,,,
Energy [J] STAT,515.2126,0,515.2126,28.6229,,,,,,,,,,,,,,,
Power [W] STAT,136.8628,0,136.8628,7.6035,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,48.7720,0,48.7720,2.7096,,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.9560,0,12.9560,0.7198,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3357.3198,186.2824,189.8269,186.5178,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3357.3198,186.2824,189.8269,186.5178,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45851.5883,0,45851.5883,2547.3105,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,172.6058,0,172.6058,9.5892,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26650.8577,0,26650.8577,1480.6032,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.3257,0,100.3257,5.5736,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72502.4459,0,72502.4459,4027.9137,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,272.9315,0,272.9315,15.1629,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0468,0.0026,0.0026,0.0026,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320799 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],8.268628,8.985118,8.990000,8.988647,8.985102,8.983915,8.984306,8.985176,8.985315,8.984954,8.985775,8.978001,8.986773,8.980526,8.983771,8.986297,8.991055,8.985991,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
