_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX3C0,3234151000,0,3234151000,2.940137e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,564898000,0,564898000,5.135436e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3220435000,0,3220435000,2.927668e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,560087000,0,560087000,50917000,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,68467,0,68467,6224.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,66826,0,66826,6075.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,69509,0,69509,6319,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,67266,0,67266,6115.0909,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.4404,13.2440,13.2432,13.2421,13.2445,13.2458,13.2449,13.2438,13.2425,13.2443,13.2429,
Runtime unhalted [s],6.1998,6.6030,6.6031,6.6040,6.6065,6.6050,6.6052,6.6044,6.6046,6.6041,6.6033,
Clock [MHz],1197.1599,1197.1636,1197.1655,1197.1629,1197.1632,1197.1659,1197.1666,1197.1632,1197.1644,1197.1644,1197.1602,
CPI,0.7443,0.7734,0.7721,0.7742,0.7760,0.7746,0.7753,0.7744,0.7737,0.7721,0.7756,
Energy [J],1701.7680,0,0,0,0,0,0,0,0,0,0,
Power [W],136.7939,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],181.3838,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.5802,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],563.9839,529.7525,529.7808,529.8253,529.7301,529.6796,529.7148,529.7592,529.8086,529.7376,529.7957,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],563.9839,529.7525,529.7808,529.8253,529.7301,529.6796,529.7148,529.7592,529.8086,529.7376,529.7957,
Memory read bandwidth [MBytes/s],66915.1160,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],832.4495,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11763.7965,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],146.3461,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78678.9125,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],978.7956,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,144.8784,12.4404,13.2458,13.1708,,,,,,,,
Runtime unhalted [s] STAT,72.2430,6.1998,6.6065,6.5675,,,,,,,,
Clock [MHz] STAT,13168.7998,1197.1599,1197.1666,1197.1636,,,,,,,,
CPI STAT,8.4857,0.7443,0.7760,0.7714,,,,,,,,
Energy [J] STAT,1701.7680,0,1701.7680,154.7062,,,,,,,,
Power [W] STAT,136.7939,0,136.7939,12.4358,,,,,,,,
Energy DRAM [J] STAT,181.3838,0,181.3838,16.4894,,,,,,,,
Power DRAM [W] STAT,14.5802,0,14.5802,1.3255,,,,,,,,
DP [MFLOP/s] STAT,5861.5681,529.6796,563.9839,532.8698,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,5861.5681,529.6796,563.9839,532.8698,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66915.1160,0,66915.1160,6083.1924,,,,,,,,
Memory read data volume [GBytes] STAT,832.4495,0,832.4495,75.6772,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11763.7965,0,11763.7965,1069.4360,,,,,,,,
Memory write data volume [GBytes] STAT,146.3461,0,146.3461,13.3042,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78678.9125,0,78678.9125,7152.6284,,,,,,,,
Memory data volume [GBytes] STAT,978.7956,0,978.7956,88.9814,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0792,0.0072,0.0072,0.0072,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394317388 GHz,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],4.345201,4.414978,4.415058,4.414954,4.415120,4.415168,4.415128,4.415127,4.414989,4.415117,4.415088,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,11160450000,11272520000,11201650000,11114130000,11302090000,11173460000,11159710000,11196230000,11300260000,11187180000,11253320000
CPU_CLK_UNHALTED_CORE,FIXC1,5162794000,5260404000,5262935000,5266658000,5259068000,5264426000,5265694000,5263648000,5260153000,5264977000,5260917000
CPU_CLK_UNHALTED_REF,FIXC2,10325650000,10520870000,10525940000,10533410000,10518220000,10528930000,10531480000,10527380000,10520380000,10530060000,10521930000
TOPDOWN_SLOTS,FIXC3,25814070000,26302360000,26315070000,26333560000,26295580000,26322390000,26328750000,26318510000,26300990000,26325190000,26304810000
PWR_PKG_ENERGY,PWR0,562.6227,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,55.9527,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,761038000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394598500,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,759354500,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394377900,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,756414300,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,394002900,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,755441700,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393824600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,18764,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,19275,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,19258,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,19749,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,123321000000,11114130000,11302090000,11211000000,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,57791674000,5162794000,5266658000,5.253789e+09,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,115584250000,10325650000,10533410000,1.050766e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,288961280000,25814070000,26333560000,2.626921e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,562.6227,0,562.6227,51.1475,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,55.9527,0,55.9527,5.0866,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862608000,1169328000,1169328000,1169328000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,761038000,0,761038000,6.918527e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394598500,0,394598500,3.587259e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,759354500,0,759354500,6.903223e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394377900,0,394377900,3.585254e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,756414300,0,756414300,6.876494e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,394002900,0,394002900,3.581845e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,755441700,0,755441700,6.867652e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393824600,0,393824600,3.580224e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,18764,0,18764,1705.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,19275,0,19275,1752.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,19258,0,19258,1750.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,19749,0,19749,1795.3636,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],4.3452,4.4150,4.4151,4.4150,4.4151,4.4152,4.4151,4.4151,4.4150,4.4151,4.4151,
Runtime unhalted [s],2.1563,2.1970,2.1981,2.1996,2.1965,2.1987,2.1992,2.1984,2.1969,2.1989,2.1973,
Clock [MHz],1197.1515,1197.1516,1197.1507,1197.1480,1197.1491,1197.1498,1197.1482,1197.1491,1197.1503,1197.1466,1197.1478,
CPI,0.4626,0.4667,0.4698,0.4739,0.4653,0.4712,0.4718,0.4701,0.4655,0.4706,0.4675,
Energy [J],562.6227,0,0,0,0,0,0,0,0,0,0,
Power [W],129.4814,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],55.9527,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8769,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],269.1079,264.8548,264.8500,264.8562,264.8463,264.8434,264.8458,264.8458,264.8541,264.8464,264.8482,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],269.1079,264.8548,264.8500,264.8562,264.8463,264.8434,264.8458,264.8458,264.8541,264.8464,264.8482,
Memory read bandwidth [MBytes/s],44662.2233,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],194.0663,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23225.1505,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.9179,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67887.3738,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],294.9843,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,48.4960,4.3452,4.4152,4.4087,,,,,,,,
Runtime unhalted [s] STAT,24.1369,2.1563,2.1996,2.1943,,,,,,,,
Clock [MHz] STAT,13168.6427,1197.1466,1197.1516,1197.1493,,,,,,,,
CPI STAT,5.1550,0.4626,0.4739,0.4686,,,,,,,,
Energy [J] STAT,562.6227,0,562.6227,51.1475,,,,,,,,
Power [W] STAT,129.4814,0,129.4814,11.7710,,,,,,,,
Energy DRAM [J] STAT,55.9527,0,55.9527,5.0866,,,,,,,,
Power DRAM [W] STAT,12.8769,0,12.8769,1.1706,,,,,,,,
DP [MFLOP/s] STAT,2917.5989,264.8434,269.1079,265.2363,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,2917.5989,264.8434,269.1079,265.2363,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44662.2233,0,44662.2233,4060.2021,,,,,,,,
Memory read data volume [GBytes] STAT,194.0663,0,194.0663,17.6424,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23225.1505,0,23225.1505,2111.3773,,,,,,,,
Memory write data volume [GBytes] STAT,100.9179,0,100.9179,9.1744,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67887.3738,0,67887.3738,6171.5794,,,,,,,,
Memory data volume [GBytes] STAT,294.9843,0,294.9843,26.8168,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0440,0.0040,0.0040,0.0040,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394317388 GHz,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],11.571010,12.286180,12.287320,12.287900,12.288570,12.287970,12.287530,12.287630,12.288780,12.287890,12.288300,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,18759370000,19486130000,19548930000,19570170000,19484360000,19535630000,19485720000,19508530000,19519150000,19540660000,19484140000
CPU_CLK_UNHALTED_CORE,FIXC1,13790660000,14661150000,14666210000,14664500000,14668810000,14665570000,14666860000,14666390000,14666760000,14665420000,14636780000
CPU_CLK_UNHALTED_REF,FIXC2,27582090000,29322640000,29333190000,29329790000,29338460000,29331960000,29334600000,29333770000,29334390000,29332020000,29274540000
TOPDOWN_SLOTS,FIXC3,68955380000,73307700000,73334340000,73324910000,73346560000,73330370000,73336890000,73334970000,73336280000,73330340000,73186750000
PWR_PKG_ENERGY,PWR0,1523.0050,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,138.2613,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3509012000,3508070000,3508069000,3508067000,3508067000,3508066000,3508066000,3508066000,3508065000,3508064000,3508062000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737500000000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2974442000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,22742480,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2957650000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,21946130,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2922726000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,20696030,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2908892000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,20273860,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,60117,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,59579,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,64401,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60551,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,213922790000,18759370000,19570170000,1.944753e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,160419110000,13790660000,14668810000,1.458356e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,320847450000,27582090000,29338460000,29167950000,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,802124490000,68955380000,73346560000,7.292041e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1523.0050,0,1523.0050,138.4550,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,138.2613,0,138.2613,12.5692,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589674000,3508062000,3509012000,3.508152e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737500000000,0,140737500000000,nil,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2974442000,0,2974442000,2.704038e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,22742480,0,22742480,2.067498e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2957650000,0,2957650000,2.688773e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,21946130,0,21946130,1.995103e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2922726000,0,2922726000,2.657024e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,20696030,0,20696030,1.881457e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2908892000,0,2908892000,2.644447e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,20273860,0,20273860,1.843078e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,60117,0,60117,5465.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,59579,0,59579,5416.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,64401,0,64401,5854.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,60551,0,60551,5504.6364,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],11.5710,12.2862,12.2873,12.2879,12.2886,12.2880,12.2875,12.2876,12.2888,12.2879,12.2883,
Runtime unhalted [s],5.7597,6.1233,6.1254,6.1247,6.1265,6.1252,6.1257,6.1255,6.1257,6.1251,6.1131,
Clock [MHz],1197.1253,1197.1448,1197.1273,1197.1264,1197.1244,1197.1252,1197.1228,1197.1183,1197.1232,1197.1105,1197.1186,
CPI,0.7351,0.7524,0.7502,0.7493,0.7529,0.7507,0.7527,0.7518,0.7514,0.7505,0.7512,
Energy [J],1523.0050,0,0,0,0,0,0,0,0,0,0,
Power [W],131.6225,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],138.2613,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.9489,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],9.730382e+07,285.5298,285.5032,285.4895,285.4740,285.4878,285.4981,285.4957,285.4689,285.4895,285.4798,
AVX DP [MFLOP/s],9.730352e+07,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],1.216294e+07,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],303.2589,285.5298,285.5032,285.4895,285.4740,285.4878,285.4981,285.4957,285.4689,285.4895,285.4798,
Memory read bandwidth [MBytes/s],65066.5248,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],752.8854,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],474.4471,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.4898,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65540.9719,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],758.3752,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1484.6259,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,
Vectorization ratio [%],99.9975,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,134.4491,11.5710,12.2888,12.2226,,,,,,,,
Runtime unhalted [s] STAT,66.9999,5.7597,6.1265,6.0909,,,,,,,,
Clock [MHz] STAT,13168.3668,1197.1105,1197.1448,1197.1243,,,,,,,,
CPI STAT,8.2482,0.7351,0.7529,0.7498,,,,,,,,
Energy [J] STAT,1523.0050,0,1523.0050,138.4550,,,,,,,,
Power [W] STAT,131.6225,0,131.6225,11.9657,,,,,,,,
Energy DRAM [J] STAT,138.2613,0,138.2613,12.5692,,,,,,,,
Power DRAM [W] STAT,11.9489,0,11.9489,1.0863,,,,,,,,
DP [MFLOP/s] STAT,9.730667e+07,285.4689,97303820,8.846061e+06,,,,,,,,
AVX DP [MFLOP/s] STAT,97303520,0,97303520,8.845775e+06,,,,,,,,
Packed [MUOPS/s] STAT,12162940,0,12162940,1.105722e+06,,,,,,,,
Scalar [MUOPS/s] STAT,3158.1752,285.4689,303.2589,287.1068,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,65066.5248,0,65066.5248,5915.1386,,,,,,,,
Memory read data volume [GBytes] STAT,752.8854,0,752.8854,68.4441,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,474.4471,0,474.4471,43.1316,,,,,,,,
Memory write data volume [GBytes] STAT,5.4898,0,5.4898,0.4991,,,,,,,,
Memory bandwidth [MBytes/s] STAT,65540.9719,0,65540.9719,5958.2702,,,,,,,,
Memory data volume [GBytes] STAT,758.3752,0,758.3752,68.9432,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1484.6719,0.0046,1484.6259,134.9702,,,,,,,,
Vectorization ratio [%] STAT,99.9975,0,99.9975,9.0907,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394317388 GHz,,,,,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],3.867418,4.582635,4.583472,4.582042,4.585827,4.585232,4.583873,4.584513,4.584749,4.583960,4.585489,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,11738630000,12313710000,12339610000,12380870000,12301420000,12299280000,12301160000,12336850000,12315510000,12316910000,12391150000
CPU_CLK_UNHALTED_CORE,FIXC1,4655777000,5481821000,5484676000,5480947000,5488433000,5487052000,5487221000,5485859000,5486943000,5487298000,5485133000
CPU_CLK_UNHALTED_REF,FIXC2,9312072000,10963580000,10969520000,10962280000,10977220000,10974420000,10974840000,10972170000,10974240000,10974960000,10970620000
TOPDOWN_SLOTS,FIXC3,23280670000,27408900000,27424290000,27406070000,27443770000,27436490000,27437490000,27430950000,27436050000,27437790000,27426960000
PWR_PKG_ENERGY,PWR0,571.4080,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,42.3384,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
