_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX4C1,569430100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,59476,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,56830,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,55597,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,57592,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,224745930000,16875020000,17383140000,1.728815e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,197093880000,14263290000,15239500000,1.516107e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,394184510000,28526190000,30478960000,3.032189e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,985453440000,71314640000,76196860000,7.580411e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1658.6400,0,1658.6400,127.5877,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,176.1972,0,176.1972,13.5536,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176525000,5936633000,5936806000,5.936656e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3188254000,0,3188254000,2.452503e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,594511200,0,594511200,4.573163e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3170953000,0,3170953000,2.439195e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,587380700,0,587380700,4.518313e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3136433000,0,3136433000,2.412641e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,574854200,0,574854200,4.421955e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3121916000,0,3121916000,2.401474e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,569430100,0,569430100,4.380232e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,59476,0,59476,4575.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,56830,0,56830,4371.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,55597,0,55597,4276.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,57592,0,57592,4430.1538,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],11.9506,12.7573,12.7559,12.7561,12.7542,12.7560,12.7559,12.7543,12.7519,12.7551,12.7536,12.7551,12.7537,
Runtime unhalted [s],5.9572,6.3633,6.3643,6.3630,6.3641,6.3627,6.3640,6.3624,6.3636,6.3649,6.3632,6.3629,6.3627,
Clock [MHz],1197.1623,1197.1683,1197.1671,1197.1620,1197.1545,1197.1542,1197.1522,1197.1498,1197.1490,1197.1475,1197.1479,1197.1557,1197.1549,
CPI,0.8452,0.8779,0.8803,0.8805,0.8812,0.8803,0.8802,0.8786,0.8798,0.8796,0.8776,0.8764,0.8822,
Energy [J],1658.6400,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],138.7908,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],176.1972,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.7437,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],496.7768,465.3530,465.4045,465.3977,465.4670,465.4010,465.4030,465.4636,465.5501,465.4342,465.4863,465.4326,465.4825,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],496.7768,465.3530,465.4045,465.3977,465.4670,465.4010,465.4030,465.4636,465.5501,465.4342,465.4863,465.4326,465.4825,
Memory read bandwidth [MBytes/s],67572.1361,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],807.5309,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12458.1173,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],148.8826,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80030.2535,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],956.4135,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,165.0097,11.9506,12.7573,12.6931,,,,,,,,,,
Runtime unhalted [s] STAT,82.3183,5.9572,6.3649,6.3322,,,,,,,,,,
Clock [MHz] STAT,15563.0254,1197.1475,1197.1683,1197.1558,,,,,,,,,,
CPI STAT,11.3998,0.8452,0.8822,0.8769,,,,,,,,,,
Energy [J] STAT,1658.6400,0,1658.6400,127.5877,,,,,,,,,,
Power [W] STAT,138.7908,0,138.7908,10.6762,,,,,,,,,,
Energy DRAM [J] STAT,176.1972,0,176.1972,13.5536,,,,,,,,,,
Power DRAM [W] STAT,14.7437,0,14.7437,1.1341,,,,,,,,,,
DP [MFLOP/s] STAT,6082.0523,465.3530,496.7768,467.8502,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,6082.0523,465.3530,496.7768,467.8502,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67572.1361,0,67572.1361,5197.8566,,,,,,,,,,
Memory read data volume [GBytes] STAT,807.5309,0,807.5309,62.1178,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12458.1173,0,12458.1173,958.3167,,,,,,,,,,
Memory write data volume [GBytes] STAT,148.8826,0,148.8826,11.4525,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80030.2535,0,80030.2535,6156.1733,,,,,,,,,,
Memory data volume [GBytes] STAT,956.4135,0,956.4135,73.5703,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0806,0.0062,0.0062,0.0062,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394291799 GHz,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],4.026820,4.095508,4.095667,4.095545,4.095505,4.095565,4.094540,4.095855,4.095462,4.095519,4.095331,4.095362,4.095974,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,9445476000,9485377000,9431309000,9549835000,9507228000,9488315000,9419757000,9445429000,9423703000,9453553000,9450481000,9613042000,9452398000
CPU_CLK_UNHALTED_CORE,FIXC1,4783867000,4881017000,4885062000,4878912000,4880861000,4880973000,4883713000,4884248000,4884748000,4882779000,4884023000,4877552000,4880393000
CPU_CLK_UNHALTED_REF,FIXC2,9567784000,9762134000,9770224000,9757937000,9761804000,9762042000,9767507000,9768578000,9769579000,9765649000,9768118000,9755183000,9760891000
TOPDOWN_SLOTS,FIXC3,23919580000,24405470000,24425710000,24394970000,24404670000,24405310000,24418970000,24421620000,24424130000,24414260000,24420450000,24388110000,24402360000
PWR_PKG_ENERGY,PWR0,532.1962,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,53.1384,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,739558900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394129000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,737901600,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393890200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,734857300,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393437600,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,733954900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393298600,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16989,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,17391,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,16562,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,17327,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,123165903000,9419757000,9613042000,9.474300e+09,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,63368148000,4783867000,4885062000,4.874473e+09,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,126737430000,9567784000,9770224000,9.749033e+09,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,316845610000,23919580000,24425710000,2.437274e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,532.1962,0,532.1962,40.9382,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,53.1384,0,53.1384,4.0876,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862624800,989432400,989432700,9.894327e+08,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,739558900,0,739558900,5.688915e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394129000,0,394129000,3.031762e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,737901600,0,737901600,5.676166e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393890200,0,393890200,3.029925e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,734857300,0,734857300,5.652748e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393437600,0,393437600,3.026443e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,733954900,0,733954900,5.645807e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393298600,0,393298600,3.025374e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,16989,0,16989,1306.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,17391,0,17391,1337.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,16562,0,16562,1274,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,17327,0,17327,1332.8462,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],4.0268,4.0955,4.0957,4.0955,4.0955,4.0956,4.0945,4.0959,4.0955,4.0955,4.0953,4.0954,4.0960,
Runtime unhalted [s],1.9980,2.0386,2.0403,2.0377,2.0385,2.0386,2.0397,2.0400,2.0402,2.0393,2.0399,2.0372,2.0383,
Clock [MHz],1197.1396,1197.1336,1197.1336,1197.1320,1197.1358,1197.1341,1197.1360,1197.1359,1197.1357,1197.1347,1197.1371,1197.1362,1197.1330,
CPI,0.5065,0.5146,0.5180,0.5109,0.5134,0.5144,0.5185,0.5171,0.5183,0.5165,0.5168,0.5074,0.5163,
Energy [J],532.1962,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],132.1629,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],53.1384,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1961,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],245.7107,241.5897,241.5804,241.5876,241.5899,241.5864,241.6469,241.5693,241.5925,241.5891,241.6002,241.5983,241.5622,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],245.7107,241.5897,241.5804,241.5876,241.5899,241.5864,241.6469,241.5693,241.5925,241.5891,241.6002,241.5983,241.5622,
Memory read bandwidth [MBytes/s],46826.9255,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],188.5636,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25028.8236,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.7866,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71855.7491,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],289.3502,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,53.1727,4.0268,4.0960,4.0902,,,,,,,,,,
Runtime unhalted [s] STAT,26.4663,1.9980,2.0403,2.0359,,,,,,,,,,
Clock [MHz] STAT,15562.7573,1197.1320,1197.1396,1197.1352,,,,,,,,,,
CPI STAT,6.6887,0.5065,0.5185,0.5145,,,,,,,,,,
Energy [J] STAT,532.1962,0,532.1962,40.9382,,,,,,,,,,
Power [W] STAT,132.1629,0,132.1629,10.1664,,,,,,,,,,
Energy DRAM [J] STAT,53.1384,0,53.1384,4.0876,,,,,,,,,,
Power DRAM [W] STAT,13.1961,0,13.1961,1.0151,,,,,,,,,,
DP [MFLOP/s] STAT,3144.8032,241.5622,245.7107,241.9079,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,3144.8032,241.5622,245.7107,241.9079,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46826.9255,0,46826.9255,3602.0712,,,,,,,,,,
Memory read data volume [GBytes] STAT,188.5636,0,188.5636,14.5049,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25028.8236,0,25028.8236,1925.2941,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.7866,0,100.7866,7.7528,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71855.7491,0,71855.7491,5527.3653,,,,,,,,,,
Memory data volume [GBytes] STAT,289.3502,0,289.3502,22.2577,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0442,0.0034,0.0034,0.0034,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394291799 GHz,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],10.187470,10.902360,10.903700,10.904830,10.902170,10.901920,10.901990,10.903320,10.902300,10.900080,10.900780,10.903380,10.907790,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,15884210000,16587380000,16591590000,16620930000,16637060000,16542930000,16599440000,16621430000,16587660000,16623340000,16679390000,16684170000,16594530000
CPU_CLK_UNHALTED_CORE,FIXC1,12138450000,13003220000,13016360000,13017280000,13017530000,13013830000,13015920000,13014570000,13019660000,13016630000,13013520000,13014220000,12992420000
CPU_CLK_UNHALTED_REF,FIXC2,24277660000,26007130000,26033670000,26035450000,26035760000,26028540000,26032600000,26029900000,26039980000,26034100000,26027750000,26029330000,25985590000
TOPDOWN_SLOTS,FIXC3,60694950000,65018540000,65084970000,65089520000,65090480000,65072530000,65082730000,65075970000,65101230000,65086160000,65070550000,65074380000,64965120000
PWR_PKG_ENERGY,PWR0,1398.8250,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,126.5524,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2969328000,2968386000,2968386000,2968384000,2968384000,2968382000,2968382000,2968382000,2968379000,2968378000,2968377000,2968377000,2968376000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2893464000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,23788710,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2873818000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,23022170,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2836819000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,21791610,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2821762000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,21484940,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,56181,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,51414,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,54843,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,50941,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,215254060000,15884210000,16684170000,1.655800e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,168293610000,12138450000,13019660000,1.294566e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,336597460000,24277660000,26039980000,2.589211e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,841507130000,60694950000,65101230000,6.473132e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1398.8250,0,1398.8250,107.6019,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,126.5524,0,126.5524,9.7348,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589901000,2968376000,2969328000,2.968454e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2893464000,0,2893464000,2.225742e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,23788710,0,23788710,1.829901e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2873818000,0,2873818000,2.210629e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,23022170,0,23022170,1.770936e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2836819000,0,2836819000,2.182168e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,21791610,0,21791610,1.676278e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2821762000,0,2821762000,2.170586e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,21484940,0,21484940,1.652688e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,56181,0,56181,4321.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,51414,0,51414,3954.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,54843,0,54843,4218.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,50941,0,50941,3918.5385,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],10.1875,10.9024,10.9037,10.9048,10.9022,10.9019,10.9020,10.9033,10.9023,10.9001,10.9008,10.9034,10.9078,
Runtime unhalted [s],5.0697,5.4309,5.4364,5.4368,5.4369,5.4354,5.4362,5.4357,5.4378,5.4365,5.4352,5.4355,5.4264,
Clock [MHz],1197.1084,1197.1141,1197.1022,1197.1050,1197.1137,1197.1054,1197.1109,1197.1109,1197.1156,1197.1073,1197.1132,1197.1050,1197.1113,
CPI,0.7642,0.7839,0.7845,0.7832,0.7824,0.7867,0.7841,0.7830,0.7849,0.7830,0.7802,0.7800,0.7829,
Energy [J],1398.8250,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.3084,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],126.5524,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4224,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],291.4686,272.2700,272.2366,272.2082,272.2746,272.2807,272.2789,272.2457,272.2709,272.3263,272.3087,272.2437,272.1336,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],291.4686,272.2700,272.2366,272.2082,272.2746,272.2807,272.2789,272.2457,272.2709,272.3263,272.3087,272.2437,272.1336,
