_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,0.9414,0.9818,0.9815,0.9857,0.9779,0.9824,0.9811,0.9798,0.9844,0.9806,0.9810,0.9824,0.9769,0.9799,0.9862,
Energy [J],1629.3180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.1278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],173.0324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],445.6715,415.5799,415.6160,415.6281,415.6166,415.5058,415.5968,415.5730,415.6238,415.5584,415.5987,415.6136,415.6263,415.5820,415.6466,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],445.6715,415.5799,415.6160,415.6281,415.6166,415.5058,415.5968,415.5730,415.6238,415.5584,415.5987,415.6136,415.6263,415.5820,415.6466,
Memory read bandwidth [MBytes/s],67272.7799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],776.6629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13125.0520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],151.5285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80397.8319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],928.1914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,184.8653,11.5450,12.3828,12.3244,,,,,,,,,,,,
Runtime unhalted [s] STAT,92.2276,5.7563,6.1782,6.1485,,,,,,,,,,,,
Clock [MHz] STAT,17957.5930,1197.1653,1197.1803,1197.1729,,,,,,,,,,,,
CPI STAT,14.6830,0.9414,0.9862,0.9789,,,,,,,,,,,,
Energy [J] STAT,1629.3180,0,1629.3180,108.6212,,,,,,,,,,,,
Power [W] STAT,141.1278,0,141.1278,9.4085,,,,,,,,,,,,
Energy DRAM [J] STAT,173.0324,0,173.0324,11.5355,,,,,,,,,,,,
Power DRAM [W] STAT,14.9877,0,14.9877,0.9992,,,,,,,,,,,,
DP [MFLOP/s] STAT,6264.0371,415.5058,445.6715,417.6025,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6264.0371,415.5058,445.6715,417.6025,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67272.7799,0,67272.7799,4484.8520,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,776.6629,0,776.6629,51.7775,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13125.0520,0,13125.0520,875.0035,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,151.5285,0,151.5285,10.1019,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80397.8319,0,80397.8319,5359.8555,,,,,,,,,,,,
Memory data volume [GBytes] STAT,928.1914,0,928.1914,61.8794,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0825,0.0055,0.0055,0.0055,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394323281 GHz,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],3.848256,3.918511,3.916816,3.916780,3.916417,3.916770,3.917086,3.916019,3.916911,3.917575,3.916842,3.917514,3.915736,3.917821,3.916758,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,8184740000,8245410000,8330920000,8237111000,8279056000,8192851000,8261120000,8214177000,8253425000,8219975000,8228025000,8205992000,8157515000,8342504000,8218003000
CPU_CLK_UNHALTED_CORE,FIXC1,4568493000,4669495000,4662024000,4667769000,4664751000,4667612000,4667193000,4666844000,4667010000,4669490000,4668348000,4670256000,4669063000,4664970000,4663803000
CPU_CLK_UNHALTED_REF,FIXC2,9137040000,9339094000,9324113000,9335623000,9329570000,9335310000,9334457000,9333771000,9334102000,9339072000,9336792000,9340588000,9338202000,9330023000,9327711000
TOPDOWN_SLOTS,FIXC3,22842670000,23347850000,23310470000,23339210000,23324100000,23338450000,23336310000,23334580000,23335400000,23347850000,23342120000,23351660000,23345650000,23325220000,23319430000
PWR_PKG_ENERGY,PWR0,516.7245,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,51.4928,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,857509800,857509800,857509800,857509800,857509800,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,713821300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393849500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,711996500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393559300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,708967500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393172100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,707997400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,392906400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,17146,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,18145,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,18210,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,18272,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,123570824000,8157515000,8342504000,8.238055e+09,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,69907121000,4568493000,4670256000,4.660475e+09,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,139815468000,9137040000,9340588000,9321031200,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,349540970000,22842670000,23351660000,2.330273e+10,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,516.7245,0,516.7245,34.4483,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,51.4928,0,51.4928,3.4329,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862644000,857509500,857509800,857509600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,713821300,0,713821300,4.758809e+07,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393849500,0,393849500,2.625663e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,711996500,0,711996500,4.746643e+07,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393559300,0,393559300,2.623729e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,708967500,0,708967500,47264500,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393172100,0,393172100,2.621147e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,707997400,0,707997400,4.719983e+07,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,392906400,0,392906400,26193760,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,17146,0,17146,1143.0667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,18145,0,18145,1209.6667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,18210,0,18210,1214,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,18272,0,18272,1218.1333,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],3.8483,3.9185,3.9168,3.9168,3.9164,3.9168,3.9171,3.9160,3.9169,3.9176,3.9168,3.9175,3.9157,3.9178,3.9168,
Runtime unhalted [s],1.9081,1.9502,1.9471,1.9495,1.9483,1.9494,1.9493,1.9491,1.9492,1.9502,1.9498,1.9506,1.9501,1.9483,1.9479,
Clock [MHz],1197.1546,1197.1483,1197.1533,1197.1507,1197.1529,1197.1506,1197.1525,1197.1510,1197.1511,1197.1498,1197.1493,1197.1519,1197.1519,1197.1510,1197.1482,
CPI,0.5582,0.5663,0.5596,0.5667,0.5634,0.5697,0.5650,0.5681,0.5655,0.5681,0.5674,0.5691,0.5724,0.5592,0.5675,
Energy [J],516.7245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],134.2750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],51.4928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],222.8308,218.8356,218.9303,218.9323,218.9526,218.9328,218.9152,218.9748,218.9249,218.8878,218.9288,218.8912,218.9906,218.8741,218.9335,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],222.8308,218.8356,218.9303,218.9323,218.9526,218.9328,218.9152,218.9748,218.9249,218.8878,218.9288,218.8912,218.9906,218.8741,218.9335,
Memory read bandwidth [MBytes/s],47278.6518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],181.9404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26169.1317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.7055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73447.7835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],282.6459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,58.6858,3.8483,3.9185,3.9124,,,,,,,,,,,,
Runtime unhalted [s] STAT,29.1971,1.9081,1.9506,1.9465,,,,,,,,,,,,
Clock [MHz] STAT,17957.2671,1197.1482,1197.1546,1197.1511,,,,,,,,,,,,
CPI STAT,8.4862,0.5582,0.5724,0.5657,,,,,,,,,,,,
Energy [J] STAT,516.7245,0,516.7245,34.4483,,,,,,,,,,,,
Power [W] STAT,134.2750,0,134.2750,8.9517,,,,,,,,,,,,
Energy DRAM [J] STAT,51.4928,0,51.4928,3.4329,,,,,,,,,,,,
Power DRAM [W] STAT,13.3808,0,13.3808,0.8921,,,,,,,,,,,,
DP [MFLOP/s] STAT,3287.7353,218.8356,222.8308,219.1824,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3287.7353,218.8356,222.8308,219.1824,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47278.6518,0,47278.6518,3151.9101,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,181.9404,0,181.9404,12.1294,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26169.1317,0,26169.1317,1744.6088,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.7055,0,100.7055,6.7137,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73447.7835,0,73447.7835,4896.5189,,,,,,,,,,,,
Memory data volume [GBytes] STAT,282.6459,0,282.6459,18.8431,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0450,0.0030,0.0030,0.0030,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394323281 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],9.243743,9.960681,9.960467,9.962375,9.959682,9.960874,9.960045,9.959706,9.961528,9.960059,9.960034,9.962193,9.963998,9.960993,9.961339,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,13776850000,14450700000,14477970000,14458020000,14523450000,14407940000,14464650000,14514490000,14404820000,14498530000,14497740000,14452790000,14530430000,14439380000,14457830000
CPU_CLK_UNHALTED_CORE,FIXC1,11025590000,11886850000,11894780000,11895720000,11894420000,11895870000,11890840000,11890390000,11898760000,11894720000,11892980000,11894880000,11896180000,11888770000,11862900000
CPU_CLK_UNHALTED_REF,FIXC2,22051930000,23774450000,23790290000,23792190000,23789620000,23792580000,23782350000,23781490000,23798230000,23790350000,23786880000,23790560000,23793140000,23778370000,23726700000
TOPDOWN_SLOTS,FIXC3,55130830000,59436300000,59476550000,59480980000,59475270000,59482420000,59457000000,59454950000,59496570000,59477230000,59468620000,59477880000,59484060000,59447390000,59318250000
PWR_PKG_ENERGY,PWR0,1299.0020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,115.9213,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2573559000,2572616000,2572615000,2572615000,2572614000,2572614000,2572612000,2572612000,2572611000,2572611000,2572611000,2572610000,2572609000,2572609000,2572608000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281474100000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2812403000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,24806940,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2793079000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,23966540,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2752371000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22646750,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2735605000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,22128260,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,54618,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,49231,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,56519,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,50319,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,216355590000,13776850000,14530430000,14423706000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,177503650000,11025590000,11898760000,1.183358e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,355019130000,22051930000,23798230000,23667942000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,887564300000,55130830000,59496570000,5.917095e+10,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1299.0020,0,1299.0020,86.6001,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,115.9213,0,115.9213,7.7281,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590126000,2572608000,2573559000,2.572675e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281474100000000,0,281474100000000,18764940000000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2812403000,0,2812403000,1.874935e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,24806940,0,24806940,1653796,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2793079000,0,2793079000,1.862053e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,23966540,0,23966540,1.597769e+06,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2752371000,0,2752371000,183491400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,22646750,0,22646750,1.509783e+06,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2735605000,0,2735605000,1.823737e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,22128260,0,22128260,1.475217e+06,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,54618,0,54618,3641.2000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,49231,0,49231,3282.0667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,56519,0,56519,3767.9333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,50319,0,50319,3354.6000,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],9.2437,9.9607,9.9605,9.9624,9.9597,9.9609,9.9600,9.9597,9.9615,9.9601,9.9600,9.9622,9.9640,9.9610,9.9613,
Runtime unhalted [s],4.6049,4.9646,4.9679,4.9683,4.9678,4.9684,4.9663,4.9661,4.9696,4.9679,4.9672,4.9680,4.9685,4.9654,4.9546,
Clock [MHz],1197.1209,1197.1239,1197.1249,1197.1239,1197.1224,1197.1194,1197.1279,1197.1259,1197.1259,1197.1158,1197.1153,1197.1214,1197.1224,1197.1199,1197.1162,
CPI,0.8003,0.8226,0.8216,0.8228,0.8190,0.8256,0.8221,0.8192,0.8260,0.8204,0.8203,0.8230,0.8187,0.8234,0.8205,
Energy [J],1299.0020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.5277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],115.9213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.5405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2.436021e+08,258.2771,258.2826,258.2331,258.3028,258.2719,258.2932,258.3020,258.2547,258.2927,258.2934,258.2373,258.1904,258.2683,258.2593,
AVX DP [MFLOP/s],2.436018e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],3.045023e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],278.4109,258.2771,258.2826,258.2331,258.3028,258.2719,258.2932,258.3020,258.2547,258.2927,258.2934,258.2373,258.1904,258.2683,258.2593,
Memory read bandwidth [MBytes/s],76807.4604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],709.9884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],648.3818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.9935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77455.8422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],715.9819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],3145.0451,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,
Vectorization ratio [%],99.9991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,148.6977,9.2437,9.9640,9.9132,,,,,,,,,,,,
Runtime unhalted [s] STAT,74.1355,4.6049,4.9696,4.9424,,,,,,,,,,,,
Clock [MHz] STAT,17956.8261,1197.1153,1197.1279,1197.1217,,,,,,,,,,,,
CPI STAT,12.3055,0.8003,0.8260,0.8204,,,,,,,,,,,,
Energy [J] STAT,1299.0020,0,1299.0020,86.6001,,,,,,,,,,,,
Power [W] STAT,140.5277,0,140.5277,9.3685,,,,,,,,,,,,
Energy DRAM [J] STAT,115.9213,0,115.9213,7.7281,,,,,,,,,,,,
Power DRAM [W] STAT,12.5405,0,12.5405,0.8360,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.436057e+08,258.1904,243602100,1.624038e+07,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,243601800,0,243601800,16240120,,,,,,,,,,,,
Packed [MUOPS/s] STAT,30450230,0,30450230,2.030015e+06,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3894.1697,258.1904,278.4109,259.6113,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,76807.4604,0,76807.4604,5120.4974,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,709.9884,0,709.9884,47.3326,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,648.3818,0,648.3818,43.2255,,,,,,,,,,,,
