_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],1197.1763,1197.1645,1197.1641,1197.1599,1197.1607,1197.1820,1197.1741,1197.1691,1197.1683,1197.1666,1197.1628,1197.1637,1197.1624,1197.1595,1197.1574,1197.1632,1197.1678,
CPI,1.0260,1.0745,1.0699,1.0706,1.0709,1.0701,1.0746,1.0705,1.0667,1.0748,1.0695,1.0736,1.0712,1.0690,1.0669,1.0717,1.0801,
Energy [J],1587.6430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.6631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],169.1900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.2031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],407.9547,378.6756,378.7976,378.8001,378.7554,378.7164,378.7076,378.7540,378.8267,378.6817,378.8490,378.8155,378.8653,378.8017,378.8312,378.7948,378.7950,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],407.9547,378.6756,378.7976,378.8001,378.7554,378.7164,378.7076,378.7540,378.8267,378.6817,378.8490,378.8155,378.8653,378.8017,378.8312,378.7948,378.7950,
Memory read bandwidth [MBytes/s],66749.2454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],742.8270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13833.5088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],153.9479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80582.7542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],896.7748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,202.8947,11.1286,11.9887,11.9350,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,101.1922,5.5370,5.9807,5.9525,,,,,,,,,,,,,,
Clock [MHz] STAT,20351.8224,1197.1574,1197.1820,1197.1660,,,,,,,,,,,,,,
CPI STAT,18.1706,1.0260,1.0801,1.0689,,,,,,,,,,,,,,
Energy [J] STAT,1587.6430,0,1587.6430,93.3908,,,,,,,,,,,,,,
Power [W] STAT,142.6631,0,142.6631,8.3919,,,,,,,,,,,,,,
Energy DRAM [J] STAT,169.1900,0,169.1900,9.9524,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.2031,0,15.2031,0.8943,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6468.4223,378.6756,407.9547,380.4954,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6468.4223,378.6756,407.9547,380.4954,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66749.2454,0,66749.2454,3926.4262,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,742.8270,0,742.8270,43.6957,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13833.5088,0,13833.5088,813.7358,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,153.9479,0,153.9479,9.0558,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80582.7542,0,80582.7542,4740.1620,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,896.7748,0,896.7748,52.7515,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0867,0.0051,0.0051,0.0051,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394315598 GHz,,,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],3.767097,3.835699,3.835545,3.835474,3.835605,3.837042,3.836786,3.835604,3.836876,3.835508,3.836113,3.835965,3.836104,3.836225,3.835605,3.835605,3.836456,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,7193909000,7270906000,7383522000,7339422000,7467924000,7323153000,7538243000,7323961000,7372445000,7444934000,7373331000,7311826000,7267906000,7541436000,7308849000,7321288000,7288022000
CPU_CLK_UNHALTED_CORE,FIXC1,4476067000,4568984000,4565223000,4566224000,4561886000,4569874000,4561544000,4568756000,4568323000,4563327000,4567046000,4568132000,4567961000,4559511000,4567851000,4568004000,4567580000
CPU_CLK_UNHALTED_REF,FIXC2,8952183000,9138035000,9130520000,9132536000,9123857000,9139832000,9123175000,9137603000,9136731000,9126758000,9134189000,9136345000,9136018000,9119106000,9135783000,9136088000,9135257000
TOPDOWN_SLOTS,FIXC3,22380580000,22845270000,22826460000,22831460000,22809770000,22849750000,22808070000,22844130000,22842000000,22816990000,22835610000,22841030000,22840220000,22797910000,22839630000,22840370000,22838310000
PWR_PKG_ENERGY,PWR0,510.6749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,50.9286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627000,756627000,756627000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,690875600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393200800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,688882000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,392908800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,685786100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,392403400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,684822800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,392158200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,19335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,17354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,17652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125071077000,7193909000,7541436000,7.357122e+09,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,77536293000,4476067000,4569874000,4.560958e+09,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,155074016000,8952183000,9139832000,9.122001e+09,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,387687560000,22380580000,22849750000,2.280515e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,510.6749,0,510.6749,30.0397,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,50.9286,0,50.9286,2.9958,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862663200,756627000,756627300,7.566272e+08,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,690875600,0,690875600,4.063974e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393200800,0,393200800,2.312946e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,688882000,0,688882000,4.052247e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,392908800,0,392908800,2.311228e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,685786100,0,685786100,4.034036e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,392403400,0,392403400,2.308255e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,684822800,0,684822800,4.028369e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,392158200,0,392158200,2.306813e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,19335,0,19335,1137.3529,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,17354,0,17354,1020.8235,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,17335,0,17335,1019.7059,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,17652,0,17652,1038.3529,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],3.7671,3.8357,3.8355,3.8355,3.8356,3.8370,3.8368,3.8356,3.8369,3.8355,3.8361,3.8360,3.8361,3.8362,3.8356,3.8356,3.8365,
Runtime unhalted [s],1.8695,1.9083,1.9067,1.9071,1.9053,1.9086,1.9052,1.9082,1.9080,1.9059,1.9075,1.9079,1.9078,1.9043,1.9078,1.9079,1.9077,
Clock [MHz],1197.1512,1197.1490,1197.1481,1197.1463,1197.1466,1197.1468,1197.1464,1197.1459,1197.1467,1197.1442,1197.1451,1197.1472,1197.1452,1197.1468,1197.1472,1197.1473,1197.1451,
CPI,0.6222,0.6284,0.6183,0.6222,0.6109,0.6240,0.6051,0.6238,0.6196,0.6129,0.6194,0.6248,0.6285,0.6046,0.6250,0.6239,0.6267,
Energy [J],510.6749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.5619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],50.9286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],200.8516,197.2593,197.2672,197.2709,197.2641,197.1903,197.2034,197.2642,197.1988,197.2691,197.2380,197.2456,197.2385,197.2323,197.2641,197.2641,197.2203,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],200.8516,197.2593,197.2672,197.2709,197.2641,197.1903,197.2034,197.2642,197.1988,197.2691,197.2380,197.2456,197.2385,197.2323,197.2641,197.2641,197.2203,
Memory read bandwidth [MBytes/s],46727.1756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],176.0258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26685.0567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.5252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73412.2323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],276.5510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,65.1433,3.7671,3.8370,3.8320,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,32.3837,1.8695,1.9086,1.9049,,,,,,,,,,,,,,
Clock [MHz] STAT,20351.4951,1197.1442,1197.1512,1197.1468,,,,,,,,,,,,,,
CPI STAT,10.5403,0.6046,0.6285,0.6200,,,,,,,,,,,,,,
Energy [J] STAT,510.6749,0,510.6749,30.0397,,,,,,,,,,,,,,
Power [W] STAT,135.5619,0,135.5619,7.9742,,,,,,,,,,,,,,
Energy DRAM [J] STAT,50.9286,0,50.9286,2.9958,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.5193,0,13.5193,0.7953,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3356.7418,197.1903,200.8516,197.4554,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3356.7418,197.1903,200.8516,197.4554,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46727.1756,0,46727.1756,2748.6574,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,176.0258,0,176.0258,10.3545,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26685.0567,0,26685.0567,1569.7092,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.5252,0,100.5252,5.9132,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73412.2323,0,73412.2323,4318.3666,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,276.5510,0,276.5510,16.2677,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0459,0.0027,0.0027,0.0027,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394315598 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],8.668145,9.385868,9.386183,9.386245,9.384307,9.383597,9.383488,9.384687,9.383767,9.383904,9.382201,9.384108,9.382382,9.383942,9.383431,9.385858,9.388270,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,12160180000,12803730000,12964340000,12869010000,12850300000,12843860000,12816320000,12935870000,12948190000,12730800000,12924140000,12909380000,12936850000,12926200000,12921300000,12930180000,12848220000
CPU_CLK_UNHALTED_CORE,FIXC1,10333850000,11201230000,11202280000,11204710000,11207550000,11203830000,11207900000,11205020000,11206750000,11209730000,11200300000,11205990000,11205060000,11204830000,11201830000,11194250000,11175610000
CPU_CLK_UNHALTED_REF,FIXC2,20668450000,22402940000,22405350000,22410120000,22415850000,22408530000,22416600000,22410820000,22414330000,22420410000,22401460000,22412810000,22410990000,22410510000,22404420000,22389200000,22352040000
TOPDOWN_SLOTS,FIXC3,51672070000,56007190000,56014110000,56025990000,56040580000,56022380000,56042160000,56028110000,56037000000,56052490000,56004500000,56033180000,56028380000,56027050000,56012180000,55972660000,55880220000
PWR_PKG_ENERGY,PWR0,1249.9760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,110.6148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2270912000,2269970000,2269970000,2269968000,2269967000,2269966000,2269966000,2269966000,2269966000,2269964000,2269964000,2269964000,2269963000,2269963000,2269961000,2269961000,2269960000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2728652000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,26138630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2708767000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,25250810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2667592000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,24026100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2649722000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,23538670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,56010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,45602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,54565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,46212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,218318870000,12160180000,12964340000,1.284229e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,189570720000,10333850000,11209730000,1.115122e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,379154830000,20668450000,22420410000,2.230323e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,947900250000,51672070000,56052490000,5.575884e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1249.9760,0,1249.9760,73.5280,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,110.6148,0,110.6148,6.5068,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590351000,2269960000,2270912000,2.270021e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2728652000,0,2728652000,1.605089e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,26138630,0,26138630,1.537566e+06,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2708767000,0,2708767000,1.593392e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,25250810,0,25250810,1.485342e+06,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2667592000,0,2667592000,1.569172e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,24026100,0,24026100,1413300,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2649722000,0,2649722000,155866000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,23538670,0,23538670,1.384628e+06,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,56010,0,56010,3294.7059,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,45602,0,45602,2682.4706,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,54565,0,54565,3209.7059,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,46212,0,46212,2718.3529,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],8.6681,9.3859,9.3862,9.3862,9.3843,9.3836,9.3835,9.3847,9.3838,9.3839,9.3822,9.3841,9.3824,9.3839,9.3834,9.3859,9.3883,
Runtime unhalted [s],4.3160,4.6783,4.6787,4.6797,4.6809,4.6793,4.6810,4.6798,4.6806,4.6818,4.6779,4.6802,4.6799,4.6798,4.6785,4.6753,4.6676,
Clock [MHz],1197.1144,1197.1321,1197.1156,1197.1204,1197.1177,1197.1113,1197.1151,1197.1161,1197.1135,1197.1071,1197.1118,1197.1135,1197.1113,1197.1124,1197.1172,1197.1204,1197.1139,
CPI,0.8498,0.8748,0.8641,0.8707,0.8722,0.8723,0.8745,0.8662,0.8655,0.8805,0.8666,0.8681,0.8661,0.8668,0.8669,0.8657,0.8698,
Energy [J],1249.9760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.2034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],110.6148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],261.9836,241.8498,241.8417,241.8398,241.8897,241.9079,241.9107,241.8798,241.9035,241.8997,241.9437,241.8945,241.9389,241.8987,241.9116,241.8491,241.7868,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],261.9836,241.8498,241.8417,241.8398,241.8897,241.9079,241.9107,241.8798,241.9035,241.8997,241.9437,241.8945,241.9389,241.8987,241.9116,241.8491,241.7868,
Memory read bandwidth [MBytes/s],79406.8383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],688.3100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],731.2921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],6.3389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
