_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory data volume [GBytes] STAT,1737.7063,0,1737.7063,108.6066,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0737,0.0045,0.0047,0.0046,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394308508 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],11.233120,12.046280,12.046600,12.046890,12.047890,12.048290,12.047370,12.046900,12.045160,12.046360,12.047040,12.045020,12.045900,12.048110,12.046490,12.045900,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,13735220000,14211040000,14212540000,14177470000,14232020000,14202700000,14205310000,14168420000,14210100000,14211900000,14166380000,14184000000,14149360000,14305190000,14152680000,14109650000
CPU_CLK_UNHALTED_CORE,FIXC1,15682280000,16785320000,16790250000,16787900000,16794800000,16789870000,16790910000,16791880000,16789730000,16788980000,16791050000,16787000000,16796120000,16787040000,16793130000,16793930000
CPU_CLK_UNHALTED_REF,FIXC2,26883910000,28774830000,28783200000,28779080000,28790770000,28782200000,28783980000,28785730000,28781940000,28780710000,28784400000,28777740000,28792890000,28777420000,28788120000,28789380000
TOPDOWN_SLOTS,FIXC3,78410740000,83926470000,83950940000,83938790000,83972830000,83947690000,83953060000,83957890000,83947070000,83943350000,83953920000,83934710000,83979060000,83933640000,83964760000,83967960000
PWR_PKG_ENERGY,PWR0,1622.4090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,158.0307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4823707000,4823555000,4823553000,4823549000,4823546000,4823544000,4823544000,4823540000,4823539000,4823539000,4823539000,4823539000,4823539000,4823539000,4823537000,4823535000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2982244000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,611453100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2964668000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,604486800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2930401000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,591057100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2915363000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,584915400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,55882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,56488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,83861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,56441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,226633980000,13735220000,14305190000,14164623750,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,267540190000,15682280000,16796120000,16721261875,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,458636300000,26883910000,28792890000,28664768750,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1337682880000,78410740000,83979060000,83605180000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1622.4090,0,1622.4090,101.4006,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,158.0307,0,158.0307,9.8769,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176844000,4823535000,4823707000,4823552750,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2982244000,0,2982244000,186390250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,611453100,0,611453100,3.821582e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2964668000,0,2964668000,185291750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,604486800,0,604486800,37780425,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2930401000,0,2930401000,1.831501e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,591057100,0,591057100,3.694107e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2915363000,0,2915363000,1.822102e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,584915400,0,584915400,3.655721e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,55882,0,55882,3492.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,56488,0,56488,3530.5000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,83861,0,83861,5241.3125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,56441,0,56441,3527.5625,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],11.2331,12.0463,12.0466,12.0469,12.0479,12.0483,12.0474,12.0469,12.0452,12.0464,12.0470,12.0450,12.0459,12.0481,12.0465,12.0459,
Runtime unhalted [s],6.5498,7.0105,7.0126,7.0116,7.0145,7.0124,7.0128,7.0132,7.0124,7.0120,7.0129,7.0112,7.0150,7.0112,7.0138,7.0141,
Clock [MHz],1396.6799,1396.6802,1396.6841,1396.6886,1396.6953,1396.7010,1396.7012,1396.6969,1396.7020,1396.6993,1396.6924,1396.6787,1396.7022,1396.6976,1396.6850,1396.6904,
CPI,1.1418,1.1811,1.1814,1.1841,1.1801,1.1822,1.1820,1.1852,1.1815,1.1813,1.1853,1.1835,1.1871,1.1735,1.1866,1.1902,
Energy [J],1622.4090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.4308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],158.0307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],429.4183,400.4186,400.4078,400.3979,400.3644,400.3509,400.3815,400.3968,400.4545,400.4146,400.3920,400.4592,400.4299,400.3565,400.4102,400.4296,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],429.4183,400.4186,400.4078,400.3979,400.3644,400.3509,400.3815,400.3968,400.4545,400.4146,400.3920,400.4592,400.4299,400.3565,400.4102,400.4296,
Memory read bandwidth [MBytes/s],67188.8316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],754.7402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13628.4150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],153.0896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80817.2466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],907.8298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,191.9334,11.2331,12.0483,11.9958,,,,,,,,,,,,,
Runtime unhalted [s] STAT,111.7400,6.5498,7.0150,6.9837,,,,,,,,,,,,,
Clock [MHz] STAT,22347.0748,1396.6787,1396.7022,1396.6922,,,,,,,,,,,,,
CPI STAT,18.8869,1.1418,1.1902,1.1804,,,,,,,,,,,,,
Energy [J] STAT,1622.4090,0,1622.4090,101.4006,,,,,,,,,,,,,
Power [W] STAT,144.4308,0,144.4308,9.0269,,,,,,,,,,,,,
Energy DRAM [J] STAT,158.0307,0,158.0307,9.8769,,,,,,,,,,,,,
Power DRAM [W] STAT,14.0683,0,14.0683,0.8793,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6435.4827,400.3509,429.4183,402.2177,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6435.4827,400.3509,429.4183,402.2177,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67188.8316,0,67188.8316,4199.3020,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,754.7402,0,754.7402,47.1713,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13628.4150,0,13628.4150,851.7759,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,153.0896,0,153.0896,9.5681,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80817.2466,0,80817.2466,5051.0779,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,907.8298,0,907.8298,56.7394,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0848,0.0053,0.0053,0.0053,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394308508 GHz,,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],3.630709,3.697749,3.697724,3.697658,3.697525,3.698059,3.698258,3.698645,3.697435,3.697194,3.698173,3.697257,3.697787,3.698404,3.697844,3.698458,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,7646378000,7814437000,7661172000,7690535000,7787197000,7798269000,7829076000,7769916000,7788082000,7777089000,7755465000,7684819000,7704443000,7810584000,7811510000,7689145000
CPU_CLK_UNHALTED_CORE,FIXC1,5043856000,5138972000,5146217000,5143709000,5141256000,5140455000,5139349000,5143281000,5142153000,5141432000,5142594000,5143907000,5144429000,5140816000,5140594000,5139809000
CPU_CLK_UNHALTED_REF,FIXC2,8646617000,8809699000,8822154000,8817875000,8813677000,8812298000,8810410000,8817146000,8815200000,8813942000,8815970000,8818201000,8819116000,8812913000,8812536000,8811197000
TOPDOWN_SLOTS,FIXC3,25219240000,25694960000,25731380000,25718980000,25706650000,25702590000,25697060000,25716820000,25711020000,25707390000,25713310000,25719820000,25722500000,25704370000,25703290000,25699530000
PWR_PKG_ENERGY,PWR0,508.8141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,45.6920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,803916000,803916000,803916000,803916000,803916000,803916000,803916000,803916000,803915700,803915700,803915700,803915700,803915700,803915700,803915700,803915700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,682053900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393145300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,680111700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,392858100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,677000600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,392316500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,675945700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,392143800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,19229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,16971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124018117000,7646378000,7829076000,7.751132e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,82172829000,5043856000,5146217000,5.135802e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,140868951000,8646617000,8822154000,8.804309e+09,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,410868910000,25219240000,25731380000,25679306875,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,508.8141,0,508.8141,31.8009,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,45.6920,0,45.6920,2.8558,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862653600,803915700,803916000,803915850,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,682053900,0,682053900,4.262837e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393145300,0,393145300,2.457158e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,680111700,0,680111700,4.250698e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,392858100,0,392858100,2.455363e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,677000600,0,677000600,4.231254e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,392316500,0,392316500,2.451978e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,675945700,0,675945700,4.224661e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,392143800,0,392143800,2.450899e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,16756,0,16756,1047.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,16878,0,16878,1054.8750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,19229,0,19229,1201.8125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,16971,0,16971,1060.6875,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],3.6307,3.6977,3.6977,3.6977,3.6975,3.6981,3.6983,3.6986,3.6974,3.6972,3.6982,3.6973,3.6978,3.6984,3.6978,3.6985,
Runtime unhalted [s],2.1066,2.1463,2.1494,2.1483,2.1473,2.1469,2.1465,2.1481,2.1477,2.1474,2.1478,2.1484,2.1486,2.1471,2.1470,2.1467,
Clock [MHz],1396.6789,1396.6748,1396.6692,1396.6660,1396.6649,1396.6658,1396.6645,1396.6653,1396.6672,1396.6707,1396.6650,1396.6681,1396.6649,1396.6664,1396.6658,1396.6648,
CPI,0.6596,0.6576,0.6717,0.6688,0.6602,0.6592,0.6564,0.6619,0.6603,0.6611,0.6631,0.6694,0.6677,0.6582,0.6581,0.6685,
Energy [J],508.8141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.1418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],45.6920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.5849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],221.4212,217.4069,217.4083,217.4122,217.4200,217.3886,217.3769,217.3542,217.4252,217.4394,217.3819,217.4357,217.4045,217.3683,217.4012,217.3651,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],221.4212,217.4069,217.4083,217.4122,217.4200,217.3886,217.3769,217.3542,217.4252,217.4394,217.3819,217.4357,217.4045,217.3683,217.4012,217.3651,
Memory read bandwidth [MBytes/s],47861.0279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],173.7695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27683.8059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.5118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75544.8337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],274.2813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,59.0989,3.6307,3.6986,3.6937,,,,,,,,,,,,,
Runtime unhalted [s] STAT,34.3201,2.1066,2.1494,2.1450,,,,,,,,,,,,,
Clock [MHz] STAT,22346.6823,1396.6645,1396.6789,1396.6676,,,,,,,,,,,,,
CPI STAT,10.6018,0.6564,0.6717,0.6626,,,,,,,,,,,,,
Energy [J] STAT,508.8141,0,508.8141,31.8009,,,,,,,,,,,,,
Power [W] STAT,140.1418,0,140.1418,8.7589,,,,,,,,,,,,,
Energy DRAM [J] STAT,45.6920,0,45.6920,2.8558,,,,,,,,,,,,,
Power DRAM [W] STAT,12.5849,0,12.5849,0.7866,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3482.4096,217.3542,221.4212,217.6506,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3482.4096,217.3542,221.4212,217.6506,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47861.0279,0,47861.0279,2991.3142,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,173.7695,0,173.7695,10.8606,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27683.8059,0,27683.8059,1730.2379,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.5118,0,100.5118,6.2820,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75544.8337,0,75544.8337,4721.5521,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,274.2813,0,274.2813,17.1426,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0464,0.0029,0.0029,0.0029,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394308508 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],8.291255,8.975522,8.977530,8.980779,8.976375,8.974717,8.976360,8.975209,8.971594,8.972238,8.976872,8.974208,8.979314,8.976166,8.975817,8.980055,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,12918130000,13492610000,13650310000,13541020000,13648980000,13447990000,13336520000,13383460000,13665640000,13497940000,13384100000,13535440000,13486360000,13684540000,13325460000,13476540000
CPU_CLK_UNHALTED_CORE,FIXC1,11561120000,12508230000,12508000000,12514540000,12511310000,12513280000,12517990000,12516920000,12504500000,12507800000,12516800000,12505260000,12519150000,12503960000,12514410000,12494240000
CPU_CLK_UNHALTED_REF,FIXC2,19819710000,21442890000,21442860000,21454280000,21448620000,21451890000,21460320000,21458460000,21436850000,21442620000,21458490000,21438560000,21462220000,21436310000,21454390000,21419660000
TOPDOWN_SLOTS,FIXC3,57808200000,62541420000,62542090000,62575480000,62558930000,62568250000,62592780000,62587320000,62524450000,62541370000,62587610000,62529650000,62599150000,62523220000,62575790000,62475210000
PWR_PKG_ENERGY,PWR0,1236.4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,97.9996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
