_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX3C1,567126200,0,567126200,5.155693e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3198542000,0,3198542000,2.907765e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,562074000,0,562074000,5.109764e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,65687,0,65687,5971.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,63231,0,63231,5748.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,91701,0,91701,8336.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,64422,0,64422,5856.5455,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.2964,13.0734,13.0727,13.0717,13.0710,13.0732,13.0718,13.0717,13.0721,13.0726,13.0687,
Runtime unhalted [s],7.1661,7.6057,7.6076,7.6052,7.6060,7.6074,7.6058,7.6063,7.6083,7.6051,7.6051,
Clock [MHz],1396.6745,1396.6684,1396.6732,1396.6710,1396.6621,1396.6690,1396.6675,1396.6728,1396.6671,1396.6709,1396.6693,
CPI,0.8605,0.8874,0.8883,0.8850,0.8939,0.8891,0.8884,0.8886,0.8904,0.8857,0.8922,
Energy [J],1728.2310,0,0,0,0,0,0,0,0,0,0,
Power [W],140.5474,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],166.5574,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5452,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],570.5863,536.6651,536.6909,536.7345,536.7636,536.6732,536.7298,536.7315,536.7185,536.6954,536.8548,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],570.5863,536.6651,536.6909,536.7345,536.7636,536.6732,536.7298,536.7315,536.7185,536.6954,536.8548,
Memory read bandwidth [MBytes/s],67231.2332,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],826.7042,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11941.1275,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],146.8332,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79172.3607,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],973.5374,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,143.0153,12.2964,13.0734,13.0014,,,,,,,,
Runtime unhalted [s] STAT,83.2286,7.1661,7.6083,7.5662,,,,,,,,
Clock [MHz] STAT,15363.3658,1396.6621,1396.6745,1396.6696,,,,,,,,
CPI STAT,9.7495,0.8605,0.8939,0.8863,,,,,,,,
Energy [J] STAT,1728.2310,0,1728.2310,157.1119,,,,,,,,
Power [W] STAT,140.5474,0,140.5474,12.7770,,,,,,,,
Energy DRAM [J] STAT,166.5574,0,166.5574,15.1416,,,,,,,,
Power DRAM [W] STAT,13.5452,0,13.5452,1.2314,,,,,,,,
DP [MFLOP/s] STAT,5937.8436,536.6651,570.5863,539.8040,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,5937.8436,536.6651,570.5863,539.8040,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67231.2332,0,67231.2332,6111.9303,,,,,,,,
Memory read data volume [GBytes] STAT,826.7042,0,826.7042,75.1549,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11941.1275,0,11941.1275,1085.5570,,,,,,,,
Memory write data volume [GBytes] STAT,146.8332,0,146.8332,13.3485,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79172.3607,0,79172.3607,7197.4873,,,,,,,,
Memory data volume [GBytes] STAT,973.5374,0,973.5374,88.5034,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0792,0.0072,0.0072,0.0072,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394284177 GHz,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],4.156485,4.223667,4.223888,4.223901,4.223415,4.223692,4.223426,4.223484,4.223980,4.223700,4.223194,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,11113960000,11248460000,11173180000,11302250000,11217790000,11166970000,11316980000,11294310000,11233130000,11231820000,11246060000
CPU_CLK_UNHALTED_CORE,FIXC1,5774692000,5872992000,5877020000,5872004000,5874404000,5876976000,5869244000,5872693000,5876436000,5873756000,5862434000
CPU_CLK_UNHALTED_REF,FIXC2,9899554000,10068080000,10075030000,10066410000,10070500000,10074930000,10061640000,10067570000,10074000000,10069400000,10049970000
TOPDOWN_SLOTS,FIXC3,28873640000,29365440000,29385690000,29360450000,29372300000,29385270000,29346540000,29363780000,29382510000,29369080000,29312470000
PWR_PKG_ENERGY,PWR0,553.3365,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,50.5533,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,750277200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394762700,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,748620600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394554100,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,745755100,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,394112700,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,744766900,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393974800,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,19512,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,19652,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,21257,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,19805,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,123544910000,11113960000,11316980000,1.123136e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,64502651000,5774692000,5877020000,5.863877e+09,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,110577084000,9899554000,10075030000,1.005246e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,322517170000,28873640000,29385690000,2.931974e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,553.3365,0,553.3365,50.3033,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,50.5533,0,50.5533,4.5958,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862608000,1169328000,1169328000,1169328000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,750277200,0,750277200,6.820702e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394762700,0,394762700,3.588752e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,748620600,0,748620600,6.805642e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394554100,0,394554100,3.586855e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,745755100,0,745755100,6.779592e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,394112700,0,394112700,3.582843e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,744766900,0,744766900,6.770608e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393974800,0,393974800,3.581589e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,19512,0,19512,1773.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,19652,0,19652,1786.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,21257,0,21257,1932.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,19805,0,19805,1800.4545,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],4.1565,4.2237,4.2239,4.2239,4.2234,4.2237,4.2234,4.2235,4.2240,4.2237,4.2232,
Runtime unhalted [s],2.4119,2.4529,2.4546,2.4525,2.4535,2.4546,2.4514,2.4528,2.4544,2.4532,2.4485,
Clock [MHz],1396.6542,1396.6528,1396.6466,1396.6495,1396.6529,1396.6500,1396.6548,1396.6524,1396.6506,1396.6513,1396.6542,
CPI,0.5196,0.5221,0.5260,0.5195,0.5237,0.5263,0.5186,0.5200,0.5231,0.5230,0.5213,
Energy [J],553.3365,0,0,0,0,0,0,0,0,0,0,
Power [W],133.1261,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],50.5533,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1625,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],281.3262,276.8514,276.8369,276.8360,276.8679,276.8497,276.8672,276.8634,276.8309,276.8492,276.8824,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],281.3262,276.8514,276.8369,276.8360,276.8679,276.8497,276.8672,276.8634,276.8309,276.8492,276.8824,
Memory read bandwidth [MBytes/s],46030.5947,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],191.3255,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24288.8884,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.9564,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70319.4831,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],292.2819,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,46.3929,4.1565,4.2240,4.2175,,,,,,,,
Runtime unhalted [s] STAT,26.9403,2.4119,2.4546,2.4491,,,,,,,,
Clock [MHz] STAT,15363.1693,1396.6466,1396.6548,1396.6518,,,,,,,,
CPI STAT,5.7432,0.5186,0.5263,0.5221,,,,,,,,
Energy [J] STAT,553.3365,0,553.3365,50.3033,,,,,,,,
Power [W] STAT,133.1261,0,133.1261,12.1024,,,,,,,,
Energy DRAM [J] STAT,50.5533,0,50.5533,4.5958,,,,,,,,
Power DRAM [W] STAT,12.1625,0,12.1625,1.1057,,,,,,,,
DP [MFLOP/s] STAT,3049.8612,276.8309,281.3262,277.2601,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,3049.8612,276.8309,281.3262,277.2601,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46030.5947,0,46030.5947,4184.5995,,,,,,,,
Memory read data volume [GBytes] STAT,191.3255,0,191.3255,17.3932,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24288.8884,0,24288.8884,2208.0808,,,,,,,,
Memory write data volume [GBytes] STAT,100.9564,0,100.9564,9.1779,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70319.4831,0,70319.4831,6392.6803,,,,,,,,
Memory data volume [GBytes] STAT,292.2819,0,292.2819,26.5711,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0440,0.0040,0.0040,0.0040,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394284177 GHz,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],10.505180,11.193720,11.194170,11.195340,11.190430,11.191460,11.189920,11.191580,11.193400,11.192100,11.187520,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,18757840000,19496960000,19582520000,19635080000,19471280000,19481140000,19499430000,19505170000,19550070000,19518740000,19465590000
CPU_CLK_UNHALTED_CORE,FIXC1,14649540000,15590200000,15589790000,15587560000,15587730000,15591630000,15588310000,15591960000,15593790000,15584120000,15555220000
CPU_CLK_UNHALTED_REF,FIXC2,25114710000,26726870000,26726470000,26722550000,26722720000,26729710000,26723720000,26729880000,26733110000,26716640000,26666960000
TOPDOWN_SLOTS,FIXC3,73251280000,77954860000,77953910000,77941520000,77941650000,77961940000,77944760000,77962390000,77971590000,77923730000,77779060000
PWR_PKG_ENERGY,PWR0,1444.4330,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,118.3716,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3509012000,3508070000,3508069000,3508067000,3508067000,3508066000,3508066000,3508066000,3508065000,3508064000,3508062000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2916401000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,22713740,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2899465000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,21917210,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2864209000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,20576000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2850358000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,20195670,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,70536,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,51932,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,62744,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,52905,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,213963820000,18757840000,19635080000,1.945126e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,170509850000,14649540000,15593790000,1.550090e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,292313340000,25114710000,26733110000,26573940000,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,852586690000,73251280000,77971590000,7.750788e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1444.4330,0,1444.4330,131.3121,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,118.3716,0,118.3716,10.7611,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589674000,3508062000,3509012000,3.508152e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2916401000,0,2916401000,2.651274e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,22713740,0,22713740,2.064885e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2899465000,0,2899465000,2.635877e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,21917210,0,21917210,1.992474e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2864209000,0,2864209000,2.603826e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,20576000,0,20576000,1.870545e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2850358000,0,2850358000,2.591235e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,20195670,0,20195670,1835970,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,70536,0,70536,6412.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,51932,0,51932,4721.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,62744,0,62744,5704,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,52905,0,52905,4809.5455,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],10.5052,11.1937,11.1942,11.1953,11.1904,11.1915,11.1899,11.1916,11.1934,11.1921,11.1875,
Runtime unhalted [s],6.1185,6.5114,6.5113,6.5103,6.5104,6.5120,6.5106,6.5122,6.5129,6.5089,6.4968,
Clock [MHz],1396.5983,1396.6233,1396.6075,1396.6125,1396.6189,1396.6030,1396.6186,1396.6237,1396.6188,1396.6132,1396.6203,
CPI,0.7810,0.7996,0.7961,0.7939,0.8005,0.8003,0.7994,0.7994,0.7976,0.7984,0.7991,
Energy [J],1444.4330,0,0,0,0,0,0,0,0,0,0,
Power [W],137.4972,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],118.3716,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.2679,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],334.0268,313.3963,313.3836,313.3506,313.4881,313.4592,313.5023,313.4558,313.4048,313.4411,313.5692,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],334.0268,313.3963,313.3836,313.3506,313.4881,313.4592,313.5023,313.4558,313.4048,313.4411,313.5692,
Memory read bandwidth [MBytes/s],70246.8917,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],737.9562,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],520.9313,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.4725,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70767.8230,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],743.4287,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,122.4248,10.5052,11.1953,11.1295,,,,,,,,
Runtime unhalted [s] STAT,71.2153,6.1185,6.5129,6.4741,,,,,,,,
Clock [MHz] STAT,15362.7581,1396.5983,1396.6237,1396.6144,,,,,,,,
CPI STAT,8.7653,0.7810,0.8005,0.7968,,,,,,,,
Energy [J] STAT,1444.4330,0,1444.4330,131.3121,,,,,,,,
Power [W] STAT,137.4972,0,137.4972,12.4997,,,,,,,,
Energy DRAM [J] STAT,118.3716,0,118.3716,10.7611,,,,,,,,
Power DRAM [W] STAT,11.2679,0,11.2679,1.0244,,,,,,,,
DP [MFLOP/s] STAT,3468.4778,313.3506,334.0268,315.3162,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,3468.4778,313.3506,334.0268,315.3162,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,70246.8917,0,70246.8917,6386.0811,,,,,,,,
Memory read data volume [GBytes] STAT,737.9562,0,737.9562,67.0869,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,520.9313,0,520.9313,47.3574,,,,,,,,
Memory write data volume [GBytes] STAT,5.4725,0,5.4725,0.4975,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70767.8230,0,70767.8230,6433.4385,,,,,,,,
Memory data volume [GBytes] STAT,743.4287,0,743.4287,67.5844,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0517,0.0047,0.0047,0.0047,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394284177 GHz,,,,,,,,,,,
TABLE,Region  CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],3.665230,4.351415,4.352380,4.354032,4.349049,4.350397,4.347816,4.348621,4.352235,4.351962,4.346103,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,11738190000,12361550000,12433940000,12444090000,12323960000,12364670000,12378730000,12353800000,12349080000,12410290000,12442290000
CPU_CLK_UNHALTED_CORE,FIXC1,5156501000,6071216000,6071749000,6070576000,6072323000,6071733000,6069354000,6070811000,6073675000,6071074000,6061137000
CPU_CLK_UNHALTED_REF,FIXC2,8839987000,10407790000,10408840000,10407060000,10410390000,10409020000,10404910000,10407490000,10412420000,10407970000,10391000000
TOPDOWN_SLOTS,FIXC3,25783420000,30355960000,30359600000,30354730000,30364020000,30359930000,30348380000,30355620000,30370130000,30357040000,30307680000
PWR_PKG_ENERGY,PWR0,546.2686,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,36.1222,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995,105600,105600,105600,105600,105600,105600,105600,105600,105600,105600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
