_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],353.5753,329.4464,341.1815,334.7759,339.3371,336.2135,336.0975,334.4233,341.0353,338.2245,340.0758,336.7945,341.3643,339.3115,341.8985,334.5769,340.0820,
Memory read bandwidth [MBytes/s],73867.9253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1547.0706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7857.8550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],164.5729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81725.7802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1711.6435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0043,0.0043,0.0045,0.0044,0.0044,0.0044,0.0044,0.0044,0.0045,0.0044,0.0044,0.0044,0.0045,0.0044,0.0045,0.0044,0.0044,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,378.9109,20.9437,22.3796,22.2889,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,220.5721,12.2248,13.0272,12.9748,,,,,,,,,,,,,,
Clock [MHz] STAT,23743.3933,1396.6637,1396.6765,1396.6702,,,,,,,,,,,,,,
CPI STAT,17.7569,1.0254,1.0620,1.0445,,,,,,,,,,,,,,
Energy [J] STAT,3091.5980,0,3091.5980,181.8587,,,,,,,,,,,,,,
Power [W] STAT,147.6144,0,147.6144,8.6832,,,,,,,,,,,,,,
Energy DRAM [J] STAT,291.2589,0,291.2589,17.1329,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.9067,0,13.9067,0.8180,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,5758.4138,329.4464,353.5753,338.7302,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5758.4138,329.4464,353.5753,338.7302,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73867.9253,0,73867.9253,4345.1721,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1547.0706,0,1547.0706,91.0042,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7857.8550,0,7857.8550,462.2268,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,164.5729,0,164.5729,9.6808,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81725.7802,0,81725.7802,4807.3988,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1711.6435,0,1711.6435,100.6849,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0750,0.0043,0.0045,0.0044,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312189 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],10.990280,11.825330,11.824290,11.824140,11.823980,11.826130,11.826010,11.823570,11.825060,11.827140,11.825880,11.822860,11.822930,11.822220,11.823290,11.822920,11.822250,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,12921780000,13341340000,13365530000,13330550000,13357740000,13412070000,13355220000,13385870000,13428430000,13320520000,13383510000,13364890000,13399690000,13368160000,13385240000,13350900000,13240170000
CPU_CLK_UNHALTED_CORE,FIXC1,15360410000,16477060000,16481060000,16479560000,16483110000,16479750000,16482660000,16481240000,16483170000,16486700000,16482140000,16478450000,16479340000,16478080000,16477710000,16481570000,16480860000
CPU_CLK_UNHALTED_REF,FIXC2,26331880000,28246210000,28252820000,28250340000,28256600000,28250780000,28255750000,28253610000,28256610000,28262310000,28254590000,28248590000,28249910000,28248090000,28247510000,28254000000,28252470000
TOPDOWN_SLOTS,FIXC3,76799500000,82383900000,82403410000,82396250000,82413840000,82396790000,82411240000,82405160000,82414910000,82431170000,82407880000,82390390000,82395030000,82388900000,82387380000,82407490000,82401560000
PWR_PKG_ENERGY,PWR0,1592.3420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,155.0157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4539973000,4539821000,4539821000,4539817000,4539815000,4539814000,4539814000,4539814000,4539814000,4539810000,4539808000,4539808000,4539806000,4539806000,4539803000,4539803000,4539801000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2916852000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,616385800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2899072000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,609290300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2863588000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,594943000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2847711000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,588390800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,55028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,58842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,105116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,226711610000,12921780000,13428430000,1.333598e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,279052870000,15360410000,16486700000,1.641487e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,478372070000,26331880000,28262310000,2.813953e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1395234800000,76799500000,82431170000,8.207264e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1592.3420,0,1592.3420,93.6672,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,155.0157,0,155.0157,9.1186,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176948000,4539801000,4539973000,4.539820e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2916852000,0,2916852000,1.715795e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,616385800,0,616385800,3.625799e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2899072000,0,2899072000,1.705336e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,609290300,0,609290300,3.584061e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2863588000,0,2863588000,1.684464e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,594943000,0,594943000,3.499665e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2847711000,0,2847711000,1.675124e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,588390800,0,588390800,3.461122e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,55028,0,55028,3236.9412,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,58842,0,58842,3461.2941,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,105116,0,105116,6183.2941,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,58762,0,58762,3456.5882,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],10.9903,11.8253,11.8243,11.8241,11.8240,11.8261,11.8260,11.8236,11.8251,11.8271,11.8259,11.8229,11.8229,11.8222,11.8233,11.8229,11.8223,
Runtime unhalted [s],6.4154,6.8818,6.8834,6.8828,6.8843,6.8829,6.8841,6.8835,6.8843,6.8858,6.8839,6.8823,6.8827,6.8822,6.8820,6.8836,6.8833,
Clock [MHz],1396.6954,1396.6909,1396.7032,1396.6986,1396.6900,1396.6930,1396.6939,1396.6794,1396.6946,1396.7120,1396.7072,1396.6911,1396.7013,1396.6844,1396.6818,1396.6880,1396.7035,
CPI,1.1887,1.2350,1.2331,1.2362,1.2340,1.2287,1.2342,1.2312,1.2275,1.2377,1.2315,1.2330,1.2298,1.2326,1.2310,1.2345,1.2448,
Energy [J],1592.3420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.8864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],155.0157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],413.0898,383.9065,383.9403,383.9448,383.9498,383.8799,383.8838,383.9631,383.9147,383.8468,383.8875,383.9856,383.9832,384.0062,383.9712,383.9832,384.0048,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],413.0898,383.9065,383.9403,383.9448,383.9498,383.8799,383.8838,383.9631,383.9147,383.8468,383.8875,383.9856,383.9832,384.0062,383.9712,383.9832,384.0048,
Memory read bandwidth [MBytes/s],67127.7275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],737.7525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14029.1385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],154.1842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81156.8660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],891.9367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,200.1783,10.9903,11.8271,11.7752,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,116.5483,6.4154,6.8858,6.8558,,,,,,,,,,,,,,
Clock [MHz] STAT,23743.8083,1396.6794,1396.7120,1396.6946,,,,,,,,,,,,,,
CPI STAT,20.9235,1.1887,1.2448,1.2308,,,,,,,,,,,,,,
Energy [J] STAT,1592.3420,0,1592.3420,93.6672,,,,,,,,,,,,,,
Power [W] STAT,144.8864,0,144.8864,8.5227,,,,,,,,,,,,,,
Energy DRAM [J] STAT,155.0157,0,155.0157,9.1186,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.1048,0,14.1048,0.8297,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6556.1412,383.8468,413.0898,385.6554,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6556.1412,383.8468,413.0898,385.6554,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67127.7275,0,67127.7275,3948.6899,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,737.7525,0,737.7525,43.3972,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14029.1385,0,14029.1385,825.2434,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,154.1842,0,154.1842,9.0697,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81156.8660,0,81156.8660,4773.9333,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,891.9367,0,891.9367,52.4669,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0867,0.0051,0.0051,0.0051,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312189 GHz,,,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],3.677307,3.745280,3.744576,3.744887,3.744650,3.745702,3.745914,3.744290,3.745129,3.744689,3.745388,3.745442,3.745279,3.744291,3.744663,3.744287,3.745062,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,7275504000,7212499000,7200203000,7200192000,7319568000,7250946000,7226470000,7365410000,7395154000,7414898000,7276742000,7424967000,7343570000,7298160000,7543492000,7267750000,7519205000
CPU_CLK_UNHALTED_CORE,FIXC1,5108487000,5208374000,5208894000,5207477000,5202395000,5204272000,5207549000,5199822000,5199953000,5193640000,5202384000,5198694000,5202671000,5203295000,5194925000,5201711000,5194305000
CPU_CLK_UNHALTED_REF,FIXC2,8757500000,8928738000,8929645000,8927202000,8918494000,8921708000,8927313000,8914077000,8914305000,8903498000,8918480000,8912123000,8918970000,8920029000,8905673000,8917307000,8904643000
TOPDOWN_SLOTS,FIXC3,25542750000,26042310000,26044950000,26037860000,26012430000,26021800000,26038190000,25999540000,26000180000,25968700000,26012420000,25993910000,26013800000,26016930000,25975040000,26009010000,25972020000
PWR_PKG_ENERGY,PWR0,516.6230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,45.8399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627000,756627000,756627000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,676244700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393357000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,674355800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393104700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,671111500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,392579200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,670169300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,392310200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,18526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,21459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,18368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124534730000,7200192000,7543492000,7.325572e+09,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,88338848000,5108487000,5208894000,5.196403e+09,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,151439705000,8757500000,8929645000,8.908218e+09,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,441701840000,25542750000,26044950000,2.598246e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,516.6230,0,516.6230,30.3896,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,45.8399,0,45.8399,2.6965,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862663200,756627000,756627300,7.566272e+08,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,676244700,0,676244700,39779100,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393357000,0,393357000,2.313865e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,674355800,0,674355800,3.966799e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393104700,0,393104700,2.312381e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,671111500,0,671111500,3.947715e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,392579200,0,392579200,2.309289e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,670169300,0,670169300,3.942172e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,392310200,0,392310200,2.307707e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,15515,0,15515,912.6471,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,18526,0,18526,1089.7647,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,21459,0,21459,1262.2941,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,18368,0,18368,1080.4706,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],3.6773,3.7453,3.7446,3.7449,3.7447,3.7457,3.7459,3.7443,3.7451,3.7447,3.7454,3.7454,3.7453,3.7443,3.7447,3.7443,3.7451,
Runtime unhalted [s],2.1336,2.1753,2.1755,2.1749,2.1728,2.1736,2.1750,2.1717,2.1718,2.1692,2.1728,2.1713,2.1729,2.1732,2.1697,2.1725,2.1694,
Clock [MHz],1396.6672,1396.6670,1396.6645,1396.6667,1396.6660,1396.6666,1396.6686,1396.6670,1396.6665,1396.6640,1396.6653,1396.6702,1396.6656,1396.6673,1396.6684,1396.6683,1396.6633,
CPI,0.7021,0.7221,0.7234,0.7232,0.7108,0.7177,0.7206,0.7060,0.7032,0.7004,0.7149,0.7002,0.7085,0.7130,0.6887,0.7157,0.6908,
Energy [J],516.6230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.4895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],45.8399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],205.7558,202.0216,202.0595,202.0428,202.0555,201.9988,201.9874,202.0750,202.0297,202.0534,202.0157,202.0128,202.0216,202.0749,202.0548,202.0751,202.0332,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],205.7558,202.0216,202.0595,202.0428,202.0555,201.9988,201.9874,202.0750,202.0297,202.0534,202.0157,202.0128,202.0216,202.0749,202.0548,202.0751,202.0332,
Memory read bandwidth [MBytes/s],46850.2547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],172.2828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27348.5003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.5688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74198.7550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],272.8516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,63.5970,3.6773,3.7459,3.7410,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,36.8952,2.1336,2.1755,2.1703,,,,,,,,,,,,,,
Clock [MHz] STAT,23743.3325,1396.6633,1396.6702,1396.6666,,,,,,,,,,,,,,
