_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX7C0,88179,0,88179,7348.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,60859,0,60859,5071.5833,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],12.0724,12.8516,12.8515,12.8506,12.8505,12.8519,12.8524,12.8517,12.8492,12.8505,12.8517,12.8489,
Runtime unhalted [s],7.0384,7.4807,7.4820,7.4792,7.4813,7.4801,7.4806,7.4792,7.4816,7.4797,7.4804,7.4741,
Clock [MHz],1396.6842,1396.6894,1396.6880,1396.6897,1396.6868,1396.6897,1396.6909,1396.6939,1396.6854,1396.6817,1396.6918,1396.6781,
CPI,0.9219,0.9546,0.9542,0.9497,0.9566,0.9538,0.9534,0.9521,0.9520,0.9524,0.9518,0.9530,
Energy [J],1705.6710,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.2862,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],164.9760,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6655,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],532.7436,500.4332,500.4383,500.4722,500.4738,500.4212,500.4013,500.4265,500.5242,500.4748,500.4261,500.5385,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],532.7436,500.4332,500.4383,500.4722,500.4738,500.4212,500.4013,500.4265,500.5242,500.4748,500.4261,500.5385,
Memory read bandwidth [MBytes/s],67586.2041,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],815.9311,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12265.6351,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],148.0763,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79851.8391,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],964.0073,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,153.4329,12.0724,12.8524,12.7861,,,,,,,,,
Runtime unhalted [s] STAT,89.3173,7.0384,7.4820,7.4431,,,,,,,,,
Clock [MHz] STAT,16760.2496,1396.6781,1396.6939,1396.6875,,,,,,,,,
CPI STAT,11.4055,0.9219,0.9566,0.9505,,,,,,,,,
Energy [J] STAT,1705.6710,0,1705.6710,142.1393,,,,,,,,,
Power [W] STAT,141.2862,0,141.2862,11.7739,,,,,,,,,
Energy DRAM [J] STAT,164.9760,0,164.9760,13.7480,,,,,,,,,
Power DRAM [W] STAT,13.6655,0,13.6655,1.1388,,,,,,,,,
DP [MFLOP/s] STAT,6037.7737,500.4013,532.7436,503.1478,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,6037.7737,500.4013,532.7436,503.1478,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67586.2041,0,67586.2041,5632.1837,,,,,,,,,
Memory read data volume [GBytes] STAT,815.9311,0,815.9311,67.9943,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12265.6351,0,12265.6351,1022.1363,,,,,,,,,
Memory write data volume [GBytes] STAT,148.0763,0,148.0763,12.3397,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79851.8391,0,79851.8391,6654.3199,,,,,,,,,
Memory data volume [GBytes] STAT,964.0073,0,964.0073,80.3339,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0804,0.0067,0.0067,0.0067,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394310632 GHz,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],4.031963,4.099282,4.099530,4.099262,4.099378,4.099226,4.099356,4.099529,4.099620,4.100470,4.099961,4.100156,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,10202840000,10299520000,10302460000,10242020000,10293340000,10356300000,10212330000,10367880000,10280530000,10480260000,10267310000,10274790000
CPU_CLK_UNHALTED_CORE,FIXC1,5601641000,5702842000,5701270000,5704641000,5702677000,5699168000,5704687000,5699698000,5703086000,5697159000,5705245000,5693793000
CPU_CLK_UNHALTED_REF,FIXC2,9602846000,9776343000,9773690000,9779481000,9776122000,9770112000,9779551000,9771019000,9776815000,9766640000,9780504000,9760866000
TOPDOWN_SLOTS,FIXC3,28008280000,28514340000,28506630000,28523530000,28513700000,28496150000,28523740000,28498810000,28515830000,28486040000,28526490000,28469220000
PWR_PKG_ENERGY,PWR0,541.9129,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,49.3427,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1071885000,1071885000,1071885000,1071885000,1071885000,1071885000,1071885000,1071885000,1071884000,1071884000,1071884000,1071884000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,736629100,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394214300,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,734958100,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393975000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,731938200,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393580000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,731008400,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393415300,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,21597,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,22608,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,23257,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,23236,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,123579580000,10202840000,10480260000,1.029830e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,68315907000,5601641000,5705245000,5692992250,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,117113989000,9602846000,9780504000,9.759499e+09,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,341582760000,28008280000,28526490000,28465230000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,541.9129,0,541.9129,45.1594,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,49.3427,0,49.3427,4.1119,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862616000,1071884000,1071885000,1.071885e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,736629100,0,736629100,6.138576e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394214300,0,394214300,3.285119e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,734958100,0,734958100,6.124651e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393975000,0,393975000,32831250,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,731938200,0,731938200,60994850,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393580000,0,393580000,3.279833e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,731008400,0,731008400,6.091737e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393415300,0,393415300,3.278461e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,21597,0,21597,1799.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,22608,0,22608,1884,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,23257,0,23257,1938.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,23236,0,23236,1936.3333,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],4.0320,4.0993,4.0995,4.0993,4.0994,4.0992,4.0994,4.0995,4.0996,4.1005,4.1000,4.1002,
Runtime unhalted [s],2.3396,2.3818,2.3812,2.3826,2.3818,2.3803,2.3826,2.3805,2.3819,2.3795,2.3828,2.3781,
Clock [MHz],1396.6764,1396.6751,1396.6692,1396.6674,1396.6663,1396.6655,1396.6687,1396.6657,1396.6675,1396.6695,1396.6692,1396.6700,
CPI,0.5490,0.5537,0.5534,0.5570,0.5540,0.5503,0.5586,0.5497,0.5547,0.5436,0.5557,0.5542,
Energy [J],541.9129,0,0,0,0,0,0,0,0,0,0,0,
Power [W],134.4042,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],49.3427,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.2379,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],265.8469,261.4812,261.4653,261.4824,261.4750,261.4847,261.4764,261.4654,261.4594,261.4052,261.4376,261.4252,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],265.8469,261.4812,261.4653,261.4824,261.4750,261.4847,261.4764,261.4654,261.4594,261.4052,261.4376,261.4252,
Memory read bandwidth [MBytes/s],46581.0410,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],187.8130,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25003.8873,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.8147,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71584.9283,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],288.6278,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,49.1279,4.0320,4.1005,4.0940,,,,,,,,,
Runtime unhalted [s] STAT,28.5327,2.3396,2.3828,2.3777,,,,,,,,,
Clock [MHz] STAT,16760.0305,1396.6655,1396.6764,1396.6692,,,,,,,,,
CPI STAT,6.6339,0.5436,0.5586,0.5528,,,,,,,,,
Energy [J] STAT,541.9129,0,541.9129,45.1594,,,,,,,,,
Power [W] STAT,134.4042,0,134.4042,11.2004,,,,,,,,,
Energy DRAM [J] STAT,49.3427,0,49.3427,4.1119,,,,,,,,,
Power DRAM [W] STAT,12.2379,0,12.2379,1.0198,,,,,,,,,
DP [MFLOP/s] STAT,3141.9047,261.4052,265.8469,261.8254,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,3141.9047,261.4052,265.8469,261.8254,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46581.0410,0,46581.0410,3881.7534,,,,,,,,,
Memory read data volume [GBytes] STAT,187.8130,0,187.8130,15.6511,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25003.8873,0,25003.8873,2083.6573,,,,,,,,,
Memory write data volume [GBytes] STAT,100.8147,0,100.8147,8.4012,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71584.9283,0,71584.9283,5965.4107,,,,,,,,,
Memory data volume [GBytes] STAT,288.6278,0,288.6278,24.0523,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0444,0.0037,0.0037,0.0037,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394310632 GHz,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],9.919510,10.602120,10.607620,10.606170,10.602780,10.602100,10.603910,10.602430,10.599470,10.600310,10.602770,10.600660,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,17198210000,17949040000,18022450000,18105130000,18020780000,17973000000,17980140000,18004980000,18007540000,17976010000,17977850000,17914740000
CPU_CLK_UNHALTED_CORE,FIXC1,13838050000,14767790000,14774620000,14768580000,14772630000,14770790000,14772240000,14768560000,14771070000,14770230000,14768660000,14744780000
CPU_CLK_UNHALTED_REF,FIXC2,23723640000,25316720000,25328890000,25318370000,25325420000,25322320000,25324760000,25318620000,25322630000,25321120000,25318770000,25277670000
TOPDOWN_SLOTS,FIXC3,69194760000,73840050000,73876000000,73845170000,73865720000,73856680000,73863750000,73845870000,73859370000,73853340000,73846400000,73726850000
PWR_PKG_ENERGY,PWR0,1389.0120,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,113.0592,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3216685000,3215743000,3215741000,3215738000,3215737000,3215736000,3215736000,3215735000,3215735000,3215735000,3215735000,3215734000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2875617000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,23425580,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2857387000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,22630060,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2820310000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,21365750,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2806291000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,20846080,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,51079,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,53079,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,58279,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,53828,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,215129870000,17198210000,18105130000,1.792749e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,176288000000,13838050000,14774620000,1.469067e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,302218930000,23723640000,25328890000,2.518491e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,881473960000,69194760000,73876000000,7.345616e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1389.0120,0,1389.0120,115.7510,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,113.0592,0,113.0592,9.4216,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589790000,3215734000,3216685000,3.215816e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2875617000,0,2875617000,239634750,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,23425580,0,23425580,1.952132e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2857387000,0,2857387000,2.381156e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,22630060,0,22630060,1.885838e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2820310000,0,2820310000,2.350258e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,21365750,0,21365750,1.780479e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2806291000,0,2806291000,2.338576e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,20846080,0,20846080,1.737173e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,51079,0,51079,4256.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,53079,0,53079,4423.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,58279,0,58279,4856.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,53828,0,53828,4485.6667,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],9.9195,10.6021,10.6076,10.6062,10.6028,10.6021,10.6039,10.6024,10.5995,10.6003,10.6028,10.6007,
Runtime unhalted [s],5.7796,6.1679,6.1707,6.1682,6.1699,6.1691,6.1697,6.1682,6.1692,6.1689,6.1682,6.1583,
Clock [MHz],1396.6065,1396.6531,1396.6277,1396.6368,1396.6309,1396.6279,1396.6305,1396.6212,1396.6373,1396.6412,1396.6223,1396.6312,
CPI,0.8046,0.8228,0.8198,0.8157,0.8198,0.8218,0.8216,0.8202,0.8203,0.8217,0.8215,0.8231,
Energy [J],1389.0120,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.0283,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],113.0592,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.3977,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],324.2786,303.3113,303.1539,303.1950,303.2919,303.3112,303.2595,303.3017,303.3864,303.3624,303.2920,303.3522,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],324.2786,303.3113,303.1539,303.1950,303.2919,303.3112,303.2595,303.3017,303.3864,303.3624,303.2920,303.3522,
Memory read bandwidth [MBytes/s],73292.1000,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],727.0217,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],570.1854,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.6560,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73862.2854,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],732.6777,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,126.5499,9.9195,10.6076,10.5458,,,,,,,,,
Runtime unhalted [s] STAT,73.6279,5.7796,6.1707,6.1357,,,,,,,,,
Clock [MHz] STAT,16759.5666,1396.6065,1396.6531,1396.6305,,,,,,,,,
CPI STAT,9.8329,0.8046,0.8231,0.8194,,,,,,,,,
Energy [J] STAT,1389.0120,0,1389.0120,115.7510,,,,,,,,,
Power [W] STAT,140.0283,0,140.0283,11.6690,,,,,,,,,
Energy DRAM [J] STAT,113.0592,0,113.0592,9.4216,,,,,,,,,
Power DRAM [W] STAT,11.3977,0,11.3977,0.9498,,,,,,,,,
DP [MFLOP/s] STAT,3660.4961,303.1539,324.2786,305.0413,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,3660.4961,303.1539,324.2786,305.0413,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73292.1000,0,73292.1000,6107.6750,,,,,,,,,
Memory read data volume [GBytes] STAT,727.0217,0,727.0217,60.5851,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,570.1854,0,570.1854,47.5154,,,,,,,,,
Memory write data volume [GBytes] STAT,5.6560,0,5.6560,0.4713,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73862.2854,0,73862.2854,6155.1904,,,,,,,,,
Memory data volume [GBytes] STAT,732.6777,0,732.6777,61.0565,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0528,0.0044,0.0044,0.0044,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394310632 GHz,,,,,,,,,,,,
TABLE,Region  CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],3.456938,4.140766,4.145182,4.143559,4.140671,4.140246,4.142372,4.140901,4.137757,4.139861,4.141764,4.139174,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,10764430000,11360900000,11488770000,11495500000,11376680000,11348800000,11337150000,11375860000,11335010000,11324770000,11390840000,11370190000
CPU_CLK_UNHALTED_CORE,FIXC1,4868307000,5780693000,5781667000,5777086000,5783929000,5780651000,5784449000,5780594000,5779569000,5783200000,5782941000,5780399000
CPU_CLK_UNHALTED_REF,FIXC2,8346528000,9909634000,9911819000,9903803000,9915598000,9909870000,9916952000,9909899000,9908025000,9914289000,9913928000,9909667000
TOPDOWN_SLOTS,FIXC3,24344610000,28903010000,28909710000,28886130000,28920630000,28903660000,28924610000,28903930000,28900370000,28917020000,28915420000,28903410000
PWR_PKG_ENERGY,PWR0,529.8011,0,0,0,0,0,0,0,0,0,0,0
