_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX7C0,91699,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58757,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,225443450000,16876850000,17460590000,1.734180e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,227473050000,16515660000,17584890000,1.749793e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,389951250000,28312150000,30145320000,29996250000,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1137350410000,82576210000,87922900000,8.748849e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1676.9600,0,1676.9600,128.9969,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,162.3613,0,162.3613,12.4893,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176525000,5936633000,5936806000,5.936656e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3167757000,0,3167757000,2.436736e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,595954400,0,595954400,4.584265e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3150053000,0,3150053000,2.423118e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,588906100,0,588906100,4.530047e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3116455000,0,3116455000,2.397273e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,575917000,0,575917000,4.430131e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3101279000,0,3101279000,2.385599e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,570650100,0,570650100,4.389616e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,58962,0,58962,4535.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,58120,0,58120,4470.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,91699,0,91699,7053.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,58757,0,58757,4519.7692,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],11.8249,12.6148,12.6132,12.6135,12.6151,12.6146,12.6134,12.6144,12.6143,12.6140,12.6138,12.6149,12.6133,
Runtime unhalted [s],6.8979,7.3417,7.3419,7.3411,7.3439,7.3421,7.3420,7.3419,7.3444,7.3430,7.3426,7.3421,7.3409,
Clock [MHz],1396.7041,1396.7042,1396.6940,1396.6927,1396.6937,1396.6891,1396.6932,1396.6809,1396.6934,1396.6928,1396.6862,1396.6961,1396.6890,
CPI,0.9786,1.0093,1.0115,1.0118,1.0150,1.0122,1.0119,1.0106,1.0110,1.0114,1.0103,1.0068,1.0160,
Energy [J],1676.9600,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.8161,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],162.3613,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7305,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],502.0601,470.6098,470.6702,470.6599,470.5980,470.6178,470.6621,470.6251,470.6281,470.6399,470.6460,470.6050,470.6642,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],502.0601,470.6098,470.6702,470.6599,470.5980,470.6178,470.6621,470.6251,470.6281,470.6399,470.6460,470.6050,470.6642,
Memory read bandwidth [MBytes/s],67847.0970,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],802.2845,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12619.0473,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],149.2188,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80466.1443,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],951.5033,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,163.1942,11.8249,12.6151,12.5534,,,,,,,,,,
Runtime unhalted [s] STAT,95.0055,6.8979,7.3444,7.3081,,,,,,,,,,
Clock [MHz] STAT,18157.0094,1396.6809,1396.7042,1396.6930,,,,,,,,,,
CPI STAT,13.1164,0.9786,1.0160,1.0090,,,,,,,,,,
Energy [J] STAT,1676.9600,0,1676.9600,128.9969,,,,,,,,,,
Power [W] STAT,141.8161,0,141.8161,10.9089,,,,,,,,,,
Energy DRAM [J] STAT,162.3613,0,162.3613,12.4893,,,,,,,,,,
Power DRAM [W] STAT,13.7305,0,13.7305,1.0562,,,,,,,,,,
DP [MFLOP/s] STAT,6149.6862,470.5980,502.0601,473.0528,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,6149.6862,470.5980,502.0601,473.0528,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67847.0970,0,67847.0970,5219.0075,,,,,,,,,,
Memory read data volume [GBytes] STAT,802.2845,0,802.2845,61.7142,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12619.0473,0,12619.0473,970.6959,,,,,,,,,,
Memory write data volume [GBytes] STAT,149.2188,0,149.2188,11.4784,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80466.1443,0,80466.1443,6189.7034,,,,,,,,,,
Memory data volume [GBytes] STAT,951.5033,0,951.5033,73.1926,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0806,0.0062,0.0062,0.0062,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394315168 GHz,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],4.010247,4.077268,4.076881,4.077064,4.077986,4.077532,4.077496,4.077436,4.077187,4.077119,4.077001,4.077031,4.077544,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,9405415000,9777517000,9497457000,9493117000,9511300000,9585520000,9430227000,9562433000,9662909000,9470086000,9584327000,9646420000,9721196000
CPU_CLK_UNHALTED_CORE,FIXC1,5580334000,5660957000,5670878000,5670376000,5671180000,5668295000,5675113000,5670373000,5665789000,5671180000,5667813000,5665029000,5661769000
CPU_CLK_UNHALTED_REF,FIXC2,9566384000,9704603000,9721596000,9720740000,9722117000,9717175000,9728844000,9720733000,9712897000,9722151000,9716309000,9711568000,9706006000
TOPDOWN_SLOTS,FIXC3,27902060000,28305240000,28354850000,28352320000,28356340000,28341930000,28376020000,28352310000,28329440000,28356410000,28339460000,28325550000,28309330000
PWR_PKG_ENERGY,PWR0,545.3145,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,49.1351,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,728596700,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394218100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,726846400,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393923100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,723745900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393497500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,722702200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393268500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,18035,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,17954,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,20201,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,18265,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124347924000,9405415000,9777517000,9.565225e+09,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,73599086000,5580334000,5675113000,5.661468e+09,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,126171123000,9566384000,9728844000,9705471000,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,368001260000,27902060000,28376020000,2.830779e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,545.3145,0,545.3145,41.9473,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,49.1351,0,49.1351,3.7796,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862624800,989432400,989432700,9.894327e+08,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,728596700,0,728596700,56045900,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394218100,0,394218100,3.032447e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,726846400,0,726846400,5.591126e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393923100,0,393923100,3.030178e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,723745900,0,723745900,5.567276e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393497500,0,393497500,3.026904e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,722702200,0,722702200,5.559248e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393268500,0,393268500,3.025142e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,18035,0,18035,1387.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,17954,0,17954,1381.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,20201,0,20201,1553.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,18265,0,18265,1405,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],4.0102,4.0773,4.0769,4.0771,4.0780,4.0775,4.0775,4.0774,4.0772,4.0771,4.0770,4.0770,4.0775,
Runtime unhalted [s],2.3307,2.3643,2.3685,2.3683,2.3686,2.3674,2.3702,2.3683,2.3664,2.3686,2.3672,2.3660,2.3647,
Clock [MHz],1396.6697,1396.6687,1396.6708,1396.6701,1396.6703,1396.6698,1396.6725,1396.6704,1396.6672,1396.6654,1396.6755,1396.6709,1396.6671,
CPI,0.5933,0.5790,0.5971,0.5973,0.5963,0.5913,0.6018,0.5930,0.5863,0.5989,0.5914,0.5873,0.5824,
Energy [J],545.3145,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.9803,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],49.1351,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.2524,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],246.7261,242.6705,242.6935,242.6827,242.6278,242.6548,242.6569,242.6605,242.6753,242.6794,242.6864,242.6846,242.6540,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],246.7261,242.6705,242.6935,242.6827,242.6278,242.6548,242.6569,242.6605,242.6753,242.6794,242.6864,242.6846,242.6540,
Memory read bandwidth [MBytes/s],46312.2306,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],185.7235,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25134.7059,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.7964,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71446.9365,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],286.5199,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,52.9377,4.0102,4.0780,4.0721,,,,,,,,,,
Runtime unhalted [s] STAT,30.7392,2.3307,2.3702,2.3646,,,,,,,,,,
Clock [MHz] STAT,18156.7084,1396.6654,1396.6755,1396.6699,,,,,,,,,,
CPI STAT,7.6954,0.5790,0.6018,0.5920,,,,,,,,,,
Energy [J] STAT,545.3145,0,545.3145,41.9473,,,,,,,,,,
Power [W] STAT,135.9803,0,135.9803,10.4600,,,,,,,,,,
Energy DRAM [J] STAT,49.1351,0,49.1351,3.7796,,,,,,,,,,
Power DRAM [W] STAT,12.2524,0,12.2524,0.9425,,,,,,,,,,
DP [MFLOP/s] STAT,3158.7525,242.6278,246.7261,242.9810,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,3158.7525,242.6278,246.7261,242.9810,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46312.2306,0,46312.2306,3562.4793,,,,,,,,,,
Memory read data volume [GBytes] STAT,185.7235,0,185.7235,14.2864,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25134.7059,0,25134.7059,1933.4389,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.7964,0,100.7964,7.7536,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71446.9365,0,71446.9365,5495.9182,,,,,,,,,,
Memory data volume [GBytes] STAT,286.5199,0,286.5199,22.0400,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0455,0.0035,0.0035,0.0035,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394315168 GHz,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],9.365155,10.049660,10.047920,10.053290,10.053840,10.050420,10.050050,10.052790,10.050990,10.049750,10.049250,10.050620,10.056410,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,15881810000,16659470000,16626210000,16629010000,16592280000,16619560000,16610170000,16682070000,16617290000,16609560000,16694250000,16651920000,16531320000
CPU_CLK_UNHALTED_CORE,FIXC1,13072170000,13993760000,14001030000,14000690000,14002640000,14001490000,14004020000,14003490000,14007570000,14004000000,13999130000,14001960000,13992400000
CPU_CLK_UNHALTED_REF,FIXC2,22410440000,23989800000,24002410000,24001820000,24005260000,24003310000,24007480000,24006810000,24013820000,24007940000,23999100000,24003970000,23987830000
TOPDOWN_SLOTS,FIXC3,65364710000,69971070000,70008060000,70006390000,70017050000,70010910000,70023190000,70021370000,70041430000,70024320000,69998690000,70012670000,69965970000
PWR_PKG_ENERGY,PWR0,1327.7420,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,108.3280,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2969328000,2968386000,2968386000,2968384000,2968384000,2968382000,2968382000,2968382000,2968379000,2968378000,2968377000,2968377000,2968376000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2833362000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,23969600,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2814786000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,23076700,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2776787000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,21806240,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2761152000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,21209680,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,47877,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,49015,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,58278,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,49658,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,215404920000,15881810000,16694250000,1.656961e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,181084350000,13072170000,14007570000,1.392957e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,310439990000,22410440000,24013820000,2.388000e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,905465830000,65364710000,70041430000,6.965122e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1327.7420,0,1327.7420,102.1340,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,108.3280,0,108.3280,8.3329,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589901000,2968376000,2969328000,2.968454e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2833362000,0,2833362000,2.179509e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,23969600,0,23969600,1.843815e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2814786000,0,2814786000,216522000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,23076700,0,23076700,1.775131e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2776787000,0,2776787000,213599000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,21806240,0,21806240,1.677403e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2761152000,0,2761152000,2.123963e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,21209680,0,21209680,1.631514e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,47877,0,47877,3682.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,49015,0,49015,3770.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,58278,0,58278,4482.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,49658,0,49658,3819.8462,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],9.3652,10.0497,10.0479,10.0533,10.0538,10.0504,10.0501,10.0528,10.0510,10.0497,10.0493,10.0506,10.0564,
Runtime unhalted [s],5.4597,5.8446,5.8476,5.8475,5.8483,5.8478,5.8489,5.8486,5.8503,5.8489,5.8468,5.8480,5.8440,
Clock [MHz],1396.6212,1396.6549,1396.6464,1396.6468,1396.6411,1396.6399,1396.6496,1396.6357,1396.6348,1396.6209,1396.6494,1396.6484,1396.6339,
CPI,0.8231,0.8400,0.8421,0.8419,0.8439,0.8425,0.8431,0.8394,0.8430,0.8431,0.8386,0.8409,0.8464,
Energy [J],1327.7420,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.7747,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],108.3280,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.5671,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],317.0613,295.3718,295.4229,295.2649,295.2488,295.3491,295.3599,295.2794,295.3320,295.3683,295.3829,295.3427,295.1725,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],317.0613,295.3718,295.4229,295.2649,295.2488,295.3491,295.3599,295.2794,295.3320,295.3683,295.3829,295.3427,295.1725,
Memory read bandwidth [MBytes/s],76444.6891,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],715.9164,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],616.1454,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.7703,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77060.8345,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],721.6867,0,0,0,0,0,0,0,0,0,0,0,0,
