_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS STAT,FIXC3,1739393200000,165774100000,174918500000,173939320000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3333.9200,0,3333.9200,333.3920,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,316.4193,0,316.4193,31.6419,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326000000,12583540000,12961260000,12832600000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1125890400000000,0,140736300000000,112589040000000,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6763806000,0,6763806000,676380600,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,628919100,0,628919100,62891910,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6728840000,0,6728840000,672884000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,623000200,0,623000200,62300020,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6660449000,0,6660449000,666044900,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,612231300,0,612231300,61223130,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6631517000,0,6631517000,663151700,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,607281000,0,607281000,60728100,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,122277,0,122277,12227.7000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,122548,0,122548,12254.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,150798,0,150798,15079.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,123617,0,123617,12361.7000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],23.7517,25.1068,25.1062,25.1059,25.1067,25.1074,25.1082,25.1081,25.1052,25.1070,
Runtime unhalted [s],13.8472,14.5974,14.6043,14.5997,14.6088,14.6038,14.6035,14.6060,14.6097,14.6110,
Clock [MHz],1396.6709,1396.6814,1396.6657,1396.6710,1396.6692,1396.6713,1396.6724,1396.6645,1396.6688,1396.6686,
CPI,0.6845,0.6923,0.6908,0.6931,0.7043,0.6918,0.6926,0.6937,0.6932,0.7019,
Energy [J],3333.9200,0,0,0,0,0,0,0,0,0,
Power [W],140.3656,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],316.4193,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3220,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4.740307e+07,508.6239,4.484565e+07,4.484609e+07,4.484471e+07,4.484343e+07,4.484202e+07,4.484231e+07,4.484745e+07,511.4402,
AVX DP [MFLOP/s],4.740254e+07,0,4.484513e+07,4.484558e+07,4.484420e+07,4.484292e+07,4.484151e+07,4.484179e+07,4.484694e+07,0,
Packed [MUOPS/s],5.925317e+06,0,5.605641e+06,5.605697e+06,5.605525e+06,5.605365e+06,5.605188e+06,5.605224e+06,5.605867e+06,0,
Scalar [MUOPS/s],529.7956,508.6239,514.2079,510.4676,505.5441,515.1774,514.1730,514.0835,516.2783,511.4402,
Memory read bandwidth [MBytes/s],72173.0809,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1714.2326,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6660.0472,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],158.1874,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78833.1282,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1872.4200,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],601.3090,0.0068,601.3092,601.3091,601.3090,601.3092,601.3092,601.3092,601.3092,0.0069,
Vectorization ratio [%],99.9911,0,99.9908,99.9909,99.9910,99.9908,99.9908,99.9908,99.9908,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,249.7132,23.7517,25.1082,24.9713,,,,,,,
Runtime unhalted [s] STAT,145.2914,13.8472,14.6110,14.5291,,,,,,,
Clock [MHz] STAT,13966.7038,1396.6645,1396.6814,1396.6704,,,,,,,
CPI STAT,6.9382,0.6845,0.7043,0.6938,,,,,,,
Energy [J] STAT,3333.9200,0,3333.9200,333.3920,,,,,,,
Power [W] STAT,140.3656,0,140.3656,14.0366,,,,,,,
Energy DRAM [J] STAT,316.4193,0,316.4193,31.6419,,,,,,,
Power DRAM [W] STAT,13.3220,0,13.3220,1.3322,,,,,,,
DP [MFLOP/s] STAT,3.613158e+08,508.6239,47403070,3.613158e+07,,,,,,,
AVX DP [MFLOP/s] STAT,361310610,0,47402540,36131061,,,,,,,
Packed [MUOPS/s] STAT,45163824,0,5925317,4.516382e+06,,,,,,,
Scalar [MUOPS/s] STAT,5139.7915,505.5441,529.7956,513.9791,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72173.0809,0,72173.0809,7217.3081,,,,,,,
Memory read data volume [GBytes] STAT,1714.2326,0,1714.2326,171.4233,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6660.0472,0,6660.0472,666.0047,,,,,,,
Memory write data volume [GBytes] STAT,158.1874,0,158.1874,15.8187,,,,,,,
Memory bandwidth [MBytes/s] STAT,78833.1282,0,78833.1282,7883.3128,,,,,,,
Memory data volume [GBytes] STAT,1872.4200,0,1872.4200,187.2420,,,,,,,
Operational intensity [FLOP/Byte] STAT,4810.4868,0.0068,601.3092,481.0487,,,,,,,
Vectorization ratio [%] STAT,799.9270,0,99.9911,79.9927,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39431352 GHz,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],12.527360,13.293350,13.293120,13.292920,13.292630,13.292950,13.292820,13.293260,13.292520,13.293570,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,21924630000,22614350000,22573720000,22531090000,22416840000,22486610000,22496470000,22511270000,22579650000,22413290000
CPU_CLK_UNHALTED_CORE,FIXC1,17461420000,18513240000,18516600000,18517810000,18519820000,18517290000,18517140000,18517060000,18519880000,18499540000
CPU_CLK_UNHALTED_REF,FIXC2,29933760000,31736970000,31742680000,31744780000,31748160000,31743890000,31743590000,31743390000,31748320000,31713480000
TOPDOWN_SLOTS,FIXC3,87306200000,92565930000,92582490000,92588360000,92598410000,92585650000,92584550000,92583900000,92598710000,92497230000
PWR_PKG_ENERGY,PWR0,1736.8840,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,169.0726,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7717769000,7717611000,7717609000,7717609000,7717607000,7717606000,7717602000,7717600000,7717598000,7717597000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140735800000000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3304524000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,581089600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3287677000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,574175300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3256025000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,562678500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3242240000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,557195900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,64031,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,66063,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,84024,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,66834,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,224547920000,21924630000,22614350000,22454792000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,184099800000,17461420000,18519880000,18409980000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,315599020000,29933760000,31748320000,31559902000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,920491430000,87306200000,92598710000,92049143000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1736.8840,0,1736.8840,173.6884,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,169.0726,0,169.0726,16.9073,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176208000,7717597000,7717769000,7717620800,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735800000000,0,140735800000000,14073580000000,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3304524000,0,3304524000,330452400,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,581089600,0,581089600,58108960,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3287677000,0,3287677000,328767700,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,574175300,0,574175300,57417530,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3256025000,0,3256025000,325602500,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,562678500,0,562678500,56267850,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3242240000,0,3242240000,324224000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,557195900,0,557195900,55719590,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,64031,0,64031,6403.1000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,66063,0,66063,6606.3000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,84024,0,84024,8402.4000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,66834,0,66834,6683.4000,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],12.5274,13.2934,13.2931,13.2929,13.2926,13.2929,13.2928,13.2933,13.2925,13.2936,
Runtime unhalted [s],7.2929,7.7322,7.7336,7.7341,7.7349,7.7339,7.7338,7.7338,7.7349,7.7264,
Clock [MHz],1396.6877,1396.6835,1396.6857,1396.6845,1396.6874,1396.6845,1396.6863,1396.6891,1396.6849,1396.6836,
CPI,0.7964,0.8187,0.8203,0.8219,0.8262,0.8235,0.8231,0.8226,0.8202,0.8254,
Energy [J],1736.8840,0,0,0,0,0,0,0,0,0,
Power [W],138.6472,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],169.0726,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4963,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],616.0731,8.469604e+07,580.5717,580.5804,580.5929,580.5789,580.5843,580.5649,580.5971,580.5511,
AVX DP [MFLOP/s],0,8.469546e+07,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,1.058693e+07,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],616.0731,580.5618,580.5717,580.5804,580.5929,580.5789,580.5843,580.5649,580.5971,580.5511,
Memory read bandwidth [MBytes/s],66877.5624,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],837.7993,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11623.9511,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],145.6174,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78501.5135,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],983.4167,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0078,1144.8800,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,
Vectorization ratio [%],0,99.9945,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,132.1645,12.5274,13.2936,13.2165,,,,,,,
Runtime unhalted [s] STAT,76.8905,7.2929,7.7349,7.6890,,,,,,,
Clock [MHz] STAT,13966.8572,1396.6835,1396.6891,1396.6857,,,,,,,
CPI STAT,8.1983,0.7964,0.8262,0.8198,,,,,,,
Energy [J] STAT,1736.8840,0,1736.8840,173.6884,,,,,,,
Power [W] STAT,138.6472,0,138.6472,13.8647,,,,,,,
Energy DRAM [J] STAT,169.0726,0,169.0726,16.9073,,,,,,,
Power DRAM [W] STAT,13.4963,0,13.4963,1.3496,,,,,,,
DP [MFLOP/s] STAT,8.470130e+07,580.5511,84696040,8.470130e+06,,,,,,,
AVX DP [MFLOP/s] STAT,84695460,0,84695460,8469546,,,,,,,
Packed [MUOPS/s] STAT,10586930,0,10586930,1058693,,,,,,,
Scalar [MUOPS/s] STAT,5841.2562,580.5511,616.0731,584.1256,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66877.5624,0,66877.5624,6687.7562,,,,,,,
Memory read data volume [GBytes] STAT,837.7993,0,837.7993,83.7799,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11623.9511,0,11623.9511,1162.3951,,,,,,,
Memory write data volume [GBytes] STAT,145.6174,0,145.6174,14.5617,,,,,,,
Memory bandwidth [MBytes/s] STAT,78501.5135,0,78501.5135,7850.1514,,,,,,,
Memory data volume [GBytes] STAT,983.4167,0,983.4167,98.3417,,,,,,,
Operational intensity [FLOP/Byte] STAT,1144.9502,0.0078,1144.8800,114.4950,,,,,,,
Vectorization ratio [%] STAT,99.9945,0,99.9945,9.9994,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39431352 GHz,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],4.338599,4.404847,4.404957,4.404961,4.405037,4.405144,4.405652,4.404838,4.405539,4.405367,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,12223500000,12378450000,12386520000,12334720000,12370860000,12353430000,12506300000,12524630000,12389310000,12494650000
CPU_CLK_UNHALTED_CORE,FIXC1,6028608000,6125265000,6125031000,6127610000,6125334000,6127059000,6120947000,6119638000,6127107000,6116347000
CPU_CLK_UNHALTED_REF,FIXC2,10334800000,10500530000,10500140000,10504560000,10500660000,10503610000,10493120000,10490900000,10503690000,10485250000
TOPDOWN_SLOTS,FIXC3,30143200000,30626710000,30625630000,30638550000,30627100000,30635710000,30605160000,30598630000,30635990000,30582210000
PWR_PKG_ENERGY,PWR0,571.5939,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,51.8414,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1286260000,1286260000,1286260000,1286260000,1286260000,1286260000,1286260000,1286260000,1286260000,1286260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,760185300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,395638000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,758715400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,395424000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,755707400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,395069900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,754899300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,394890600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,20110,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,20891,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,21130,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,21263,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,123962370000,12223500000,12524630000,12396237000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,61142946000,6028608000,6127610000,6114294600,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,104817260000,10334800000,10504560000,10481726000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,305718890000,30143200000,30638550000,30571889000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,571.5939,0,571.5939,57.1594,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,51.8414,0,51.8414,5.1841,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862600000,1286260000,1286260000,1286260000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,760185300,0,760185300,76018530,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,395638000,0,395638000,39563800,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,758715400,0,758715400,75871540,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,395424000,0,395424000,39542400,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,755707400,0,755707400,75570740,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,395069900,0,395069900,39506990,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,754899300,0,754899300,75489930,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,394890600,0,394890600,39489060,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,20110,0,20110,2011,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,20891,0,20891,2089.1000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,21130,0,21130,2113,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,21263,0,21263,2126.3000,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],4.3386,4.4048,4.4050,4.4050,4.4050,4.4051,4.4057,4.4048,4.4055,4.4054,
Runtime unhalted [s],2.5179,2.5583,2.5582,2.5592,2.5583,2.5590,2.5565,2.5559,2.5590,2.5545,
Clock [MHz],1396.6770,1396.6728,1396.6713,1396.6715,1396.6713,1396.6722,1396.6738,1396.6706,1396.6725,1396.6717,
CPI,0.4932,0.4948,0.4945,0.4968,0.4951,0.4960,0.4894,0.4886,0.4945,0.4895,
Energy [J],571.5939,0,0,0,0,0,0,0,0,0,
Power [W],131.7462,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],51.8414,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.9489,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],296.4690,292.0101,292.0029,292.0026,291.9975,291.9905,291.9568,292.0107,291.9643,291.9757,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],296.4690,292.0101,292.0029,292.0026,291.9975,291.9905,291.9568,292.0107,291.9643,291.9757,
Memory read bandwidth [MBytes/s],44689.7980,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],193.8911,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23322.7680,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],101.1881,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68012.5660,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],295.0793,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,43.9849,4.3386,4.4057,4.3985,,,,,,,
Runtime unhalted [s] STAT,25.5368,2.5179,2.5592,2.5537,,,,,,,
Clock [MHz] STAT,13966.7247,1396.6706,1396.6770,1396.6725,,,,,,,
CPI STAT,4.9324,0.4886,0.4968,0.4932,,,,,,,
Energy [J] STAT,571.5939,0,571.5939,57.1594,,,,,,,
Power [W] STAT,131.7462,0,131.7462,13.1746,,,,,,,
Energy DRAM [J] STAT,51.8414,0,51.8414,5.1841,,,,,,,
Power DRAM [W] STAT,11.9489,0,11.9489,1.1949,,,,,,,
DP [MFLOP/s] STAT,2924.3801,291.9568,296.4690,292.4380,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2924.3801,291.9568,296.4690,292.4380,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44689.7980,0,44689.7980,4468.9798,,,,,,,
Memory read data volume [GBytes] STAT,193.8911,0,193.8911,19.3891,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23322.7680,0,23322.7680,2332.2768,,,,,,,
Memory write data volume [GBytes] STAT,101.1881,0,101.1881,10.1188,,,,,,,
Memory bandwidth [MBytes/s] STAT,68012.5660,0,68012.5660,6801.2566,,,,,,,
Memory data volume [GBytes] STAT,295.0793,0,295.0793,29.5079,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0440,0.0044,0.0044,0.0044,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39431352 GHz,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],11.298570,11.981670,11.983540,11.984210,11.982180,11.981310,11.982530,11.980840,11.983710,11.982800,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,20630660000,21375280000,21372590000,21413820000,21373780000,21355410000,21413050000,21400140000,21434410000,21303870000
CPU_CLK_UNHALTED_CORE,FIXC1,15760400000,16687780000,16693840000,16689690000,16693070000,16688940000,16689330000,16688710000,16692310000,16669060000
CPU_CLK_UNHALTED_REF,FIXC2,27018430000,28608100000,28618700000,28611590000,28617310000,28610370000,28611050000,28609850000,28616230000,28576270000
TOPDOWN_SLOTS,FIXC3,78804190000,83441800000,83473250000,83452900000,83468720000,83448160000,83450480000,83447200000,83466010000,83349820000
