_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77177056000,4287596000,4287768000,4.287614e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2855423000,0,2855423000,1.586346e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,621203400,0,621203400,34511300,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2837749000,0,2837749000,1.576527e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,613922400,0,613922400,34106800,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2803544000,0,2803544000,1.557524e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,600096300,0,600096300,3.333868e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2787927000,0,2787927000,1.548848e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,594170800,0,594170800,3.300949e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,51091,0,51091,2838.3889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,55249,0,55249,3069.3889,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,89489,0,89489,4971.6111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,54644,0,54644,3035.7778,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],10.7926,11.6152,11.6152,11.6172,11.6142,11.6159,11.6167,11.6155,11.6132,11.6129,11.6156,11.6122,11.6148,11.6140,11.6139,11.6127,11.6095,11.6068,
Runtime unhalted [s],6.2937,6.7587,6.7602,6.7581,6.7619,6.7583,6.7604,6.7588,6.7609,6.7591,6.7608,6.7582,6.7619,6.7579,6.7599,6.7578,6.7590,6.7593,
Clock [MHz],1396.6901,1396.6839,1396.6974,1396.7051,1396.6914,1396.6956,1396.6975,1396.7019,1396.6972,1396.6929,1396.7055,1396.6973,1396.7053,1396.6918,1396.6755,1396.6967,1396.6921,1396.6750,
CPI,1.2338,1.2796,1.2790,1.2758,1.2843,1.2751,1.2783,1.2747,1.2777,1.2773,1.2824,1.2768,1.2794,1.2775,1.2801,1.2771,1.2756,1.2968,
Energy [J],1584.7230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],146.8338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],154.0243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],397.2867,369.1393,369.1387,369.0729,369.1697,369.1150,369.0909,369.1281,369.2008,369.2098,369.1252,369.2312,369.1516,369.1749,369.1778,369.2154,369.3184,369.4025,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],397.2867,369.1393,369.1387,369.0729,369.1697,369.1150,369.0909,369.1281,369.2008,369.2098,369.1252,369.2312,369.1516,369.1749,369.1778,369.2154,369.3184,369.4025,
Memory read bandwidth [MBytes/s],66918.4572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],722.2261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14406.8850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],155.4882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81325.3422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],877.7143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,208.2281,10.7926,11.6172,11.5682,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,121.2049,6.2937,6.7619,6.7336,,,,,,,,,,,,,,,
Clock [MHz] STAT,25140.4922,1396.6750,1396.7055,1396.6940,,,,,,,,,,,,,,,
CPI STAT,22.9813,1.2338,1.2968,1.2767,,,,,,,,,,,,,,,
Energy [J] STAT,1584.7230,0,1584.7230,88.0402,,,,,,,,,,,,,,,
Power [W] STAT,146.8338,0,146.8338,8.1574,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,154.0243,0,154.0243,8.5569,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.2712,0,14.2712,0.7928,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6673.3489,369.0729,397.2867,370.7416,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6673.3489,369.0729,397.2867,370.7416,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66918.4572,0,66918.4572,3717.6921,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,722.2261,0,722.2261,40.1237,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14406.8850,0,14406.8850,800.3825,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,155.4882,0,155.4882,8.6382,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81325.3422,0,81325.3422,4518.0746,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,877.7143,0,877.7143,48.7619,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0882,0.0049,0.0049,0.0049,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394300157 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],3.610907,3.677360,3.677427,3.677829,3.678432,3.677376,3.678106,3.678193,3.677021,3.678309,3.677970,3.678415,3.678520,3.678054,3.677495,3.678655,3.677021,3.677292,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,6956645000,6803224000,6834612000,6916937000,6985225000,6846529000,6990085000,6886711000,6982051000,7045567000,6868174000,6826217000,6858862000,6949540000,6902462000,6874587000,7120460000,6824961000
CPU_CLK_UNHALTED_CORE,FIXC1,5008736000,5114005000,5114016000,5108803000,5109045000,5112915000,5107696000,5113371000,5108975000,5107279000,5113528000,5114788000,5114729000,5108252000,5111435000,5114024000,5102196000,5098991000
CPU_CLK_UNHALTED_REF,FIXC2,8586470000,8766949000,8766986000,8758040000,8758465000,8765096000,8756130000,8765870000,8758326000,8755418000,8766154000,8768296000,8768206000,8757089000,8762536000,8766971000,8746724000,8741201000
TOPDOWN_SLOTS,FIXC3,25043940000,25570410000,25570550000,25544420000,25545680000,25565010000,25538920000,25567350000,25545280000,25536780000,25568190000,25574370000,25574070000,25541640000,25557550000,25570510000,25511430000,25495420000
PWR_PKG_ENERGY,PWR0,513.5792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,45.3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,714593100,714593100,714593100,714593100,714593100,714593100,714593100,714593100,714592800,714592800,714592800,714592800,714592800,714592800,714592800,714592800,714592800,714592800
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,655634400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393764800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,653758700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393510700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,650606200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,392969100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,649736200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,392692200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,18052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,19073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,21758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,19067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124472849000,6803224000,7120460000,6.915158e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,91882784000,5008736000,5114788000,5.104599e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,157514927000,8586470000,8768296000,8.750829e+09,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,459421520000,25043940000,25574370000,2.552342e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,513.5792,0,513.5792,28.5322,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,45.3500,0,45.3500,2.5194,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862672800,714592800,714593100,7.145929e+08,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,655634400,0,655634400,3.642413e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393764800,0,393764800,2.187582e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,653758700,0,653758700,3.631993e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393510700,0,393510700,2.186171e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,650606200,0,650606200,3.614479e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,392969100,0,392969100,2.183162e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,649736200,0,649736200,3.609646e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,392692200,0,392692200,2.181623e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,18052,0,18052,1002.8889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,19073,0,19073,1059.6111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,21758,0,21758,1208.7778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,19067,0,19067,1059.2778,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],3.6109,3.6774,3.6774,3.6778,3.6784,3.6774,3.6781,3.6782,3.6770,3.6783,3.6780,3.6784,3.6785,3.6781,3.6775,3.6787,3.6770,3.6773,
Runtime unhalted [s],2.0919,2.1359,2.1359,2.1337,2.1338,2.1355,2.1333,2.1356,2.1338,2.1331,2.1357,2.1362,2.1362,2.1335,2.1348,2.1359,2.1310,2.1296,
Clock [MHz],1396.6644,1396.6618,1396.6589,1396.6604,1396.6588,1396.6593,1396.6624,1396.6606,1396.6618,1396.6619,1396.6582,1396.6611,1396.6593,1396.6614,1396.6630,1396.6635,1396.6588,1396.6633,
CPI,0.7200,0.7517,0.7483,0.7386,0.7314,0.7468,0.7307,0.7425,0.7317,0.7249,0.7445,0.7493,0.7457,0.7350,0.7405,0.7439,0.7166,0.7471,
Energy [J],513.5792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.2300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],45.3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.5592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],197.8985,194.3223,194.3188,194.2975,194.2657,194.3215,194.2829,194.2783,194.3401,194.2721,194.2900,194.2665,194.2610,194.2856,194.3151,194.2538,194.3401,194.3258,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],197.8985,194.3223,194.3188,194.2975,194.2657,194.3215,194.2829,194.2783,194.3401,194.2721,194.2900,194.2665,194.2610,194.2856,194.3151,194.2538,194.3401,194.3258,
Memory read bandwidth [MBytes/s],46255.8631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],167.0256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27879.5317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.6704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74135.3948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],267.6960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,66.1344,3.6109,3.6787,3.6741,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,38.3754,2.0919,2.1362,2.1320,,,,,,,,,,,,,,,
Clock [MHz] STAT,25139.8989,1396.6582,1396.6644,1396.6610,,,,,,,,,,,,,,,
CPI STAT,13.2892,0.7166,0.7517,0.7383,,,,,,,,,,,,,,,
Energy [J] STAT,513.5792,0,513.5792,28.5322,,,,,,,,,,,,,,,
Power [W] STAT,142.2300,0,142.2300,7.9017,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,45.3500,0,45.3500,2.5194,,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.5592,0,12.5592,0.6977,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3500.9356,194.2538,197.8985,194.4964,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3500.9356,194.2538,197.8985,194.4964,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46255.8631,0,46255.8631,2569.7702,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,167.0256,0,167.0256,9.2792,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27879.5317,0,27879.5317,1548.8629,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.6704,0,100.6704,5.5928,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74135.3948,0,74135.3948,4118.6330,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,267.6960,0,267.6960,14.8720,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0486,0.0027,0.0027,0.0027,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394300157 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],7.898880,8.583156,8.584195,8.591685,8.583576,8.581833,8.585390,8.582096,8.579857,8.580755,8.584994,8.581200,8.587654,8.584938,8.584232,8.585335,8.582904,8.580420,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,11489120000,12233700000,12124340000,12118030000,11957130000,12160560000,12329050000,12163450000,11980640000,12157010000,12176060000,12104290000,12189170000,12159710000,12235350000,12096350000,12129850000,12032530000
CPU_CLK_UNHALTED_CORE,FIXC1,11015200000,11953280000,11965770000,11965000000,11971880000,11962360000,11958720000,11960040000,11968170000,11961010000,11963960000,11963380000,11968550000,11963880000,11961300000,11966280000,11960800000,11942980000
CPU_CLK_UNHALTED_REF,FIXC2,18883750000,20491690000,20513310000,20512060000,20523940000,20507570000,20501440000,20503670000,20517550000,20505180000,20510480000,20509390000,20518220000,20510280000,20505960000,20514330000,20505000000,20474330000
TOPDOWN_SLOTS,FIXC3,55078010000,59767630000,59830510000,59826660000,59862080000,59813630000,59795790000,59802450000,59842770000,59806620000,59823030000,59819180000,59844410000,59821660000,59809340000,59833260000,59806960000,59718780000
PWR_PKG_ENERGY,PWR0,1203.6210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,93.9907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2144809000,2143867000,2143865000,2143864000,2143863000,2143863000,2143863000,2143863000,2143863000,2143863000,2143863000,2143862000,2143861000,2143860000,2143860000,2143859000,2143858000,2143857000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2610627000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,25115940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2587096000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,24337980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2546845000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,23194820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2528205000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,22540450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,37714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,40609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,45530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,40731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,217836340000,11489120000,12329050000,1.210202e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,214372560000,11015200000,11971880000,1.190959e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,367508150000,18883750000,20523940000,2.041712e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1071902770000,55078010000,59862080000,5.955015e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1203.6210,0,1203.6210,66.8678,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,93.9907,0,93.9907,5.2217,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590463000,2143857000,2144809000,2.143915e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2610627000,0,2610627000,1.450348e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,25115940,0,25115940,1395330,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2587096000,0,2587096000,1.437276e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,24337980,0,24337980,1352110,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
